!IMPORTANT! -> t = 3

23:25:13.348000: Loading G...
23:25:35.728000: Finished loading G...
23:25:35.749000: Calculating P...
23:25:37.792000: Sqaring P...
23:25:46.215000: Finished sqaring P...
23:25:46.259000: Calculating D and smaller things...
23:25:48.018000: Calculating D and DP_t...
23:25:50.705000: 1k done...
23:25:51.020000: 2k done...
23:25:51.321000: 3k done...
23:25:51.633000: 4k done...
23:25:51.936000: 5k done...
23:25:52.232000: 6k done...
23:25:52.540000: 7k done...
23:25:52.834000: 8k done...
23:25:53.118000: 9k done...
23:25:53.413000: 10k done...
23:25:53.697000: 11k done...
23:25:54.025000: 12k done...
23:25:54.315000: 13k done...
23:25:54.621000: 14k done...
23:25:54.928000: 15k done...
23:25:55.256000: 16k done...
23:25:55.565000: 17k done...
23:25:55.866000: 18k done...
23:25:56.173000: 19k done...
23:25:56.469000: 20k done...
23:25:56.786000: 21k done...
23:25:57.092000: 22k done...
23:25:57.402000: 23k done...
23:25:57.704000: 24k done...
23:25:58.011000: 25k done...
23:25:58.307000: 26k done...
23:25:58.615000: 27k done...
23:25:58.896000: 28k done...
23:25:59.192000: 29k done...
23:25:59.486000: 30k done...
23:25:59.776000: 31k done...
23:26:00.067000: 32k done...
23:26:00.404000: 33k done...
23:26:00.712000: 34k done...
23:26:01.029000: 35k done...
23:26:01.414000: 36k done...
23:26:01.795000: 37k done...
23:26:02.094000: 38k done...
23:26:02.421000: 39k done...
23:26:02.707000: 40k done...
23:26:03.012000: 41k done...
23:26:03.330000: 42k done...
23:26:03.610000: 43k done...
23:26:03.933000: 44k done...
23:26:04.208000: 45k done...
23:26:04.512000: 46k done...
23:26:04.828000: 47k done...
23:26:05.181000: 48k done...
23:26:05.507000: 49k done...
23:26:05.804000: 50k done...
23:26:06.105000: 51k done...
23:26:06.427000: 52k done...
23:26:06.733000: 53k done...
23:26:07.049000: 54k done...
23:26:07.341000: 55k done...
23:26:07.679000: 56k done...
23:26:07.985000: 57k done...
23:26:08.316000: 58k done...
23:26:08.622000: 59k done...
23:26:08.960000: 60k done...
23:26:09.240000: 61k done...
23:26:09.567000: 62k done...
23:26:09.872000: 63k done...
23:26:10.192000: 64k done...
23:26:10.494000: 65k done...
23:26:10.805000: 66k done...
23:26:11.120000: 67k done...
23:26:11.421000: 68k done...
23:26:11.746000: 69k done...
23:26:12.053000: 70k done...
23:26:12.356000: 71k done...
23:26:12.670000: 72k done...
23:26:12.981000: 73k done...
23:26:13.270000: 74k done...
23:26:13.586000: 75k done...
23:26:13.875000: 76k done...
23:26:14.180000: 77k done...
23:26:14.449000: 78k done...
23:26:14.749000: 79k done...
23:26:15.043000: 80k done...
23:26:15.330000: 81k done...
23:26:15.617000: 82k done...
23:26:15.947000: 83k done...
23:26:16.211000: 84k done...
23:26:16.513000: 85k done...
23:26:16.801000: 86k done...
23:26:17.106000: 87k done...
23:26:17.385000: 88k done...
23:26:17.710000: 89k done...
23:26:17.994000: 90k done...
23:26:18.324000: 91k done...
23:26:18.616000: 92k done...
23:26:18.903000: 93k done...
23:26:19.198000: 94k done...
23:26:19.531000: 95k done...
23:26:19.858000: 96k done...
23:26:20.168000: 97k done...
23:26:20.504000: 98k done...
23:26:20.834000: 99k done...
23:26:21.159000: 100k done...
23:26:21.451000: 101k done...
23:26:21.763000: 102k done...
23:26:22.055000: 103k done...
