!IMPORTANT! -> t = 3

18:09:08.004000: Loading G...
18:09:09.313000: Finished loading G...
18:09:09.314000: Calculating P...
18:09:09.428000: Sqaring P...
18:09:09.823000: Finished sqaring P...
18:09:09.827000: Calculating D and smaller things...
18:09:09.906000: Calculating D and DP_t...
18:09:10.499000: 1k done...
18:09:11.065000: 2k done...
18:09:11.536000: 3k done...
18:09:12.083000: 4k done...
18:09:12.710000: 5k done...
18:09:13.263000: 6k done...
18:09:13.771000: 7k done...
18:09:14.339000: 8k done...
18:09:14.808000: 9k done...
18:09:15.268000: 10k done...
18:09:15.269000: Finished calculating D and DP_t...
18:09:15.269000: Explicitly delete G, P_t and Deg...
18:09:15.312000: Finished deleting G, P_t and Deg...
18:09:15.313000: Setting up the structures...
18:09:15.736000: 1k done...
18:09:15.912000: 2k done...
18:09:16.258000: 3k done...
18:09:16.409000: 4k done...
18:09:16.809000: 5k done...
18:09:17.010000: 6k done...
18:09:17.410000: 7k done...
18:09:17.591000: 8k done...
18:09:17.968000: 9k done...
18:09:18.164000: 10k done...
18:09:18.575000: 11k done...
18:09:18.755000: 12k done...
18:09:19.173000: 13k done...
18:09:19.371000: 14k done...
18:09:19.755000: 15k done...
18:09:19.888000: 16k done...
18:09:20.240000: 17k done...
18:09:20.399000: 18k done...
18:09:20.761000: 19k done...
18:09:20.933000: 20k done...
18:09:21.294000: 21k done...
18:09:21.481000: 22k done...
18:09:21.880000: 23k done...
18:09:22.151000: 24k done...
18:09:22.614000: 25k done...
18:09:22.838000: 26k done...
18:09:23.155000: 27k done...
18:09:23.312000: 28k done...
18:09:23.790000: 29k done...
18:09:24.033000: 30k done...
18:09:24.404000: 31k done...
18:09:24.651000: 32k done...
18:09:25.113000: 33k done...
18:09:25.331000: 34k done...
18:09:25.727000: 35k done...
18:09:25.931000: 36k done...
18:09:26.255000: 37k done...
18:09:26.475000: 38k done...
18:09:26.804000: 39k done...
18:09:26.985000: 40k done...
18:09:27.336000: 41k done...
18:09:27.550000: 42k done...
18:09:27.998000: 43k done...
18:09:28.188000: 44k done...
18:09:28.414000: 45k done...
18:09:28.553000: 46k done...
18:09:28.931000: 47k done...
18:09:29.182000: 48k done...
18:09:29.527000: 49k done...
18:09:29.729000: 50k done...
18:09:30.007000: 51k done...
18:09:30.195000: 52k done...
18:09:30.415000: 53k done...
18:09:30.556000: 54k done...
18:09:30.825000: 55k done...
18:09:31.158000: 56k done...
18:09:31.475000: 57k done...
18:09:31.680000: 58k done...
18:09:31.931000: 59k done...
18:09:32.081000: 60k done...
18:09:32.415000: 61k done...
18:09:32.655000: 62k done...
18:09:32.882000: 63k done...
18:09:33.035000: 64k done...
18:09:33.293000: 65k done...
18:09:33.497000: 66k done...
18:09:33.778000: 67k done...
18:09:33.971000: 68k done...
18:09:34.204000: 69k done...
18:09:34.395000: 70k done...
18:09:34.661000: 71k done...
18:09:34.893000: 72k done...
18:09:35.376000: 73k done...
18:09:35.631000: 74k done...
18:09:35.851000: 75k done...
18:09:36.030000: 76k done...
18:09:36.260000: 77k done...
18:09:36.451000: 78k done...
18:09:36.733000: 79k done...
18:09:36.979000: 80k done...
18:09:37.348000: 81k done...
18:09:37.676000: 82k done...
18:09:38.029000: 83k done...
18:09:38.365000: 84k done...
18:09:38.662000: 85k done...
18:09:38.877000: 86k done...
18:09:39.108000: 87k done...
18:09:39.297000: 88k done...
18:09:39.550000: 89k done...
18:09:39.817000: 90k done...
18:09:40.063000: 91k done...
18:09:40.331000: 92k done...
18:09:40.697000: 93k done...
18:09:41.055000: 94k done...
18:09:41.632000: 95k done...
18:09:41.904000: 96k done...
18:09:42.191000: 97k done...
18:09:42.473000: 98k done...
18:09:42.733000: 99k done...
18:09:43.019000: 100k done...
18:09:43.258000: 101k done...
18:09:43.511000: 102k done...
18:09:43.727000: 103k done...
18:09:43.926000: 104k done...
18:09:44.132000: 105k done...
18:09:44.323000: 106k done...
18:09:44.591000: 107k done...
18:09:44.890000: 108k done...
18:09:45.132000: 109k done...
18:09:45.403000: 110k done...
18:09:45.615000: 111k done...
18:09:45.835000: 112k done...
18:09:46.045000: 113k done...
18:09:46.304000: 114k done...
18:09:46.495000: 115k done...
18:09:46.706000: 116k done...
18:09:46.949000: 117k done...
18:09:47.265000: 118k done...
18:09:47.481000: 119k done...
18:09:47.751000: 120k done...
18:09:47.950000: 121k done...
18:09:48.394000: 122k done...
18:09:48.585000: 123k done...
18:09:48.837000: 124k done...
18:09:48.997000: 125k done...
18:09:49.177000: 126k done...
18:09:49.371000: 127k done...
18:09:49.657000: 128k done...
18:09:49.878000: 129k done...
18:09:50.187000: 130k done...
18:09:50.395000: 131k done...
18:09:50.690000: 132k done...
18:09:50.845000: 133k done...
18:09:51.024000: 134k done...
18:09:51.173000: 135k done...
18:09:51.387000: 136k done...
18:09:51.553000: 137k done...
18:09:51.854000: 138k done...
18:09:52.052000: 139k done...
18:09:52.343000: 140k done...
18:09:52.534000: 141k done...
18:09:52.887000: 142k done...
18:09:53.058000: 143k done...
18:09:53.234000: 144k done...
18:09:53.382000: 145k done...
18:09:53.670000: 146k done...
18:09:53.869000: 147k done...
18:09:54.191000: 148k done...
18:09:54.350000: 149k done...
18:09:54.600000: 150k done...
18:09:54.775000: 151k done...
18:09:55.120000: 152k done...
18:09:55.294000: 153k done...
18:09:55.575000: 154k done...
18:09:55.719000: 155k done...
18:09:55.918000: 156k done...
18:09:56.057000: 157k done...
18:09:56.406000: 158k done...
18:09:56.893000: 159k done...
18:09:57.270000: 160k done...
18:09:57.438000: 161k done...
18:09:57.790000: 162k done...
18:09:57.921000: 163k done...
18:09:58.123000: 164k done...
18:09:58.251000: 165k done...
18:09:58.552000: 166k done...
18:09:58.670000: 167k done...
18:09:58.884000: 168k done...
18:09:59.014000: 169k done...
18:09:59.401000: 170k done...
18:09:59.590000: 171k done...
18:10:00.005000: 172k done...
18:10:00.174000: 173k done...
18:10:00.495000: 174k done...
18:10:00.628000: 175k done...
18:10:00.872000: 176k done...
18:10:00.968000: 177k done...
18:10:01.212000: 178k done...
18:10:01.307000: 179k done...
18:10:01.532000: 180k done...
18:10:01.625000: 181k done...
18:10:01.915000: 182k done...
18:10:02.021000: 183k done...
18:10:02.273000: 184k done...
18:10:02.364000: 185k done...
18:10:02.635000: 186k done...
18:10:02.735000: 187k done...
18:10:03.066000: 188k done...
18:10:03.167000: 189k done...
18:10:03.457000: 190k done...
18:10:03.550000: 191k done...
18:10:03.835000: 192k done...
18:10:03.925000: 193k done...
18:10:04.098000: 194k done...
18:10:04.161000: 195k done...
18:10:04.425000: 196k done...
18:10:04.522000: 197k done...
18:10:04.908000: 198k done...
18:10:05.056000: 199k done...
18:10:05.322000: 200k done...
18:10:05.424000: 201k done...
18:10:05.510000: About to start the algo...
18:10:24.497000: 1k done...
18:10:44.879000: 2k done...
18:11:06.513000: 3k done...
18:11:26.464000: 4k done...
18:11:45.690000: 5k done...
18:12:05.500000: 6k done...
18:12:24.532000: 7k done...
18:12:43.486000: 8k done...
18:13:02.461000: 9k done...
18:13:23.010000: Algo completed...

18:13:23.010000: Merging order:
0: [7227, 7239, 4.19820425957e-10]
1: [9561, 9575, 4.39750253099e-10]
2: [3200, 3250, 4.40130660096e-10]
3: [5761, 5783, 4.59081033971e-10]
4: [7129, 7187, 4.60314394665e-10]
5: [31, 46, 4.68347650847e-10]
6: [4300, 4390, 4.68464459051e-10]
7: [6276, 6290, 4.71470096467e-10]
8: [7685, 7689, 4.71951940725e-10]
9: [7622, 7625, 4.77208490591e-10]
10: [9306, 9382, 4.77545022474e-10]
11: [2758, 2775, 4.78311408017e-10]
12: [9823, 9856, 4.81322441091e-10]
13: [3310, 3355, 5.00676628134e-10]
14: [1116, 1190, 5.02759849986e-10]
15: [3138, 3185, 5.04879646029e-10]
16: [8942, 8954, 5.07166602905e-10]
17: [9373, 9380, 5.09837919324e-10]
18: [9965, 9978, 5.10273790475e-10]
19: [1908, 1977, 5.11224411362e-10]
20: [9112, 9171, 5.13139535381e-10]
21: [1513, 1521, 5.16394750279e-10]
22: [8262, 8270, 5.19839553703e-10]
23: [2007, 2038, 5.19991971134e-10]
24: [8139, 8190, 5.21195321681e-10]
25: [113, 185, 5.23033469723e-10]
26: [8015, 8045, 5.24898572799e-10]
27: [8717, 8799, 5.2895476129e-10]
28: [8325, 8372, 5.29945799039e-10]
29: [8309, 8373, 5.32461519578e-10]
30: [6240, 6243, 5.3551293244e-10]
31: [3625, 3676, 5.3552395847e-10]
32: [1104, 1178, 5.38339121269e-10]
33: [9312, 9389, 5.40049189862e-10]
34: [3710, 3717, 5.42227994719e-10]
35: [8315, 8330, 5.43488139918e-10]
36: [9936, 9984, 5.45547045549e-10]
37: [8018, 8086, 5.4773809291e-10]
