!IMPORTANT! -> t = 3

19:55:16.106000: Loading G...
19:55:17.244000: Finished loading G...
19:55:17.245000: Calculating P...
19:55:17.345000: Sqaring P...
19:55:17.718000: Finished sqaring P...
19:55:17.720000: Calculating D and smaller things...
19:55:17.792000: Calculating D and DP_t...
19:55:18.289000: 1k done...
19:55:18.734000: 2k done...
19:55:19.200000: 3k done...
19:55:19.710000: 4k done...
19:55:20.199000: 5k done...
19:55:20.673000: 6k done...
19:55:21.099000: 7k done...
19:55:21.557000: 8k done...
19:55:22.047000: 9k done...
19:55:22.474000: 10k done...
19:55:22.475000: Finished calculating D and DP_t...
19:55:22.475000: Explicitly delete G, P_t and Deg...
19:55:22.512000: Finished deleting G, P_t and Deg...
19:55:22.512000: Setting up the structures...
19:55:22.823000: 1k done...
19:55:22.950000: 2k done...
19:55:23.309000: 3k done...
19:55:23.494000: 4k done...
19:55:23.864000: 5k done...
19:55:24.006000: 6k done...
19:55:24.374000: 7k done...
19:55:24.523000: 8k done...
19:55:24.819000: 9k done...
19:55:24.963000: 10k done...
19:55:25.177000: 11k done...
19:55:25.259000: 12k done...
19:55:25.538000: 13k done...
19:55:25.672000: 14k done...
19:55:25.984000: 15k done...
19:55:26.217000: 16k done...
19:55:26.566000: 17k done...
19:55:26.752000: 18k done...
19:55:27.131000: 19k done...
19:55:27.327000: 20k done...
19:55:27.579000: 21k done...
19:55:27.699000: 22k done...
19:55:27.963000: 23k done...
19:55:28.098000: 24k done...
19:55:28.450000: 25k done...
19:55:28.610000: 26k done...
19:55:28.991000: 27k done...
19:55:29.209000: 28k done...
19:55:29.492000: 29k done...
19:55:29.676000: 30k done...
19:55:30.212000: 31k done...
19:55:30.477000: 32k done...
19:55:30.909000: 33k done...
19:55:31.102000: 34k done...
19:55:31.393000: 35k done...
19:55:31.558000: 36k done...
19:55:31.772000: 37k done...
19:55:31.908000: 38k done...
19:55:32.251000: 39k done...
19:55:32.494000: 40k done...
19:55:32.863000: 41k done...
19:55:33.081000: 42k done...
19:55:33.401000: 43k done...
19:55:33.546000: 44k done...
19:55:33.841000: 45k done...
19:55:34.039000: 46k done...
19:55:34.268000: 47k done...
19:55:34.421000: 48k done...
19:55:34.659000: 49k done...
19:55:34.816000: 50k done...
19:55:35.144000: 51k done...
19:55:35.387000: 52k done...
19:55:35.741000: 53k done...
19:55:35.992000: 54k done...
19:55:36.260000: 55k done...
19:55:36.448000: 56k done...
19:55:36.853000: 57k done...
19:55:37.074000: 58k done...
19:55:37.333000: 59k done...
19:55:37.505000: 60k done...
19:55:37.790000: 61k done...
19:55:38.002000: 62k done...
19:55:38.163000: 63k done...
19:55:38.283000: 64k done...
19:55:38.528000: 65k done...
19:55:38.716000: 66k done...
19:55:38.971000: 67k done...
19:55:39.170000: 68k done...
19:55:39.376000: 69k done...
19:55:39.524000: 70k done...
19:55:39.812000: 71k done...
19:55:40.076000: 72k done...
19:55:40.355000: 73k done...
19:55:40.728000: 74k done...
19:55:40.922000: 75k done...
19:55:41.071000: 76k done...
19:55:41.266000: 77k done...
19:55:41.444000: 78k done...
19:55:41.709000: 79k done...
19:55:41.940000: 80k done...
19:55:42.226000: 81k done...
19:55:42.454000: 82k done...
19:55:42.621000: 83k done...
19:55:42.739000: 84k done...
19:55:42.989000: 85k done...
19:55:43.214000: 86k done...
19:55:43.493000: 87k done...
19:55:43.722000: 88k done...
19:55:44.007000: 89k done...
19:55:44.260000: 90k done...
19:55:44.476000: 91k done...
19:55:44.680000: 92k done...
19:55:44.943000: 93k done...
19:55:45.178000: 94k done...
19:55:45.555000: 95k done...
19:55:45.731000: 96k done...
19:55:45.991000: 97k done...
19:55:46.272000: 98k done...
19:55:46.526000: 99k done...
19:55:46.763000: 100k done...
19:55:46.933000: 101k done...
19:55:47.076000: 102k done...
19:55:47.257000: 103k done...
19:55:47.450000: 104k done...
19:55:47.654000: 105k done...
19:55:47.867000: 106k done...
19:55:48.105000: 107k done...
19:55:48.363000: 108k done...
19:55:48.601000: 109k done...
19:55:48.831000: 110k done...
19:55:49.067000: 111k done...
19:55:49.330000: 112k done...
19:55:49.597000: 113k done...
19:55:49.886000: 114k done...
19:55:50.138000: 115k done...
19:55:50.408000: 116k done...
19:55:50.625000: 117k done...
19:55:50.883000: 118k done...
19:55:51.064000: 119k done...
19:55:51.274000: 120k done...
19:55:51.469000: 121k done...
19:55:51.706000: 122k done...
19:55:52.106000: 123k done...
19:55:52.356000: 124k done...
19:55:52.488000: 125k done...
19:55:52.612000: 126k done...
19:55:52.774000: 127k done...
19:55:53.022000: 128k done...
19:55:53.215000: 129k done...
19:55:53.468000: 130k done...
19:55:53.635000: 131k done...
19:55:53.860000: 132k done...
19:55:54.044000: 133k done...
19:55:54.283000: 134k done...
19:55:54.469000: 135k done...
19:55:54.738000: 136k done...
19:55:54.906000: 137k done...
19:55:55.144000: 138k done...
19:55:55.294000: 139k done...
19:55:55.488000: 140k done...
19:55:55.660000: 141k done...
19:55:55.950000: 142k done...
19:55:56.124000: 143k done...
19:55:56.352000: 144k done...
19:55:56.511000: 145k done...
19:55:56.801000: 146k done...
19:55:56.983000: 147k done...
19:55:57.256000: 148k done...
