# k = 3
# N = 300
# alpha = 2
# beta = 1.14285714286
# gamma = 0.2
# Qe = 0.8
#	FromNodeId	ToNodeId
34	55
34	63
34	67
34	75
34	78
35	49
35	57
35	63
35	89
35	131
35	183
35	246
36	38
36	61
36	68
36	75
36	279
37	45
37	65
37	114
37	115
37	131
37	169
37	204
37	256
38	44
38	86
38	98
38	199
38	287
39	40
39	60
39	70
39	95
39	164
40	43
40	47
40	52
40	59
40	62
40	74
40	76
40	88
40	93
40	99
40	101
40	187
40	254
41	42
41	49
41	55
41	59
41	87
41	91
41	96
41	103
41	120
41	123
41	145
42	44
42	53
42	55
42	56
42	57
42	59
42	74
42	76
42	77
42	81
42	82
42	98
42	158
42	207
42	270
43	46
43	58
43	75
43	76
43	81
43	84
43	85
43	97
43	214
43	277
44	58
44	63
44	65
44	68
44	72
44	75
44	81
44	82
44	98
44	183
45	49
45	50
45	52
45	62
45	68
45	71
45	97
45	99
45	277
45	294
46	60
46	63
46	65
46	77
46	83
46	85
46	88
46	91
46	122
46	139
46	144
46	221
46	245
47	49
47	69
47	72
47	77
47	92
47	94
47	99
47	126
47	128
47	142
47	244
47	277
48	57
48	64
48	85
48	249
48	279
49	70
49	79
49	200
49	204
49	228
50	54
50	56
50	62
50	63
50	67
50	72
50	77
50	88
50	296
51	52
51	70
51	73
51	93
51	95
51	159
51	180
51	188
51	189
51	250
52	69
52	70
52	81
52	92
52	99
52	125
52	219
52	227
52	235
52	244
53	56
53	59
53	82
53	293
54	62
54	77
54	88
54	90
54	94
54	96
54	236
54	286
54	299
55	56
55	61
55	72
55	96
55	121
56	76
56	85
56	88
56	94
56	173
56	259
57	61
57	68
57	89
57	132
57	199
57	222
57	242
57	257
57	275
57	291
58	185
58	192
58	233
59	75
59	80
59	163
59	189
59	268
60	61
60	88
60	95
60	275
61	66
61	75
61	76
61	85
61	95
61	98
61	152
61	224
61	259
61	282
61	286
61	290
61	294
62	75
62	76
62	85
62	89
62	144
62	197
62	215
62	277
62	282
63	72
63	76
63	77
63	82
63	85
63	273
64	98
64	129
64	228
64	236
65	73
65	87
65	115
65	126
65	141
65	185
65	212
66	67
66	72
66	75
66	92
66	109
66	142
66	227
66	250
67	69
67	71
67	92
67	96
67	97
67	192
67	277
68	82
68	96
68	193
69	72
69	74
69	76
69	81
69	82
69	91
69	95
69	229
69	231
69	236
69	268
70	83
70	95
70	151
71	78
71	94
71	97
71	99
71	155
71	205
71	252
72	84
72	99
72	134
72	170
72	265
73	74
73	78
73	100
74	83
74	99
74	138
74	183
74	283
75	78
75	85
75	247
76	98
76	129
76	163
76	228
77	235
77	281
78	80
78	82
78	90
78	95
78	96
78	174
78	219
79	132
80	81
80	84
80	97
80	231
81	84
81	87
81	93
81	142
81	162
81	231
81	249
82	90
82	131
82	165
82	261
82	299
83	92
83	257
83	287
84	123
84	188
84	189
85	90
85	92
85	98
85	178
85	195
85	207
86	106
86	136
86	141
87	128
87	237
88	99
89	94
89	95
89	98
89	239
89	297
90	162
90	178
91	190
91	240
91	267
92	95
93	165
94	97
94	167
94	223
94	251
95	98
95	251
95	275
96	179
96	194
96	255
96	273
97	99
97	239
97	257
98	197
98	214
98	225
98	244
99	131
99	134
100	113
100	128
100	132
100	148
100	173
100	189
100	197
100	213
100	284
101	106
101	111
101	122
101	126
101	127
101	140
101	150
101	159
101	163
101	165
101	170
101	181
101	182
101	185
101	222
101	234
101	253
101	255
101	256
101	257
101	268
101	276
102	118
102	123
102	142
102	146
102	156
102	176
102	182
102	184
102	198
102	229
102	240
102	255
102	257
102	296
103	109
103	112
103	128
103	154
103	166
103	180
103	214
103	236
103	238
103	267
104	122
104	172
104	176
104	178
104	186
104	188
104	192
104	198
104	199
104	224
105	106
105	122
105	130
105	139
105	140
105	141
105	162
105	190
105	206
105	220
105	259
105	280
105	291
106	152
106	153
106	163
106	168
106	170
106	173
106	189
106	191
106	249
106	269
107	108
107	109
107	147
107	159
107	169
107	173
107	179
107	188
107	193
107	198
107	203
107	219
107	227
107	243
107	295
108	127
108	132
108	178
108	212
108	229
108	290
109	113
109	115
109	120
109	121
109	128
109	146
109	147
109	168
109	176
109	182
109	188
109	196
109	199
109	219
109	220
109	221
109	276
110	116
110	119
110	123
110	133
110	141
110	142
110	145
110	182
110	201
110	213
110	221
110	242
110	246
110	279
110	283
111	123
111	125
111	130
111	141
111	146
111	149
111	175
111	183
111	184
111	190
111	278
112	126
112	130
112	134
112	137
112	144
112	149
112	155
112	165
112	166
112	180
112	182
112	203
112	235
112	243
112	271
113	124
113	151
113	155
113	159
113	162
113	192
113	195
113	215
113	235
113	238
114	117
114	140
114	148
114	158
114	179
114	234
114	294
115	116
115	118
115	127
115	129
115	137
115	141
115	159
115	163
115	172
115	175
115	177
115	182
115	188
115	192
115	197
115	199
115	220
115	237
115	258
115	266
115	290
116	143
116	156
116	161
116	162
116	180
116	187
116	244
116	250
116	289
117	125
117	152
117	161
117	163
117	166
117	185
117	192
117	194
117	242
117	254
117	267
117	279
118	166
118	175
118	176
118	188
118	199
118	200
118	265
118	268
118	274
118	288
119	138
119	142
119	154
119	164
119	173
119	258
120	139
120	140
120	145
120	154
120	158
120	187
120	223
121	123
121	133
121	134
121	138
121	156
121	157
121	163
121	164
121	251
121	267
121	277
121	280
122	147
122	156
122	157
122	158
122	162
122	175
122	186
122	189
122	218
122	266
122	268
122	270
122	287
122	291
123	139
123	141
123	144
123	155
123	162
123	164
123	166
123	169
123	171
123	175
123	179
123	181
123	195
123	197
123	201
123	214
123	280
124	134
124	154
124	175
124	188
124	197
124	209
124	270
124	277
125	131
125	137
125	140
125	154
125	160
125	162
125	202
125	240
126	141
126	147
126	153
126	161
126	163
126	167
126	179
126	211
126	221
126	228
126	260
126	275
126	287
127	152
127	157
127	164
127	199
127	212
127	254
127	259
127	288
128	147
128	149
128	151
128	172
128	181
128	199
128	203
128	223
128	231
128	238
128	270
128	275
128	289
129	137
129	170
129	190
129	198
129	226
130	168
130	179
130	184
130	188
130	192
130	195
130	245
130	262
130	294
131	145
131	169
131	185
131	187
131	192
131	195
131	225
131	267
131	277
132	137
132	161
132	168
132	179
132	185
132	251
133	134
133	158
133	169
133	206
133	276
133	298
134	154
134	156
134	166
134	172
134	174
134	180
134	194
134	210
134	227
134	267
134	278
135	151
135	152
135	164
135	165
135	167
135	169
135	172
135	193
135	226
135	260
135	265
136	158
136	172
137	145
137	159
137	165
137	170
137	173
137	190
137	191
137	197
137	201
137	206
137	212
137	243
137	249
137	280
137	283
138	143
138	152
138	153
138	155
138	158
138	167
138	171
138	188
138	194
138	215
138	265
138	284
139	140
139	150
139	154
139	165
139	171
139	173
139	187
139	197
139	198
139	214
139	229
139	240
139	253
140	162
140	165
140	198
140	268
140	287
141	142
141	154
141	165
141	173
141	174
141	177
141	178
141	179
141	188
141	191
141	219
141	242
141	265
142	146
142	155
142	176
142	216
142	242
142	262
142	272
142	281
143	154
143	176
143	191
143	201
143	264
143	268
143	279
144	149
144	159
144	164
144	199
144	206
144	210
144	211
144	215
144	241
144	244
144	297
145	147
145	161
145	162
145	175
145	185
145	194
145	199
145	201
145	256
146	169
146	228
146	252
146	255
146	259
146	275
147	152
147	164
147	183
147	198
147	212
147	222
147	230
147	233
147	274
148	159
148	160
148	170
148	172
148	196
148	198
148	232
148	259
148	273
148	295
149	157
149	163
149	169
149	178
149	217
149	247
149	270
149	288
150	156
150	163
150	167
150	183
150	195
150	203
150	227
150	232
150	275
151	169
151	173
151	179
151	262
151	290
151	299
152	165
152	167
152	175
152	177
152	197
152	216
152	230
152	268
152	283
153	164
153	165
153	184
153	194
153	196
153	219
153	230
153	248
153	249
153	271
153	287
154	156
154	163
154	212
154	248
154	275
155	160
155	167
155	193
155	208
155	224
155	265
155	273
155	298
156	159
156	174
156	177
156	198
156	210
156	213
156	227
156	266
156	288
157	166
157	172
157	179
157	190
157	192
157	195
157	203
157	253
158	165
158	174
158	178
158	199
158	212
158	217
158	259
158	265
159	187
159	193
159	203
159	208
159	216
159	240
159	284
159	286
159	292
160	171
160	174
160	206
160	241
160	267
160	299
161	164
161	165
161	168
161	174
161	186
161	188
161	190
161	192
161	198
161	249
161	281
162	172
162	194
162	233
162	238
162	254
162	265
162	280
162	297
163	164
163	188
163	192
163	204
163	213
163	225
163	226
163	271
163	276
164	167
164	172
164	175
164	194
164	196
164	205
164	215
164	226
164	229
164	236
164	253
165	186
165	225
165	246
165	294
165	298
166	187
166	188
166	194
166	196
167	168
167	176
167	246
167	277
167	282
168	169
168	277
168	289
169	201
169	237
169	267
170	194
170	198
170	211
170	224
170	237
170	261
170	287
170	291
171	176
171	244
171	251
171	269
171	283
172	185
172	191
172	237
172	247
172	278
172	281
172	296
173	185
173	189
173	217
173	229
173	235
173	286
174	177
174	186
174	240
174	246
174	261
174	264
175	177
175	197
175	198
175	212
175	268
175	279
175	292
176	210
176	240
176	287
176	294
177	191
177	194
177	220
177	243
177	296
178	243
178	260
178	274
179	202
179	218
179	256
179	260
179	272
180	186
180	191
180	210
180	212
180	215
180	252
181	190
181	196
181	233
181	267
181	272
181	282
181	298
182	189
182	198
182	202
182	212
182	225
182	244
182	263
182	287
183	188
183	189
183	204
183	208
183	214
183	221
183	231
183	265
183	267
183	283
184	185
184	193
184	223
184	226
184	230
184	272
185	188
185	193
185	199
185	214
185	222
185	223
185	250
185	262
185	266
185	276
186	189
186	192
186	193
186	199
186	240
187	189
187	215
187	222
187	223
187	256
187	262
188	193
188	204
188	211
188	215
188	257
188	296
189	207
189	260
189	262
189	264
189	284
190	267
191	206
191	261
192	194
192	219
192	227
192	240
192	247
192	255
192	293
193	195
193	214
193	223
193	245
193	247
193	250
194	247
194	250
194	260
195	197
195	199
195	210
195	293
195	294
196	198
196	226
196	243
197	208
197	227
197	288
198	220
198	232
198	284
199	229
199	243
199	270
200	231
200	232
200	235
200	250
200	256
200	258
200	269
200	273
200	277
200	282
200	291
201	208
201	238
201	248
201	254
201	256
201	266
201	267
201	268
201	269
201	273
201	281
201	291
201	296
202	204
202	213
202	233
202	242
202	243
202	246
202	253
202	264
202	277
202	279
203	207
203	229
203	234
203	252
203	274
204	209
204	223
204	230
204	237
204	245
204	261
204	266
204	275
204	296
204	297
204	299
205	214
205	225
205	233
205	237
205	243
205	244
205	252
205	266
205	281
205	285
206	223
206	239
206	256
206	297
207	209
207	221
207	225
207	239
207	270
207	280
207	288
208	213
208	220
208	272
208	280
208	292
209	212
209	214
209	215
209	220
209	231
209	287
209	289
209	297
210	216
210	240
210	260
210	287
211	215
211	223
211	228
211	234
211	262
211	266
211	291
212	215
212	221
212	228
212	231
212	234
212	235
212	240
212	248
212	251
212	253
212	265
213	220
213	221
213	226
213	227
213	233
213	246
213	252
213	284
213	295
213	298
214	219
214	231
214	260
214	267
214	298
215	227
215	230
215	233
215	240
215	264
215	267
215	279
215	283
216	224
216	244
216	251
216	256
216	260
216	267
216	287
216	289
216	295
216	299
217	220
217	248
217	253
217	263
217	265
217	270
217	274
217	286
217	289
218	219
218	236
218	254
218	277
218	280
218	290
219	236
219	238
219	242
219	243
219	260
219	282
219	299
220	244
220	251
220	262
220	275
220	279
220	284
220	288
221	249
221	255
221	257
221	268
221	283
221	287
221	296
222	225
222	227
222	234
222	266
222	293
223	247
223	260
223	264
223	269
223	272
223	276
223	299
224	227
224	238
224	240
224	242
224	245
224	258
224	272
224	278
224	281
224	291
224	298
225	237
225	240
225	242
225	244
225	248
225	287
225	297
226	235
226	239
226	249
226	265
226	281
226	284
226	287
226	290
227	231
227	232
227	238
227	242
227	246
227	249
227	259
227	263
227	279
227	291
227	294
228	229
228	236
228	270
228	274
228	286
228	290
229	230
229	240
229	241
229	244
229	248
229	250
229	287
230	240
230	245
230	246
230	252
230	254
230	256
230	261
230	281
230	294
231	234
231	243
231	252
231	257
231	261
231	268
231	283
231	289
231	291
231	292
231	298
232	253
232	261
232	263
232	274
232	277
232	280
232	290
233	235
233	269
233	281
233	288
233	292
234	242
234	261
234	262
234	281
235	239
235	247
235	250
235	277
235	281
235	288
235	296
236	251
236	260
236	261
236	268
236	275
236	295
237	252
237	263
237	274
237	281
238	241
239	245
239	280
239	281
239	293
240	262
240	263
240	264
240	270
240	290
240	292
240	299
241	253
241	257
241	265
241	290
241	291
241	293
241	298
242	245
242	250
242	255
242	262
242	272
242	279
242	282
243	246
243	258
243	270
243	290
244	272
244	279
245	277
245	287
246	250
246	258
246	261
246	270
246	271
246	281
247	251
247	253
247	262
247	287
248	262
248	267
248	296
249	254
249	257
249	259
249	269
249	270
249	274
249	284
250	255
250	273
250	276
251	260
251	261
251	286
251	288
251	296
252	274
252	287
252	293
252	295
253	255
253	266
253	274
253	278
253	288
253	291
254	272
254	274
254	275
254	285
254	291
254	299
255	271
255	279
255	284
255	299
256	283
256	289
257	259
257	265
257	267
257	296
258	283
259	290
260	262
260	269
260	280
260	296
260	297
261	269
261	285
262	268
262	285
263	266
263	284
263	288
263	297
263	299
264	266
264	276
264	277
264	282
264	297
265	267
266	273
266	287
266	290
266	299
267	297
268	291
268	293
268	294
269	271
269	274
269	294
270	284
271	292
271	293
271	295
272	280
272	285
272	295
272	298
273	279
273	299
274	296
275	280
275	288
276	278
276	294
276	296
278	280
278	293
279	293
279	296
281	286
281	290
281	299
282	293
283	285
283	286
284	289
284	296
287	290
287	293
287	297
288	294
289	298
290	294
291	293
293	294
294	297
294	298
297	298
