!IMPORTANT! -> t = 5

01:55:04.763000: Loading G...
01:55:33.051000: Finished loading G...
01:55:33.082000: Calculating P...
01:55:35.589000: Sqaring P...
01:58:27.006000: Finished sqaring P...
01:58:27.215000: Calculating D and smaller things...
01:58:33.540000: Calculating DP_t...
01:58:38.715000: 1k done...
01:58:41.015000: 2k done...
01:58:43.350000: 3k done...
01:58:45.571000: 4k done...
01:58:47.902000: 5k done...
01:58:49.900000: 6k done...
01:58:52.130000: 7k done...
01:58:54.224000: 8k done...
01:58:56.361000: 9k done...
01:58:58.624000: 10k done...
01:59:00.924000: 11k done...
01:59:03.640000: 12k done...
01:59:05.828000: 13k done...
01:59:08.383000: 14k done...
01:59:10.749000: 15k done...
01:59:13.153000: 16k done...
01:59:15.600000: 17k done...
01:59:17.857000: 18k done...
01:59:20.019000: 19k done...
01:59:21.865000: 20k done...
01:59:23.839000: 21k done...
01:59:25.921000: 22k done...
01:59:27.974000: 23k done...
01:59:29.887000: 24k done...
01:59:31.704000: 25k done...
01:59:33.567000: 26k done...
01:59:35.463000: 27k done...
01:59:37.234000: 28k done...
01:59:39.009000: 29k done...
01:59:40.920000: 30k done...
01:59:42.648000: 31k done...
01:59:44.435000: 32k done...
01:59:46.390000: 33k done...
01:59:48.341000: 34k done...
01:59:50.177000: 35k done...
01:59:51.991000: 36k done...
01:59:54.000000: 37k done...
01:59:55.849000: 38k done...
01:59:57.764000: 39k done...
01:59:59.680000: 40k done...
02:00:01.631000: 41k done...
02:00:03.439000: 42k done...
02:00:05.129000: 43k done...
02:00:06.991000: 44k done...
02:00:08.720000: 45k done...
02:00:10.519000: 46k done...
02:00:12.420000: 47k done...
02:00:14.257000: 48k done...
02:00:16.092000: 49k done...
02:00:17.813000: 50k done...
02:00:19.719000: 51k done...
02:00:21.678000: 52k done...
02:00:23.443000: 53k done...
02:00:25.271000: 54k done...
02:00:27.125000: 55k done...
02:00:28.962000: 56k done...
02:00:30.770000: 57k done...
02:00:32.684000: 58k done...
02:00:34.623000: 59k done...
02:00:36.486000: 60k done...
02:00:38.196000: 61k done...
02:00:40.134000: 62k done...
02:00:41.964000: 63k done...
02:00:43.983000: 64k done...
02:00:45.911000: 65k done...
02:00:47.986000: 66k done...
02:00:49.921000: 67k done...
02:00:51.821000: 68k done...
02:00:53.601000: 69k done...
02:00:55.474000: 70k done...
02:00:57.293000: 71k done...
02:00:59.241000: 72k done...
02:01:01.100000: 73k done...
02:01:02.882000: 74k done...
02:01:04.694000: 75k done...
02:01:07.486000: 76k done...
02:01:10.453000: 77k done...
02:01:12.922000: 78k done...
02:01:15.677000: 79k done...
02:01:18.197000: 80k done...
02:01:20.647000: 81k done...
02:01:22.806000: 82k done...
02:01:25.079000: 83k done...
02:01:27.146000: 84k done...
02:01:29.329000: 85k done...
02:01:31.615000: 86k done...
02:01:33.828000: 87k done...
02:01:36.077000: 88k done...
02:01:38.613000: 89k done...
02:01:40.844000: 90k done...
02:01:43.152000: 91k done...
02:01:45.465000: 92k done...
02:01:47.490000: 93k done...
02:01:49.842000: 94k done...
02:01:52.508000: 95k done...
02:01:54.804000: 96k done...
02:01:57.180000: 97k done...
02:01:59.554000: 98k done...
02:02:01.884000: 99k done...
02:02:04.073000: 100k done...
02:02:06.157000: 101k done...
02:02:08.346000: 102k done...
02:02:10.696000: 103k done...
02:02:12.833000: 104k done...
02:02:15.191000: 105k done...
02:02:17.769000: 106k done...
02:02:19.986000: 107k done...
02:02:22.182000: 108k done...
02:02:24.486000: 109k done...
02:02:26.800000: 110k done...
02:02:29.103000: 111k done...
02:02:31.476000: 112k done...
02:02:33.853000: 113k done...
02:02:35.957000: 114k done...
02:02:38.160000: 115k done...
02:02:40.535000: 116k done...
02:02:42.584000: 117k done...
02:02:44.813000: 118k done...
02:02:47.202000: 119k done...
02:02:49.355000: 120k done...
02:02:51.338000: 121k done...
