!IMPORTANT! -> t = 3

19:52:18.361000: Loading G...
19:52:19.712000: Finished loading G...
19:52:19.712000: Calculating P...
19:52:19.831000: Sqaring P...
19:52:20.246000: Finished sqaring P...
19:52:20.251000: Calculating D and smaller things...
19:52:20.334000: Calculating D and DP_t...
19:52:20.954000: 1k done...
19:52:21.483000: 2k done...
19:52:22.023000: 3k done...
19:52:22.603000: 4k done...
19:52:23.164000: 5k done...
19:52:23.721000: 6k done...
19:52:24.234000: 7k done...
19:52:24.745000: 8k done...
19:52:25.324000: 9k done...
19:52:25.830000: 10k done...
19:52:25.831000: Finished calculating D and DP_t...
19:52:25.831000: Explicitly delete G, P_t and Deg...
19:52:25.870000: Finished deleting G, P_t and Deg...
19:52:25.870000: Setting up the structures...
19:52:26.206000: 1k done...
19:52:26.352000: 2k done...
19:52:26.750000: 3k done...
19:52:26.925000: 4k done...
19:52:27.199000: 5k done...
19:52:27.338000: 6k done...
19:52:27.758000: 7k done...
19:52:27.926000: 8k done...
19:52:28.262000: 9k done...
19:52:28.417000: 10k done...
19:52:28.656000: 11k done...
19:52:28.750000: 12k done...
19:52:29.057000: 13k done...
19:52:29.209000: 14k done...
19:52:29.572000: 15k done...
19:52:29.815000: 16k done...
19:52:30.203000: 17k done...
19:52:30.426000: 18k done...
19:52:30.853000: 19k done...
19:52:31.087000: 20k done...
19:52:31.380000: 21k done...
19:52:31.526000: 22k done...
19:52:31.824000: 23k done...
19:52:31.981000: 24k done...
19:52:32.388000: 25k done...
19:52:32.571000: 26k done...
19:52:33.008000: 27k done...
19:52:33.240000: 28k done...
19:52:33.572000: 29k done...
19:52:33.769000: 30k done...
19:52:34.206000: 31k done...
19:52:34.470000: 32k done...
19:52:34.946000: 33k done...
19:52:35.170000: 34k done...
19:52:35.471000: 35k done...
19:52:35.643000: 36k done...
19:52:35.867000: 37k done...
19:52:36.008000: 38k done...
19:52:36.380000: 39k done...
19:52:36.619000: 40k done...
19:52:37.007000: 41k done...
19:52:37.241000: 42k done...
19:52:37.583000: 43k done...
19:52:37.731000: 44k done...
19:52:38.056000: 45k done...
19:52:38.268000: 46k done...
19:52:38.513000: 47k done...
19:52:38.669000: 48k done...
19:52:38.931000: 49k done...
19:52:39.112000: 50k done...
19:52:39.476000: 51k done...
19:52:39.741000: 52k done...
19:52:40.127000: 53k done...
19:52:40.397000: 54k done...
19:52:40.678000: 55k done...
19:52:40.879000: 56k done...
19:52:41.335000: 57k done...
19:52:41.579000: 58k done...
19:52:41.879000: 59k done...
19:52:42.080000: 60k done...
19:52:42.432000: 61k done...
19:52:42.691000: 62k done...
19:52:42.881000: 63k done...
19:52:43.042000: 64k done...
19:52:43.319000: 65k done...
19:52:43.534000: 66k done...
19:52:43.837000: 67k done...
19:52:44.071000: 68k done...
19:52:44.311000: 69k done...
19:52:44.476000: 70k done...
19:52:44.803000: 71k done...
19:52:45.114000: 72k done...
19:52:45.447000: 73k done...
19:52:45.896000: 74k done...
19:52:46.139000: 75k done...
19:52:46.313000: 76k done...
19:52:46.535000: 77k done...
19:52:46.732000: 78k done...
19:52:47.024000: 79k done...
19:52:47.291000: 80k done...
19:52:47.640000: 81k done...
19:52:47.900000: 82k done...
19:52:48.098000: 83k done...
19:52:48.244000: 84k done...
19:52:48.549000: 85k done...
19:52:48.803000: 86k done...
19:52:49.143000: 87k done...
19:52:49.418000: 88k done...
19:52:49.749000: 89k done...
19:52:50.027000: 90k done...
19:52:50.281000: 91k done...
19:52:50.513000: 92k done...
19:52:50.817000: 93k done...
