!IMPORTANT! -> t = 6

00:37:48.538000: Loading G...
00:37:48.571000: Finished loading G...
00:37:48.571000: Calculating P...
00:37:48.574000: Sqaring P...
00:37:48.714000: Finished sqaring P...
00:37:48.720000: Calculating D and smaller things...
00:37:48.723000: Calculating D and DP_t...
00:37:49.088000: Finished calculating D and DP_t...
00:37:49.089000: Explicitly delete G, P_t and Deg...
00:37:49.090000: Finished deleting G, P_t and Deg...
00:37:49.090000: Setting up the structures...
00:37:49.450000: 1k done...
----------------------------------------> run_cnt=12676, run_ms1=5847, run_elem=7605600
00:37:49.775000: 2k done...
----------------------------------------> run_cnt=658, run_ms1=313, run_elem=394800
00:37:50.019000: 3k done...
----------------------------------------> run_cnt=502, run_ms1=232, run_elem=301200
00:37:50.288000: 4k done...
----------------------------------------> run_cnt=543, run_ms1=259, run_elem=325800
00:37:50.507000: 5k done...
----------------------------------------> run_cnt=464, run_ms1=209, run_elem=278400
00:37:50.674000: 6k done...
----------------------------------------> run_cnt=345, run_ms1=159, run_elem=207000
00:37:50.859000: 7k done...
----------------------------------------> run_cnt=297, run_ms1=140, run_elem=178200
00:37:50.861000: About to start the algo...
00:37:57.360000: Algo completed...

00:37:57.361000: Merging order:
0: [490, 585, 7.69253636175e-10]
1: [492, 564, 8.43181682399e-10]
2: [537, 573, 8.76596575637e-10]
3: [44, 83, 9.05208392392e-10]
4: [578, 589, 9.08295472585e-10]
5: [502, 515, 9.15975451784e-10]
6: [383, 405, 9.20081250927e-10]
7: [509, 541, 9.38466148583e-10]
8: [402, 449, 9.57634302402e-10]
9: [499, 558, 9.59048120519e-10]
10: [523, 566, 9.66811176762e-10]
11: [484, 576, 9.77636436793e-10]
12: [489, 539, 9.80112017993e-10]
13: [166, 204, 9.85060210473e-10]
14: [214, 215, 9.93195892056e-10]
15: [572, 599, 1.0027854817e-09]
16: [489, 555, 1.01114594878e-09]
17: [412, 467, 1.02386634051e-09]
18: [161, 164, 1.02629257325e-09]
19: [495, 597, 1.0447053924e-09]
20: [13, 93, 1.04567486563e-09]
21: [491, 544, 1.06949823747e-09]
22: [406, 444, 1.07043569461e-09]
23: [376, 422, 1.07725476412e-09]
24: [508, 593, 1.08748320372e-09]
25: [184, 194, 1.09040684967e-09]
26: [67, 86, 1.10521715506e-09]
27: [23, 75, 1.10725430327e-09]
28: [511, 568, 1.1093875761e-09]
29: [509, 590, 1.11664116238e-09]
30: [512, 575, 1.11858472735e-09]
31: [139, 439, 1.13729694727e-09]
32: [482, 534, 1.14340332877e-09]
33: [401, 451, 1.15049204335e-09]
34: [110, 115, 1.15234798408e-09]
35: [383, 386, 1.15353772035e-09]
36: [365, 440, 1.16624693812e-09]
37: [0, 45, 1.17420642698e-09]
38: [503, 578, 1.18617885743e-09]
39: [9, 73, 1.19459061853e-09]
40: [528, 554, 1.21419688851e-09]
41: [429, 458, 1.21554329076e-09]
42: [361, 469, 1.2175085524e-09]
43: [364, 409, 1.21913851569e-09]
44: [64, 96, 1.21941216425e-09]
45: [8, 56, 1.24209283461e-09]
46: [66, 100, 1.24754420114e-09]
47: [507, 542, 1.28003204862e-09]
48: [530, 574, 1.2871390712e-09]
49: [17, 30, 1.29230882255e-09]
50: [199, 226, 1.29256191339e-09]
51: [5, 15, 1.29559231362e-09]
52: [159, 179, 1.30095365557e-09]
53: [381, 475, 1.30203323861e-09]
54: [117, 530, 1.31617876536e-09]
55: [183, 200, 1.33090257094e-09]
56: [521, 550, 1.33554319128e-09]
57: [198, 224, 1.33871074649e-09]
58: [187, 195, 1.34253644639e-09]
59: [273, 316, 1.35547452213e-09]
60: [28, 74, 1.35979617384e-09]
61: [136, 205, 1.36348103071e-09]
62: [39, 114, 1.36380129927e-09]
63: [402, 410, 1.36933802164e-09]
64: [130, 155, 1.36969145277e-09]
65: [448, 476, 1.37861729628e-09]
66: [432, 464, 1.38738318879e-09]
67: [423, 441, 1.39180065981e-09]
68: [376, 419, 1.39429172087e-09]
69: [88, 101, 1.39652482498e-09]
70: [400, 421, 1.39918607639e-09]
71: [58, 113, 1.41869856663e-09]
72: [134, 424, 1.42455329168e-09]
73: [129, 168, 1.42879760126e-09]
74: [529, 565, 1.4398529333e-09]
75: [492, 525, 1.44006377153e-09]
76: [206, 216, 1.45011275114e-09]
77: [514, 569, 1.45336606508e-09]
78: [27, 71, 1.46421685909e-09]
