!IMPORTANT! -> t = 7

00:37:57.490000: Loading G...
00:37:57.525000: Finished loading G...
00:37:57.525000: Calculating P...
00:37:57.528000: Sqaring P...
00:37:57.847000: Finished sqaring P...
00:37:57.853000: Calculating D and smaller things...
00:37:57.856000: Calculating D and DP_t...
00:37:58.227000: Finished calculating D and DP_t...
00:37:58.227000: Explicitly delete G, P_t and Deg...
00:37:58.229000: Finished deleting G, P_t and Deg...
00:37:58.229000: Setting up the structures...
00:37:58.603000: 1k done...
----------------------------------------> run_cnt=12950, run_ms1=5993, run_elem=7770000
00:37:58.925000: 2k done...
----------------------------------------> run_cnt=658, run_ms1=309, run_elem=394800
00:37:59.212000: 3k done...
----------------------------------------> run_cnt=502, run_ms1=236, run_elem=301200
00:37:59.468000: 4k done...
----------------------------------------> run_cnt=543, run_ms1=244, run_elem=325800
00:37:59.694000: 5k done...
----------------------------------------> run_cnt=464, run_ms1=213, run_elem=278400
00:37:59.860000: 6k done...
----------------------------------------> run_cnt=345, run_ms1=161, run_elem=207000
00:38:00.005000: 7k done...
----------------------------------------> run_cnt=297, run_ms1=141, run_elem=178200
00:38:00.007000: About to start the algo...
00:38:06.597000: Algo completed...

00:38:06.598000: Merging order:
0: [492, 564, 1.93887703507e-10]
1: [502, 515, 2.19251787138e-10]
2: [489, 539, 2.23892898935e-10]
3: [537, 573, 2.42094381173e-10]
4: [490, 585, 2.43113631367e-10]
5: [578, 589, 2.43243002654e-10]
6: [509, 541, 2.47798428364e-10]
7: [402, 449, 2.52664357135e-10]
8: [383, 405, 2.53764691857e-10]
9: [499, 558, 2.54549345317e-10]
10: [161, 164, 2.56568114285e-10]
11: [512, 575, 2.672271492e-10]
12: [523, 566, 2.6735907393e-10]
13: [406, 444, 2.69609449799e-10]
14: [44, 83, 2.70124726505e-10]
15: [495, 597, 2.71178235435e-10]
16: [13, 93, 2.74043060885e-10]
17: [484, 576, 2.77205899253e-10]
18: [508, 593, 2.78353714476e-10]
19: [9, 73, 2.79117034947e-10]
20: [166, 204, 2.79835094693e-10]
21: [23, 75, 2.82801727323e-10]
22: [412, 467, 2.85894141717e-10]
23: [67, 96, 2.88964372754e-10]
24: [365, 440, 2.89717966207e-10]
25: [139, 439, 2.96855820168e-10]
26: [110, 115, 2.97756309085e-10]
27: [511, 568, 3.03336006615e-10]
28: [528, 554, 3.03817705774e-10]
29: [214, 215, 3.05769229427e-10]
30: [421, 451, 3.06768613878e-10]
31: [503, 578, 3.08423699028e-10]
32: [383, 386, 3.10531765433e-10]
33: [491, 544, 3.10656089824e-10]
34: [376, 422, 3.11143407707e-10]
35: [8, 56, 3.12679748593e-10]
36: [184, 194, 3.20802720814e-10]
37: [39, 114, 3.23522232609e-10]
38: [67, 86, 3.26076656088e-10]
39: [489, 555, 3.29864154696e-10]
40: [0, 5, 3.31650685934e-10]
41: [159, 179, 3.31662956552e-10]
42: [402, 410, 3.32626290689e-10]
43: [117, 574, 3.32682074024e-10]
44: [17, 30, 3.39109846824e-10]
45: [199, 226, 3.42024137844e-10]
46: [492, 525, 3.4451334424e-10]
47: [88, 101, 3.49834084867e-10]
48: [273, 316, 3.50262006601e-10]
49: [521, 550, 3.56701303684e-10]
50: [364, 409, 3.59773293795e-10]
51: [180, 429, 3.63303661215e-10]
52: [161, 195, 3.65632425594e-10]
53: [381, 475, 3.68592346455e-10]
54: [482, 534, 3.70287594125e-10]
55: [423, 441, 3.71452300954e-10]
56: [497, 584, 3.72266657626e-10]
57: [542, 559, 3.76564057729e-10]
58: [366, 476, 3.80498847635e-10]
59: [198, 224, 3.8343369396e-10]
60: [66, 100, 3.83574339845e-10]
61: [158, 167, 3.84180423576e-10]
62: [45, 74, 3.87400694317e-10]
63: [64, 106, 3.886670753e-10]
64: [163, 239, 3.90166265258e-10]
65: [71, 95, 3.91092361677e-10]
66: [130, 155, 3.93845679331e-10]
67: [509, 514, 3.94332535131e-10]
68: [432, 464, 3.97067467953e-10]
69: [129, 168, 4.00208797839e-10]
70: [366, 448, 4.00667905148e-10]
71: [147, 170, 4.0750849681e-10]
72: [183, 200, 4.07787531965e-10]
73: [58, 113, 4.08386657551e-10]
74: [431, 465, 4.1447591955e-10]
75: [134, 424, 4.15683607575e-10]
76: [376, 419, 4.19284014468e-10]
77: [572, 599, 4.20479828789e-10]
78: [135, 166, 4.23165541014e-10]
79: [136, 205, 4.27884287379e-10]
80: [367, 433, 4.33928687968e-10]
81: [518, 526, 4.38907697513e-10]
82: [206, 216, 4.40083697665e-10]
83: [400, 421, 4.42698759403e-10]
84: [455, 472, 4.43773818815e-10]
85: [549, 586, 4.45345912136e-10]
86: [529, 565, 4.45482188699e-10]
87: [144, 199, 4.45837925601e-10]
88: [53, 89, 4.46366276171e-10]
89: [404, 415, 4.4777897847e-10]
90: [521, 570, 4.52354076595e-10]
91: [498, 521, 4.51695021621e-10]
92: [153, 165, 4.53162399147e-10]
93: [388, 403, 4.61608887904e-10]
94: [371, 425, 4.63124312768e-10]
95: [487, 491, 4.70501393813e-10]
96: [161, 187, 4.70946946195e-10]
97: [13, 69, 4.81106883739e-10]
98: [120, 129, 4.85896898499e-10]
99: [430, 436, 4.86719497301e-10]
100: [516, 553, 4.87374271236e-10]
101: [27, 591, 4.89653544172e-10]
102: [29, 99, 4.92006014692e-10]
103: [535, 538, 4.96402601319e-10]
104: [551, 557, 4.97296460418e-10]
105: [0, 3, 4.97819437494e-10]
106: [124, 184, 5.05173765871e-10]
107: [17, 112, 5.05398329927e-10]
108: [177, 186, 5.11601375851e-10]
109: [223, 387, 5.1408637231e-10]
110: [368, 395, 5.15681699729e-10]
111: [537, 571, 5.18648461055e-10]
112: [510, 547, 5.23919800075e-10]
113: [366, 399, 5.26921011484e-10]
114: [32, 92, 5.29269950658e-10]
115: [1, 8, 5.31655719247e-10]
116: [12, 98, 5.36440680233e-10]
117: [125, 173, 5.37153024461e-10]
118: [208, 230, 5.39578206158e-10]
119: [1, 10, 5.43257227024e-10]
120: [485, 587, 5.456506914e-10]
121: [414, 479, 5.47544393762e-10]
122: [143, 144, 5.48541346652e-10]
123: [407, 468, 5.51937999649e-10]
124: [67, 102, 5.52563766066e-10]
125: [527, 529, 5.53851982968e-10]
126: [361, 469, 5.54533757865e-10]
127: [126, 237, 5.55172089511e-10]
128: [505, 590, 5.57476326499e-10]
129: [398, 432, 5.58035161336e-10]
130: [183, 229, 5.59257037863e-10]
131: [18, 35, 5.60173055121e-10]
132: [520, 533, 5.64240919166e-10]
133: [382, 478, 5.66597030886e-10]
134: [380, 437, 5.68081401063e-10]
135: [486, 493, 5.68744329829e-10]
136: [545, 596, 5.69294740245e-10]
137: [379, 413, 5.71215007147e-10]
138: [117, 530, 5.7170179476e-10]
139: [450, 463, 5.74338468809e-10]
140: [384, 474, 5.77124091415e-10]
