!IMPORTANT! -> t = 1

00:35:02.391000: Loading G...
00:35:02.428000: Finished loading G...
00:35:02.428000: Calculating P...
00:35:02.431000: Sqaring P...
00:35:02.432000: Finished sqaring P...
00:35:02.438000: Calculating D and smaller things...
00:35:02.440000: Calculating D and DP_t...
00:35:02.481000: Finished calculating D and DP_t...
00:35:02.481000: Explicitly delete G, P_t and Deg...
00:35:02.483000: Finished deleting G, P_t and Deg...
00:35:02.483000: Setting up the structures...
00:35:02.513000: 1k done...
----------------------------------------> run_cnt=15053, run_ms1=6762, run_elem=8582044
00:35:02.537000: 2k done...
----------------------------------------> run_cnt=571, run_ms1=20, run_elem=15454
00:35:02.556000: 3k done...
----------------------------------------> run_cnt=440, run_ms1=12, run_elem=11885
00:35:02.578000: 4k done...
----------------------------------------> run_cnt=563, run_ms1=14, run_elem=14951
00:35:02.593000: 5k done...
----------------------------------------> run_cnt=399, run_ms1=10, run_elem=10441
00:35:02.608000: 6k done...
----------------------------------------> run_cnt=368, run_ms1=7, run_elem=9772
00:35:02.625000: 7k done...
----------------------------------------> run_cnt=512, run_ms1=11, run_elem=11030
00:35:02.628000: About to start the algo...
00:35:04.500000: Algo completed...

00:35:04.500000: Merging order:
0: [140, 213, 4.05315789074e-06]
1: [252, 304, 4.17001422656e-06]
2: [376, 404, 4.25767230813e-06]
3: [193, 382, 4.2727120212e-06]
4: [140, 177, 4.3645081253e-06]
5: [1, 120, 4.38094697106e-06]
6: [261, 341, 4.38602283712e-06]
7: [436, 460, 4.43695504398e-06]
8: [405, 415, 4.49139638235e-06]
9: [312, 316, 4.50808231573e-06]
10: [1, 104, 4.53163803846e-06]
11: [36, 115, 4.54255599519e-06]
12: [45, 62, 4.56116593192e-06]
13: [71, 179, 4.57136740467e-06]
14: [249, 264, 4.5946729962e-06]
15: [248, 272, 4.610220652e-06]
16: [252, 282, 4.61094603098e-06]
17: [31, 116, 4.66191099647e-06]
18: [389, 457, 4.67537734203e-06]
19: [70, 117, 4.68660840547e-06]
20: [55, 67, 4.84727264891e-06]
21: [155, 189, 4.89215591919e-06]
22: [442, 458, 4.89856640982e-06]
23: [242, 358, 4.89913569115e-06]
24: [260, 313, 4.90032384759e-06]
25: [193, 436, 4.98949483067e-06]
26: [145, 200, 4.99081706292e-06]
27: [140, 205, 4.99707856807e-06]
28: [158, 232, 5.00689068865e-06]
29: [255, 309, 5.03210475544e-06]
30: [253, 261, 5.03997795441e-06]
31: [125, 222, 5.06709109404e-06]
32: [343, 356, 5.08678064619e-06]
33: [323, 426, 5.10648838286e-06]
34: [65, 231, 5.12677602091e-06]
35: [249, 306, 5.14727869463e-06]
36: [1, 440, 5.15137270281e-06]
37: [68, 76, 5.16146405019e-06]
38: [135, 210, 5.18530739702e-06]
39: [34, 112, 5.2076406278e-06]
40: [396, 445, 5.26054291523e-06]
41: [12, 54, 5.28284737989e-06]
42: [270, 332, 5.28864581997e-06]
43: [31, 49, 5.35175989223e-06]
44: [140, 181, 5.37749069474e-06]
45: [1, 228, 5.37797514312e-06]
46: [6, 101, 5.38691884597e-06]
47: [307, 340, 5.39140205842e-06]
48: [530, 536, 5.40193981054e-06]
49: [366, 452, 5.40611963988e-06]
50: [406, 422, 5.41167367385e-06]
51: [202, 429, 5.41546317215e-06]
52: [150, 176, 5.43215347685e-06]
53: [38, 56, 5.43507989859e-06]
54: [34, 45, 5.4504311264e-06]
55: [386, 398, 5.46851256378e-06]
56: [34, 80, 5.46977081708e-06]
57: [512, 531, 5.53571759228e-06]
58: [378, 432, 5.55372280051e-06]
59: [71, 172, 5.56295129809e-06]
60: [157, 459, 5.5704613007e-06]
61: [368, 442, 5.57547085835e-06]
62: [121, 125, 5.60168250077e-06]
63: [25, 47, 5.60169348186e-06]
64: [127, 239, 5.61152368345e-06]
65: [36, 315, 5.62071507929e-06]
66: [68, 75, 5.63584667028e-06]
67: [3, 91, 5.70203801182e-06]
68: [3, 108, 5.51969992793e-06]
69: [139, 198, 5.70981588424e-06]
70: [155, 170, 5.71237433064e-06]
71: [301, 335, 5.72221658934e-06]
72: [135, 238, 5.75012788266e-06]
73: [385, 473, 5.75307070392e-06]
74: [365, 389, 5.76497427641e-06]
75: [185, 201, 5.76554791118e-06]
76: [57, 119, 5.76567039158e-06]
77: [20, 72, 5.78858031787e-06]
78: [37, 78, 5.79106035062e-06]
79: [211, 220, 5.80630529666e-06]
80: [130, 186, 5.83443054613e-06]
81: [267, 322, 5.8391162713e-06]
82: [122, 233, 5.83929257808e-06]
83: [260, 298, 5.85064405545e-06]
84: [33, 92, 5.85280195316e-06]
85: [271, 288, 5.85686661037e-06]
86: [401, 448, 5.86344763746e-06]
87: [276, 280, 5.88932863571e-06]
88: [3, 46, 5.89231026193e-06]
89: [290, 302, 5.90203769156e-06]
90: [121, 152, 5.91947201409e-06]
