!IMPORTANT! -> t = 7

00:36:57.405000: Loading G...
00:36:57.466000: Finished loading G...
00:36:57.467000: Calculating P...
00:36:57.470000: Sqaring P...
00:36:57.915000: Finished sqaring P...
00:36:57.920000: Calculating D and smaller things...
00:36:57.922000: Calculating D and DP_t...
00:36:58.283000: Finished calculating D and DP_t...
00:36:58.284000: Explicitly delete G, P_t and Deg...
00:36:58.285000: Finished deleting G, P_t and Deg...
00:36:58.285000: Setting up the structures...
00:36:58.683000: 1k done...
----------------------------------------> run_cnt=14364, run_ms1=6635, run_elem=8618400
00:36:59.000000: 2k done...
----------------------------------------> run_cnt=634, run_ms1=299, run_elem=380400
00:36:59.254000: 3k done...
----------------------------------------> run_cnt=524, run_ms1=242, run_elem=314400
00:36:59.534000: 4k done...
----------------------------------------> run_cnt=587, run_ms1=269, run_elem=352200
00:36:59.739000: 5k done...
----------------------------------------> run_cnt=425, run_ms1=199, run_elem=255000
00:36:59.873000: 6k done...
----------------------------------------> run_cnt=281, run_ms1=130, run_elem=168600
00:37:00.100000: 7k done...
----------------------------------------> run_cnt=475, run_ms1=219, run_elem=285000
00:37:00.124000: About to start the algo...
00:37:07.625000: Algo completed...

00:37:07.625000: Merging order:
0: [189, 222, 1.74839872962e-10]
1: [279, 358, 1.80172814858e-10]
2: [312, 336, 1.97424907345e-10]
3: [400, 416, 1.98251975427e-10]
4: [47, 75, 2.31991244978e-10]
5: [30, 40, 2.34520769898e-10]
6: [34, 110, 2.47472562901e-10]
7: [247, 282, 2.56500912246e-10]
8: [570, 585, 2.59801866537e-10]
9: [154, 194, 2.61127340038e-10]
10: [288, 354, 2.65638530869e-10]
11: [146, 169, 2.66904023331e-10]
12: [5, 114, 2.68439097165e-10]
13: [506, 563, 2.68801872719e-10]
14: [39, 62, 2.69755626838e-10]
15: [328, 346, 2.74349803825e-10]
16: [329, 338, 2.76634392306e-10]
17: [562, 586, 2.77282406584e-10]
18: [334, 352, 2.86829478526e-10]
19: [264, 297, 2.91429329534e-10]
20: [257, 284, 2.91590998681e-10]
21: [259, 323, 2.93522168155e-10]
22: [439, 448, 3.00811295751e-10]
23: [14, 44, 3.02787772137e-10]
24: [300, 353, 3.03200357449e-10]
25: [256, 317, 3.03293170428e-10]
26: [391, 472, 3.06992347621e-10]
27: [521, 527, 3.08838047419e-10]
28: [260, 327, 3.13768885428e-10]
29: [549, 587, 3.19782304973e-10]
30: [80, 89, 3.24400085559e-10]
31: [59, 88, 3.24903875635e-10]
32: [3, 83, 3.3233693533e-10]
33: [9, 108, 3.32849919479e-10]
34: [28, 109, 3.33851648455e-10]
35: [22, 39, 3.36924188232e-10]
36: [274, 276, 3.40910149317e-10]
37: [175, 201, 3.41742200579e-10]
38: [130, 180, 3.45476758275e-10]
39: [305, 311, 3.46648222201e-10]
40: [483, 530, 3.47485754241e-10]
41: [245, 309, 3.50131907413e-10]
42: [489, 494, 3.50501361864e-10]
43: [183, 231, 3.56582125775e-10]
44: [56, 92, 3.58339308273e-10]
45: [144, 223, 3.62091656983e-10]
46: [104, 117, 3.64186791946e-10]
47: [543, 589, 3.66671783158e-10]
48: [507, 518, 3.6977817145e-10]
49: [100, 102, 3.72332673598e-10]
50: [61, 96, 3.77401104111e-10]
51: [134, 190, 3.82541399136e-10]
52: [566, 584, 3.90674527702e-10]
53: [124, 185, 3.9211042159e-10]
54: [538, 559, 3.922308724e-10]
55: [270, 275, 3.94774681291e-10]
56: [330, 335, 3.98104182321e-10]
57: [488, 526, 3.99587554239e-10]
58: [156, 216, 4.00160668776e-10]
59: [541, 596, 4.0103327626e-10]
60: [2, 67, 4.0323431379e-10]
61: [53, 82, 4.04861335204e-10]
62: [178, 239, 4.05328091129e-10]
63: [21, 32, 4.05952738141e-10]
64: [240, 267, 4.08548738648e-10]
65: [121, 158, 4.11204254297e-10]
66: [305, 345, 4.11905711822e-10]
67: [480, 498, 4.13129084451e-10]
68: [143, 196, 4.17953199564e-10]
69: [208, 219, 4.20907798343e-10]
70: [513, 549, 4.24595093335e-10]
71: [42, 103, 4.26680870461e-10]
72: [281, 312, 4.27059460162e-10]
73: [240, 255, 4.28330558289e-10]
74: [490, 495, 4.31642073572e-10]
75: [540, 575, 4.31926290941e-10]
76: [224, 226, 4.34328273151e-10]
77: [187, 238, 4.34816921113e-10]
78: [556, 594, 4.39329847891e-10]
79: [122, 234, 4.39610323781e-10]
80: [299, 348, 4.40755754891e-10]
81: [497, 502, 4.4290226471e-10]
82: [249, 331, 4.42976256861e-10]
83: [401, 432, 4.43671579733e-10]
84: [410, 468, 4.44081589278e-10]
85: [127, 164, 4.47170722285e-10]
86: [405, 477, 4.48479369853e-10]
87: [279, 290, 4.49905475517e-10]
88: [14, 76, 4.50966913965e-10]
89: [159, 162, 4.53807873492e-10]
90: [20, 66, 4.54428085777e-10]
91: [554, 573, 4.54831603395e-10]
92: [26, 95, 4.55203472521e-10]
93: [10, 23, 4.57054295381e-10]
94: [136, 236, 4.59263221365e-10]
95: [532, 580, 4.59625209696e-10]
96: [242, 349, 4.64323578224e-10]
97: [373, 389, 4.65879844801e-10]
98: [285, 324, 4.72847745312e-10]
99: [15, 47, 4.73766490116e-10]
100: [38, 113, 4.7545866065e-10]
101: [509, 521, 4.78911818215e-10]
102: [273, 281, 4.79280866983e-10]
103: [91, 93, 4.79767416401e-10]
104: [415, 433, 4.81559898726e-10]
105: [21, 55, 4.85380259836e-10]
106: [212, 229, 4.86938140363e-10]
107: [539, 569, 4.87306495739e-10]
108: [192, 220, 4.87961985903e-10]
