!IMPORTANT! -> t = 8

00:36:00.278000: Loading G...
00:36:00.311000: Finished loading G...
00:36:00.312000: Calculating P...
00:36:00.315000: Sqaring P...
00:36:00.886000: Finished sqaring P...
00:36:00.894000: Calculating D and smaller things...
00:36:00.897000: Calculating D and DP_t...
00:36:01.299000: Finished calculating D and DP_t...
00:36:01.299000: Explicitly delete G, P_t and Deg...
00:36:01.301000: Finished deleting G, P_t and Deg...
00:36:01.302000: Setting up the structures...
00:36:01.710000: 1k done...
----------------------------------------> run_cnt=15116, run_ms1=7166, run_elem=9069600
00:36:01.996000: 2k done...
----------------------------------------> run_cnt=571, run_ms1=278, run_elem=342600
00:36:02.214000: 3k done...
----------------------------------------> run_cnt=440, run_ms1=207, run_elem=264000
00:36:02.540000: 4k done...
----------------------------------------> run_cnt=563, run_ms1=279, run_elem=337800
00:36:02.732000: 5k done...
----------------------------------------> run_cnt=399, run_ms1=184, run_elem=239400
00:36:02.919000: 6k done...
----------------------------------------> run_cnt=368, run_ms1=181, run_elem=220800
00:36:03.178000: 7k done...
----------------------------------------> run_cnt=512, run_ms1=246, run_elem=307200
00:36:03.201000: About to start the algo...
00:36:11.415000: Algo completed...

00:36:11.416000: Merging order:
0: [6, 75, 5.17120986466e-11]
1: [49, 80, 5.33060420281e-11]
2: [283, 328, 5.40437314428e-11]
3: [120, 234, 5.63028847032e-11]
4: [26, 99, 5.9351540453e-11]
5: [247, 344, 6.20075990818e-11]
6: [242, 270, 6.59663523818e-11]
7: [261, 352, 6.66902038086e-11]
8: [261, 358, 5.85157632978e-11]
9: [72, 88, 6.74478688675e-11]
10: [282, 339, 6.77349607383e-11]
11: [424, 475, 7.14821926382e-11]
12: [398, 464, 7.40237592189e-11]
13: [70, 117, 7.5718152411e-11]
14: [135, 238, 7.65316020282e-11]
15: [242, 335, 7.79059546705e-11]
16: [43, 67, 8.09485902848e-11]
17: [268, 280, 8.10181334875e-11]
18: [91, 108, 8.49032822994e-11]
19: [132, 145, 8.50143619024e-11]
20: [52, 89, 8.58561995915e-11]
21: [261, 279, 8.74014626105e-11]
22: [116, 119, 8.96773221148e-11]
23: [272, 316, 9.03701856319e-11]
24: [54, 114, 9.20730376318e-11]
25: [132, 161, 9.28820917796e-11]
26: [155, 220, 9.62076246472e-11]
27: [256, 345, 9.69779973445e-11]
28: [211, 236, 9.79904629342e-11]
29: [0, 47, 9.88415168248e-11]
30: [190, 216, 9.90985252579e-11]
31: [9, 45, 9.91150939229e-11]
32: [26, 76, 9.97054080946e-11]
33: [262, 303, 1.00689950284e-10]
34: [105, 112, 1.01986347055e-10]
35: [163, 200, 1.02482947825e-10]
36: [295, 307, 1.02610720505e-10]
37: [140, 170, 1.02798124372e-10]
38: [421, 431, 1.04590131981e-10]
39: [167, 171, 1.04749149585e-10]
40: [120, 228, 1.05316008627e-10]
41: [28, 38, 1.05761212179e-10]
42: [49, 87, 1.06546526448e-10]
43: [12, 98, 1.07012650281e-10]
44: [158, 235, 1.08166722288e-10]
45: [382, 448, 1.08181448831e-10]
46: [252, 289, 1.08329698315e-10]
47: [8, 30, 1.11143644115e-10]
48: [164, 173, 1.11167333986e-10]
49: [6, 55, 1.11693283999e-10]
50: [6, 34, 1.02804956372e-10]
51: [1, 104, 1.12086149409e-10]
52: [283, 346, 1.12579684562e-10]
53: [278, 333, 1.12975189969e-10]
54: [122, 177, 1.1320540733e-10]
55: [3, 9, 1.14687751748e-10]
56: [288, 337, 1.14769932147e-10]
57: [187, 205, 1.14849524407e-10]
58: [40, 84, 1.14907905539e-10]
59: [249, 343, 1.1733150305e-10]
60: [244, 331, 1.17385792649e-10]
61: [60, 109, 1.17954827734e-10]
62: [6, 83, 1.19326109445e-10]
63: [0, 2, 1.19332200539e-10]
64: [366, 452, 1.19771814607e-10]
65: [124, 214, 1.20121545197e-10]
66: [0, 36, 1.202019342e-10]
67: [258, 312, 1.22534546687e-10]
68: [148, 204, 1.23077185207e-10]
69: [241, 281, 1.23169740131e-10]
70: [227, 229, 1.23449322469e-10]
71: [46, 65, 1.2422477443e-10]
72: [186, 192, 1.24229036284e-10]
73: [7, 52, 1.25446737362e-10]
74: [22, 115, 1.26343121772e-10]
75: [16, 59, 1.26780038979e-10]
76: [266, 314, 1.27177004967e-10]
77: [135, 139, 1.290227991e-10]
78: [20, 105, 1.2966383987e-10]
79: [29, 91, 1.31565253858e-10]
80: [3, 37, 1.32566428063e-10]
81: [21, 43, 1.3337713093e-10]
82: [24, 100, 1.33946151923e-10]
83: [282, 302, 1.34348534288e-10]
84: [176, 210, 1.35002375379e-10]
85: [255, 309, 1.3669224265e-10]
86: [311, 336, 1.37111354283e-10]
87: [5, 111, 1.38370868823e-10]
88: [167, 209, 1.39096916471e-10]
89: [31, 42, 1.40125778071e-10]
90: [56, 70, 1.42936360847e-10]
91: [54, 72, 1.43247479629e-10]
92: [12, 27, 1.44129645008e-10]
93: [4, 58, 1.45819293226e-10]
94: [10, 79, 1.45910551804e-10]
95: [140, 213, 1.49667397609e-10]
96: [363, 445, 1.50210323187e-10]
97: [305, 320, 1.50888332503e-10]
98: [242, 271, 1.51071422051e-10]
99: [181, 185, 1.5283022916e-10]
100: [243, 294, 1.53422497738e-10]
101: [126, 165, 1.54387077225e-10]
102: [299, 313, 1.54676174364e-10]
103: [131, 134, 1.54849237871e-10]
104: [293, 341, 1.56971219335e-10]
105: [365, 412, 1.58167448673e-10]
106: [308, 332, 1.58610861341e-10]
107: [268, 278, 1.59008012541e-10]
108: [39, 101, 1.62627640515e-10]
109: [262, 318, 1.62637045229e-10]
110: [13, 90, 1.62928380428e-10]
111: [282, 326, 1.62973653926e-10]
112: [135, 176, 1.63220623046e-10]
113: [495, 577, 1.65626025568e-10]
114: [63, 77, 1.68270886181e-10]
115: [6, 50, 1.68306663225e-10]
116: [120, 201, 1.68642257721e-10]
117: [248, 272, 1.70461599824e-10]
118: [248, 329, 1.63718680992e-10]
119: [1, 29, 1.73257303503e-10]
120: [48, 60, 1.73357858954e-10]
