!IMPORTANT! -> t = 1

00:33:55.226000: Loading G...
00:33:55.260000: Finished loading G...
00:33:55.261000: Calculating P...
00:33:55.265000: Sqaring P...
00:33:55.266000: Finished sqaring P...
00:33:55.266000: Calculating D and smaller things...
00:33:55.274000: Calculating D and DP_t...
00:33:55.322000: Finished calculating D and DP_t...
00:33:55.322000: Explicitly delete G, P_t and Deg...
00:33:55.324000: Finished deleting G, P_t and Deg...
00:33:55.326000: Setting up the structures...
00:33:55.359000: 1k done...
----------------------------------------> run_cnt=789, run_ms1=20, run_elem=21621
00:33:55.388000: 2k done...
----------------------------------------> run_cnt=617, run_ms1=16, run_elem=16696
00:33:55.416000: 3k done...
----------------------------------------> run_cnt=582, run_ms1=19, run_elem=15996
00:33:55.445000: 4k done...
----------------------------------------> run_cnt=605, run_ms1=16, run_elem=14064
00:33:55.463000: 5k done...
----------------------------------------> run_cnt=430, run_ms1=11, run_elem=11257
00:33:55.475000: 6k done...
----------------------------------------> run_cnt=228, run_ms1=7, run_elem=6280
00:33:55.523000: 7k done...
----------------------------------------> run_cnt=455, run_ms1=14, run_elem=12563
00:33:55.529000: About to start the algo...
00:33:57.085000: Algo completed...

00:33:57.086000: Merging order:
0: [95, 117, 3.61752320099e-06]
1: [502, 509, 3.83644816557e-06]
2: [46, 50, 3.9539821586e-06]
3: [527, 583, 3.98024511109e-06]
4: [48, 74, 4.10460494183e-06]
5: [181, 227, 4.17718295558e-06]
6: [488, 538, 4.27464517486e-06]
7: [385, 432, 4.2959254313e-06]
8: [403, 409, 4.38907043602e-06]
9: [23, 113, 4.40849676766e-06]
10: [393, 450, 4.409556545e-06]
11: [34, 79, 4.43147541386e-06]
12: [123, 224, 4.44517076685e-06]
13: [138, 199, 4.45680869037e-06]
14: [500, 556, 4.5014066909e-06]
15: [157, 212, 4.51293197379e-06]
16: [45, 85, 4.57850632361e-06]
17: [46, 65, 4.58978473134e-06]
18: [26, 102, 4.61637512252e-06]
19: [494, 542, 4.61907794462e-06]
20: [380, 462, 4.62050671425e-06]
21: [129, 200, 4.6255992372e-06]
22: [423, 472, 4.69939581359e-06]
23: [12, 87, 4.72921007079e-06]
24: [464, 470, 4.75864690053e-06]
25: [394, 431, 4.81149068999e-06]
26: [204, 217, 4.82131432781e-06]
27: [374, 434, 4.82483271463e-06]
28: [502, 528, 4.85025441096e-06]
29: [1, 487, 4.86822400526e-06]
30: [527, 585, 4.87785635291e-06]
31: [59, 99, 4.88025052305e-06]
32: [371, 424, 4.89131122981e-06]
33: [203, 236, 4.90909945622e-06]
34: [40, 83, 4.91361090125e-06]
35: [385, 433, 4.94317346883e-06]
36: [485, 597, 4.96441149591e-06]
37: [122, 216, 4.97030251824e-06]
38: [128, 194, 4.97106157131e-06]
39: [370, 374, 4.97436557e-06]
40: [44, 86, 4.98681781231e-06]
41: [181, 189, 5.00391138e-06]
42: [456, 478, 5.00489820003e-06]
43: [122, 125, 5.01184197826e-06]
44: [16, 488, 5.0385282664e-06]
45: [26, 68, 5.03853130246e-06]
46: [51, 73, 5.07497929394e-06]
47: [557, 588, 5.09881726139e-06]
48: [177, 466, 5.1225448651e-06]
49: [228, 427, 5.12764691517e-06]
50: [144, 156, 5.12934891169e-06]
51: [372, 394, 5.13662695572e-06]
52: [370, 416, 5.1562306903e-06]
53: [219, 428, 5.15776749829e-06]
54: [241, 358, 5.16005771797e-06]
55: [138, 392, 5.19062256113e-06]
56: [31, 502, 5.20469754158e-06]
57: [160, 184, 5.20521972521e-06]
58: [423, 461, 5.21793650025e-06]
59: [181, 201, 5.28571651989e-06]
60: [142, 362, 5.29688446994e-06]
61: [527, 555, 5.30113273871e-06]
62: [19, 530, 5.30819178624e-06]
63: [500, 571, 5.33991593895e-06]
64: [44, 80, 5.34322270736e-06]
65: [23, 34, 5.36480140712e-06]
66: [30, 564, 5.36755694181e-06]
67: [402, 464, 5.3849296644e-06]
68: [157, 180, 5.3910339553e-06]
69: [282, 328, 5.41459710026e-06]
70: [219, 371, 5.42493990069e-06]
71: [533, 595, 5.43589321159e-06]
72: [160, 419, 5.4590997189e-06]
73: [491, 543, 5.46971506994e-06]
74: [88, 499, 5.47385153445e-06]
75: [129, 229, 5.49281398489e-06]
76: [178, 455, 5.5233866856e-06]
77: [204, 233, 5.52555337734e-06]
78: [417, 469, 5.52674026937e-06]
79: [55, 71, 5.52864830257e-06]
80: [36, 47, 5.57931680705e-06]
81: [384, 456, 5.58225819693e-06]
82: [123, 211, 5.58639433841e-06]
83: [507, 599, 5.58882605578e-06]
84: [511, 577, 5.59599432342e-06]
85: [379, 423, 5.60984835988e-06]
86: [484, 539, 5.61411484841e-06]
87: [485, 544, 5.63075161165e-06]
88: [566, 591, 5.63472912979e-06]
89: [45, 48, 5.63743411834e-06]
90: [130, 176, 5.6443031099e-06]
91: [283, 318, 5.65563714992e-06]
92: [376, 395, 5.65962087901e-06]
93: [27, 532, 5.66078912417e-06]
94: [135, 412, 5.67032174826e-06]
95: [525, 541, 5.68244490048e-06]
96: [535, 593, 5.70996171553e-06]
97: [133, 197, 5.71161754171e-06]
98: [396, 438, 5.71517131141e-06]
99: [379, 397, 5.72897939676e-06]
100: [26, 46, 5.74886589015e-06]
101: [135, 215, 5.750817702e-06]
102: [483, 534, 5.75609967348e-06]
103: [494, 574, 5.77009828123e-06]
104: [377, 402, 5.77415846044e-06]
105: [533, 548, 5.7817195988e-06]
106: [7, 549, 5.78174591811e-06]
107: [108, 489, 5.79229702334e-06]
108: [161, 181, 5.79256746213e-06]
109: [515, 589, 5.79399048717e-06]
110: [140, 173, 5.81578949735e-06]
111: [370, 436, 5.82511246436e-06]
112: [131, 149, 5.83819543118e-06]
113: [78, 95, 5.85373300487e-06]
114: [164, 171, 5.8606354162e-06]
115: [540, 565, 5.86131635832e-06]
116: [141, 150, 5.8694805904e-06]
117: [121, 209, 5.89371775409e-06]
118: [551, 557, 5.89479656514e-06]
119: [494, 545, 5.89525645821e-06]
120: [40, 60, 5.91391967732e-06]
121: [505, 506, 5.93372910139e-06]
122: [527, 584, 5.94072628549e-06]
123: [128, 441, 5.9622905712e-06]
124: [148, 151, 5.96637088077e-06]
125: [142, 158, 5.98524956906e-06]
126: [70, 537, 5.9932760406e-06]
127: [500, 526, 6.00753764049e-06]
128: [4, 64, 6.00924767974e-06]
129: [11, 560, 6.00975658073e-06]
130: [485, 508, 6.013895873e-06]
131: [77, 89, 6.01908657606e-06]
132: [367, 396, 6.02241219608e-06]
133: [153, 413, 6.02839131946e-06]
134: [11, 101, 6.02955536016e-06]
135: [222, 228, 6.03269611179e-06]
136: [37, 520, 6.03334929734e-06]
137: [118, 119, 6.06149149759e-06]
138: [529, 576, 6.0807982299e-06]
139: [385, 417, 6.08412352939e-06]
140: [370, 460, 6.09122033777e-06]
141: [204, 218, 6.09530742287e-06]
142: [306, 325, 6.09665374109e-06]
143: [240, 306, 6.01189972391e-06]
144: [511, 513, 6.0987950124e-06]
145: [483, 490, 6.12288090183e-06]
146: [505, 570, 6.12874206328e-06]
147: [16, 31, 6.13055045796e-06]
148: [5, 57, 6.13622130528e-06]
149: [399, 420, 6.14801740083e-06]
150: [142, 473, 6.15986614808e-06]
151: [275, 301, 6.17212066636e-06]
152: [401, 418, 6.17346644855e-06]
153: [63, 98, 6.18939893947e-06]
154: [500, 598, 6.18943340351e-06]
155: [1, 94, 6.19034755907e-06]
156: [72, 484, 6.19919417795e-06]
157: [299, 344, 6.20718605514e-06]
158: [160, 391, 6.22530216722e-06]
159: [255, 320, 6.23059948304e-06]
160: [263, 346, 6.24037386895e-06]
161: [254, 341, 6.24947838952e-06]
162: [161, 203, 6.26371821355e-06]
163: [5, 75, 6.27761602015e-06]
164: [190, 191, 6.27883048704e-06]
165: [39, 527, 6.28071315534e-06]
166: [368, 385, 6.28592383967e-06]
167: [122, 168, 6.29961822036e-06]
168: [35, 44, 6.32402464844e-06]
169: [366, 465, 6.33790942144e-06]
170: [81, 563, 6.3415991339e-06]
171: [278, 353, 6.35079592792e-06]
172: [45, 88, 6.37496993324e-06]
173: [105, 116, 6.38395706866e-06]
174: [169, 175, 6.39068892154e-06]
175: [367, 445, 6.4195323129e-06]
176: [59, 519, 6.42282987166e-06]
177: [231, 447, 6.42864788106e-06]
178: [164, 231, 6.17756114302e-06]
179: [133, 429, 6.4298296377e-06]
180: [76, 77, 6.45802531398e-06]
181: [138, 381, 6.4583807577e-06]
182: [222, 383, 6.47571464166e-06]
183: [129, 195, 6.47723357781e-06]
184: [23, 26, 6.48353272105e-06]
185: [130, 157, 6.49047266911e-06]
186: [6, 30, 6.49767942246e-06]
187: [249, 295, 6.49807206739e-06]
188: [439, 443, 6.51738541509e-06]
189: [296, 303, 6.54442690318e-06]
190: [1, 596, 6.55235563261e-06]
191: [376, 474, 6.5570099337e-06]
192: [386, 421, 6.56322010041e-06]
193: [389, 393, 6.56527949813e-06]
194: [486, 587, 6.56656734669e-06]
195: [146, 476, 6.58799088142e-06]
196: [497, 529, 6.58977356725e-06]
197: [123, 153, 6.60002739517e-06]
198: [491, 514, 6.60189144695e-06]
199: [12, 40, 6.61277592978e-06]
200: [126, 185, 6.61403102338e-06]
201: [500, 503, 6.64682986272e-06]
202: [127, 142, 6.64939216382e-06]
203: [408, 471, 6.66413659265e-06]
