!IMPORTANT! -> t = 8

00:37:07.756000: Loading G...
00:37:07.798000: Finished loading G...
00:37:07.798000: Calculating P...
00:37:07.801000: Sqaring P...
00:37:08.357000: Finished sqaring P...
00:37:08.365000: Calculating D and smaller things...
00:37:08.367000: Calculating D and DP_t...
00:37:08.729000: Finished calculating D and DP_t...
00:37:08.730000: Explicitly delete G, P_t and Deg...
00:37:08.731000: Finished deleting G, P_t and Deg...
00:37:08.731000: Setting up the structures...
00:37:09.119000: 1k done...
----------------------------------------> run_cnt=15017, run_ms1=6977, run_elem=9010200
00:37:09.436000: 2k done...
----------------------------------------> run_cnt=634, run_ms1=306, run_elem=380400
00:37:09.721000: 3k done...
----------------------------------------> run_cnt=524, run_ms1=238, run_elem=314400
00:37:10.004000: 4k done...
----------------------------------------> run_cnt=587, run_ms1=271, run_elem=352200
00:37:10.209000: 5k done...
----------------------------------------> run_cnt=425, run_ms1=198, run_elem=255000
00:37:10.345000: 6k done...
----------------------------------------> run_cnt=281, run_ms1=131, run_elem=168600
00:37:10.573000: 7k done...
----------------------------------------> run_cnt=475, run_ms1=223, run_elem=285000
00:37:10.597000: About to start the algo...
00:37:18.140000: Algo completed...

00:37:18.141000: Merging order:
0: [312, 336, 5.01935903158e-11]
1: [189, 222, 6.22826426377e-11]
2: [279, 358, 6.54756502017e-11]
3: [30, 40, 6.95094514948e-11]
4: [329, 338, 7.47504445575e-11]
5: [154, 194, 7.6679148986e-11]
6: [5, 114, 7.71149754034e-11]
7: [264, 297, 7.80823835612e-11]
8: [334, 352, 7.83332453859e-11]
9: [47, 75, 7.83727363388e-11]
10: [247, 282, 8.07536576127e-11]
11: [400, 416, 8.1462576238e-11]
12: [317, 323, 8.2035573168e-11]
13: [328, 346, 8.53195209068e-11]
14: [549, 587, 8.69896011845e-11]
15: [506, 563, 9.01590483613e-11]
16: [288, 354, 9.08784394428e-11]
17: [245, 309, 9.13557832546e-11]
18: [305, 311, 9.23512050288e-11]
19: [260, 327, 9.35394597734e-11]
20: [257, 284, 9.43994481402e-11]
21: [146, 183, 9.46892184801e-11]
22: [507, 518, 9.4925837573e-11]
23: [300, 353, 9.52742438253e-11]
24: [439, 448, 9.54292815191e-11]
25: [175, 201, 9.63032505113e-11]
26: [521, 527, 9.83620862656e-11]
27: [22, 62, 9.8374032168e-11]
28: [570, 585, 9.96539875787e-11]
29: [59, 88, 9.96988272393e-11]
30: [56, 92, 1.01201580632e-10]
31: [22, 39, 1.02046702577e-10]
32: [562, 586, 1.04760097271e-10]
33: [543, 589, 1.07172921193e-10]
34: [3, 83, 1.0957796175e-10]
35: [391, 472, 1.10829259294e-10]
36: [178, 239, 1.11012250052e-10]
37: [61, 87, 1.11143070763e-10]
38: [134, 190, 1.11306689472e-10]
39: [34, 110, 1.12818746309e-10]
40: [21, 32, 1.14748774383e-10]
41: [274, 276, 1.15991243156e-10]
42: [299, 348, 1.17225595037e-10]
43: [540, 575, 1.17585499942e-10]
44: [513, 549, 1.1928812737e-10]
45: [143, 196, 1.19550823117e-10]
46: [566, 584, 1.21027211955e-10]
47: [401, 432, 1.21285683123e-10]
48: [259, 317, 1.22765369796e-10]
49: [405, 477, 1.22939149233e-10]
50: [144, 223, 1.22942262334e-10]
51: [240, 267, 1.24137585415e-10]
52: [191, 231, 1.24140032468e-10]
53: [279, 290, 1.24748672914e-10]
54: [305, 345, 1.25045534352e-10]
55: [242, 349, 1.25731701884e-10]
56: [42, 103, 1.26373326071e-10]
57: [156, 216, 1.29444397635e-10]
58: [285, 324, 1.29530196177e-10]
59: [2, 67, 1.30384674091e-10]
60: [256, 259, 1.32434412241e-10]
61: [192, 220, 1.32641594191e-10]
62: [541, 596, 1.35008570322e-10]
63: [240, 255, 1.35950772853e-10]
64: [20, 66, 1.36788698748e-10]
65: [14, 44, 1.3703876078e-10]
66: [104, 117, 1.37563038672e-10]
67: [130, 180, 1.38297410569e-10]
68: [330, 335, 1.38813603657e-10]
69: [100, 102, 1.38829336684e-10]
70: [260, 322, 1.41284233816e-10]
71: [121, 152, 1.42622096626e-10]
72: [74, 95, 1.42958283356e-10]
73: [28, 109, 1.4296294703e-10]
74: [212, 229, 1.42996568889e-10]
75: [53, 82, 1.44509120979e-10]
76: [273, 312, 1.45593322286e-10]
77: [480, 498, 1.45893915761e-10]
78: [159, 162, 1.46487182886e-10]
79: [12, 57, 1.47029369874e-10]
80: [488, 526, 1.47202514594e-10]
81: [410, 468, 1.4721063889e-10]
82: [483, 530, 1.47514965602e-10]
83: [286, 329, 1.47850486095e-10]
84: [30, 65, 1.48144446469e-10]
85: [241, 293, 1.48313372984e-10]
86: [8, 80, 1.49031230587e-10]
87: [288, 313, 1.50212260568e-10]
88: [124, 185, 1.50423893875e-10]
89: [373, 389, 1.5056583981e-10]
90: [9, 108, 1.51885586847e-10]
91: [8, 112, 1.52314208302e-10]
92: [481, 555, 1.52853851743e-10]
93: [86, 97, 1.53411852885e-10]
94: [224, 226, 1.5515201577e-10]
95: [243, 247, 1.55700597292e-10]
96: [495, 502, 1.56875202584e-10]
97: [37, 81, 1.57641969804e-10]
98: [18, 119, 1.58435579605e-10]
99: [10, 23, 1.58588008834e-10]
100: [260, 328, 1.59480351261e-10]
101: [7, 37, 1.62524119977e-10]
102: [501, 551, 1.63544379934e-10]
103: [15, 47, 1.6717016105e-10]
104: [136, 236, 1.68393942872e-10]
105: [556, 594, 1.70233557808e-10]
106: [362, 453, 1.70659822923e-10]
107: [541, 573, 1.70889625957e-10]
108: [263, 331, 1.71651552346e-10]
109: [127, 164, 1.72345245969e-10]
110: [122, 234, 1.72902435294e-10]
111: [273, 281, 1.7405866644e-10]
112: [155, 165, 1.76171932207e-10]
113: [14, 76, 1.77857848747e-10]
114: [38, 51, 1.78071941214e-10]
115: [26, 93, 1.78237795505e-10]
116: [26, 91, 1.18106492472e-10]
117: [131, 156, 1.78339883096e-10]
118: [506, 522, 1.78352111249e-10]
119: [532, 568, 1.79053502988e-10]
120: [249, 263, 1.79088858118e-10]
121: [489, 494, 1.80498037822e-10]
122: [566, 592, 1.80602482765e-10]
123: [151, 179, 1.82081027531e-10]
124: [437, 473, 1.82664283516e-10]
125: [256, 321, 1.82839152154e-10]
126: [71, 84, 1.83857275281e-10]
127: [483, 531, 1.84083482142e-10]
128: [538, 564, 1.85132443559e-10]
129: [538, 559, 1.69340710491e-10]
130: [304, 326, 1.86100495845e-10]
