!IMPORTANT! -> t = 3

00:37:24.223000: Loading G...
00:37:24.258000: Finished loading G...
00:37:24.259000: Calculating P...
00:37:24.261000: Sqaring P...
00:37:24.271000: Finished sqaring P...
00:37:24.278000: Calculating D and smaller things...
00:37:24.281000: Calculating D and DP_t...
00:37:24.527000: Finished calculating D and DP_t...
00:37:24.527000: Explicitly delete G, P_t and Deg...
00:37:24.529000: Finished deleting G, P_t and Deg...
00:37:24.529000: Setting up the structures...
00:37:24.778000: 1k done...
----------------------------------------> run_cnt=12994, run_ms1=2948, run_elem=3732470
00:37:24.992000: 2k done...
----------------------------------------> run_cnt=658, run_ms1=204, run_elem=257725
00:37:25.161000: 3k done...
----------------------------------------> run_cnt=502, run_ms1=156, run_elem=199847
00:37:25.368000: 4k done...
----------------------------------------> run_cnt=543, run_ms1=203, run_elem=248542
00:37:25.519000: 5k done...
----------------------------------------> run_cnt=464, run_ms1=141, run_elem=179930
00:37:25.629000: 6k done...
----------------------------------------> run_cnt=345, run_ms1=102, run_elem=131421
00:37:25.728000: 7k done...
----------------------------------------> run_cnt=297, run_ms1=94, run_elem=112620
00:37:25.730000: About to start the algo...
00:37:31.130000: Algo completed...

00:37:31.131000: Merging order:
0: [214, 215, 7.81188898252e-08]
1: [491, 589, 7.94896043435e-08]
2: [490, 585, 8.04036805489e-08]
3: [68, 93, 8.25795760995e-08]
4: [13, 115, 8.42525065958e-08]
5: [361, 469, 8.42847219638e-08]
6: [21, 64, 8.49233455714e-08]
7: [0, 70, 8.57836429998e-08]
8: [537, 573, 8.78146732784e-08]
9: [166, 204, 8.80279595621e-08]
10: [383, 405, 8.82654348754e-08]
11: [136, 229, 9.20706859265e-08]
12: [412, 467, 9.24908501905e-08]
13: [435, 471, 9.46743822252e-08]
14: [484, 509, 9.46994491618e-08]
15: [67, 90, 9.63868527118e-08]
16: [120, 206, 9.66633017192e-08]
17: [44, 83, 9.67102692517e-08]
18: [132, 238, 9.69859986103e-08]
19: [541, 590, 1.00332917993e-07]
20: [184, 194, 1.01263578484e-07]
21: [376, 379, 1.01382639371e-07]
22: [196, 212, 1.01865847633e-07]
23: [511, 594, 1.02553110028e-07]
24: [437, 462, 1.02581549831e-07]
25: [139, 429, 1.03173190783e-07]
26: [578, 597, 1.04072825819e-07]
27: [568, 569, 1.04492676396e-07]
28: [523, 566, 1.05290609274e-07]
29: [367, 448, 1.05305193892e-07]
30: [32, 103, 1.05529524508e-07]
31: [386, 472, 1.0584541891e-07]
32: [499, 558, 1.06141435465e-07]
33: [5, 15, 1.06204799283e-07]
34: [123, 187, 1.06219814692e-07]
35: [572, 599, 1.06817957644e-07]
36: [142, 231, 1.07399916464e-07]
37: [501, 537, 1.0763925222e-07]
38: [199, 226, 1.08677251347e-07]
39: [377, 440, 1.09205132028e-07]
40: [134, 424, 1.09454109221e-07]
41: [161, 195, 1.09581446364e-07]
42: [164, 198, 1.10005188261e-07]
43: [450, 463, 1.10129097485e-07]
44: [147, 190, 1.10173743325e-07]
45: [503, 546, 1.10333678275e-07]
46: [502, 539, 1.10776881413e-07]
47: [530, 574, 1.11446328695e-07]
48: [365, 410, 1.1181653559e-07]
49: [120, 216, 1.1182662344e-07]
50: [55, 96, 1.12106012756e-07]
51: [66, 100, 1.12695503347e-07]
52: [117, 517, 1.13024874527e-07]
