!IMPORTANT! -> t = 5

00:37:39.812000: Loading G...
00:37:39.847000: Finished loading G...
00:37:39.847000: Calculating P...
00:37:39.850000: Sqaring P...
00:37:39.906000: Finished sqaring P...
00:37:39.913000: Calculating D and smaller things...
00:37:39.916000: Calculating D and DP_t...
00:37:40.284000: Finished calculating D and DP_t...
00:37:40.285000: Explicitly delete G, P_t and Deg...
00:37:40.287000: Finished deleting G, P_t and Deg...
00:37:40.287000: Setting up the structures...
00:37:40.655000: 1k done...
----------------------------------------> run_cnt=12555, run_ms1=5782, run_elem=7490490
00:37:41.016000: 2k done...
----------------------------------------> run_cnt=658, run_ms1=314, run_elem=394799
00:37:41.258000: 3k done...
----------------------------------------> run_cnt=502, run_ms1=231, run_elem=301200
00:37:41.526000: 4k done...
----------------------------------------> run_cnt=543, run_ms1=259, run_elem=325800
00:37:41.748000: 5k done...
----------------------------------------> run_cnt=464, run_ms1=217, run_elem=278398
00:37:41.916000: 6k done...
----------------------------------------> run_cnt=345, run_ms1=164, run_elem=207000
00:37:42.059000: 7k done...
----------------------------------------> run_cnt=297, run_ms1=138, run_elem=178200
00:37:42.061000: About to start the algo...
00:37:48.388000: Algo completed...

00:37:48.388000: Merging order:
0: [490, 585, 3.03194459722e-09]
1: [537, 573, 3.52595126102e-09]
2: [44, 83, 3.68914189028e-09]
3: [572, 599, 3.71495934009e-09]
4: [214, 215, 3.72491825612e-09]
5: [383, 405, 3.74281129683e-09]
6: [361, 469, 3.77240698517e-09]
7: [166, 204, 3.87260920182e-09]
8: [541, 590, 3.90927078911e-09]
9: [492, 564, 4.01345680385e-09]
10: [523, 566, 4.01411812064e-09]
11: [484, 530, 4.02740641502e-09]
12: [13, 115, 4.03983936775e-09]
13: [412, 467, 4.05682725201e-09]
14: [578, 589, 4.0649461927e-09]
15: [509, 541, 4.06709440997e-09]
16: [499, 558, 4.1254158422e-09]
17: [502, 515, 4.14661192478e-09]
18: [491, 544, 4.21817994753e-09]
19: [402, 449, 4.2243023452e-09]
20: [568, 569, 4.2603720132e-09]
21: [56, 93, 4.35727192844e-09]
22: [184, 194, 4.36264613815e-09]
23: [376, 422, 4.50081937385e-09]
24: [161, 164, 4.52034133106e-09]
25: [67, 86, 4.52365476175e-09]
26: [406, 444, 4.56849460854e-09]
27: [74, 75, 4.60625465478e-09]
28: [489, 539, 4.60926991343e-09]
29: [489, 555, 4.02235871139e-09]
30: [508, 593, 4.61604088833e-09]
31: [495, 597, 4.61874569658e-09]
32: [482, 534, 4.62687167909e-09]
33: [386, 472, 4.64660801863e-09]
34: [401, 451, 4.67871325376e-09]
35: [5, 15, 4.79626014917e-09]
36: [0, 45, 4.83280665295e-09]
37: [66, 100, 4.85842462933e-09]
38: [64, 96, 4.88084897344e-09]
39: [139, 429, 4.90168929906e-09]
40: [507, 542, 4.90915811295e-09]
41: [364, 409, 5.04086063732e-09]
42: [512, 575, 5.04785233589e-09]
43: [503, 578, 5.06427841656e-09]
44: [381, 475, 5.12895794754e-09]
45: [511, 594, 5.14617567763e-09]
46: [183, 200, 5.15020528528e-09]
47: [187, 195, 5.16585271908e-09]
48: [199, 226, 5.16698745893e-09]
49: [365, 440, 5.18345901184e-09]
50: [365, 410, 5.17623855622e-09]
51: [136, 205, 5.18376133769e-09]
52: [528, 554, 5.26163274363e-09]
53: [394, 428, 5.27389969972e-09]
54: [448, 476, 5.27979628145e-09]
55: [368, 424, 5.28946018463e-09]
56: [198, 224, 5.29988277168e-09]
57: [196, 212, 5.3096272201e-09]
58: [117, 517, 5.31135517656e-09]
59: [23, 28, 5.33997046867e-09]
60: [17, 30, 5.37096484856e-09]
61: [206, 216, 5.42932150222e-09]
62: [521, 550, 5.45040917929e-09]
63: [130, 155, 5.46062863606e-09]
64: [435, 471, 5.50615633052e-09]
65: [376, 419, 5.53367769377e-09]
66: [94, 103, 5.57959892782e-09]
67: [58, 113, 5.58582674905e-09]
68: [9, 73, 5.60059176162e-09]
69: [484, 574, 5.60297743051e-09]
70: [27, 71, 5.60961766375e-09]
71: [432, 464, 5.62710255258e-09]
72: [533, 548, 5.63628863216e-09]
73: [124, 184, 5.64501701108e-09]
74: [8, 66, 5.65969955499e-09]
75: [12, 54, 5.69657863408e-09]
76: [423, 441, 5.7066693644e-09]
77: [159, 179, 5.71126582705e-09]
78: [450, 463, 5.71731386786e-09]
79: [143, 199, 5.72285787327e-09]
80: [273, 316, 5.78200264292e-09]
81: [3, 64, 5.80029602186e-09]
82: [370, 478, 5.84554959643e-09]
83: [161, 187, 5.88077006501e-09]
84: [421, 465, 5.90592691846e-09]
85: [29, 99, 5.91639161359e-09]
86: [391, 415, 5.95839700199e-09]
87: [129, 168, 5.98697467306e-09]
88: [371, 425, 5.98897081668e-09]
89: [529, 565, 5.99636085228e-09]
90: [369, 403, 6.00469519512e-09]
91: [171, 222, 6.032054412e-09]
92: [367, 433, 6.04262469347e-09]
93: [147, 190, 6.05256888436e-09]
94: [67, 90, 6.0818677569e-09]
95: [135, 166, 6.0868920428e-09]
96: [518, 526, 6.09487208277e-09]
97: [163, 239, 6.12188485643e-09]
98: [131, 202, 6.15688560739e-09]
99: [142, 231, 6.17010917113e-09]
100: [493, 571, 6.17204250981e-09]
101: [88, 101, 6.22450904899e-09]
102: [514, 568, 6.22998720208e-09]
103: [39, 114, 6.25772221156e-09]
104: [95, 112, 6.30960988479e-09]
105: [136, 229, 6.31111340824e-09]
106: [132, 238, 6.37224490201e-09]
107: [125, 180, 6.38327069865e-09]
108: [497, 584, 6.38804854315e-09]
109: [492, 525, 6.40300671471e-09]
110: [366, 448, 6.42091031421e-09]
111: [127, 153, 6.42711091378e-09]
112: [379, 413, 6.44348338746e-09]
113: [146, 188, 6.44383919573e-09]
114: [146, 186, 5.89963432155e-09]
115: [505, 586, 6.45717192135e-09]
116: [414, 479, 6.46560892358e-09]
117: [120, 206, 6.49771581013e-09]
118: [2, 34, 6.53090764269e-09]
119: [420, 431, 6.54501037859e-09]
120: [492, 596, 6.57912033728e-09]
121: [41, 105, 6.58355070462e-09]
122: [158, 167, 6.66219510132e-09]
123: [32, 92, 6.71312597954e-09]
124: [499, 562, 6.73143130204e-09]
125: [208, 230, 6.73883919252e-09]
126: [47, 102, 6.74340495448e-09]
127: [263, 359, 6.7585848692e-09]
128: [360, 377, 6.77644327232e-09]
129: [385, 402, 6.78945889691e-09]
130: [35, 38, 6.80231561103e-09]
131: [68, 69, 6.80341965232e-09]
132: [535, 538, 6.80961190979e-09]
133: [175, 227, 6.82913368175e-09]
134: [143, 148, 6.82996805965e-09]
135: [404, 462, 6.85136249792e-09]
136: [430, 436, 6.88081976387e-09]
137: [128, 217, 6.8954396662e-09]
138: [487, 491, 6.89588846897e-09]
139: [169, 193, 6.9071167784e-09]
140: [489, 570, 6.92734126619e-09]
