!IMPORTANT! -> t = 8

00:34:51.687000: Loading G...
00:34:51.720000: Finished loading G...
00:34:51.720000: Calculating P...
00:34:51.723000: Sqaring P...
00:34:52.275000: Finished sqaring P...
00:34:52.282000: Calculating D and smaller things...
00:34:52.285000: Calculating D and DP_t...
00:34:52.652000: Finished calculating D and DP_t...
00:34:52.653000: Explicitly delete G, P_t and Deg...
00:34:52.654000: Finished deleting G, P_t and Deg...
00:34:52.655000: Setting up the structures...
00:34:53.049000: 1k done...
----------------------------------------> run_cnt=14397, run_ms1=6881, run_elem=8638200
00:34:53.348000: 2k done...
----------------------------------------> run_cnt=617, run_ms1=284, run_elem=370200
00:34:53.659000: 3k done...
----------------------------------------> run_cnt=582, run_ms1=271, run_elem=349200
00:34:53.955000: 4k done...
----------------------------------------> run_cnt=605, run_ms1=279, run_elem=363000
00:34:54.169000: 5k done...
----------------------------------------> run_cnt=430, run_ms1=208, run_elem=258000
00:34:54.279000: 6k done...
----------------------------------------> run_cnt=228, run_ms1=104, run_elem=136800
00:34:54.497000: 7k done...
----------------------------------------> run_cnt=455, run_ms1=211, run_elem=273000
00:34:54.535000: About to start the algo...
00:35:02.261000: Algo completed...

00:35:02.262000: Merging order:
0: [389, 393, 3.53705203169e-11]
1: [19, 530, 3.60829260358e-11]
2: [217, 219, 4.01942812467e-11]
3: [160, 197, 4.04483048372e-11]
4: [525, 541, 4.20599898872e-11]
5: [583, 584, 4.30633244902e-11]
6: [366, 392, 4.63145017234e-11]
7: [5, 114, 4.74930243931e-11]
8: [515, 597, 5.04909188298e-11]
9: [494, 502, 5.1616694356e-11]
10: [16, 36, 5.74532487655e-11]
11: [35, 80, 5.79205142288e-11]
12: [494, 509, 5.87245949254e-11]
13: [381, 411, 5.92257310358e-11]
14: [503, 571, 6.06151665301e-11]
15: [386, 402, 6.09766806959e-11]
16: [525, 546, 6.28294294201e-11]
17: [481, 585, 6.29333354661e-11]
18: [491, 534, 6.30024457633e-11]
19: [203, 236, 6.30587319597e-11]
20: [507, 555, 6.3592513272e-11]
21: [40, 50, 6.57274761139e-11]
22: [153, 161, 6.64346239593e-11]
23: [149, 216, 6.68171415654e-11]
24: [485, 515, 6.72056169374e-11]
25: [45, 74, 6.74301652097e-11]
26: [425, 471, 6.97121020242e-11]
27: [57, 117, 7.01686017911e-11]
28: [130, 237, 7.03811109406e-11]
29: [365, 408, 7.09435927061e-11]
30: [504, 568, 7.23811965495e-11]
31: [383, 446, 7.30498883729e-11]
32: [21, 103, 7.32273338541e-11]
33: [199, 208, 7.34989146358e-11]
34: [390, 435, 7.35301323647e-11]
35: [156, 192, 7.372084808e-11]
36: [35, 83, 7.40055807863e-11]
37: [172, 231, 7.41136416059e-11]
38: [398, 455, 7.41456564188e-11]
39: [556, 598, 7.51173445689e-11]
40: [162, 187, 7.57039459466e-11]
