!IMPORTANT! -> t = 2

00:36:13.636000: Loading G...
00:36:13.670000: Finished loading G...
00:36:13.671000: Calculating P...
00:36:13.674000: Sqaring P...
00:36:13.677000: Finished sqaring P...
00:36:13.684000: Calculating D and smaller things...
00:36:13.687000: Calculating D and DP_t...
00:36:13.797000: Finished calculating D and DP_t...
00:36:13.797000: Explicitly delete G, P_t and Deg...
00:36:13.799000: Finished deleting G, P_t and Deg...
00:36:13.799000: Setting up the structures...
00:36:13.943000: 1k done...
----------------------------------------> run_cnt=15653, run_ms1=1292, run_elem=1559808
00:36:14.067000: 2k done...
----------------------------------------> run_cnt=634, run_ms1=109, run_elem=136769
00:36:14.172000: 3k done...
----------------------------------------> run_cnt=524, run_ms1=95, run_elem=113658
00:36:14.312000: 4k done...
----------------------------------------> run_cnt=587, run_ms1=106, run_elem=124349
00:36:14.396000: 5k done...
----------------------------------------> run_cnt=425, run_ms1=75, run_elem=89693
00:36:14.449000: 6k done...
----------------------------------------> run_cnt=281, run_ms1=51, run_elem=60246
00:36:14.534000: 7k done...
----------------------------------------> run_cnt=475, run_ms1=79, run_elem=95692
00:36:14.544000: About to start the algo...
00:36:19.288000: Algo completed...

00:36:19.288000: Merging order:
0: [189, 222, 3.98127754617e-07]
1: [0, 29, 4.55935848626e-07]
2: [7, 88, 4.60868298335e-07]
3: [200, 229, 4.74314251824e-07]
4: [28, 109, 4.93514527519e-07]
5: [279, 358, 4.93668910048e-07]
6: [400, 416, 4.94187051516e-07]
7: [488, 526, 4.95901518621e-07]
8: [75, 105, 4.97752841196e-07]
9: [537, 562, 5.06983747949e-07]
10: [244, 285, 5.26667545098e-07]
11: [483, 530, 5.26798530782e-07]
12: [257, 284, 5.38605704475e-07]
13: [346, 354, 5.44741127087e-07]
14: [122, 151, 5.53966183092e-07]
15: [76, 110, 5.59939920926e-07]
16: [9, 108, 5.61299529334e-07]
17: [296, 326, 5.6378921938e-07]
18: [247, 282, 5.68102795334e-07]
19: [551, 591, 5.72216679301e-07]
20: [15, 68, 5.75524897865e-07]
21: [240, 311, 5.7904568419e-07]
22: [44, 76, 5.82022188158e-07]
23: [39, 62, 5.82299234464e-07]
24: [261, 308, 5.82993024005e-07]
25: [185, 197, 5.86641210095e-07]
26: [92, 96, 5.88490791968e-07]
27: [408, 418, 5.90932499693e-07]
28: [180, 185, 5.91956547007e-07]
29: [122, 230, 5.93063172938e-07]
30: [497, 534, 5.93324275334e-07]
31: [183, 231, 5.96064509373e-07]
32: [154, 194, 5.96558370479e-07]
33: [324, 334, 6.04373271015e-07]
34: [556, 594, 6.05481864141e-07]
35: [21, 114, 6.08931747914e-07]
36: [275, 276, 6.13124665903e-07]
37: [275, 329, 6.12048571758e-07]
38: [373, 391, 6.13641973996e-07]
39: [290, 355, 6.19570773361e-07]
40: [374, 436, 6.21319832453e-07]
41: [538, 559, 6.25881285211e-07]
42: [247, 337, 6.29483701063e-07]
43: [0, 33, 6.33254464588e-07]
44: [158, 182, 6.34833916304e-07]
45: [216, 227, 6.38194597189e-07]
46: [208, 209, 6.39304232084e-07]
47: [432, 473, 6.41721839066e-07]
48: [279, 312, 6.43049544724e-07]
49: [481, 561, 6.43967278609e-07]
50: [13, 34, 6.44761414901e-07]
51: [270, 304, 6.45193001498e-07]
52: [548, 582, 6.45530038037e-07]
53: [367, 405, 6.46441786341e-07]
54: [201, 219, 6.49565359554e-07]
55: [385, 475, 6.49913772399e-07]
56: [519, 550, 6.52848385584e-07]
57: [431, 433, 6.52897643441e-07]
58: [506, 599, 6.54286248146e-07]
59: [198, 215, 6.55003496557e-07]
60: [145, 156, 6.58378916703e-07]
61: [289, 310, 6.59513530691e-07]
62: [486, 503, 6.60654387376e-07]
63: [102, 491, 6.63111817907e-07]
64: [261, 351, 6.6333385881e-07]
65: [153, 155, 6.73535569896e-07]
66: [390, 443, 6.75488800155e-07]
67: [224, 238, 6.77658504113e-07]
68: [531, 564, 6.79279486655e-07]
69: [439, 470, 6.8055474852e-07]
70: [147, 228, 6.81945645911e-07]
71: [531, 586, 6.82116739026e-07]
72: [408, 425, 6.8675960568e-07]
73: [533, 581, 6.87865769429e-07]
74: [24, 78, 6.90100138355e-07]
75: [529, 592, 6.90220892087e-07]
76: [255, 281, 6.90731574197e-07]
77: [328, 346, 6.93175748438e-07]
78: [18, 83, 6.93502840328e-07]
79: [387, 431, 6.9484569721e-07]
80: [495, 551, 6.97769727561e-07]
81: [0, 61, 6.97785871557e-07]
82: [23, 42, 6.97910293765e-07]
83: [204, 205, 6.98521690629e-07]
84: [279, 336, 6.98555737947e-07]
85: [30, 40, 6.98558963897e-07]
86: [264, 322, 6.9988106002e-07]
87: [484, 492, 7.00336992235e-07]
88: [26, 93, 7.00824101737e-07]
89: [532, 598, 7.0181575596e-07]
90: [149, 189, 7.0427515709e-07]
91: [81, 112, 7.04904940785e-07]
92: [421, 469, 7.0670664538e-07]
93: [7, 37, 7.08381967497e-07]
94: [132, 202, 7.09795275466e-07]
95: [120, 180, 7.15113435092e-07]
96: [124, 132, 7.15896710521e-07]
97: [387, 455, 7.17228427801e-07]
98: [121, 136, 7.17585995492e-07]
99: [571, 587, 7.20890633433e-07]
100: [498, 584, 7.2163545561e-07]
101: [178, 235, 7.22529051419e-07]
102: [26, 75, 7.29229272941e-07]
103: [71, 574, 7.30133604971e-07]
104: [24, 73, 7.32413416765e-07]
105: [104, 117, 7.32539350049e-07]
106: [273, 348, 7.34699176007e-07]
107: [517, 548, 7.35236296097e-07]
108: [275, 338, 7.35658885695e-07]
109: [267, 325, 7.38227657996e-07]
110: [388, 465, 7.39966540453e-07]
111: [5, 21, 7.441359647e-07]
112: [133, 239, 7.47062069684e-07]
113: [545, 547, 7.4735166667e-07]
114: [545, 569, 7.35551155498e-07]
115: [122, 236, 7.47696496704e-07]
116: [243, 333, 7.48471597812e-07]
117: [521, 527, 7.48941741514e-07]
118: [170, 288, 7.50934617893e-07]
119: [87, 596, 7.51505165891e-07]
120: [20, 107, 7.51647787137e-07]
121: [241, 306, 7.52086363583e-07]
122: [264, 347, 7.5289926686e-07]
123: [439, 446, 7.53820483028e-07]
124: [537, 538, 7.54352316026e-07]
125: [489, 494, 7.55797157842e-07]
126: [92, 106, 7.56379018336e-07]
127: [509, 510, 7.57743019102e-07]
128: [53, 82, 7.5811280191e-07]
129: [41, 49, 7.61189962584e-07]
130: [552, 568, 7.61391690509e-07]
131: [324, 359, 7.63412269665e-07]
132: [177, 201, 7.63753935324e-07]
133: [140, 179, 7.63990625506e-07]
134: [253, 323, 7.64969059898e-07]
135: [497, 579, 7.65102298117e-07]
136: [135, 232, 7.65690377503e-07]
137: [15, 31, 7.6596997712e-07]
138: [496, 546, 7.66581008347e-07]
139: [363, 367, 7.67167490139e-07]
140: [427, 428, 7.67536204167e-07]
141: [244, 295, 7.70294630326e-07]
142: [146, 183, 7.712985411e-07]
143: [398, 448, 7.71323424176e-07]
144: [370, 394, 7.7156860526e-07]
145: [128, 152, 7.72384966837e-07]
146: [410, 451, 7.72716811999e-07]
147: [32, 56, 7.73640971165e-07]
148: [395, 459, 7.74960079606e-07]
149: [8, 81, 7.75364614571e-07]
150: [9, 90, 7.77889582676e-07]
151: [118, 524, 7.79372544862e-07]
152: [10, 576, 7.79468101112e-07]
153: [147, 188, 7.7965520728e-07]
154: [144, 158, 7.79733427292e-07]
155: [452, 476, 7.81940707217e-07]
156: [249, 331, 7.83577034961e-07]
157: [16, 19, 7.83742275798e-07]
158: [419, 422, 7.87841276042e-07]
159: [199, 212, 7.87921591163e-07]
160: [80, 89, 7.89834343892e-07]
161: [507, 541, 7.90328082561e-07]
162: [100, 102, 7.93524345972e-07]
163: [423, 466, 7.94555020991e-07]
