!IMPORTANT! -> t = 2

00:37:20.057000: Loading G...
00:37:20.091000: Finished loading G...
00:37:20.091000: Calculating P...
00:37:20.094000: Sqaring P...
00:37:20.097000: Finished sqaring P...
00:37:20.105000: Calculating D and smaller things...
00:37:20.107000: Calculating D and DP_t...
00:37:20.206000: Finished calculating D and DP_t...
00:37:20.206000: Explicitly delete G, P_t and Deg...
00:37:20.208000: Finished deleting G, P_t and Deg...
00:37:20.208000: Setting up the structures...
00:37:20.339000: 1k done...
----------------------------------------> run_cnt=13768, run_ms1=1009, run_elem=1256302
00:37:20.455000: 2k done...
----------------------------------------> run_cnt=658, run_ms1=110, run_elem=121676
00:37:20.540000: 3k done...
----------------------------------------> run_cnt=502, run_ms1=73, run_elem=90424
00:37:20.642000: 4k done...
----------------------------------------> run_cnt=543, run_ms1=67, run_elem=78911
00:37:20.719000: 5k done...
----------------------------------------> run_cnt=464, run_ms1=74, run_elem=84877
00:37:20.778000: 6k done...
----------------------------------------> run_cnt=345, run_ms1=55, run_elem=63232
00:37:20.828000: 7k done...
----------------------------------------> run_cnt=297, run_ms1=45, run_elem=54640
00:37:20.830000: About to start the algo...
00:37:24.108000: Algo completed...

00:37:24.108000: Merging order:
0: [214, 215, 4.76804780283e-07]
1: [0, 70, 5.01408825488e-07]
2: [491, 589, 5.10409941128e-07]
3: [68, 93, 5.12767608938e-07]
4: [21, 64, 5.31162438719e-07]
5: [13, 115, 5.38958916524e-07]
6: [383, 405, 5.41885132767e-07]
7: [166, 204, 5.55088380444e-07]
8: [490, 585, 5.66218670641e-07]
9: [67, 90, 5.72900210093e-07]
10: [361, 469, 5.79947004738e-07]
11: [412, 467, 5.83548383484e-07]
12: [435, 471, 5.84263889382e-07]
13: [136, 229, 5.88522733419e-07]
14: [537, 573, 5.9878758381e-07]
15: [509, 541, 6.11478201626e-07]
16: [120, 206, 6.19616770278e-07]
17: [484, 530, 6.19962260829e-07]
18: [568, 594, 6.22248596536e-07]
19: [139, 429, 6.29382495516e-07]
20: [132, 238, 6.32212780079e-07]
21: [184, 194, 6.33679352799e-07]
22: [161, 452, 6.37246773158e-07]
23: [123, 187, 6.37614207634e-07]
24: [44, 83, 6.40027449081e-07]
25: [199, 226, 6.43543060117e-07]
26: [501, 537, 6.45448107329e-07]
27: [410, 465, 6.46896617917e-07]
28: [297, 308, 6.47627298117e-07]
29: [5, 15, 6.48697146459e-07]
30: [32, 103, 6.48804608182e-07]
31: [198, 224, 6.49677887228e-07]
32: [142, 231, 6.50966874628e-07]
33: [120, 216, 6.57183227425e-07]
34: [376, 379, 6.65664100123e-07]
35: [134, 424, 6.69726031051e-07]
36: [450, 462, 6.70099108816e-07]
37: [503, 546, 6.71142550459e-07]
38: [24, 44, 6.72318207945e-07]
39: [55, 96, 6.74883806977e-07]
40: [502, 539, 6.76350448663e-07]
41: [144, 390, 6.77088232824e-07]
42: [386, 472, 6.7713404897e-07]
43: [578, 597, 6.79721868776e-07]
44: [499, 558, 6.81012822186e-07]
45: [509, 590, 6.81238876181e-07]
46: [377, 415, 6.81547528884e-07]
47: [360, 406, 6.85595308555e-07]
48: [511, 568, 6.86069204999e-07]
49: [196, 212, 6.87964776357e-07]
50: [0, 100, 6.88125543554e-07]
51: [484, 574, 6.88599479469e-07]
52: [422, 437, 6.88818632746e-07]
53: [367, 448, 6.93535443504e-07]
54: [380, 419, 6.98297330015e-07]
55: [155, 217, 7.00348169925e-07]
56: [141, 181, 7.01403838344e-07]
57: [117, 517, 7.04231096527e-07]
58: [67, 86, 7.06188759869e-07]
