!IMPORTANT! -> t = 3

23:31:12.374000: Loading G...
23:31:37.068000: Finished loading G...
23:31:37.087000: Calculating P...
23:31:39.190000: Sqaring P...
23:31:47.602000: Finished sqaring P...
23:31:47.646000: Calculating D and smaller things...
23:31:49.594000: Calculating D and DP_t...
23:31:52.392000: 1k done...
23:31:52.706000: 2k done...
23:31:53.019000: 3k done...
23:31:53.336000: 4k done...
23:31:53.637000: 5k done...
23:31:53.933000: 6k done...
23:31:54.238000: 7k done...
23:31:54.529000: 8k done...
23:31:54.809000: 9k done...
23:31:55.100000: 10k done...
23:31:55.387000: 11k done...
23:31:55.726000: 12k done...
23:31:56.018000: 13k done...
23:31:56.328000: 14k done...
23:31:56.632000: 15k done...
23:31:56.938000: 16k done...
23:31:57.272000: 17k done...
23:31:57.566000: 18k done...
23:31:57.875000: 19k done...
23:31:58.168000: 20k done...
23:31:58.482000: 21k done...
23:31:58.780000: 22k done...
23:31:59.091000: 23k done...
23:31:59.393000: 24k done...
23:31:59.693000: 25k done...
23:31:59.987000: 26k done...
23:32:00.297000: 27k done...
23:32:00.573000: 28k done...
23:32:00.864000: 29k done...
23:32:01.164000: 30k done...
23:32:01.451000: 31k done...
23:32:01.735000: 32k done...
23:32:02.068000: 33k done...
23:32:02.368000: 34k done...
23:32:02.682000: 35k done...
23:32:02.979000: 36k done...
23:32:03.292000: 37k done...
23:32:03.580000: 38k done...
23:32:03.897000: 39k done...
23:32:04.174000: 40k done...
23:32:04.463000: 41k done...
23:32:04.761000: 42k done...
23:32:05.029000: 43k done...
23:32:05.342000: 44k done...
23:32:05.612000: 45k done...
23:32:05.911000: 46k done...
23:32:06.211000: 47k done...
23:32:06.512000: 48k done...
23:32:06.798000: 49k done...
23:32:07.091000: 50k done...
23:32:07.393000: 51k done...
23:32:07.719000: 52k done...
23:32:08.007000: 53k done...
23:32:08.330000: 54k done...
23:32:08.630000: 55k done...
23:32:08.936000: 56k done...
23:32:09.225000: 57k done...
23:32:09.549000: 58k done...
23:32:09.863000: 59k done...
23:32:10.181000: 60k done...
23:32:10.450000: 61k done...
23:32:10.763000: 62k done...
23:32:11.045000: 63k done...
23:32:11.363000: 64k done...
23:32:11.652000: 65k done...
23:32:11.966000: 66k done...
23:32:12.266000: 67k done...
23:32:12.550000: 68k done...
23:32:12.847000: 69k done...
23:32:13.139000: 70k done...
23:32:13.440000: 71k done...
23:32:13.723000: 72k done...
23:32:14.029000: 73k done...
23:32:14.314000: 74k done...
23:32:14.617000: 75k done...
23:32:14.909000: 76k done...
23:32:15.218000: 77k done...
23:32:15.485000: 78k done...
23:32:15.788000: 79k done...
23:32:16.080000: 80k done...
23:32:16.364000: 81k done...
23:32:16.642000: 82k done...
23:32:16.953000: 83k done...
23:32:17.212000: 84k done...
23:32:17.519000: 85k done...
23:32:17.807000: 86k done...
23:32:18.105000: 87k done...
23:32:18.379000: 88k done...
23:32:18.703000: 89k done...
23:32:18.983000: 90k done...
23:32:19.304000: 91k done...
23:32:19.582000: 92k done...
23:32:19.868000: 93k done...
23:32:20.165000: 94k done...
23:32:20.490000: 95k done...
23:32:20.777000: 96k done...
23:32:21.076000: 97k done...
23:32:21.412000: 98k done...
23:32:21.709000: 99k done...
23:32:22.010000: 100k done...
23:32:22.289000: 101k done...
23:32:22.594000: 102k done...
23:32:22.882000: 103k done...
23:32:23.165000: 104k done...
23:32:23.440000: 105k done...
23:32:23.735000: 106k done...
23:32:24.019000: 107k done...
23:32:24.319000: 108k done...
23:32:24.619000: 109k done...
23:32:24.936000: 110k done...
23:32:25.217000: 111k done...
23:32:25.532000: 112k done...
23:32:25.830000: 113k done...
23:32:26.116000: 114k done...
23:32:26.406000: 115k done...
23:32:26.712000: 116k done...
23:32:26.980000: 117k done...
