# k = 16
# N = 992
# alpha = 6
# beta = 2.80952380952
# gamma = 0.4
# Qe = 0.2
#	FromNodeId	ToNodeId
71	88
71	89
71	90
71	92
71	94
71	95
71	96
71	97
71	99
71	101
71	104
71	106
71	109
71	112
71	114
71	115
71	116
71	118
71	122
71	200
71	232
71	250
71	259
71	269
71	272
71	283
71	289
71	292
71	297
71	302
71	307
71	565
71	598
71	805
71	874
71	875
71	883
71	893
71	894
71	895
71	896
71	898
71	902
71	905
71	906
72	73
72	74
72	76
72	77
72	79
72	83
72	84
72	87
72	88
72	90
72	95
72	100
72	102
72	105
72	109
72	110
72	118
72	120
72	122
72	235
72	250
72	252
72	255
72	259
72	264
72	269
72	273
72	280
72	290
72	292
72	297
72	299
72	300
72	301
72	306
72	308
72	583
72	591
72	746
72	876
72	880
72	881
72	882
72	888
72	895
72	896
72	902
72	905
72	912
72	918
72	920
72	923
73	79
73	83
73	89
73	90
73	91
73	98
73	99
73	100
73	102
73	106
73	107
73	112
73	115
73	117
73	119
73	120
73	122
73	202
73	229
73	248
73	252
73	255
73	267
73	275
73	283
73	284
73	292
73	296
73	298
73	299
73	574
73	581
73	601
73	610
73	880
73	886
73	891
73	894
73	897
73	899
73	900
73	902
73	910
73	920
73	923
73	926
74	81
74	82
74	83
74	84
74	85
74	91
74	92
74	94
74	96
74	99
74	105
74	106
74	107
74	111
74	115
74	117
74	121
74	254
74	255
74	261
74	265
74	273
74	279
74	286
74	304
74	305
74	448
74	603
74	755
74	781
74	868
74	873
74	879
74	880
74	885
74	897
74	898
74	901
74	906
74	913
74	916
74	919
74	929
75	80
75	83
75	84
75	86
75	88
75	93
75	94
75	95
75	96
75	98
75	100
75	101
75	104
75	106
75	107
75	113
75	114
75	115
75	120
75	122
75	217
75	249
75	252
75	277
75	281
75	282
75	285
75	295
75	306
75	309
75	579
75	612
75	879
75	884
75	885
75	894
75	898
75	902
75	904
75	906
75	920
75	925
75	928
76	78
76	79
76	80
76	82
76	88
76	90
76	94
76	97
76	98
76	99
76	100
76	105
76	109
76	112
76	114
76	119
76	120
76	121
76	122
76	210
76	220
76	248
76	251
76	253
76	255
76	263
76	274
76	284
76	285
76	290
76	291
76	304
76	306
76	308
76	768
76	796
76	871
76	881
76	890
76	894
76	896
76	897
76	907
76	918
76	919
77	78
77	81
77	82
77	83
77	86
77	87
77	90
77	94
77	96
77	97
77	105
77	107
77	110
77	115
77	117
77	120
77	123
77	193
77	238
77	251
77	262
77	270
77	274
77	276
77	295
77	301
77	612
77	613
77	870
77	871
77	880
77	884
77	886
77	889
77	893
77	902
77	903
77	911
77	922
77	927
78	80
78	81
78	82
78	85
78	87
78	89
78	90
78	93
78	96
78	97
78	101
78	102
78	113
78	114
78	117
78	118
78	121
78	190
78	200
78	252
78	253
78	256
78	262
78	265
78	278
78	281
78	286
78	291
78	294
78	301
78	308
78	597
78	599
78	602
78	779
78	869
78	875
78	885
78	886
78	889
78	900
78	906
78	911
78	919
78	925
78	927
79	83
79	85
79	87
79	88
79	92
79	96
79	97
79	100
79	111
79	115
79	117
79	119
79	122
79	123
79	208
79	230
79	243
79	257
79	260
79	262
79	267
79	270
79	272
79	273
79	274
79	280
79	282
79	285
79	300
79	303
79	305
79	765
79	868
79	875
79	876
79	879
79	887
79	902
79	908
79	913
79	925
80	83
80	84
80	85
80	89
80	94
80	95
80	99
80	102
80	103
80	106
80	108
80	109
80	111
80	115
80	116
80	121
80	123
80	190
80	248
80	250
