!IMPORTANT! -> t = 3

22:11:49.054000: Loading G...
22:11:49.101000: Finished loading G...
22:11:49.101000: Calculating P...
22:11:49.101000: Sqaring P...
22:11:49.101000: Finished sqaring P...
22:11:49.101000: Calculating D and smaller things...
22:11:49.101000: Calculating D and DP_t...
22:11:49.242000: Finished calculating D and DP_t...
22:11:49.242000: Explicitly delete G, P_t and Deg...
22:11:49.242000: Finished deleting G, P_t and Deg...
22:11:49.242000: Setting up the structures...
22:11:49.398000: 1k done...
----------------------------------------> run_cnt=6205, run_ms1=763, run_elem=867475
22:11:49.507000: 2k done...
----------------------------------------> run_cnt=573, run_ms1=109, run_elem=104806
22:11:49.601000: 3k done...
----------------------------------------> run_cnt=444, run_ms1=63, run_elem=87299
22:11:49.710000: 4k done...
----------------------------------------> run_cnt=434, run_ms1=109, run_elem=88968
22:11:49.757000: About to start the algo...
22:11:51.664000: Algo completed...

22:11:51.664000: Merging order:
0: [261, 267, 5.20653842279e-08]
1: [128, 135, 7.3859125352e-08]
2: [65, 74, 7.68214466294e-08]
3: [443, 444, 9.34102249381e-08]
4: [148, 154, 9.49916715014e-08]
5: [362, 364, 9.81847228821e-08]
6: [342, 346, 1.12496230264e-07]
7: [290, 298, 1.16177939061e-07]
8: [257, 268, 1.18035190124e-07]
9: [147, 148, 1.22108864494e-07]
10: [75, 134, 1.25117989594e-07]
11: [468, 474, 1.26473989663e-07]
12: [69, 136, 1.26587806942e-07]
13: [49, 63, 1.2959470405e-07]
14: [472, 478, 1.31712047267e-07]
15: [213, 259, 1.32985811087e-07]
16: [384, 394, 1.33770415257e-07]
17: [1, 14, 1.36546729904e-07]
18: [115, 118, 1.39749038817e-07]
19: [465, 466, 1.43170054899e-07]
20: [331, 335, 1.45254406553e-07]
21: [549, 559, 1.49345487267e-07]
22: [21, 22, 1.50861932595e-07]
23: [357, 361, 1.56196250084e-07]
24: [432, 446, 1.58100443614e-07]
25: [422, 426, 1.58568874145e-07]
26: [212, 219, 1.59660229248e-07]
27: [505, 507, 1.59939807897e-07]
28: [499, 504, 1.6058131255e-07]
29: [64, 70, 1.61475072085e-07]
30: [2, 12, 1.63403779003e-07]
31: [128, 133, 1.65125309948e-07]
32: [137, 139, 1.65611356454e-07]
33: [130, 137, 1.46593983816e-07]
34: [78, 138, 1.68250835713e-07]
35: [83, 93, 1.697776364e-07]
36: [406, 408, 1.72576898127e-07]
37: [360, 365, 1.7385898531e-07]
38: [352, 360, 1.72569064859e-07]
39: [217, 263, 1.82443391301e-07]
40: [179, 180, 1.84652964384e-07]
41: [517, 526, 1.86018130351e-07]
42: [256, 271, 1.86224706976e-07]
43: [385, 386, 1.86379004606e-07]
44: [150, 350, 1.87725483826e-07]
45: [402, 406, 1.90331213383e-07]
46: [229, 237, 1.90526488771e-07]
47: [164, 171, 1.93203838487e-07]
48: [220, 223, 1.94018217821e-07]
49: [470, 477, 1.94083686534e-07]
50: [68, 72, 1.94094123632e-07]
51: [225, 233, 1.96258385002e-07]
52: [65, 76, 1.96762458715e-07]
53: [202, 206, 1.99359005318e-07]
54: [496, 505, 1.99763268e-07]
55: [112, 126, 2.02033015674e-07]
56: [340, 347, 2.0246904361e-07]
57: [458, 461, 2.05757788039e-07]
58: [90, 91, 2.0653986307e-07]
59: [368, 378, 2.06763215011e-07]
60: [117, 119, 2.06816015931e-07]
61: [352, 353, 2.0926379009e-07]
62: [169, 173, 2.09861259905e-07]
63: [34, 39, 2.13689340509e-07]
64: [260, 261, 2.16288908179e-07]
65: [375, 379, 2.17080607465e-07]
66: [208, 215, 2.17585565219e-07]
67: [277, 279, 2.17666134647e-07]
68: [343, 344, 2.19225115745e-07]
69: [218, 269, 2.20032253127e-07]
70: [322, 325, 2.23736297854e-07]
71: [465, 475, 2.23882433342e-07]
72: [211, 270, 2.24153063886e-07]
73: [485, 486, 2.24769001631e-07]
74: [299, 301, 2.25131134466e-07]
75: [209, 257, 2.26777398656e-07]
76: [210, 216, 2.27745535138e-07]
77: [305, 306, 2.28167937215e-07]
78: [375, 380, 2.28724099057e-07]
79: [499, 501, 2.29746134966e-07]
80: [247, 255, 2.30194042104e-07]
81: [272, 276, 2.31108245851e-07]
82: [69, 141, 2.32305312183e-07]
83: [96, 108, 2.33157268767e-07]
84: [400, 411, 2.33782567546e-07]
85: [535, 538, 2.34705822199e-07]
86: [362, 434, 2.34863669737e-07]
87: [240, 241, 2.35811309072e-07]
88: [441, 445, 2.3762344884e-07]
89: [518, 523, 2.38344789635e-07]
90: [56, 61, 2.38905545157e-07]
91: [420, 427, 2.39206433508e-07]
92: [1, 3, 2.39941820009e-07]
93: [33, 37, 2.4043674597e-07]
94: [354, 437, 2.41961398637e-07]
95: [468, 471, 2.44033223102e-07]
96: [483, 490, 2.44419608434e-07]
97: [128, 143, 2.49112800689e-07]
98: [64, 132, 2.49450563375e-07]
99: [338, 339, 2.50392349576e-07]
100: [49, 60, 2.52174115171e-07]
101: [451, 452, 2.54212540497e-07]
102: [515, 519, 2.54884893593e-07]
103: [89, 291, 2.5540846171e-07]
104: [546, 549, 2.57395203303e-07]
105: [232, 236, 2.58657687121e-07]
106: [435, 438, 2.61128842826e-07]
107: [295, 297, 2.61731942045e-07]
108: [368, 369, 2.62400568852e-07]
109: [571, 575, 2.62653985381e-07]
110: [522, 524, 2.63048785318e-07]
111: [530, 533, 2.64000821364e-07]
112: [116, 121, 2.64530877055e-07]
113: [482, 492, 2.65205360192e-07]
114: [514, 521, 2.65231592729e-07]
115: [189, 191, 2.653606128e-07]
116: [100, 111, 2.67983921531e-07]
117: [305, 318, 2.75267453792e-07]
118: [561, 566, 2.75860179885e-07]
119: [101, 105, 2.76005603355e-07]
120: [101, 104, 2.6501441305e-07]
121: [162, 165, 2.7610837225e-07]
122: [560, 568, 2.79021907757e-07]
123: [83, 94, 2.80351768822e-07]
124: [42, 43, 2.8164293805e-07]
125: [155, 349, 2.81788407549e-07]
126: [81, 88, 2.82160225524e-07]
127: [388, 399, 2.83885494075e-07]
128: [440, 447, 2.841259763e-07]
129: [144, 156, 2.84889921314e-07]
130: [229, 238, 2.85653218842e-07]
131: [145, 158, 2.86993359592e-07]
132: [546, 547, 2.87970424343e-07]
133: [194, 204, 2.89138140914e-07]
134: [213, 265, 2.90354473627e-07]
135: [337, 342, 2.93572039856e-07]
136: [410, 412, 2.943886563e-07]
137: [292, 303, 2.99119106416e-07]
138: [355, 359, 2.99528625287e-07]
139: [308, 315, 3.00055717015e-07]
140: [421, 431, 3.01486474854e-07]
141: [179, 190, 3.01757808751e-07]
142: [227, 231, 3.02761770305e-07]
143: [295, 296, 3.03410568456e-07]
144: [166, 167, 3.04423991947e-07]
145: [182, 183, 3.05697533649e-07]
146: [300, 302, 3.07179708221e-07]
147: [1, 6, 3.07296313447e-07]
148: [442, 443, 3.07775233805e-07]
149: [1, 9, 3.08569930502e-07]
150: [563, 574, 3.09001413977e-07]
151: [403, 409, 3.1150483405e-07]
152: [535, 541, 3.1348937001e-07]
153: [194, 205, 3.16303403739e-07]
154: [147, 151, 3.16376293556e-07]
155: [416, 420, 3.16990091115e-07]
156: [112, 124, 3.17280057566e-07]
157: [357, 362, 3.18651131296e-07]
158: [80, 90, 3.19260823779e-07]
159: [467, 468, 3.20072784728e-07]
160: [500, 502, 3.23133973644e-07]
161: [290, 299, 3.25268741203e-07]
162: [56, 58, 3.26739890933e-07]
163: [340, 341, 3.28347029043e-07]
164: [487, 495, 3.28603181231e-07]
165: [460, 463, 3.30103469714e-07]
