!IMPORTANT! -> t = 2

22:09:29.389000: Loading G...
22:09:29.421000: Finished loading G...
22:09:29.421000: Calculating P...
22:09:29.421000: Sqaring P...
22:09:29.421000: Finished sqaring P...
22:09:29.421000: Calculating D and smaller things...
22:09:29.436000: Calculating D and DP_t...
22:09:29.530000: Finished calculating D and DP_t...
22:09:29.530000: Explicitly delete G, P_t and Deg...
22:09:29.530000: Finished deleting G, P_t and Deg...
22:09:29.530000: Setting up the structures...
22:09:29.624000: 1k done...
----------------------------------------> run_cnt=12982, run_ms1=904, run_elem=1049280
22:09:29.733000: 2k done...
----------------------------------------> run_cnt=686, run_ms1=94, run_elem=111904
22:09:29.858000: 3k done...
----------------------------------------> run_cnt=629, run_ms1=109, run_elem=104311
22:09:29.936000: 4k done...
----------------------------------------> run_cnt=520, run_ms1=47, run_elem=88562
22:09:29.999000: 5k done...
----------------------------------------> run_cnt=312, run_ms1=63, run_elem=53215
22:09:30.046000: 6k done...
----------------------------------------> run_cnt=411, run_ms1=47, run_elem=65129
22:09:30.108000: 7k done...
----------------------------------------> run_cnt=398, run_ms1=62, run_elem=65911
22:09:30.124000: About to start the algo...
22:09:32.780000: Algo completed...

22:09:32.780000: Merging order:
0: [276, 299, 3.90193020108e-07]
1: [405, 419, 4.17695478055e-07]
2: [508, 518, 4.21383063166e-07]
3: [254, 264, 4.40252827402e-07]
4: [132, 167, 4.49387290343e-07]
5: [52, 95, 4.6866211321e-07]
6: [110, 121, 4.79522835727e-07]
7: [72, 97, 4.92395898921e-07]
8: [329, 385, 4.9566663451e-07]
9: [22, 81, 5.14609277111e-07]
10: [225, 287, 5.15781532831e-07]
11: [271, 274, 5.18109012958e-07]
12: [502, 534, 5.20041169619e-07]
13: [457, 464, 5.21584127914e-07]
14: [146, 172, 5.25177983584e-07]
15: [216, 273, 5.27725888532e-07]
16: [10, 30, 5.31429421391e-07]
17: [549, 583, 5.34552218468e-07]
18: [153, 156, 5.42301902896e-07]
19: [27, 69, 5.43094873446e-07]
20: [334, 399, 5.43261754931e-07]
21: [369, 391, 5.44119722124e-07]
22: [29, 563, 5.44128138171e-07]
23: [529, 559, 5.48723335931e-07]
24: [197, 467, 5.49406011451e-07]
25: [109, 134, 5.49612768054e-07]
26: [545, 585, 5.49641030357e-07]
27: [301, 344, 5.51007065662e-07]
28: [478, 483, 5.51864868848e-07]
29: [227, 260, 5.527499211e-07]
30: [8, 55, 5.55920443231e-07]
31: [408, 463, 5.56570472048e-07]
32: [314, 363, 5.62113565952e-07]
33: [392, 396, 5.67011795432e-07]
34: [109, 123, 5.70709170642e-07]
35: [374, 390, 5.73493272863e-07]
36: [544, 578, 5.76194178895e-07]
37: [47, 52, 5.78185867635e-07]
38: [228, 292, 5.7893373024e-07]
39: [401, 410, 5.79404707108e-07]
40: [153, 173, 5.79646302891e-07]
41: [340, 359, 5.79928673566e-07]
42: [101, 105, 5.8058333158e-07]
43: [449, 492, 5.81487370447e-07]
44: [321, 324, 5.81860000165e-07]
45: [28, 66, 5.82695587972e-07]
46: [527, 560, 5.85384831645e-07]
47: [431, 445, 5.89256272879e-07]
48: [100, 115, 5.92749488407e-07]
49: [133, 147, 5.92767374301e-07]
50: [307, 384, 5.93094959462e-07]
51: [409, 426, 5.98792602012e-07]
52: [514, 548, 5.99585797449e-07]
53: [432, 440, 5.99602457976e-07]
54: [11, 37, 6.05402239955e-07]
55: [247, 278, 6.05743847155e-07]
56: [141, 187, 6.06099021875e-07]
57: [271, 291, 6.07152463854e-07]
58: [41, 51, 6.07579602668e-07]
59: [502, 557, 6.09774153033e-07]
60: [444, 455, 6.10228647703e-07]
61: [593, 595, 6.1308300885e-07]
62: [28, 99, 6.15545319728e-07]
63: [255, 290, 6.18520941969e-07]
64: [552, 588, 6.18596161042e-07]
65: [146, 152, 6.19805431547e-07]
66: [151, 499, 6.21077774784e-07]
67: [129, 148, 6.21229146244e-07]
