!IMPORTANT! -> t = 4

22:10:29.323000: Loading G...
22:10:29.354000: Finished loading G...
22:10:29.354000: Calculating P...
22:10:29.354000: Sqaring P...
22:10:29.386000: Finished sqaring P...
22:10:29.386000: Calculating D and smaller things...
22:10:29.386000: Calculating D and DP_t...
22:10:29.714000: Finished calculating D and DP_t...
22:10:29.714000: Explicitly delete G, P_t and Deg...
22:10:29.714000: Finished deleting G, P_t and Deg...
22:10:29.714000: Setting up the structures...
22:10:30.042000: 1k done...
----------------------------------------> run_cnt=10184, run_ms1=4239, run_elem=4788211
22:10:30.323000: 2k done...
----------------------------------------> run_cnt=579, run_ms1=250, run_elem=322800
22:10:30.557000: 3k done...
----------------------------------------> run_cnt=530, run_ms1=218, run_elem=263494
22:10:30.776000: 4k done...
----------------------------------------> run_cnt=493, run_ms1=219, run_elem=278130
22:10:30.948000: 5k done...
----------------------------------------> run_cnt=397, run_ms1=172, run_elem=224300
22:10:31.120000: 6k done...
----------------------------------------> run_cnt=407, run_ms1=157, run_elem=216328
22:10:31.151000: About to start the algo...
22:10:36.194000: Algo completed...

22:10:36.194000: Merging order:
0: [274, 286, 1.10998557414e-08]
1: [354, 397, 1.23884193051e-08]
2: [553, 583, 1.55703487825e-08]
3: [293, 299, 1.64024367909e-08]
4: [259, 293, 1.18979620309e-08]
5: [578, 589, 1.69041713557e-08]
6: [264, 296, 1.78493037228e-08]
7: [576, 580, 1.87350130756e-08]
8: [211, 223, 1.94930903124e-08]
9: [280, 558, 1.97479219518e-08]
10: [459, 494, 1.98286001628e-08]
11: [288, 565, 2.08375595614e-08]
12: [514, 542, 2.14995050737e-08]
13: [332, 346, 2.17378424674e-08]
14: [292, 592, 2.19093979994e-08]
15: [468, 470, 2.19910802238e-08]
16: [459, 461, 2.22481266429e-08]
17: [567, 574, 2.29067225419e-08]
18: [151, 164, 2.31658224725e-08]
19: [550, 553, 2.36003805159e-08]
20: [451, 496, 2.36359433473e-08]
21: [48, 49, 2.39850316834e-08]
22: [273, 297, 2.40273688106e-08]
23: [158, 165, 2.45652725839e-08]
24: [203, 243, 2.48455423613e-08]
25: [568, 575, 2.49159281516e-08]
26: [274, 295, 2.49505200987e-08]
27: [74, 92, 2.53589892998e-08]
28: [431, 447, 2.63037070395e-08]
29: [568, 594, 2.63085715916e-08]
30: [13, 43, 2.63496422086e-08]
31: [250, 560, 2.64867762617e-08]
32: [264, 271, 2.68283550148e-08]
33: [1, 21, 2.77168646276e-08]
34: [150, 159, 2.79083783317e-08]
35: [20, 23, 2.80285059881e-08]
36: [245, 247, 2.80336628606e-08]
37: [579, 585, 2.81427877697e-08]
38: [260, 267, 2.82388043028e-08]
39: [522, 532, 2.82480638447e-08]
40: [405, 417, 2.83387392775e-08]
41: [362, 385, 2.83594705134e-08]
42: [289, 595, 2.8536593423e-08]
43: [466, 485, 2.85708996717e-08]
44: [202, 215, 2.85899729148e-08]
45: [277, 279, 2.86972358112e-08]
46: [167, 175, 2.90856283242e-08]
47: [107, 124, 2.9137595671e-08]
48: [167, 173, 2.92811323132e-08]
49: [22, 33, 2.92903008276e-08]
50: [114, 143, 2.95915285287e-08]
51: [7, 28, 2.97456323935e-08]
52: [29, 46, 2.99284848767e-08]
53: [358, 392, 2.99594494367e-08]
54: [521, 524, 3.00010553015e-08]
55: [540, 547, 3.02469218851e-08]
56: [6, 37, 3.03033267001e-08]
57: [263, 285, 3.03159115284e-08]
58: [454, 482, 3.05450034931e-08]
59: [380, 394, 3.05679761877e-08]
60: [254, 259, 3.06705352094e-08]
61: [303, 338, 3.09236354913e-08]
62: [156, 194, 3.09539547276e-08]
63: [60, 65, 3.10206955331e-08]
64: [526, 538, 3.10490740506e-08]
65: [354, 399, 3.12024573411e-08]
66: [464, 472, 3.12288813008e-08]
67: [487, 488, 3.16569051616e-08]
68: [370, 390, 3.17373847301e-08]
69: [150, 168, 3.23452950572e-08]
70: [405, 437, 3.24540680721e-08]
71: [340, 349, 3.25046035058e-08]
72: [195, 210, 3.25937260875e-08]
73: [341, 348, 3.26261509233e-08]
74: [172, 176, 3.27131138867e-08]
75: [453, 469, 3.29469079658e-08]
76: [292, 572, 3.29808411709e-08]
77: [126, 137, 3.32885947298e-08]
78: [211, 229, 3.33386344803e-08]
79: [156, 192, 3.36448843596e-08]
80: [476, 498, 3.39881310567e-08]
81: [200, 212, 3.40359378859e-08]
82: [409, 413, 3.43989705084e-08]
83: [536, 546, 3.44646688404e-08]
84: [64, 88, 3.46577614534e-08]
85: [505, 516, 3.49169118608e-08]
86: [123, 136, 3.49358699394e-08]
87: [60, 83, 3.50162557611e-08]
88: [474, 476, 3.5017655847e-08]
89: [105, 113, 3.55772047548e-08]
90: [300, 336, 3.56140584578e-08]
91: [407, 424, 3.57331636992e-08]
92: [14, 45, 3.60782245403e-08]
93: [277, 294, 3.61195642817e-08]
94: [320, 344, 3.61461701275e-08]
95: [414, 425, 3.6341779957e-08]
96: [308, 341, 3.64032108173e-08]
97: [477, 497, 3.64200930389e-08]
98: [322, 345, 3.68595951088e-08]
99: [204, 233, 3.69000237916e-08]
100: [292, 555, 3.69164182233e-08]
101: [513, 536, 3.69643726549e-08]
102: [127, 133, 3.69982561415e-08]
103: [307, 318, 3.71219164061e-08]
104: [217, 228, 3.74036144961e-08]
105: [266, 588, 3.75272069833e-08]
106: [166, 188, 3.76093395197e-08]
107: [511, 531, 3.79524261055e-08]
108: [216, 234, 3.80331014509e-08]
109: [400, 407, 3.82475063259e-08]
110: [162, 163, 3.82828463676e-08]
111: [466, 529, 3.87197111093e-08]
112: [462, 478, 3.87356892963e-08]
113: [527, 530, 3.88239554072e-08]
114: [195, 198, 3.88257948669e-08]
115: [134, 147, 3.89310245595e-08]
116: [27, 36, 3.89998615568e-08]
117: [213, 245, 3.90796628941e-08]
118: [63, 80, 3.91571362166e-08]
119: [328, 339, 3.91715729297e-08]
120: [154, 218, 3.9507838286e-08]
121: [412, 441, 3.95417096889e-08]
122: [208, 220, 3.98019794002e-08]
123: [77, 94, 3.98679601985e-08]
124: [278, 280, 4.00816036942e-08]
125: [499, 514, 4.02002483048e-08]
126: [204, 214, 4.02291745086e-08]
127: [3, 20, 4.04761349412e-08]
128: [269, 584, 4.04976773078e-08]
129: [554, 576, 4.05798622229e-08]
130: [251, 599, 4.08931871565e-08]
131: [289, 581, 4.13538832579e-08]
132: [87, 96, 4.1444040561e-08]
133: [358, 383, 4.14868934331e-08]
134: [552, 559, 4.21125512941e-08]
135: [227, 249, 4.22936149235e-08]
136: [74, 95, 4.2393326635e-08]
137: [317, 343, 4.26556960295e-08]
138: [323, 324, 4.28464031615e-08]
139: [109, 111, 4.28877350158e-08]
140: [41, 42, 4.29145361947e-08]
141: [39, 47, 4.29392732483e-08]
142: [268, 556, 4.3127245374e-08]
143: [513, 548, 4.33150007661e-08]
144: [53, 59, 4.334597301e-08]
145: [365, 375, 4.33697621978e-08]
146: [518, 520, 4.33756913421e-08]
147: [100, 119, 4.35385807482e-08]
148: [154, 193, 4.36019095321e-08]
149: [250, 265, 4.36542121286e-08]
150: [403, 408, 4.37483899488e-08]
151: [255, 270, 4.40022394373e-08]
152: [253, 272, 4.40088861584e-08]
153: [353, 355, 4.40376351014e-08]
154: [451, 490, 4.41160114346e-08]
155: [12, 31, 4.42146861397e-08]
