!IMPORTANT! -> t = 4

22:08:38.311000: Loading G...
22:08:38.342000: Finished loading G...
22:08:38.342000: Calculating P...
22:08:38.342000: Sqaring P...
22:08:38.389000: Finished sqaring P...
22:08:38.389000: Calculating D and smaller things...
22:08:38.389000: Calculating D and DP_t...
22:08:38.748000: Finished calculating D and DP_t...
22:08:38.748000: Explicitly delete G, P_t and Deg...
22:08:38.748000: Finished deleting G, P_t and Deg...
22:08:38.748000: Setting up the structures...
22:08:39.107000: 1k done...
----------------------------------------> run_cnt=13397, run_ms1=6052, run_elem=7795474
22:08:39.389000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=282, run_elem=370783
22:08:39.592000: 3k done...
----------------------------------------> run_cnt=465, run_ms1=203, run_elem=278972
22:08:39.779000: 4k done...
----------------------------------------> run_cnt=380, run_ms1=187, run_elem=227979
22:08:40.045000: 5k done...
----------------------------------------> run_cnt=596, run_ms1=266, run_elem=357559
22:08:40.264000: 6k done...
----------------------------------------> run_cnt=468, run_ms1=219, run_elem=280750
22:08:40.404000: 7k done...
----------------------------------------> run_cnt=278, run_ms1=140, run_elem=166775
22:08:40.404000: About to start the algo...
22:08:47.154000: Algo completed...

22:08:47.154000: Merging order:
0: [378, 471, 1.22087836473e-08]
1: [527, 599, 1.57127817288e-08]
2: [440, 473, 1.65927107861e-08]
3: [258, 350, 1.72210628027e-08]
4: [401, 412, 1.90124471061e-08]
5: [456, 464, 1.99236245658e-08]
6: [48, 73, 2.00004181199e-08]
7: [34, 53, 2.00996196872e-08]
8: [530, 539, 2.02309341302e-08]
9: [493, 519, 2.04032944399e-08]
10: [284, 345, 2.04245949675e-08]
11: [398, 402, 2.04611944599e-08]
12: [71, 93, 2.05388368152e-08]
13: [277, 352, 2.06725324886e-08]
14: [78, 81, 2.09339021111e-08]
15: [378, 460, 2.10786858437e-08]
16: [487, 574, 2.10920343931e-08]
17: [264, 326, 2.1302588197e-08]
18: [52, 89, 2.14860403222e-08]
19: [95, 116, 2.19032216552e-08]
20: [39, 94, 2.19605282869e-08]
21: [297, 335, 2.20061437849e-08]
22: [47, 64, 2.20299638424e-08]
23: [397, 453, 2.20953082176e-08]
24: [123, 172, 2.21101489204e-08]
25: [547, 594, 2.23834714838e-08]
26: [46, 48, 2.24833310995e-08]
27: [548, 568, 2.25689223062e-08]
28: [55, 58, 2.27862158372e-08]
29: [5, 20, 2.31813413947e-08]
30: [243, 339, 2.3224229783e-08]
31: [6, 67, 2.32379716539e-08]
32: [281, 296, 2.32722902816e-08]
33: [361, 399, 2.33625337955e-08]
34: [301, 357, 2.34150308893e-08]
35: [63, 66, 2.348661411e-08]
36: [246, 353, 2.36230578291e-08]
37: [283, 337, 2.37627020596e-08]
38: [368, 456, 2.38694435533e-08]
39: [511, 588, 2.40093410925e-08]
40: [436, 458, 2.40453778606e-08]
41: [122, 163, 2.42092686616e-08]
42: [8, 91, 2.44434929348e-08]
43: [247, 286, 2.45290268608e-08]
44: [75, 79, 2.45860010828e-08]
45: [280, 329, 2.46096270385e-08]
46: [480, 598, 2.46150565086e-08]
47: [34, 68, 2.46919272688e-08]
48: [553, 584, 2.47086010956e-08]
49: [415, 423, 2.51232032705e-08]
50: [370, 409, 2.52414214572e-08]
51: [241, 271, 2.55358634547e-08]
52: [379, 405, 2.56609027654e-08]
53: [284, 318, 2.5806642285e-08]
54: [260, 298, 2.58887986714e-08]
55: [261, 355, 2.59110994994e-08]
56: [377, 414, 2.59867991241e-08]
57: [374, 443, 2.59944764553e-08]
58: [506, 555, 2.60454561131e-08]
59: [243, 323, 2.60720496542e-08]
60: [126, 164, 2.6104355e-08]
61: [240, 292, 2.61304874796e-08]
62: [527, 542, 2.62683713376e-08]
63: [205, 238, 2.62746551093e-08]
64: [289, 305, 2.64400837581e-08]
65: [265, 351, 2.649173076e-08]
66: [137, 191, 2.65684784846e-08]
67: [425, 437, 2.65974445711e-08]
68: [386, 451, 2.66616984828e-08]
69: [62, 65, 2.66780896237e-08]
70: [4, 99, 2.68410484658e-08]
71: [382, 401, 2.68451031632e-08]
72: [143, 235, 2.69739128409e-08]
73: [533, 552, 2.70473464841e-08]
74: [264, 307, 2.70524384297e-08]
75: [46, 87, 2.71254826584e-08]
76: [277, 299, 2.71767122159e-08]
77: [511, 578, 2.72436592896e-08]
78: [321, 322, 2.73828793711e-08]
79: [395, 440, 2.74002568233e-08]
80: [493, 567, 2.74159714165e-08]
81: [521, 582, 2.7483945633e-08]
82: [532, 560, 2.75631968677e-08]
83: [123, 134, 2.76118099085e-08]
84: [6, 28, 2.76272746478e-08]
85: [246, 334, 2.79113553623e-08]
86: [403, 466, 2.79484786627e-08]
87: [366, 393, 2.79489174901e-08]
88: [469, 479, 2.79744447297e-08]
89: [35, 95, 2.7999259594e-08]
90: [248, 276, 2.80192031741e-08]
91: [253, 328, 2.80460976357e-08]
92: [486, 556, 2.80539333049e-08]
93: [300, 327, 2.81605330268e-08]
94: [526, 541, 2.81683406812e-08]
95: [372, 407, 2.81776007727e-08]
96: [174, 239, 2.83318347498e-08]
97: [9, 117, 2.84427257774e-08]
98: [361, 410, 2.85374683127e-08]
99: [482, 491, 2.86185998608e-08]
100: [371, 452, 2.87187473764e-08]
101: [274, 281, 2.89838117071e-08]
102: [249, 303, 2.90477862337e-08]
103: [375, 477, 2.90793939909e-08]
104: [534, 590, 2.91245794196e-08]
105: [500, 575, 2.91385535931e-08]
106: [446, 476, 2.94449076314e-08]
107: [506, 596, 2.95369369575e-08]
108: [254, 270, 2.95950814151e-08]
109: [156, 209, 2.95957813782e-08]
110: [504, 514, 2.97381281913e-08]
111: [554, 570, 2.98352562316e-08]
112: [167, 196, 2.98809832377e-08]
113: [517, 589, 2.99249991118e-08]
114: [256, 293, 2.99658945266e-08]
115: [498, 544, 3.01208649622e-08]
