!IMPORTANT! -> t = 3

22:11:12.397000: Loading G...
22:11:12.429000: Finished loading G...
22:11:12.429000: Calculating P...
22:11:12.429000: Sqaring P...
22:11:12.444000: Finished sqaring P...
22:11:12.444000: Calculating D and smaller things...
22:11:12.444000: Calculating D and DP_t...
22:11:12.601000: Finished calculating D and DP_t...
22:11:12.601000: Explicitly delete G, P_t and Deg...
22:11:12.601000: Finished deleting G, P_t and Deg...
22:11:12.601000: Setting up the structures...
22:11:12.757000: 1k done...
----------------------------------------> run_cnt=7736, run_ms1=1168, run_elem=1282939
22:11:12.897000: 2k done...
----------------------------------------> run_cnt=609, run_ms1=140, run_elem=161335
22:11:12.976000: 3k done...
----------------------------------------> run_cnt=518, run_ms1=63, run_elem=103489
22:11:13.085000: 4k done...
----------------------------------------> run_cnt=457, run_ms1=109, run_elem=121872
22:11:13.163000: 5k done...
----------------------------------------> run_cnt=436, run_ms1=62, run_elem=100834
22:11:13.272000: About to start the algo...
22:11:15.882000: Algo completed...

22:11:15.882000: Merging order:
0: [531, 541, 5.87203983113e-08]
1: [281, 297, 6.23355633202e-08]
2: [143, 331, 7.01249812645e-08]
3: [177, 186, 7.55825849776e-08]
4: [325, 336, 8.55158543382e-08]
5: [548, 549, 8.64845498866e-08]
6: [287, 290, 9.18813554409e-08]
7: [236, 239, 1.00357977321e-07]
8: [238, 244, 1.00636090605e-07]
9: [553, 567, 1.00637012763e-07]
10: [138, 349, 1.01215366627e-07]
11: [132, 139, 1.02040878841e-07]
12: [127, 149, 1.02393603419e-07]
13: [258, 268, 1.04782686716e-07]
14: [247, 277, 1.05396503559e-07]
15: [237, 298, 1.07265026531e-07]
16: [502, 524, 1.0767976668e-07]
17: [518, 522, 1.0824417312e-07]
18: [250, 262, 1.08455100904e-07]
19: [343, 347, 1.10846155976e-07]
20: [430, 441, 1.11266265837e-07]
21: [153, 166, 1.11289516821e-07]
22: [402, 423, 1.11716494475e-07]
23: [108, 113, 1.13149196761e-07]
24: [301, 303, 1.14428424132e-07]
25: [563, 573, 1.15486836161e-07]
26: [230, 279, 1.16253179169e-07]
27: [120, 122, 1.1887924297e-07]
28: [289, 293, 1.19679669457e-07]
29: [127, 142, 1.20930742316e-07]
30: [52, 63, 1.21360167144e-07]
31: [463, 468, 1.21406044013e-07]
32: [141, 144, 1.22671951144e-07]
33: [29, 30, 1.2282683177e-07]
34: [354, 358, 1.24000179702e-07]
35: [153, 163, 1.24392358274e-07]
36: [103, 114, 1.25134566316e-07]
37: [243, 245, 1.25912294226e-07]
38: [360, 372, 1.27812531088e-07]
39: [508, 516, 1.30455730149e-07]
40: [506, 520, 1.31166472325e-07]
41: [291, 296, 1.3118210048e-07]
42: [337, 348, 1.31313453482e-07]
43: [353, 356, 1.31924219313e-07]
44: [306, 308, 1.32799767601e-07]
45: [14, 17, 1.33328500065e-07]
46: [211, 212, 1.35898489427e-07]
47: [462, 465, 1.36351936579e-07]
48: [55, 557, 1.36590960356e-07]
49: [280, 281, 1.37436448876e-07]
50: [464, 472, 1.38020639461e-07]
51: [451, 457, 1.38604027575e-07]
52: [86, 95, 1.38667448198e-07]
53: [584, 589, 1.38932638159e-07]
54: [428, 430, 1.40228224121e-07]
55: [138, 147, 1.40431895322e-07]
56: [291, 299, 1.41875009968e-07]
57: [427, 448, 1.42061290057e-07]
58: [300, 315, 1.42661739941e-07]
59: [233, 282, 1.45930401888e-07]
60: [203, 220, 1.46021553808e-07]
61: [150, 171, 1.47633849242e-07]
62: [510, 518, 1.47987352476e-07]
63: [35, 43, 1.48724461669e-07]
64: [5, 83, 1.49689683495e-07]
65: [525, 542, 1.50188409317e-07]
66: [130, 330, 1.51653237605e-07]
67: [59, 72, 1.51933014755e-07]
68: [553, 574, 1.52384954992e-07]
69: [450, 471, 1.53590618614e-07]
70: [387, 389, 1.54313957831e-07]
71: [280, 284, 1.54787069858e-07]
72: [237, 240, 1.55229941889e-07]
73: [7, 18, 1.56034642358e-07]
74: [411, 421, 1.56562822497e-07]
75: [476, 484, 1.57321857622e-07]
76: [178, 190, 1.57846344764e-07]
77: [1, 8, 1.58395399928e-07]
78: [535, 548, 1.58523939862e-07]
79: [425, 449, 1.59717937801e-07]
80: [592, 594, 1.5985772759e-07]
81: [361, 371, 1.60155175405e-07]
82: [4, 13, 1.60203687784e-07]
83: [433, 447, 1.60861218138e-07]
84: [267, 273, 1.61256890077e-07]
85: [84, 89, 1.62650692375e-07]
86: [301, 324, 1.63249462071e-07]
87: [476, 479, 1.63527310676e-07]
88: [129, 145, 1.65464600414e-07]
89: [246, 247, 1.6600946146e-07]
90: [19, 78, 1.66784796212e-07]
91: [120, 121, 1.66809712011e-07]
92: [56, 69, 1.66977852092e-07]
93: [337, 342, 1.67132028415e-07]
94: [584, 595, 1.6721987036e-07]
95: [90, 96, 1.67515131096e-07]
96: [58, 61, 1.67978894079e-07]
97: [428, 444, 1.68105895426e-07]
98: [132, 146, 1.69086648474e-07]
99: [264, 536, 1.69232653584e-07]
100: [104, 107, 1.69793171175e-07]
101: [106, 124, 1.70075052565e-07]
102: [503, 519, 1.72577272449e-07]
103: [50, 60, 1.72912143379e-07]
104: [88, 91, 1.72914830057e-07]
105: [550, 566, 1.74192452391e-07]
106: [431, 442, 1.75129357205e-07]
107: [578, 579, 1.75291899056e-07]
108: [67, 70, 1.75307327139e-07]
109: [32, 39, 1.76887506092e-07]
110: [235, 242, 1.77525720222e-07]
111: [275, 283, 1.78015297819e-07]
112: [275, 292, 1.67411335731e-07]
113: [328, 344, 1.78531917648e-07]
114: [429, 445, 1.79692471513e-07]
115: [318, 322, 1.79891961388e-07]
116: [432, 446, 1.80122637379e-07]
117: [310, 321, 1.80470960097e-07]
118: [435, 440, 1.80612095234e-07]
119: [355, 363, 1.8111804264e-07]
120: [452, 467, 1.82327610175e-07]
121: [156, 167, 1.82649290181e-07]
122: [234, 288, 1.83113343608e-07]
123: [154, 173, 1.83138156155e-07]
124: [379, 398, 1.83685426486e-07]
125: [181, 193, 1.84025497248e-07]
126: [354, 365, 1.84124801281e-07]
127: [453, 473, 1.84189007642e-07]
128: [362, 366, 1.84398962449e-07]
129: [491, 496, 1.84875091028e-07]
130: [93, 97, 1.86671292896e-07]
131: [560, 572, 1.86931801232e-07]
132: [40, 42, 1.88906494296e-07]
133: [504, 523, 1.89148552993e-07]
134: [476, 499, 1.89413342602e-07]
135: [413, 419, 1.89521233538e-07]
136: [401, 408, 1.89634025535e-07]
137: [258, 269, 1.89696125509e-07]
138: [526, 547, 1.90618816706e-07]
139: [403, 410, 1.91005650246e-07]
140: [475, 481, 1.94885764866e-07]
141: [266, 274, 1.95335785883e-07]
142: [172, 223, 1.95396479952e-07]
143: [33, 34, 1.95539023321e-07]
144: [165, 170, 1.95979362914e-07]
145: [228, 285, 1.96316713873e-07]
146: [20, 22, 1.98001263385e-07]
147: [258, 259, 1.98162237025e-07]
148: [250, 261, 1.99009063751e-07]
149: [325, 329, 2.00272888919e-07]
150: [56, 73, 2.00618623498e-07]
151: [438, 439, 2.01247297015e-07]
152: [79, 86, 2.01788857587e-07]
153: [177, 178, 2.02051667999e-07]
154: [506, 514, 2.02661519661e-07]
155: [102, 307, 2.02700810757e-07]
156: [27, 48, 2.03568037035e-07]
157: [458, 470, 2.04090226912e-07]
158: [103, 109, 2.04661481773e-07]
159: [483, 497, 2.05388499795e-07]
160: [286, 295, 2.06071424494e-07]
161: [537, 538, 2.06534546541e-07]
162: [136, 340, 2.06785986305e-07]
163: [568, 569, 2.07047345962e-07]
164: [76, 80, 2.07432042095e-07]
165: [501, 517, 2.07451806151e-07]
166: [137, 140, 2.09438075231e-07]
167: [450, 463, 2.10654058369e-07]
168: [238, 243, 2.10846898829e-07]
169: [534, 545, 2.10932293047e-07]
170: [184, 196, 2.11719726963e-07]
171: [400, 412, 2.13172995367e-07]
172: [327, 334, 2.13290040295e-07]
173: [552, 556, 2.13582519352e-07]
174: [92, 94, 2.14255072871e-07]
175: [553, 561, 2.14592983172e-07]
176: [502, 508, 2.15510573705e-07]
177: [125, 131, 2.15745503534e-07]
178: [2, 24, 2.16229342229e-07]
179: [582, 599, 2.16733136386e-07]
180: [35, 36, 2.17028203676e-07]
181: [75, 77, 2.17476961394e-07]
182: [40, 41, 2.18139438628e-07]
183: [235, 249, 2.21864910664e-07]
184: [354, 359, 2.21899304656e-07]
185: [306, 317, 2.22024863532e-07]
