!IMPORTANT! -> t = 8

22:08:12.674000: Loading G...
22:08:12.706000: Finished loading G...
22:08:12.706000: Calculating P...
22:08:12.706000: Sqaring P...
22:08:13.253000: Finished sqaring P...
22:08:13.268000: Calculating D and smaller things...
22:08:13.268000: Calculating D and DP_t...
22:08:13.612000: Finished calculating D and DP_t...
22:08:13.628000: Explicitly delete G, P_t and Deg...
22:08:13.628000: Finished deleting G, P_t and Deg...
22:08:13.628000: Setting up the structures...
22:08:14.018000: 1k done...
----------------------------------------> run_cnt=15099, run_ms1=6619, run_elem=9059400
22:08:14.221000: 2k done...
----------------------------------------> run_cnt=449, run_ms1=203, run_elem=269400
22:08:14.503000: 3k done...
----------------------------------------> run_cnt=608, run_ms1=282, run_elem=364800
22:08:14.737000: 4k done...
----------------------------------------> run_cnt=484, run_ms1=219, run_elem=290400
22:08:14.924000: 5k done...
----------------------------------------> run_cnt=413, run_ms1=187, run_elem=247800
22:08:15.159000: 6k done...
----------------------------------------> run_cnt=525, run_ms1=235, run_elem=315000
22:08:15.253000: About to start the algo...
22:08:23.048000: Algo completed...

22:08:23.048000: Merging order:
0: [477, 482, 9.38171065298e-11]
1: [29, 53, 9.80053308775e-11]
2: [473, 556, 1.03972592199e-10]
3: [119, 156, 1.04354134594e-10]
4: [469, 495, 1.09916475192e-10]
5: [229, 387, 1.17200029079e-10]
6: [138, 142, 1.17653145583e-10]
7: [106, 120, 1.19839835692e-10]
8: [424, 584, 1.22407316066e-10]
9: [226, 282, 1.22575343653e-10]
10: [493, 589, 1.23608720991e-10]
11: [499, 537, 1.24979439453e-10]
12: [116, 125, 1.27288269129e-10]
13: [403, 469, 1.29189262164e-10]
14: [71, 152, 1.30325646874e-10]
15: [438, 441, 1.3309197026e-10]
16: [490, 498, 1.34094304023e-10]
17: [4, 154, 1.34781983891e-10]
18: [77, 94, 1.36593130953e-10]
19: [32, 130, 1.37312565674e-10]
20: [438, 524, 1.37911188392e-10]
21: [528, 558, 1.38613837092e-10]
22: [453, 523, 1.39747869846e-10]
23: [557, 579, 1.44117160654e-10]
24: [73, 137, 1.45750511409e-10]
25: [70, 73, 1.39427690283e-10]
26: [25, 119, 1.46967946508e-10]
27: [57, 135, 1.47257802853e-10]
28: [117, 173, 1.4866029971e-10]
29: [35, 146, 1.49304298038e-10]
30: [486, 533, 1.54377129901e-10]
31: [213, 288, 1.55967120986e-10]
32: [279, 326, 1.56165526674e-10]
33: [419, 515, 1.56416841094e-10]
34: [400, 412, 1.56860626098e-10]
35: [360, 367, 1.57056908283e-10]
36: [231, 374, 1.57123277535e-10]
37: [306, 329, 1.57352498897e-10]
38: [56, 182, 1.58150388423e-10]
39: [532, 547, 1.59659419223e-10]
40: [531, 565, 1.6022252592e-10]
41: [464, 531, 1.25700369847e-10]
42: [514, 527, 1.6135929958e-10]
43: [12, 97, 1.6501508673e-10]
44: [266, 276, 1.69031235333e-10]
45: [405, 470, 1.70669264655e-10]
46: [481, 566, 1.72417528757e-10]
47: [449, 480, 1.72786713688e-10]
48: [83, 141, 1.72991096082e-10]
49: [17, 110, 1.79350191974e-10]
50: [500, 570, 1.81589096456e-10]
51: [251, 331, 1.84844580204e-10]
52: [420, 529, 1.88106711542e-10]
53: [517, 560, 1.88502072395e-10]
54: [84, 157, 1.88581577105e-10]
55: [62, 91, 1.89603786317e-10]
56: [222, 271, 1.90186727186e-10]
57: [446, 595, 1.90242744109e-10]
58: [458, 496, 1.91130065936e-10]
59: [107, 186, 1.91814500966e-10]
60: [15, 179, 1.91992757899e-10]
61: [423, 575, 1.92552049329e-10]
62: [161, 192, 1.93100697237e-10]
63: [544, 593, 1.93181114346e-10]
64: [76, 145, 1.95915873363e-10]
65: [323, 378, 1.97850710313e-10]
66: [67, 131, 1.98206336936e-10]
67: [453, 455, 2.0068850905e-10]
68: [413, 424, 2.01370186074e-10]
69: [345, 356, 2.01636835816e-10]
70: [27, 63, 2.04394104535e-10]
71: [247, 361, 2.04518181389e-10]
72: [300, 396, 2.04579919611e-10]
73: [428, 454, 2.0616168636e-10]
74: [26, 90, 2.07024675843e-10]
75: [6, 198, 2.07079686024e-10]
76: [238, 358, 2.11994582787e-10]
77: [549, 567, 2.12046737451e-10]
78: [253, 351, 2.12506715758e-10]
79: [2, 6, 2.1318493524e-10]
80: [5, 20, 2.15592017547e-10]
81: [591, 594, 2.16044070101e-10]
82: [21, 196, 2.17761965192e-10]
83: [33, 106, 2.18219421889e-10]
84: [201, 258, 2.18765194279e-10]
85: [420, 587, 2.18903404561e-10]
86: [277, 342, 2.20165538373e-10]
87: [84, 172, 2.20902100303e-10]
88: [77, 144, 2.25188775585e-10]
89: [320, 386, 2.26810971546e-10]
90: [530, 592, 2.28101405277e-10]
91: [32, 47, 2.28964129771e-10]
92: [459, 503, 2.29169640025e-10]
93: [475, 477, 2.31526382575e-10]
94: [237, 317, 2.32061709006e-10]
95: [184, 195, 2.32257176798e-10]
96: [163, 175, 2.33144744487e-10]
97: [8, 178, 2.33469837036e-10]
98: [243, 301, 2.39947638649e-10]
99: [224, 354, 2.43556253382e-10]
100: [57, 138, 2.44521911362e-10]
101: [239, 343, 2.4523965601e-10]
102: [69, 75, 2.45441677676e-10]
103: [509, 546, 2.45999383548e-10]
104: [12, 101, 2.4670646113e-10]
105: [93, 98, 2.48205062675e-10]
106: [430, 516, 2.48227659045e-10]
107: [434, 472, 2.50101410566e-10]
108: [308, 347, 2.50131761135e-10]
109: [504, 553, 2.51233784169e-10]
110: [270, 290, 2.520271473e-10]
111: [400, 438, 2.52803127346e-10]
112: [68, 151, 2.53188862451e-10]
113: [228, 263, 2.53384838486e-10]
114: [228, 393, 2.22234848771e-10]
115: [554, 555, 2.53470589986e-10]
116: [204, 219, 2.54241410377e-10]
117: [285, 297, 2.55403269479e-10]
118: [29, 54, 2.55857147334e-10]
119: [217, 375, 2.57699072269e-10]
120: [471, 513, 2.63149679295e-10]
121: [494, 557, 2.6333421579e-10]
122: [409, 442, 2.67941050579e-10]
123: [45, 64, 2.68222144222e-10]
124: [413, 458, 2.69277158893e-10]
125: [143, 197, 2.69279097953e-10]
126: [104, 128, 2.69375663833e-10]
127: [150, 153, 2.6945867122e-10]
128: [312, 315, 2.71722287155e-10]
129: [25, 78, 2.7520020832e-10]
130: [55, 67, 2.76163408928e-10]
131: [254, 324, 2.76669839105e-10]
132: [80, 158, 2.76688612271e-10]
133: [357, 383, 2.76934677253e-10]
134: [226, 355, 2.8046532163e-10]
135: [429, 514, 2.81296747126e-10]
136: [578, 591, 2.82942610929e-10]
137: [389, 398, 2.84259898829e-10]
138: [420, 541, 2.84968445022e-10]
139: [365, 376, 2.878952622e-10]
140: [413, 572, 2.87980353846e-10]
141: [404, 571, 2.91257784311e-10]
142: [314, 328, 2.9232261199e-10]
143: [93, 100, 2.93807936456e-10]
144: [34, 123, 2.94454895232e-10]
145: [449, 586, 2.95301021657e-10]
146: [107, 177, 2.96173702606e-10]
147: [29, 49, 2.98705605645e-10]
148: [410, 437, 2.99045632774e-10]
149: [259, 366, 2.99684759487e-10]
150: [284, 336, 2.99961761198e-10]
151: [303, 316, 3.00237645836e-10]
152: [478, 518, 3.02496643748e-10]
153: [212, 243, 3.03103074207e-10]
154: [212, 296, 2.86641040826e-10]
155: [542, 598, 3.07300980927e-10]
156: [538, 544, 3.08328230593e-10]
157: [211, 349, 3.08452922529e-10]
158: [451, 488, 3.09742806771e-10]
159: [305, 389, 3.09773982089e-10]
160: [65, 111, 3.10158135527e-10]
161: [66, 150, 3.10246388772e-10]
162: [264, 369, 3.10518323713e-10]
163: [48, 109, 3.11439799795e-10]
164: [77, 85, 3.1240077115e-10]
165: [86, 180, 3.1357541352e-10]
166: [447, 485, 3.13845043563e-10]
167: [134, 170, 3.1470197883e-10]
168: [338, 390, 3.16288410196e-10]
169: [272, 279, 3.17248120249e-10]
170: [272, 372, 3.06381814213e-10]
171: [418, 519, 3.19816464597e-10]
172: [210, 221, 3.21296116763e-10]
173: [435, 543, 3.26113662431e-10]
174: [400, 481, 3.26177631786e-10]
175: [247, 277, 3.29479164426e-10]
176: [21, 71, 3.30102904579e-10]
177: [242, 364, 3.36957027009e-10]
178: [210, 302, 3.4071612661e-10]
179: [403, 476, 3.41968364058e-10]
180: [92, 174, 3.43276367832e-10]
181: [11, 92, 2.47584183508e-10]
182: [474, 549, 3.46241296045e-10]
183: [415, 561, 3.49059282643e-10]
184: [165, 168, 3.49281465884e-10]
185: [413, 521, 3.51429682405e-10]
186: [449, 528, 3.52882713475e-10]
187: [489, 510, 3.53767858663e-10]
188: [223, 346, 3.54902824977e-10]
189: [117, 126, 3.55949574848e-10]
190: [205, 312, 3.56145761092e-10]
191: [272, 353, 3.56257447115e-10]
192: [213, 228, 3.5806092021e-10]
193: [8, 96, 3.5858410736e-10]
194: [59, 199, 3.60656456105e-10]
195: [409, 532, 3.61052950117e-10]
196: [522, 581, 3.61504010345e-10]
197: [44, 127, 3.61808896439e-10]
198: [4, 44, 3.3834918842e-10]
199: [291, 363, 3.6559056962e-10]
200: [207, 289, 3.71181565427e-10]
201: [14, 26, 3.7123050649e-10]
202: [48, 61, 3.71783224485e-10]
203: [5, 77, 3.75616000849e-10]
204: [414, 419, 3.77040452552e-10]
205: [41, 148, 3.77913879714e-10]
206: [16, 147, 3.78239257582e-10]
207: [35, 93, 3.78800232188e-10]
208: [33, 155, 3.78933657408e-10]
209: [318, 320, 3.82575840185e-10]
210: [490, 493, 3.85459670316e-10]
211: [206, 212, 3.85871352218e-10]
212: [206, 261, 3.41311154407e-10]
213: [72, 104, 3.87179616843e-10]
214: [428, 439, 3.89153488891e-10]
215: [25, 124, 3.89766747594e-10]
216: [217, 332, 3.91319681977e-10]
217: [239, 325, 3.92259971509e-10]
218: [216, 377, 3.95453269818e-10]
219: [238, 311, 3.95743629011e-10]
220: [411, 525, 3.99155601065e-10]
221: [420, 433, 4.00266971308e-10]
222: [215, 313, 4.00820872297e-10]
223: [401, 573, 4.01521039252e-10]
224: [486, 499, 4.03986620285e-10]
225: [411, 486, 3.05052794708e-10]
226: [222, 224, 4.11031334654e-10]
227: [270, 283, 4.12897963316e-10]
228: [468, 475, 4.13696839836e-10]
229: [23, 95, 4.14584645352e-10]
230: [431, 540, 4.14586005998e-10]
