!IMPORTANT! -> t = 7

22:11:33.554000: Loading G...
22:11:33.585000: Finished loading G...
22:11:33.585000: Calculating P...
22:11:33.585000: Sqaring P...
22:11:33.726000: Finished sqaring P...
22:11:33.742000: Calculating D and smaller things...
22:11:33.742000: Calculating D and DP_t...
22:11:34.117000: Finished calculating D and DP_t...
22:11:34.117000: Explicitly delete G, P_t and Deg...
22:11:34.117000: Finished deleting G, P_t and Deg...
22:11:34.117000: Setting up the structures...
22:11:34.445000: 1k done...
----------------------------------------> run_cnt=7827, run_ms1=3813, run_elem=4695963
22:11:34.820000: 2k done...
----------------------------------------> run_cnt=609, run_ms1=328, run_elem=365400
22:11:35.163000: 3k done...
----------------------------------------> run_cnt=518, run_ms1=312, run_elem=310800
22:11:35.382000: 4k done...
----------------------------------------> run_cnt=457, run_ms1=219, run_elem=274200
22:11:35.617000: 5k done...
----------------------------------------> run_cnt=436, run_ms1=235, run_elem=261600
22:11:35.742000: About to start the algo...
22:11:40.007000: Algo completed...

22:11:40.007000: Merging order:
0: [280, 297, 1.55144895225e-10]
1: [236, 239, 1.8858588379e-10]
2: [244, 247, 3.06544444213e-10]
3: [531, 541, 3.0792921302e-10]
4: [458, 470, 3.61157633224e-10]
5: [280, 281, 3.74640599826e-10]
6: [127, 149, 4.70623629953e-10]
7: [147, 349, 4.83416560733e-10]
8: [287, 290, 4.97684012715e-10]
9: [233, 282, 4.99273146107e-10]
10: [108, 113, 5.21263731214e-10]
11: [143, 331, 5.23818825355e-10]
12: [228, 285, 5.76526267999e-10]
13: [435, 440, 6.02077378788e-10]
14: [211, 212, 6.13172388978e-10]
15: [315, 322, 6.14619750763e-10]
16: [283, 292, 6.2335666845e-10]
17: [235, 236, 6.59319786467e-10]
18: [318, 321, 6.61229859562e-10]
19: [258, 268, 6.70346521172e-10]
20: [238, 243, 6.77160088196e-10]
21: [244, 299, 7.03496382839e-10]
22: [139, 144, 7.04002061365e-10]
23: [451, 472, 7.78335084516e-10]
24: [227, 298, 7.96508883076e-10]
25: [429, 463, 8.01849088089e-10]
26: [289, 293, 8.19271971577e-10]
27: [464, 471, 8.3357857855e-10]
28: [450, 461, 8.41401107119e-10]
29: [300, 323, 8.62696529877e-10]
30: [139, 141, 8.89198010174e-10]
31: [234, 288, 8.89994867849e-10]
32: [244, 277, 8.90982339021e-10]
33: [522, 524, 9.01039425235e-10]
34: [450, 468, 9.13791550371e-10]
35: [50, 60, 9.14755305035e-10]
36: [1, 16, 9.50293654656e-10]
37: [430, 444, 9.88877404529e-10]
38: [330, 340, 1.01546281838e-09]
39: [280, 286, 1.03449033262e-09]
40: [360, 372, 1.06307575537e-09]
41: [227, 240, 1.07730291648e-09]
42: [126, 346, 1.10063717109e-09]
43: [241, 296, 1.12652028977e-09]
44: [120, 307, 1.1615861775e-09]
45: [276, 283, 1.17674038673e-09]
46: [29, 30, 1.23989651498e-09]
47: [427, 438, 1.24169872015e-09]
48: [342, 348, 1.26365469922e-09]
49: [163, 166, 1.27937669544e-09]
50: [553, 567, 1.29339313593e-09]
51: [126, 138, 1.29888720175e-09]
52: [525, 545, 1.30078122929e-09]
53: [7, 20, 1.3096787735e-09]
54: [533, 535, 1.3224059757e-09]
55: [550, 559, 1.37053188633e-09]
56: [325, 343, 1.37632419554e-09]
57: [425, 449, 1.39544599644e-09]
58: [455, 462, 1.39614127877e-09]
59: [310, 318, 1.40101887776e-09]
60: [327, 334, 1.40210096049e-09]
61: [177, 186, 1.43277847432e-09]
62: [58, 61, 1.44357280149e-09]
63: [14, 17, 1.47611899197e-09]
64: [586, 592, 1.47662819186e-09]
65: [84, 95, 1.48472861631e-09]
66: [301, 324, 1.48940586385e-09]
67: [235, 237, 1.49482106879e-09]
68: [126, 336, 1.50732741064e-09]
69: [242, 245, 1.52885183183e-09]
70: [439, 448, 1.58531821475e-09]
71: [63, 69, 1.59077071647e-09]
72: [450, 451, 1.59689420381e-09]
73: [52, 74, 1.60714349301e-09]
74: [430, 441, 1.69691330848e-09]
75: [501, 511, 1.71243527082e-09]
76: [238, 242, 1.71712629712e-09]
77: [502, 516, 1.73650868012e-09]
78: [563, 573, 1.73663907437e-09]
79: [150, 170, 1.78129755044e-09]
80: [119, 120, 1.79961409039e-09]
81: [228, 287, 1.80321681624e-09]
82: [330, 344, 1.83292511505e-09]
83: [92, 94, 1.85811296841e-09]
84: [91, 92, 1.72068000099e-09]
85: [329, 347, 1.88091185026e-09]
86: [128, 329, 1.64738733998e-09]
87: [108, 118, 1.92756605911e-09]
88: [250, 259, 1.9569128763e-09]
89: [432, 446, 1.98879667198e-09]
90: [465, 474, 2.01225048454e-09]
91: [425, 467, 2.03496828822e-09]
92: [178, 182, 2.05383286967e-09]
93: [2, 21, 2.08923176551e-09]
94: [500, 518, 2.14318114014e-09]
95: [7, 24, 2.15891168501e-09]
96: [103, 121, 2.20071549094e-09]
97: [526, 536, 2.20570327642e-09]
98: [181, 193, 2.21201743812e-09]
99: [52, 66, 2.21527967924e-09]
100: [218, 219, 2.22609791116e-09]
101: [503, 519, 2.23980631544e-09]
102: [529, 538, 2.24727181819e-09]
103: [504, 508, 2.25690688039e-09]
104: [303, 311, 2.28217568443e-09]
105: [556, 566, 2.30391725191e-09]
106: [553, 561, 2.30656778702e-09]
107: [543, 546, 2.31497781736e-09]
108: [430, 435, 2.31546851651e-09]
109: [143, 342, 2.34948018246e-09]
110: [57, 64, 2.36103254486e-09]
111: [76, 87, 2.37683650871e-09]
112: [427, 447, 2.37885514122e-09]
113: [32, 39, 2.419413853e-09]
114: [175, 194, 2.42134297971e-09]
115: [108, 114, 2.43237138586e-09]
116: [427, 434, 2.45641273271e-09]
117: [261, 264, 2.45771108558e-09]
118: [210, 213, 2.46771945593e-09]
119: [552, 556, 2.49823693931e-09]
120: [276, 289, 2.50876515387e-09]
121: [153, 163, 2.50890923542e-09]
122: [515, 521, 2.56358544364e-09]
123: [227, 248, 2.56652901376e-09]
124: [254, 263, 2.57356307308e-09]
125: [429, 450, 2.64072065285e-09]
126: [423, 424, 2.66327089319e-09]
127: [325, 337, 2.68088182932e-09]
128: [86, 96, 2.68188732336e-09]
129: [119, 315, 2.70619389292e-09]
