!IMPORTANT! -> t = 7

22:10:00.404000: Loading G...
22:10:00.451000: Finished loading G...
22:10:00.451000: Calculating P...
22:10:00.467000: Sqaring P...
22:10:00.639000: Finished sqaring P...
22:10:00.639000: Calculating D and smaller things...
22:10:00.639000: Calculating D and DP_t...
22:10:01.045000: Finished calculating D and DP_t...
22:10:01.045000: Explicitly delete G, P_t and Deg...
22:10:01.045000: Finished deleting G, P_t and Deg...
22:10:01.045000: Setting up the structures...
22:10:01.482000: 1k done...
----------------------------------------> run_cnt=12069, run_ms1=5896, run_elem=7072109
22:10:01.826000: 2k done...
----------------------------------------> run_cnt=686, run_ms1=312, run_elem=411377
22:10:02.139000: 3k done...
----------------------------------------> run_cnt=629, run_ms1=297, run_elem=377375
22:10:02.389000: 4k done...
----------------------------------------> run_cnt=520, run_ms1=250, run_elem=312000
22:10:02.529000: 5k done...
----------------------------------------> run_cnt=312, run_ms1=124, run_elem=187200
22:10:02.732000: 6k done...
----------------------------------------> run_cnt=411, run_ms1=203, run_elem=246497
22:10:02.920000: 7k done...
----------------------------------------> run_cnt=398, run_ms1=188, run_elem=238698
22:10:02.967000: About to start the algo...
22:10:09.529000: Algo completed...

22:10:09.529000: Merging order:
0: [441, 456, 7.95085404362e-11]
1: [276, 299, 8.05111028936e-11]
2: [172, 459, 1.00195348549e-10]
3: [405, 419, 1.07109313355e-10]
4: [444, 455, 1.10692195883e-10]
5: [10, 30, 1.20085920131e-10]
6: [544, 578, 1.29949685997e-10]
7: [133, 178, 1.32270320355e-10]
8: [123, 134, 1.32659123033e-10]
9: [417, 438, 1.40822629414e-10]
10: [432, 437, 1.43170266646e-10]
11: [12, 52, 1.4508475652e-10]
12: [247, 278, 1.48627543597e-10]
13: [442, 475, 1.49621513411e-10]
14: [527, 560, 1.56948993562e-10]
15: [41, 87, 1.5709556586e-10]
16: [316, 395, 1.5875017568e-10]
17: [303, 321, 1.63785543046e-10]
18: [156, 184, 1.6449718488e-10]
19: [156, 185, 1.62911678484e-10]
20: [151, 499, 1.67978513803e-10]
21: [139, 146, 1.7697574256e-10]
22: [147, 153, 1.78258903796e-10]
23: [404, 477, 1.7871705182e-10]
24: [123, 133, 1.79282619865e-10]
25: [101, 105, 1.80104127465e-10]
26: [5, 84, 1.80496597674e-10]
27: [17, 78, 1.82042500917e-10]
28: [25, 62, 1.83237618453e-10]
29: [568, 584, 1.85010292105e-10]
30: [48, 72, 1.86513470132e-10]
31: [54, 80, 1.86895048212e-10]
32: [449, 492, 1.87097919307e-10]
33: [420, 423, 1.87853320025e-10]
34: [334, 399, 1.88402444777e-10]
35: [305, 384, 1.90301846393e-10]
36: [511, 547, 1.90766258337e-10]
37: [138, 148, 1.91221716044e-10]
38: [107, 191, 1.92008719617e-10]
39: [542, 579, 1.92313330469e-10]
40: [255, 290, 1.93094156763e-10]
41: [467, 483, 1.96002907058e-10]
42: [355, 386, 1.9631268835e-10]
43: [425, 487, 1.97459485166e-10]
44: [228, 245, 1.97994670593e-10]
45: [174, 197, 1.98764622136e-10]
46: [144, 172, 1.99127510435e-10]
47: [410, 464, 1.99536783998e-10]
48: [11, 43, 2.00324628776e-10]
49: [253, 283, 2.04056964832e-10]
50: [301, 349, 2.04111353994e-10]
51: [218, 223, 2.04795727087e-10]
52: [47, 95, 2.05239724579e-10]
53: [150, 188, 2.05482439475e-10]
54: [0, 27, 2.06670817497e-10]
55: [431, 440, 2.06807437648e-10]
56: [429, 431, 1.96375871671e-10]
57: [154, 186, 2.07869521984e-10]
58: [593, 595, 2.09488546489e-10]
59: [67, 86, 2.09523770692e-10]
60: [28, 69, 2.10093420471e-10]
61: [127, 168, 2.1082705107e-10]
62: [254, 264, 2.10895010962e-10]
63: [145, 162, 2.11187827639e-10]
64: [141, 187, 2.11750242877e-10]
65: [208, 266, 2.12537782477e-10]
66: [528, 585, 2.16524994968e-10]
67: [368, 380, 2.16716531465e-10]
68: [269, 293, 2.16966343799e-10]
69: [457, 468, 2.17826853315e-10]
70: [23, 42, 2.19162924544e-10]
71: [238, 292, 2.19182035602e-10]
72: [336, 391, 2.20769689295e-10]
73: [137, 192, 2.21535351442e-10]
74: [512, 537, 2.21752761249e-10]
75: [548, 581, 2.22263607406e-10]
76: [230, 249, 2.22920477062e-10]
77: [81, 97, 2.23121420227e-10]
78: [409, 461, 2.23724207938e-10]
79: [124, 165, 2.24209176934e-10]
80: [406, 474, 2.24795580733e-10]
81: [422, 493, 2.25190520408e-10]
82: [508, 518, 2.27368727636e-10]
83: [453, 481, 2.28361030492e-10]
84: [206, 211, 2.29598126712e-10]
85: [565, 589, 2.30327567282e-10]
86: [488, 489, 2.33349679923e-10]
87: [37, 92, 2.33627164486e-10]
88: [535, 569, 2.34000093466e-10]
89: [156, 183, 2.34272322959e-10]
90: [118, 171, 2.35093607835e-10]
91: [479, 482, 2.35865106745e-10]
92: [448, 478, 2.36534009082e-10]
93: [424, 430, 2.38897740521e-10]
94: [443, 453, 2.39024805162e-10]
95: [319, 337, 2.39464580936e-10]
96: [54, 71, 2.40757777176e-10]
97: [567, 599, 2.41637530129e-10]
98: [325, 359, 2.41780121247e-10]
99: [145, 182, 2.42015770222e-10]
100: [262, 280, 2.43077694047e-10]
101: [163, 167, 2.43196009883e-10]
102: [109, 113, 2.44949952077e-10]
103: [109, 173, 2.3362239118e-10]
104: [271, 274, 2.45644752866e-10]
105: [116, 193, 2.46191596778e-10]
106: [19, 20, 2.49292735914e-10]
107: [514, 548, 2.49771510665e-10]
108: [129, 138, 2.50428583495e-10]
109: [549, 583, 2.50477390674e-10]
110: [469, 485, 2.53817683572e-10]
111: [563, 591, 2.55744729839e-10]
112: [174, 195, 2.56998725959e-10]
113: [159, 177, 2.58414539143e-10]
114: [333, 392, 2.58835057369e-10]
115: [256, 285, 2.59608610722e-10]
116: [329, 332, 2.60685531923e-10]
117: [22, 58, 2.61175058167e-10]
118: [208, 277, 2.6261832067e-10]
119: [444, 458, 2.62636506791e-10]
120: [247, 273, 2.64533273696e-10]
121: [527, 545, 2.65481220324e-10]
122: [435, 495, 2.65917997289e-10]
123: [432, 476, 2.6600569841e-10]
124: [501, 520, 2.66034541122e-10]
125: [336, 375, 2.66334325406e-10]
126: [19, 64, 2.66610457769e-10]
127: [209, 258, 2.6839847416e-10]
128: [215, 242, 2.68930405345e-10]
129: [515, 534, 2.69512703522e-10]
130: [29, 60, 2.69543544506e-10]
131: [10, 50, 2.70688228534e-10]
132: [10, 587, 2.64594219862e-10]
133: [300, 327, 2.72201046928e-10]
134: [200, 260, 2.73979660961e-10]
135: [229, 246, 2.7507444758e-10]
136: [510, 576, 2.75697250178e-10]
137: [18, 83, 2.75887075284e-10]
138: [407, 418, 2.77479572144e-10]
139: [333, 396, 2.79769087351e-10]
140: [110, 155, 2.80553518621e-10]
141: [224, 291, 2.80721361926e-10]
142: [152, 414, 2.85739061478e-10]
143: [28, 66, 2.86355329791e-10]
144: [541, 552, 2.88664492851e-10]
145: [102, 126, 2.91271345871e-10]
146: [515, 544, 2.91274529326e-10]
147: [460, 496, 2.9264168621e-10]
148: [411, 480, 2.95331586027e-10]
149: [307, 338, 2.95644960958e-10]
150: [8, 98, 2.96252560257e-10]
151: [571, 574, 2.97040987428e-10]
152: [507, 533, 2.9770522889e-10]
153: [233, 276, 2.99179006613e-10]
154: [123, 466, 2.99306188836e-10]
155: [433, 472, 2.99928550885e-10]
156: [436, 467, 3.01510431888e-10]
157: [313, 334, 3.01936128429e-10]
158: [404, 411, 3.05023853293e-10]
159: [157, 164, 3.07375731282e-10]
160: [240, 275, 3.08314801497e-10]
161: [0, 55, 3.1066043585e-10]
