!IMPORTANT! -> t = 8

22:10:09.639000: Loading G...
22:10:09.670000: Finished loading G...
22:10:09.670000: Calculating P...
22:10:09.670000: Sqaring P...
22:10:09.936000: Finished sqaring P...
22:10:09.936000: Calculating D and smaller things...
22:10:09.951000: Calculating D and DP_t...
22:10:10.326000: Finished calculating D and DP_t...
22:10:10.326000: Explicitly delete G, P_t and Deg...
22:10:10.326000: Finished deleting G, P_t and Deg...
22:10:10.326000: Setting up the structures...
22:10:10.701000: 1k done...
----------------------------------------> run_cnt=12137, run_ms1=5983, run_elem=7281981
22:10:11.061000: 2k done...
----------------------------------------> run_cnt=686, run_ms1=344, run_elem=411600
22:10:11.373000: 3k done...
----------------------------------------> run_cnt=629, run_ms1=312, run_elem=377400
22:10:11.670000: 4k done...
----------------------------------------> run_cnt=520, run_ms1=250, run_elem=312000
22:10:11.826000: 5k done...
----------------------------------------> run_cnt=312, run_ms1=156, run_elem=187200
22:10:12.029000: 6k done...
----------------------------------------> run_cnt=411, run_ms1=188, run_elem=246600
22:10:12.217000: 7k done...
----------------------------------------> run_cnt=398, run_ms1=188, run_elem=238800
22:10:12.248000: About to start the algo...
22:10:18.920000: Algo completed...

22:10:18.920000: Merging order:
0: [441, 456, 1.75102932637e-11]
1: [172, 459, 2.44054115567e-11]
2: [405, 419, 2.60830404288e-11]
3: [444, 455, 2.85005509401e-11]
4: [276, 299, 2.96685672358e-11]
5: [10, 30, 3.44982989332e-11]
6: [442, 475, 3.49226131804e-11]
7: [123, 134, 3.49394175134e-11]
8: [432, 437, 3.51247087595e-11]
9: [123, 133, 3.55624202675e-11]
10: [417, 438, 3.70442385316e-11]
11: [527, 560, 3.9047920992e-11]
12: [544, 578, 4.16523313231e-11]
13: [404, 477, 4.17046085858e-11]
14: [25, 62, 4.17170057343e-11]
15: [156, 184, 4.19470701146e-11]
16: [156, 185, 4.1207963377e-11]
17: [568, 584, 4.33600204088e-11]
18: [316, 395, 4.34494989621e-11]
19: [420, 423, 4.42631920967e-11]
20: [147, 153, 4.45645856541e-11]
21: [12, 52, 4.49456072137e-11]
22: [123, 178, 4.51002809163e-11]
23: [303, 321, 4.54116659264e-11]
24: [17, 78, 4.56585199649e-11]
25: [511, 547, 4.58428184161e-11]
26: [468, 492, 4.60861948283e-11]
27: [48, 72, 4.66362544076e-11]
28: [5, 84, 4.70500161259e-11]
29: [138, 148, 4.70897915397e-11]
30: [151, 499, 4.82537867455e-11]
31: [174, 197, 4.82907189668e-11]
32: [218, 223, 4.90243995901e-11]
33: [255, 290, 4.91198402124e-11]
34: [101, 105, 4.95921919443e-11]
35: [139, 146, 5.05528459254e-11]
36: [425, 487, 5.14310022123e-11]
37: [512, 537, 5.16179043322e-11]
38: [127, 168, 5.1653791845e-11]
39: [41, 87, 5.20427268829e-11]
40: [301, 349, 5.27260978368e-11]
41: [467, 483, 5.28778121624e-11]
42: [145, 162, 5.34378717838e-11]
43: [191, 466, 5.36129677714e-11]
44: [71, 80, 5.44188223505e-11]
45: [431, 440, 5.46447336569e-11]
46: [247, 278, 5.54650089441e-11]
47: [124, 165, 5.56956833624e-11]
48: [137, 192, 5.63461540167e-11]
49: [548, 581, 5.65703464085e-11]
50: [253, 283, 5.6704784824e-11]
51: [0, 27, 5.69573037304e-11]
52: [150, 188, 5.73152741385e-11]
53: [542, 579, 5.75075148578e-11]
54: [409, 461, 5.77662909165e-11]
55: [535, 569, 5.7774436717e-11]
56: [406, 474, 5.78395516907e-11]
57: [402, 457, 5.79955015191e-11]
58: [154, 186, 5.81442695979e-11]
59: [453, 481, 5.8440710436e-11]
60: [208, 266, 5.94738684974e-11]
61: [422, 493, 5.95656763373e-11]
62: [410, 464, 6.01513192249e-11]
63: [528, 585, 6.05923050612e-11]
64: [593, 595, 6.06077890288e-11]
65: [156, 183, 6.18465784589e-11]
66: [67, 86, 6.20115990379e-11]
67: [141, 187, 6.21074094068e-11]
68: [174, 195, 6.23433274068e-11]
69: [448, 478, 6.23681015601e-11]
70: [206, 211, 6.26879171518e-11]
71: [28, 69, 6.26931752071e-11]
72: [92, 95, 6.36809086342e-11]
73: [300, 327, 6.38025652181e-11]
74: [305, 384, 6.42608308197e-11]
75: [334, 399, 6.4476892675e-11]
76: [159, 177, 6.45054609491e-11]
77: [443, 453, 6.52106446719e-11]
78: [109, 113, 6.52658643132e-11]
79: [44, 54, 6.53056693415e-11]
80: [325, 359, 6.53373496237e-11]
81: [118, 171, 6.57326267292e-11]
82: [336, 391, 6.59941230504e-11]
83: [262, 280, 6.64438722132e-11]
84: [424, 430, 6.65026483188e-11]
85: [245, 292, 6.67716293561e-11]
86: [355, 386, 6.71635298125e-11]
87: [144, 172, 6.72349186389e-11]
88: [230, 249, 6.73755092882e-11]
89: [163, 167, 6.74375666988e-11]
90: [269, 293, 6.74806726004e-11]
91: [31, 37, 6.75298219328e-11]
92: [515, 544, 6.76251998382e-11]
93: [22, 58, 6.76327317787e-11]
94: [129, 138, 6.76611545102e-11]
95: [152, 414, 6.81510610185e-11]
96: [19, 20, 6.83970031187e-11]
97: [19, 64, 6.61852778171e-11]
98: [527, 545, 6.86050443628e-11]
99: [215, 242, 6.88150564484e-11]
100: [444, 458, 6.89251063807e-11]
101: [426, 449, 6.90341541661e-11]
102: [469, 485, 6.91751911625e-11]
103: [479, 482, 6.93340068919e-11]
104: [209, 258, 7.01334834568e-11]
105: [161, 193, 7.01705338734e-11]
106: [200, 260, 7.09792568522e-11]
107: [247, 273, 7.1571088698e-11]
108: [416, 495, 7.17670589487e-11]
109: [510, 576, 7.18115114766e-11]
110: [23, 42, 7.24008105928e-11]
111: [489, 497, 7.25036567224e-11]
112: [501, 520, 7.29845581904e-11]
113: [567, 599, 7.32375235664e-11]
114: [157, 164, 7.34660761573e-11]
115: [245, 284, 7.38506312445e-11]
116: [336, 375, 7.41309322401e-11]
117: [508, 518, 7.41523842215e-11]
118: [102, 126, 7.44111131441e-11]
119: [329, 361, 7.46172491486e-11]
120: [490, 498, 7.46177543327e-11]
121: [350, 378, 7.61289225782e-11]
122: [208, 277, 7.61897999195e-11]
123: [514, 548, 7.7271276602e-11]
124: [460, 496, 7.7301008462e-11]
125: [563, 591, 7.74064525825e-11]
126: [29, 60, 7.7547723199e-11]
127: [11, 43, 7.76067383354e-11]
128: [333, 392, 7.79384518796e-11]
129: [103, 145, 7.8198286316e-11]
130: [110, 155, 7.85550734963e-11]
131: [565, 589, 7.86709995658e-11]
132: [429, 439, 7.88028431411e-11]
133: [109, 173, 7.89855374772e-11]
134: [319, 337, 7.95868479081e-11]
135: [417, 443, 8.02148501107e-11]
136: [123, 132, 8.03346532446e-11]
137: [571, 574, 8.04428374556e-11]
138: [225, 236, 8.05346366095e-11]
139: [406, 476, 8.0853992303e-11]
140: [436, 467, 8.12920220035e-11]
141: [433, 472, 8.29339519493e-11]
142: [355, 356, 8.32627040274e-11]
143: [107, 191, 8.32869833928e-11]
144: [411, 480, 8.35183418969e-11]
145: [8, 98, 8.37135000078e-11]
146: [271, 274, 8.44265191531e-11]
147: [404, 411, 8.47786707418e-11]
148: [28, 66, 8.5761105949e-11]
149: [507, 533, 8.70050004358e-11]
150: [150, 158, 8.78792089004e-11]
151: [313, 334, 8.79167178366e-11]
152: [516, 587, 8.81480228929e-11]
153: [21, 516, 7.58021871799e-11]
154: [418, 445, 8.86185249178e-11]
