!IMPORTANT! -> t = 1

22:08:23.157000: Loading G...
22:08:23.188000: Finished loading G...
22:08:23.188000: Calculating P...
22:08:23.188000: Sqaring P...
22:08:23.188000: Finished sqaring P...
22:08:23.204000: Calculating D and smaller things...
22:08:23.204000: Calculating D and DP_t...
22:08:23.235000: Finished calculating D and DP_t...
22:08:23.235000: Explicitly delete G, P_t and Deg...
22:08:23.235000: Finished deleting G, P_t and Deg...
22:08:23.235000: Setting up the structures...
22:08:23.267000: 1k done...
----------------------------------------> run_cnt=15831, run_ms1=6952, run_elem=9083942
22:08:23.282000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=15, run_elem=15082
22:08:23.329000: 3k done...
----------------------------------------> run_cnt=465, run_ms1=0, run_elem=10925
22:08:23.345000: 4k done...
----------------------------------------> run_cnt=380, run_ms1=0, run_elem=9464
22:08:23.360000: 5k done...
----------------------------------------> run_cnt=596, run_ms1=0, run_elem=14821
22:08:23.376000: 6k done...
----------------------------------------> run_cnt=468, run_ms1=16, run_elem=11765
22:08:23.392000: 7k done...
----------------------------------------> run_cnt=278, run_ms1=16, run_elem=7023
22:08:23.392000: About to start the algo...
22:08:24.814000: Algo completed...

22:08:24.814000: Merging order:
0: [378, 471, 3.59279550291e-06]
1: [527, 599, 3.62064075242e-06]
2: [493, 519, 4.35399723802e-06]
3: [548, 568, 4.41910868939e-06]
4: [510, 594, 4.56624748204e-06]
5: [277, 352, 4.60477811497e-06]
6: [95, 96, 4.60755327117e-06]
7: [81, 116, 4.60782052728e-06]
8: [378, 460, 4.61101338093e-06]
9: [456, 464, 4.72455901595e-06]
10: [429, 436, 4.84670689755e-06]
11: [399, 452, 5.0397885838e-06]
12: [123, 137, 5.0920691403e-06]
13: [260, 328, 5.11692523225e-06]
14: [52, 302, 5.14419798415e-06]
15: [123, 172, 5.26593930077e-06]
16: [541, 550, 5.29520827609e-06]
17: [296, 297, 5.30668226635e-06]
18: [296, 353, 5.31803341982e-06]
19: [368, 395, 5.33968160189e-06]
20: [95, 274, 5.36868020028e-06]
21: [258, 350, 5.43580462239e-06]
22: [241, 317, 5.44406057584e-06]
23: [46, 73, 5.46231278996e-06]
24: [6, 7, 5.52341972099e-06]
25: [126, 164, 5.53118606263e-06]
26: [527, 555, 5.53277220514e-06]
27: [440, 473, 5.56024496808e-06]
28: [91, 99, 5.57004211069e-06]
29: [361, 457, 5.58177349423e-06]
30: [277, 326, 5.61034826302e-06]
31: [370, 409, 5.62089563792e-06]
32: [241, 339, 5.63482570405e-06]
33: [561, 598, 5.63963427944e-06]
34: [510, 530, 5.67968997493e-06]
35: [46, 87, 5.68853007289e-06]
36: [34, 68, 5.68932970053e-06]
37: [482, 557, 5.73219178283e-06]
38: [75, 79, 5.74764866639e-06]
39: [131, 149, 5.76024411853e-06]
40: [5, 20, 5.76344613462e-06]
41: [247, 286, 5.76935024265e-06]
42: [398, 402, 5.77094772585e-06]
43: [506, 596, 5.81649400629e-06]
44: [423, 449, 5.8385022788e-06]
45: [284, 345, 5.84762441241e-06]
46: [48, 95, 5.84884022905e-06]
47: [52, 281, 5.86884807082e-06]
48: [425, 465, 5.88779646051e-06]
49: [511, 588, 5.91083963987e-06]
50: [521, 582, 5.92160927095e-06]
51: [90, 91, 5.92988309792e-06]
52: [301, 357, 5.96196800436e-06]
53: [123, 134, 5.9627297889e-06]
54: [78, 81, 5.97156925862e-06]
55: [121, 205, 6.00806959831e-06]
56: [46, 47, 6.02963689607e-06]
57: [388, 562, 6.04006830875e-06]
58: [498, 543, 6.05063945626e-06]
59: [554, 574, 6.06833972905e-06]
60: [374, 421, 6.10749191197e-06]
61: [510, 539, 6.10939522852e-06]
62: [366, 406, 6.11508235075e-06]
63: [440, 463, 6.13020689561e-06]
64: [243, 261, 6.14391357663e-06]
65: [378, 405, 6.15420486715e-06]
66: [513, 590, 6.18483882649e-06]
67: [366, 393, 6.20671506138e-06]
68: [25, 113, 6.20693268671e-06]
69: [272, 310, 6.2156378215e-06]
70: [271, 327, 6.22302925848e-06]
71: [487, 567, 6.225465348e-06]
72: [386, 433, 6.24710471673e-06]
73: [30, 45, 6.25169637303e-06]
74: [414, 570, 6.2574078998e-06]
75: [280, 329, 6.26794869145e-06]
76: [123, 160, 6.28722877719e-06]
77: [123, 193, 6.04977380293e-06]
78: [8, 71, 6.30009912937e-06]
79: [385, 399, 6.30518975608e-06]
80: [468, 542, 6.31582589792e-06]
81: [34, 53, 6.31789991846e-06]
82: [46, 64, 6.36493277293e-06]
83: [101, 107, 6.38863432129e-06]
84: [9, 117, 6.40516256476e-06]
85: [446, 476, 6.423582997e-06]
86: [478, 560, 6.43334043749e-06]
87: [25, 245, 6.46367264748e-06]
88: [169, 219, 6.47497862244e-06]
89: [531, 536, 6.48020429594e-06]
90: [249, 303, 6.50671102819e-06]
91: [296, 335, 6.52668503386e-06]
92: [35, 48, 6.53512734009e-06]
93: [35, 74, 6.46612432344e-06]
94: [277, 299, 6.59770873457e-06]
95: [379, 564, 6.61127067738e-06]
96: [441, 456, 6.61590761813e-06]
97: [295, 306, 6.62226388141e-06]
98: [251, 341, 6.63767511482e-06]
99: [369, 428, 6.65432544789e-06]
100: [413, 429, 6.65952299763e-06]
101: [110, 248, 6.66335109109e-06]
102: [527, 559, 6.67067008415e-06]
103: [77, 106, 6.67961247143e-06]
104: [385, 477, 6.67963437091e-06]
105: [243, 260, 6.68563054671e-06]
106: [246, 296, 6.68722798769e-06]
107: [6, 58, 6.69809160853e-06]
108: [366, 431, 6.72719859682e-06]
109: [283, 337, 6.75190848573e-06]
