!IMPORTANT! -> t = 2

22:11:47.773000: Loading G...
22:11:47.789000: Finished loading G...
22:11:47.789000: Calculating P...
22:11:47.789000: Sqaring P...
22:11:47.789000: Finished sqaring P...
22:11:47.804000: Calculating D and smaller things...
22:11:47.804000: Calculating D and DP_t...
22:11:47.851000: Finished calculating D and DP_t...
22:11:47.851000: Explicitly delete G, P_t and Deg...
22:11:47.851000: Finished deleting G, P_t and Deg...
22:11:47.851000: Setting up the structures...
22:11:47.945000: 1k done...
----------------------------------------> run_cnt=6557, run_ms1=313, run_elem=304906
22:11:47.976000: 2k done...
----------------------------------------> run_cnt=573, run_ms1=15, run_elem=37549
22:11:48.007000: 3k done...
----------------------------------------> run_cnt=444, run_ms1=15, run_elem=29793
22:11:48.039000: 4k done...
----------------------------------------> run_cnt=434, run_ms1=0, run_elem=30417
22:11:48.070000: About to start the algo...
22:11:48.976000: Algo completed...

22:11:48.976000: Merging order:
0: [261, 267, 3.94511160996e-07]
1: [422, 426, 4.80618863261e-07]
2: [65, 74, 4.81626745773e-07]
3: [443, 444, 5.05935868411e-07]
4: [148, 154, 5.06383795314e-07]
5: [128, 135, 5.41365091947e-07]
6: [257, 268, 5.53598101702e-07]
7: [115, 118, 6.58939417595e-07]
8: [362, 364, 6.76292882998e-07]
9: [147, 148, 6.88029537984e-07]
10: [331, 335, 6.89061052038e-07]
11: [472, 478, 7.10312592549e-07]
12: [384, 394, 7.18622115098e-07]
13: [213, 259, 7.47755829004e-07]
14: [1, 14, 7.49296138242e-07]
15: [290, 298, 7.50048739757e-07]
16: [549, 559, 7.6426420389e-07]
17: [385, 386, 7.76918591203e-07]
18: [75, 134, 7.87161104363e-07]
19: [2, 12, 8.0745760487e-07]
20: [164, 171, 8.20955006521e-07]
21: [342, 346, 8.21072541025e-07]
22: [21, 22, 8.23670024622e-07]
23: [517, 526, 8.57796452861e-07]
24: [49, 63, 8.67593019474e-07]
25: [357, 361, 8.7234754923e-07]
26: [272, 276, 8.9308283872e-07]
27: [505, 507, 8.96361366002e-07]
28: [90, 91, 8.98134286388e-07]
29: [80, 93, 8.99523507912e-07]
30: [501, 504, 8.99732425114e-07]
31: [212, 219, 9.01591103207e-07]
32: [402, 406, 9.01602712768e-07]
33: [368, 378, 9.02660984837e-07]
34: [470, 477, 9.0295246577e-07]
35: [225, 233, 9.03181584717e-07]
36: [34, 39, 9.0761255532e-07]
37: [69, 136, 9.09895489019e-07]
38: [432, 446, 9.22619912076e-07]
39: [240, 241, 9.3587334863e-07]
40: [466, 474, 9.41457084297e-07]
41: [64, 70, 9.4973624687e-07]
42: [202, 206, 9.60511930639e-07]
43: [343, 344, 9.65443011077e-07]
44: [137, 139, 9.85693322444e-07]
45: [130, 137, 9.2128344062e-07]
46: [179, 180, 9.88290907577e-07]
47: [218, 269, 9.9111892138e-07]
48: [465, 475, 9.99278106535e-07]
49: [1, 3, 1.00167145092e-06]
50: [128, 133, 1.02150058893e-06]
51: [229, 237, 1.02760955587e-06]
52: [375, 380, 1.04065476964e-06]
53: [375, 379, 9.79585838743e-07]
54: [571, 575, 1.04082084238e-06]
55: [293, 301, 1.04616362528e-06]
56: [150, 350, 1.04859164785e-06]
57: [515, 519, 1.05038556901e-06]
58: [117, 119, 1.05502118798e-06]
59: [305, 306, 1.05618636859e-06]
