!IMPORTANT! -> t = 6

22:07:53.231000: Loading G...
22:07:53.247000: Finished loading G...
22:07:53.247000: Calculating P...
22:07:53.262000: Sqaring P...
22:07:53.419000: Finished sqaring P...
22:07:53.419000: Calculating D and smaller things...
22:07:53.419000: Calculating D and DP_t...
22:07:53.794000: Finished calculating D and DP_t...
22:07:53.794000: Explicitly delete G, P_t and Deg...
22:07:53.794000: Finished deleting G, P_t and Deg...
22:07:53.794000: Setting up the structures...
22:07:54.184000: 1k done...
----------------------------------------> run_cnt=14159, run_ms1=6476, run_elem=8495400
22:07:54.403000: 2k done...
----------------------------------------> run_cnt=449, run_ms1=219, run_elem=269400
22:07:54.684000: 3k done...
----------------------------------------> run_cnt=608, run_ms1=265, run_elem=364800
22:07:54.903000: 4k done...
----------------------------------------> run_cnt=484, run_ms1=219, run_elem=290400
22:07:55.090000: 5k done...
----------------------------------------> run_cnt=413, run_ms1=172, run_elem=247800
22:07:55.325000: 6k done...
----------------------------------------> run_cnt=525, run_ms1=235, run_elem=315000
22:07:55.450000: About to start the algo...
22:08:02.783000: Algo completed...

22:08:02.783000: Merging order:
0: [500, 570, 1.18780534172e-09]
1: [458, 473, 1.20512938396e-09]
2: [403, 469, 1.23042920859e-09]
3: [29, 53, 1.23250907324e-09]
4: [119, 156, 1.26730011014e-09]
5: [528, 558, 1.27982080056e-09]
6: [106, 120, 1.3268238561e-09]
7: [57, 135, 1.37275236722e-09]
8: [441, 524, 1.40562624759e-09]
9: [490, 498, 1.42362618741e-09]
10: [117, 173, 1.42903521727e-09]
11: [138, 142, 1.43383035551e-09]
12: [403, 495, 1.44185880029e-09]
13: [464, 531, 1.46583127614e-09]
14: [477, 482, 1.47604826366e-09]
15: [424, 584, 1.48933707788e-09]
16: [542, 566, 1.49451032426e-09]
17: [453, 523, 1.50372894294e-09]
18: [77, 94, 1.52518859931e-09]
19: [486, 533, 1.52961818552e-09]
20: [116, 125, 1.54442482008e-09]
21: [43, 75, 1.55513661924e-09]
22: [414, 419, 1.5690453418e-09]
23: [499, 537, 1.58588542784e-09]
24: [433, 594, 1.58814881472e-09]
25: [229, 387, 1.59497643445e-09]
26: [4, 73, 1.60556739476e-09]
27: [493, 589, 1.61082585482e-09]
28: [62, 85, 1.62997670189e-09]
29: [35, 101, 1.63966648515e-09]
30: [12, 97, 1.67191751763e-09]
31: [306, 329, 1.68306452559e-09]
32: [279, 393, 1.70141480934e-09]
33: [514, 527, 1.70455363653e-09]
34: [32, 130, 1.7351923886e-09]
35: [464, 565, 1.7396204637e-09]
36: [360, 367, 1.74042882959e-09]
37: [78, 107, 1.75337034954e-09]
38: [438, 441, 1.77170120361e-09]
39: [226, 282, 1.80608428795e-09]
40: [494, 579, 1.81281884923e-09]
41: [84, 157, 1.82407146743e-09]
