!IMPORTANT! -> t = 1

22:06:12.308000: Loading G...
22:06:12.339000: Finished loading G...
22:06:12.339000: Calculating P...
22:06:12.339000: Sqaring P...
22:06:12.339000: Finished sqaring P...
22:06:12.339000: Calculating D and smaller things...
22:06:12.339000: Calculating D and DP_t...
22:06:12.370000: Finished calculating D and DP_t...
22:06:12.370000: Explicitly delete G, P_t and Deg...
22:06:12.370000: Finished deleting G, P_t and Deg...
22:06:12.370000: Setting up the structures...
22:06:12.402000: 1k done...
----------------------------------------> run_cnt=861, run_ms1=16, run_elem=21184
22:06:12.433000: 2k done...
----------------------------------------> run_cnt=600, run_ms1=31, run_elem=14731
22:06:12.433000: 3k done...
----------------------------------------> run_cnt=323, run_ms1=0, run_elem=7917
22:06:12.464000: 4k done...
----------------------------------------> run_cnt=491, run_ms1=31, run_elem=12355
22:06:12.480000: 5k done...
----------------------------------------> run_cnt=677, run_ms1=16, run_elem=16758
22:06:12.495000: 6k done...
----------------------------------------> run_cnt=386, run_ms1=0, run_elem=9249
22:06:12.495000: About to start the algo...
22:06:14.136000: Algo completed...

22:06:14.136000: Merging order:
0: [353, 539, 4.47397417734e-06]
1: [500, 570, 4.88999607164e-06]
2: [414, 428, 5.00694473907e-06]
3: [86, 234, 5.21842992986e-06]
4: [167, 277, 5.21979521587e-06]
5: [2, 249, 5.43931252908e-06]
6: [573, 592, 5.4470685497e-06]
7: [307, 344, 5.45554253599e-06]
8: [319, 456, 5.47013302153e-06]
9: [228, 267, 5.47564668928e-06]
10: [312, 451, 5.53946302035e-06]
11: [19, 50, 5.55222145853e-06]
12: [365, 486, 5.58768792254e-06]
13: [316, 575, 5.59304512799e-06]
14: [24, 145, 5.60608836628e-06]
15: [207, 216, 5.62100370679e-06]
16: [59, 68, 5.62220093478e-06]
17: [366, 487, 5.67039406108e-06]
18: [321, 494, 5.68085152612e-06]
19: [463, 469, 5.700635768e-06]
20: [12, 24, 5.70619958626e-06]
21: [73, 86, 5.76675461625e-06]
22: [366, 408, 5.78326686077e-06]
23: [345, 369, 5.81431293637e-06]
24: [85, 224, 5.82788522502e-06]
25: [211, 263, 5.83705789173e-06]
26: [301, 336, 5.8590878904e-06]
27: [206, 288, 5.90094371128e-06]
28: [165, 174, 5.94425989785e-06]
29: [321, 562, 5.96662717894e-06]
30: [330, 435, 5.97079318316e-06]
31: [29, 281, 5.97965895263e-06]
32: [162, 167, 5.99556163963e-06]
33: [331, 401, 5.99611082454e-06]
34: [350, 511, 5.99897824306e-06]
35: [235, 275, 6.02173971751e-06]
36: [531, 558, 6.046036034e-06]
37: [414, 415, 6.1102672572e-06]
38: [94, 101, 6.15940337417e-06]
39: [51, 183, 6.16184497832e-06]
40: [131, 285, 6.18498678789e-06]
41: [39, 45, 6.20148069266e-06]
42: [307, 403, 6.21380523298e-06]
43: [69, 266, 6.22147853787e-06]
44: [172, 190, 6.23060454796e-06]
45: [345, 542, 6.27569901353e-06]
