!IMPORTANT! -> t = 8

22:12:11.305000: Loading G...
22:12:11.336000: Finished loading G...
22:12:11.336000: Calculating P...
22:12:11.336000: Sqaring P...
22:12:11.539000: Finished sqaring P...
22:12:11.539000: Calculating D and smaller things...
22:12:11.539000: Calculating D and DP_t...
22:12:11.898000: Finished calculating D and DP_t...
22:12:11.898000: Explicitly delete G, P_t and Deg...
22:12:11.898000: Finished deleting G, P_t and Deg...
22:12:11.898000: Setting up the structures...
22:12:12.258000: 1k done...
----------------------------------------> run_cnt=6124, run_ms1=2958, run_elem=3526784
22:12:12.586000: 2k done...
----------------------------------------> run_cnt=573, run_ms1=313, run_elem=330046
22:12:12.789000: 3k done...
----------------------------------------> run_cnt=444, run_ms1=187, run_elem=255744
22:12:12.992000: 4k done...
----------------------------------------> run_cnt=434, run_ms1=187, run_elem=249984
22:12:13.101000: About to start the algo...
22:12:16.336000: Algo completed...

22:12:16.336000: Merging order:
0: [135, 136, 8.5631685296e-11]
1: [128, 133, 1.1481759245e-10]
2: [78, 138, 1.5569160186e-10]
3: [261, 267, 1.55701912466e-10]
4: [135, 141, 1.90738810063e-10]
5: [75, 134, 1.97350317578e-10]
6: [130, 139, 2.21983427598e-10]
7: [130, 137, 1.57499969259e-10]
8: [73, 129, 2.41504533364e-10]
9: [77, 78, 2.63684394183e-10]
10: [69, 74, 2.74414518121e-10]
11: [77, 132, 2.83285929472e-10]
12: [68, 72, 3.81935096676e-10]
13: [446, 447, 3.87538556159e-10]
14: [77, 79, 4.19989589181e-10]
15: [69, 76, 4.2191930988e-10]
16: [73, 128, 4.27445006896e-10]
17: [208, 215, 4.30120390099e-10]
18: [64, 70, 4.4652264136e-10]
19: [135, 143, 4.71356582091e-10]
20: [210, 211, 4.98722932599e-10]
21: [208, 217, 7.29742235056e-10]
22: [208, 263, 6.35174627735e-10]
23: [352, 365, 7.46767988133e-10]
24: [342, 346, 7.47895425859e-10]
25: [80, 91, 7.79938488906e-10]
26: [146, 155, 8.00321143527e-10]
27: [209, 257, 8.0281848087e-10]
28: [352, 353, 8.04295844994e-10]
29: [441, 445, 8.10936693319e-10]
30: [437, 443, 8.44404304941e-10]
31: [406, 408, 8.50094813432e-10]
32: [210, 214, 8.8176565593e-10]
33: [220, 223, 9.12753726298e-10]
34: [77, 135, 9.83909385727e-10]
35: [64, 68, 1.04638269952e-09]
36: [266, 271, 1.11210408432e-09]
37: [213, 265, 1.12258732877e-09]
38: [357, 360, 1.13714924266e-09]
39: [86, 94, 1.22925953742e-09]
40: [261, 266, 1.30438198864e-09]
41: [299, 301, 1.34214358186e-09]
42: [150, 154, 1.4061996273e-09]
43: [331, 335, 1.42578751332e-09]
44: [432, 446, 1.43653740625e-09]
45: [358, 364, 1.48646503766e-09]
46: [12, 14, 1.49721415867e-09]
47: [178, 186, 1.53430477097e-09]
48: [208, 264, 1.5866436893e-09]
49: [359, 363, 1.59766436955e-09]
50: [69, 77, 1.60280823152e-09]
51: [112, 126, 1.67148601279e-09]
52: [1, 13, 1.85785876819e-09]
53: [1, 6, 1.63795349904e-09]
54: [466, 467, 1.86209964355e-09]
55: [434, 441, 1.89433637475e-09]
56: [432, 440, 1.91998684424e-09]
57: [296, 297, 1.93780874276e-09]
58: [218, 219, 1.96256856089e-09]
59: [468, 474, 1.97968193047e-09]
60: [352, 361, 1.9848927735e-09]
61: [144, 150, 2.14890990023e-09]
62: [146, 351, 2.25814428118e-09]
63: [472, 478, 2.321502495e-09]
64: [498, 507, 2.36842862766e-09]
65: [65, 67, 2.48332986738e-09]
66: [178, 179, 2.51994556238e-09]
67: [535, 538, 2.52129197834e-09]
68: [433, 434, 2.54154769823e-09]
69: [210, 222, 2.55974494892e-09]
70: [148, 339, 2.56141191844e-09]
71: [340, 348, 2.5694249764e-09]
72: [290, 298, 2.72302228825e-09]
73: [470, 477, 2.73521762255e-09]
74: [482, 486, 2.80101094513e-09]
75: [216, 218, 2.80607276234e-09]
76: [89, 291, 2.80886204653e-09]
77: [69, 131, 2.81194284207e-09]
78: [465, 475, 2.82223476698e-09]
79: [81, 95, 2.88806207225e-09]
80: [83, 93, 2.93754009511e-09]
81: [432, 436, 3.0005330825e-09]
82: [81, 87, 3.09197215068e-09]
83: [384, 394, 3.0950620897e-09]
84: [210, 220, 3.11523911933e-09]
85: [573, 574, 3.15382334624e-09]
86: [21, 22, 3.16769603969e-09]
87: [571, 575, 3.21352178975e-09]
88: [352, 354, 3.22632737698e-09]
89: [345, 350, 3.26554710232e-09]
90: [197, 203, 3.33994527802e-09]
91: [162, 165, 3.39460581087e-09]
92: [1, 12, 3.45720308501e-09]
93: [69, 73, 3.53362244047e-09]
94: [145, 147, 3.71077249783e-09]
95: [144, 146, 3.74629133335e-09]
96: [210, 269, 3.75826619639e-09]
97: [180, 190, 3.77379570574e-09]
98: [499, 504, 3.97173124965e-09]
99: [65, 71, 4.09054906439e-09]
100: [342, 347, 4.17484474948e-09]
101: [341, 342, 2.88509177141e-09]
102: [293, 296, 4.20923866141e-09]
103: [437, 442, 4.24392369969e-09]
104: [468, 471, 4.25298839176e-09]
105: [116, 121, 4.28816384074e-09]
106: [116, 122, 3.65890820894e-09]
107: [458, 461, 4.35265941838e-09]
108: [247, 255, 4.36130577229e-09]
109: [181, 184, 4.42217301894e-09]
110: [195, 207, 4.47727371731e-09]
111: [209, 212, 4.51755741443e-09]
112: [169, 173, 4.53360279886e-09]
113: [162, 167, 4.54451475347e-09]
114: [515, 518, 4.64612945691e-09]
115: [288, 302, 4.65635980944e-09]
116: [385, 395, 4.70288967241e-09]
117: [320, 321, 4.76775378278e-09]
118: [433, 444, 4.83706019955e-09]
119: [402, 406, 4.90707267098e-09]
120: [426, 431, 5.07135970085e-09]
121: [177, 182, 5.07716463423e-09]
122: [464, 479, 5.1403684971e-09]
123: [322, 325, 5.15837234765e-09]
124: [21, 26, 5.16049929206e-09]
125: [530, 543, 5.18638923102e-09]
126: [496, 498, 5.21483377775e-09]
127: [496, 505, 4.6688616876e-09]
128: [561, 566, 5.31018605546e-09]
129: [305, 306, 5.37966315404e-09]
130: [144, 156, 5.38112320533e-09]
131: [51, 62, 5.38440518423e-09]
132: [241, 247, 5.42905270041e-09]
133: [232, 236, 5.46360263436e-09]
134: [1, 2, 5.48736960846e-09]
135: [340, 343, 5.58757584494e-09]
136: [517, 526, 5.65514392647e-09]
137: [208, 261, 5.71317760538e-09]
138: [56, 61, 5.76026633373e-09]
139: [546, 556, 5.8426033765e-09]
140: [522, 524, 5.86313925115e-09]
141: [64, 69, 5.89425862772e-09]
142: [358, 362, 5.95145525195e-09]
143: [274, 279, 5.98459103102e-09]
144: [464, 470, 6.0568299357e-09]
145: [48, 58, 6.15058306678e-09]
146: [107, 108, 6.16863095391e-09]
147: [375, 379, 6.23377014755e-09]
148: [259, 270, 6.24626113618e-09]
149: [480, 481, 6.27885694861e-09]
150: [327, 328, 6.32477293463e-09]
151: [410, 412, 6.36687516605e-09]
152: [65, 130, 6.43822626926e-09]
153: [195, 204, 6.44414480987e-09]
154: [563, 567, 6.45511522916e-09]
155: [384, 398, 6.55196840774e-09]
156: [80, 83, 6.5851551703e-09]
157: [293, 295, 6.60678126415e-09]
158: [199, 201, 6.81812585885e-09]
159: [401, 403, 6.82684967398e-09]
160: [144, 152, 6.86252082791e-09]
161: [224, 225, 6.90827200235e-09]
162: [81, 88, 7.00107045624e-09]
163: [96, 101, 7.06097637201e-09]
164: [64, 75, 7.11353083935e-09]
165: [209, 213, 7.31446559839e-09]
166: [554, 555, 7.35380938584e-09]
167: [385, 386, 7.47382588598e-09]
168: [368, 378, 7.64815260703e-09]
169: [338, 344, 7.67791666416e-09]
170: [1, 10, 7.74463985571e-09]
171: [166, 172, 7.85134369968e-09]
172: [437, 439, 7.87074625202e-09]
173: [278, 285, 7.89968984701e-09]
174: [275, 278, 6.17705245425e-09]
175: [311, 318, 7.90301744287e-09]
176: [457, 463, 7.93504550812e-09]
177: [23, 24, 7.9423829774e-09]
178: [547, 559, 7.94441169589e-09]
179: [260, 262, 8.04490167062e-09]
180: [20, 30, 8.09758765454e-09]
181: [385, 399, 8.13931654911e-09]
182: [561, 563, 8.17615927727e-09]
183: [308, 315, 8.2266654173e-09]
184: [115, 123, 8.23731153213e-09]
185: [359, 432, 8.39716616509e-09]
186: [418, 422, 8.49373714258e-09]
187: [51, 63, 8.53973217894e-09]
188: [337, 345, 8.67026066782e-09]
189: [485, 490, 8.77440035012e-09]
190: [181, 188, 8.80336270134e-09]
191: [240, 254, 8.83115657784e-09]
