!IMPORTANT! -> t = 1

22:11:46.929000: Loading G...
22:11:46.992000: Finished loading G...
22:11:46.992000: Calculating P...
22:11:46.992000: Sqaring P...
22:11:46.992000: Finished sqaring P...
22:11:46.992000: Calculating D and smaller things...
22:11:46.992000: Calculating D and DP_t...
22:11:47.039000: Finished calculating D and DP_t...
22:11:47.039000: Explicitly delete G, P_t and Deg...
22:11:47.039000: Finished deleting G, P_t and Deg...
22:11:47.039000: Setting up the structures...
22:11:47.085000: 1k done...
----------------------------------------> run_cnt=8039, run_ms1=3956, run_elem=4418750
22:11:47.101000: 2k done...
----------------------------------------> run_cnt=573, run_ms1=16, run_elem=9562
22:11:47.132000: 3k done...
----------------------------------------> run_cnt=444, run_ms1=16, run_elem=7214
22:11:47.148000: 4k done...
----------------------------------------> run_cnt=434, run_ms1=0, run_elem=7135
22:11:47.148000: About to start the algo...
22:11:47.679000: Algo completed...

22:11:47.679000: Merging order:
0: [422, 426, 3.45953053426e-06]
1: [261, 267, 4.3789713431e-06]
2: [443, 444, 4.41132362516e-06]
3: [148, 154, 4.80911238284e-06]
4: [257, 268, 4.8908266518e-06]
5: [65, 74, 4.98327446369e-06]
6: [128, 135, 5.59697092847e-06]
7: [293, 301, 5.75914916916e-06]
8: [331, 335, 6.18452246056e-06]
9: [115, 118, 6.33401868767e-06]
10: [90, 91, 6.40858980182e-06]
11: [368, 378, 6.42033547893e-06]
12: [470, 477, 6.45174713446e-06]
13: [2, 12, 6.45282073866e-06]
14: [147, 148, 6.48586691048e-06]
15: [272, 276, 6.51419500809e-06]
16: [517, 526, 6.52550012359e-06]
17: [1, 14, 6.53511859906e-06]
18: [385, 386, 6.56471140171e-06]
19: [21, 26, 6.62845661124e-06]
20: [164, 171, 6.63050151259e-06]
21: [362, 364, 6.63535434896e-06]
22: [337, 346, 6.65870576214e-06]
23: [549, 559, 6.72651452093e-06]
24: [472, 478, 6.75319954762e-06]
25: [384, 394, 6.92799046709e-06]
26: [530, 533, 6.95855065154e-06]
27: [571, 575, 7.04435905696e-06]
28: [240, 241, 7.07610000406e-06]
29: [179, 190, 7.3562652411e-06]
30: [519, 523, 7.39718963259e-06]
31: [483, 490, 7.4025177316e-06]
32: [408, 501, 7.40661502742e-06]
33: [75, 134, 7.41719986105e-06]
34: [218, 269, 7.42931429479e-06]
35: [402, 406, 7.47868065576e-06]
36: [34, 39, 7.48795250841e-06]
37: [305, 306, 7.60142245562e-06]
38: [35, 36, 7.60914016444e-06]
39: [93, 94, 7.63922211815e-06]
40: [343, 344, 7.64825261327e-06]
41: [42, 43, 7.68671946358e-06]
42: [420, 427, 7.69806793751e-06]
43: [505, 507, 7.80911485973e-06]
44: [212, 219, 7.83911393233e-06]
45: [1, 3, 7.84906434673e-06]
46: [514, 527, 7.85597995425e-06]
47: [357, 361, 7.9071378034e-06]
48: [290, 298, 7.90767843991e-06]
49: [213, 259, 7.92981505119e-06]
50: [388, 399, 7.94793150738e-06]
51: [565, 567, 8.06135945208e-06]
52: [202, 206, 8.08283914055e-06]
53: [155, 349, 8.09367014911e-06]
54: [546, 547, 8.09849417344e-06]
55: [368, 369, 8.1228061892e-06]
56: [352, 362, 8.13022679919e-06]
57: [179, 180, 8.20779611338e-06]
58: [225, 233, 8.22300718457e-06]
59: [400, 401, 8.23120953169e-06]
60: [451, 452, 8.25019149808e-06]
61: [137, 139, 8.25549065727e-06]
62: [70, 130, 8.28157826123e-06]
63: [360, 437, 8.30544171835e-06]
64: [64, 70, 8.32178610699e-06]
65: [164, 169, 8.35245367701e-06]
66: [69, 136, 8.38268839571e-06]
67: [338, 339, 8.39764932808e-06]
68: [482, 483, 8.42260084132e-06]
69: [225, 237, 8.46667052583e-06]
70: [466, 474, 8.50410574227e-06]
71: [247, 255, 8.50589155513e-06]
72: [33, 37, 8.50770113899e-06]
73: [128, 143, 8.51819747709e-06]
74: [432, 446, 8.53758248306e-06]
75: [375, 380, 8.55086182536e-06]
76: [375, 379, 7.95340175323e-06]
77: [272, 279, 8.62066297029e-06]
78: [58, 61, 8.75326538575e-06]
79: [97, 100, 8.77228615221e-06]
80: [163, 167, 8.7731217423e-06]
81: [194, 195, 8.78066046799e-06]
82: [49, 63, 8.7890076316e-06]
83: [308, 315, 8.85534833303e-06]
84: [83, 93, 8.8933096938e-06]
85: [451, 456, 8.91041969058e-06]
86: [227, 229, 8.95250427782e-06]
87: [147, 151, 8.97184053491e-06]
88: [203, 205, 9.01832988997e-06]
89: [535, 538, 9.01846302307e-06]
90: [260, 261, 9.02601644355e-06]
91: [322, 325, 9.07887651388e-06]
92: [537, 543, 9.1411200111e-06]
93: [164, 173, 9.14781950405e-06]
94: [460, 461, 9.15102877799e-06]
95: [297, 302, 9.2030544639e-06]
96: [353, 360, 9.20499351971e-06]
97: [17, 21, 9.21208123917e-06]
98: [210, 216, 9.22735405346e-06]
99: [162, 165, 9.25542914785e-06]
100: [114, 124, 9.29709826252e-06]
101: [486, 492, 9.32978560281e-06]
102: [546, 549, 9.34917150376e-06]
103: [53, 117, 9.35938338282e-06]
104: [384, 391, 9.40759853065e-06]
105: [421, 431, 9.44470959933e-06]
106: [89, 92, 9.45421554959e-06]
107: [570, 573, 9.48508053e-06]
108: [500, 502, 9.49208446636e-06]
109: [472, 520, 9.50650712952e-06]
110: [357, 434, 9.53501369983e-06]
111: [410, 412, 9.54645710871e-06]
112: [97, 101, 9.65425767038e-06]
113: [181, 189, 9.67341680717e-06]
114: [25, 484, 9.69252705917e-06]
115: [232, 239, 9.71013849432e-06]
116: [496, 505, 9.75462156879e-06]
117: [327, 383, 9.7792860675e-06]
118: [487, 495, 9.80504585592e-06]
119: [200, 202, 9.85391690624e-06]
120: [266, 271, 9.91320769888e-06]
121: [504, 510, 9.92595115603e-06]
122: [485, 486, 9.93207314051e-06]
123: [403, 409, 9.96096606216e-06]
124: [209, 257, 9.99599240793e-06]
125: [465, 466, 1.00028102326e-05]
126: [518, 519, 1.00035186632e-05]
127: [112, 126, 1.00235713842e-05]
128: [442, 443, 1.00329136367e-05]
129: [97, 99, 1.00494377153e-05]
130: [416, 420, 1.00751566017e-05]
131: [211, 270, 1.01249594884e-05]
132: [532, 535, 1.01360129369e-05]
133: [546, 550, 1.01393765907e-05]
134: [116, 119, 1.01472807007e-05]
135: [116, 121, 9.98954023569e-06]
136: [81, 88, 1.01517712516e-05]
137: [227, 231, 1.01525023564e-05]
138: [329, 370, 1.01638645295e-05]
139: [33, 38, 1.01780724161e-05]
140: [290, 299, 1.01972773457e-05]
141: [182, 183, 1.02433545673e-05]
142: [9, 470, 1.02511091598e-05]
143: [560, 568, 1.0279494329e-05]
144: [385, 393, 1.03134680043e-05]
145: [408, 410, 1.03357152498e-05]
146: [320, 331, 1.03398268184e-05]
147: [96, 104, 1.03710248567e-05]
148: [212, 215, 1.04038523528e-05]
149: [292, 303, 1.04098179306e-05]
150: [305, 318, 1.05009965224e-05]
151: [52, 55, 1.05471570154e-05]
152: [419, 422, 1.05951301572e-05]
153: [112, 114, 1.06188744438e-05]
154: [337, 342, 1.06228498816e-05]
