!IMPORTANT! -> t = 2

22:07:20.465000: Loading G...
22:07:20.496000: Finished loading G...
22:07:20.496000: Calculating P...
22:07:20.496000: Sqaring P...
22:07:20.496000: Finished sqaring P...
22:07:20.512000: Calculating D and smaller things...
22:07:20.512000: Calculating D and DP_t...
22:07:20.606000: Finished calculating D and DP_t...
22:07:20.606000: Explicitly delete G, P_t and Deg...
22:07:20.606000: Finished deleting G, P_t and Deg...
22:07:20.606000: Setting up the structures...
22:07:20.762000: 1k done...
----------------------------------------> run_cnt=15541, run_ms1=1155, run_elem=1612497
22:07:20.856000: 2k done...
----------------------------------------> run_cnt=449, run_ms1=94, run_elem=95174
22:07:20.965000: 3k done...
----------------------------------------> run_cnt=608, run_ms1=93, run_elem=114627
22:07:21.074000: 4k done...
----------------------------------------> run_cnt=484, run_ms1=63, run_elem=87323
22:07:21.137000: 5k done...
----------------------------------------> run_cnt=413, run_ms1=63, run_elem=83802
22:07:21.231000: 6k done...
----------------------------------------> run_cnt=525, run_ms1=94, run_elem=106370
22:07:21.262000: About to start the algo...
22:07:25.746000: Algo completed...

22:07:25.746000: Merging order:
0: [73, 119, 5.12061101019e-07]
1: [528, 558, 5.81177986995e-07]
2: [570, 584, 5.97423778924e-07]
3: [47, 135, 6.15413595233e-07]
4: [4, 73, 6.20127070038e-07]
5: [411, 419, 6.21650199379e-07]
6: [290, 387, 6.4500054824e-07]
7: [473, 556, 6.46053734767e-07]
8: [23, 92, 6.63044788366e-07]
9: [343, 363, 6.69371294809e-07]
10: [222, 297, 6.69754464721e-07]
11: [43, 75, 6.70006454195e-07]
12: [78, 107, 6.72304695823e-07]
13: [403, 469, 6.74585372197e-07]
14: [464, 575, 6.84702831864e-07]
15: [489, 510, 6.87156740564e-07]
16: [441, 524, 6.95826455674e-07]
17: [66, 148, 6.95917194021e-07]
18: [96, 184, 6.98617070318e-07]
19: [414, 533, 6.99654262372e-07]
20: [32, 190, 7.0237985909e-07]
21: [89, 194, 7.02933408041e-07]
22: [117, 142, 7.06234246891e-07]
23: [97, 164, 7.09761539185e-07]
24: [413, 547, 7.14244532825e-07]
25: [259, 374, 7.15599469885e-07]
26: [106, 120, 7.19414382539e-07]
27: [272, 279, 7.22545195038e-07]
28: [493, 525, 7.24691124157e-07]
29: [495, 528, 7.2524606724e-07]
30: [84, 138, 7.2569523089e-07]
31: [77, 94, 7.25967857532e-07]
32: [500, 570, 7.26413922466e-07]
33: [6, 141, 7.30811528725e-07]
34: [29, 79, 7.31492660188e-07]
35: [405, 470, 7.31664619973e-07]
36: [400, 449, 7.33565902785e-07]
37: [504, 526, 7.37221288234e-07]
38: [20, 47, 7.38451702584e-07]
39: [453, 542, 7.38898032033e-07]
40: [453, 566, 7.16302874916e-07]
41: [144, 179, 7.39582551889e-07]
42: [68, 126, 7.48965431365e-07]
43: [67, 116, 7.51484216457e-07]
44: [340, 367, 7.51699607762e-07]
45: [43, 69, 7.59894866582e-07]
46: [446, 513, 7.67410202625e-07]
47: [295, 358, 7.69815282123e-07]
48: [278, 310, 7.71611279279e-07]
49: [52, 156, 7.71898150752e-07]
50: [496, 594, 7.84050803283e-07]
51: [517, 560, 7.86798416647e-07]
52: [433, 489, 7.90585855607e-07]
53: [429, 543, 7.90961228222e-07]
54: [207, 224, 7.91114249637e-07]
55: [532, 567, 7.94423451607e-07]
56: [45, 103, 7.94802850968e-07]
57: [464, 472, 7.9661198078e-07]
58: [212, 393, 7.98814432808e-07]
59: [6, 167, 8.00698098665e-07]
60: [206, 333, 8.04282721995e-07]
61: [90, 110, 8.04494155656e-07]
62: [434, 485, 8.05554403874e-07]
63: [306, 329, 8.09576750532e-07]
64: [446, 557, 8.14121329146e-07]
65: [411, 527, 8.14401244382e-07]
66: [486, 498, 8.19359602976e-07]
67: [59, 199, 8.22600344058e-07]
68: [96, 131, 8.23428203042e-07]
69: [457, 493, 8.24737622226e-07]
