!IMPORTANT! -> t = 1

22:07:18.434000: Loading G...
22:07:18.496000: Finished loading G...
22:07:18.496000: Calculating P...
22:07:18.512000: Sqaring P...
22:07:18.512000: Finished sqaring P...
22:07:18.512000: Calculating D and smaller things...
22:07:18.512000: Calculating D and DP_t...
22:07:18.559000: Finished calculating D and DP_t...
22:07:18.559000: Explicitly delete G, P_t and Deg...
22:07:18.559000: Finished deleting G, P_t and Deg...
22:07:18.559000: Setting up the structures...
22:07:18.590000: 1k done...
----------------------------------------> run_cnt=15250, run_ms1=6431, run_elem=8676836
22:07:18.606000: 2k done...
----------------------------------------> run_cnt=449, run_ms1=16, run_elem=11301
22:07:18.621000: 3k done...
----------------------------------------> run_cnt=608, run_ms1=15, run_elem=14600
22:07:18.637000: 4k done...
----------------------------------------> run_cnt=484, run_ms1=0, run_elem=11473
22:07:18.668000: 5k done...
----------------------------------------> run_cnt=413, run_ms1=16, run_elem=10353
22:07:18.684000: 6k done...
----------------------------------------> run_cnt=525, run_ms1=16, run_elem=13182
22:07:18.699000: About to start the algo...
22:07:20.356000: Algo completed...

22:07:20.356000: Merging order:
0: [4, 119, 4.45268566132e-06]
1: [570, 584, 4.81746105632e-06]
2: [495, 528, 4.85073482123e-06]
3: [411, 419, 4.94742803211e-06]
4: [222, 297, 5.03849081132e-06]
5: [47, 135, 5.0979072564e-06]
6: [4, 73, 5.17083995157e-06]
7: [343, 363, 5.19167851639e-06]
8: [464, 472, 5.22038463347e-06]
9: [473, 556, 5.25991216333e-06]
10: [84, 157, 5.28428071186e-06]
11: [78, 107, 5.37646550681e-06]
12: [259, 374, 5.43146059659e-06]
13: [96, 184, 5.44946891301e-06]
14: [222, 340, 5.50905785289e-06]
15: [414, 533, 5.5666264904e-06]
16: [411, 510, 5.57752425892e-06]
17: [43, 89, 5.6327387972e-06]
18: [446, 453, 5.72069371167e-06]
19: [413, 547, 5.72163106878e-06]
20: [496, 570, 5.72756909799e-06]
21: [32, 190, 5.74945812189e-06]
22: [495, 558, 5.74989797392e-06]
23: [117, 142, 5.75120417859e-06]
24: [212, 393, 5.75934455723e-06]
25: [464, 575, 5.78695590833e-06]
26: [438, 441, 5.8030147091e-06]
27: [29, 79, 5.81203212771e-06]
28: [23, 92, 5.82881797537e-06]
29: [290, 387, 5.8447477656e-06]
30: [400, 449, 5.84601992703e-06]
31: [77, 94, 5.85837890201e-06]
32: [464, 531, 5.87179120775e-06]
33: [66, 148, 5.8765007632e-06]
34: [493, 525, 5.89324015413e-06]
35: [106, 120, 5.89638672745e-06]
36: [6, 141, 5.91189547177e-06]
37: [276, 398, 5.92762146484e-06]
38: [222, 358, 5.94198085941e-06]
39: [272, 279, 5.95629340621e-06]
40: [405, 470, 5.96862786959e-06]
41: [403, 469, 5.97076412096e-06]
42: [29, 144, 6.00688604236e-06]
43: [67, 116, 6.01055206512e-06]
44: [97, 164, 6.03051531866e-06]
45: [96, 131, 6.05579284227e-06]
46: [68, 126, 6.08149066471e-06]
47: [35, 77, 6.10768370202e-06]
48: [52, 156, 6.11815997204e-06]
49: [84, 172, 6.12331948236e-06]
50: [489, 537, 6.12977850705e-06]
51: [513, 557, 6.14920996799e-06]
52: [43, 194, 6.16152260203e-06]
53: [174, 436, 6.16671625121e-06]
54: [206, 276, 6.19452818067e-06]
55: [20, 47, 6.19733719691e-06]
56: [90, 110, 6.20537887856e-06]
57: [496, 500, 6.21763741369e-06]
58: [367, 389, 6.2254382814e-06]
59: [542, 566, 6.22611784023e-06]
60: [543, 594, 6.22654896174e-06]
61: [443, 476, 6.23773666284e-06]
62: [54, 96, 6.25406517767e-06]
63: [222, 250, 6.27634447774e-06]
64: [57, 167, 6.29146288698e-06]
65: [59, 199, 6.29581775607e-06]
66: [517, 560, 6.3492752206e-06]
67: [446, 513, 6.34970096124e-06]
68: [212, 301, 6.37881393193e-06]
69: [504, 526, 6.38885868806e-06]
70: [514, 527, 6.39230000369e-06]
71: [434, 485, 6.39713511585e-06]
72: [69, 75, 6.44476280356e-06]
73: [238, 346, 6.47419064553e-06]
74: [411, 433, 6.50344693701e-06]
75: [480, 498, 6.53877531532e-06]
76: [281, 379, 6.53962706372e-06]
77: [532, 567, 6.5645794159e-06]
78: [45, 103, 6.58774163549e-06]
