!IMPORTANT! -> t = 4

22:07:35.075000: Loading G...
22:07:35.106000: Finished loading G...
22:07:35.106000: Calculating P...
22:07:35.106000: Sqaring P...
22:07:35.153000: Finished sqaring P...
22:07:35.153000: Calculating D and smaller things...
22:07:35.153000: Calculating D and DP_t...
22:07:35.512000: Finished calculating D and DP_t...
22:07:35.512000: Explicitly delete G, P_t and Deg...
22:07:35.512000: Finished deleting G, P_t and Deg...
22:07:35.512000: Setting up the structures...
22:07:35.903000: 1k done...
----------------------------------------> run_cnt=14267, run_ms1=6528, run_elem=8401694
22:07:36.121000: 2k done...
----------------------------------------> run_cnt=449, run_ms1=203, run_elem=269399
22:07:36.403000: 3k done...
----------------------------------------> run_cnt=608, run_ms1=266, run_elem=364771
22:07:36.621000: 4k done...
----------------------------------------> run_cnt=484, run_ms1=218, run_elem=290386
22:07:36.809000: 5k done...
----------------------------------------> run_cnt=413, run_ms1=188, run_elem=247795
22:07:37.075000: 6k done...
----------------------------------------> run_cnt=525, run_ms1=219, run_elem=314997
22:07:37.153000: About to start the algo...
22:07:43.856000: Algo completed...

22:07:43.856000: Merging order:
0: [4, 119, 1.80103384825e-08]
1: [500, 570, 1.95220484516e-08]
2: [528, 558, 2.04207772882e-08]
3: [403, 469, 2.10697375381e-08]
4: [4, 73, 2.12130463206e-08]
5: [458, 473, 2.12395910699e-08]
6: [290, 387, 2.14157138425e-08]
7: [43, 75, 2.17879321373e-08]
8: [441, 524, 2.2601163267e-08]
9: [47, 135, 2.30133810936e-08]
10: [106, 120, 2.33708985814e-08]
11: [29, 53, 2.35166954745e-08]
12: [504, 526, 2.36202417858e-08]
13: [23, 92, 2.37412134326e-08]
14: [279, 393, 2.38208384981e-08]
15: [117, 142, 2.39821824177e-08]
16: [489, 510, 2.40669128222e-08]
17: [542, 566, 2.42274762156e-08]
18: [411, 419, 2.42802536868e-08]
19: [97, 164, 2.44218795682e-08]
20: [61, 78, 2.44576575888e-08]
21: [343, 363, 2.4500297149e-08]
22: [541, 589, 2.47147478496e-08]
23: [77, 94, 2.49530672612e-08]
24: [20, 47, 2.54304435898e-08]
25: [84, 138, 2.54640974361e-08]
26: [446, 523, 2.54648009038e-08]
27: [68, 126, 2.60879281286e-08]
28: [486, 533, 2.61201636722e-08]
29: [374, 392, 2.61961404851e-08]
30: [403, 495, 2.62085428194e-08]
31: [144, 179, 2.63032949359e-08]
32: [278, 310, 2.63997635093e-08]
33: [453, 542, 2.64435813734e-08]
34: [464, 531, 2.66858419948e-08]
35: [400, 449, 2.6796833294e-08]
36: [306, 329, 2.6915600762e-08]
37: [424, 584, 2.7023834633e-08]
38: [433, 594, 2.7024641029e-08]
39: [35, 101, 2.72062026951e-08]
40: [490, 498, 2.72559160416e-08]
41: [482, 517, 2.76395240082e-08]
42: [32, 190, 2.77128252856e-08]
43: [493, 525, 2.78325869964e-08]
44: [413, 547, 2.79358443693e-08]
45: [537, 557, 2.79770426119e-08]
46: [340, 360, 2.79889993448e-08]
47: [67, 96, 2.80040361627e-08]
48: [295, 358, 2.80136978777e-08]
49: [442, 544, 2.80524226017e-08]
50: [6, 57, 2.81501948569e-08]
51: [470, 581, 2.82588163071e-08]
52: [296, 297, 2.82643393553e-08]
53: [434, 485, 2.83223426222e-08]
54: [429, 543, 2.83583986777e-08]
55: [501, 534, 2.83882952898e-08]
56: [435, 516, 2.86506142151e-08]
57: [408, 521, 2.87804349175e-08]
58: [116, 125, 2.88503694192e-08]
59: [497, 520, 2.89280934631e-08]
60: [312, 389, 2.90506462053e-08]
61: [62, 85, 2.90733869898e-08]
62: [146, 152, 2.91771642691e-08]
63: [514, 527, 2.92808427699e-08]
64: [43, 69, 2.93090658807e-08]
65: [421, 522, 2.93483292169e-08]
66: [340, 367, 2.93662935173e-08]
67: [55, 71, 2.9412668955e-08]
68: [45, 103, 2.95464111049e-08]
69: [38, 145, 2.97206195992e-08]
70: [104, 128, 2.99987884518e-08]
71: [464, 575, 3.02071856846e-08]
72: [59, 199, 3.04375909428e-08]
73: [23, 174, 3.04878081666e-08]
74: [207, 289, 3.05880548903e-08]
75: [90, 110, 3.06020057327e-08]
76: [193, 194, 3.07116036848e-08]
77: [83, 141, 3.07398304346e-08]
78: [222, 271, 3.07835128934e-08]
79: [161, 192, 3.09517409521e-08]
80: [163, 175, 3.10780852802e-08]
81: [583, 592, 3.11167908344e-08]
82: [25, 159, 3.11373556361e-08]
83: [438, 441, 3.11798744612e-08]
84: [66, 148, 3.12296905073e-08]
85: [494, 500, 3.14597253453e-08]
86: [86, 180, 3.15631169299e-08]
87: [377, 394, 3.15705982772e-08]
88: [443, 476, 3.1584117225e-08]
89: [52, 156, 3.16124590511e-08]
90: [64, 144, 3.17458406339e-08]
91: [532, 567, 3.18766769973e-08]
92: [206, 333, 3.19467780881e-08]
93: [167, 172, 3.22171957917e-08]
94: [107, 186, 3.23003528085e-08]
95: [420, 426, 3.23866265591e-08]
96: [223, 274, 3.25042685357e-08]
97: [314, 390, 3.25508524325e-08]
98: [205, 293, 3.25614635396e-08]
99: [412, 413, 3.25810118276e-08]
100: [79, 167, 3.25916564065e-08]
101: [117, 173, 3.26228075457e-08]
102: [67, 131, 3.27033299988e-08]
103: [411, 414, 3.27046133518e-08]
104: [433, 496, 3.28381099949e-08]
105: [509, 546, 3.28630658592e-08]
106: [200, 243, 3.28686716959e-08]
107: [423, 541, 3.32804794866e-08]
108: [63, 100, 3.33442381481e-08]
109: [214, 250, 3.33547347844e-08]
110: [28, 113, 3.33601772832e-08]
111: [458, 556, 3.35330672093e-08]
112: [472, 478, 3.36252158128e-08]
113: [300, 396, 3.36724545762e-08]
114: [245, 361, 3.38941071745e-08]
115: [226, 282, 3.40883834614e-08]
116: [93, 98, 3.40916762061e-08]
117: [277, 383, 3.41141820553e-08]
118: [272, 326, 3.4265990361e-08]
119: [84, 157, 3.45274029302e-08]
120: [32, 130, 3.46760638527e-08]
121: [518, 561, 3.48038822924e-08]
122: [215, 272, 3.48838716797e-08]
123: [77, 115, 3.49428866787e-08]
124: [158, 171, 3.4957829058e-08]
125: [259, 327, 3.50976102077e-08]
126: [162, 197, 3.526140601e-08]
127: [428, 439, 3.52760243874e-08]
128: [54, 153, 3.53602716705e-08]
129: [475, 503, 3.53794732686e-08]
130: [474, 549, 3.5415193616e-08]
131: [251, 395, 3.54990355746e-08]
132: [209, 325, 3.5501785729e-08]
133: [407, 529, 3.55464381923e-08]
134: [323, 378, 3.57080493388e-08]
135: [406, 484, 3.57216314995e-08]
136: [560, 580, 3.57220132349e-08]
137: [457, 493, 3.59396297411e-08]
138: [60, 188, 3.60211148883e-08]
139: [56, 132, 3.60917541385e-08]
140: [2, 198, 3.61040640231e-08]
141: [50, 62, 3.6161501956e-08]
142: [246, 258, 3.61680477668e-08]
143: [318, 372, 3.62065301071e-08]
144: [315, 376, 3.6321790253e-08]
145: [442, 501, 3.64309165745e-08]
146: [4, 70, 3.66281978377e-08]
147: [499, 537, 3.66474847122e-08]
148: [21, 55, 3.66499409929e-08]
149: [477, 482, 3.67006391573e-08]
150: [6, 13, 3.69197400471e-08]
151: [410, 578, 3.69845719796e-08]
152: [205, 212, 3.6988418361e-08]
153: [452, 519, 3.70368386265e-08]
154: [436, 443, 3.7053262867e-08]
155: [304, 316, 3.71098854863e-08]
156: [223, 346, 3.72051841301e-08]
157: [3, 68, 3.73401293353e-08]
158: [12, 76, 3.73429544613e-08]
159: [217, 375, 3.75682645967e-08]
160: [296, 301, 3.75952071394e-08]
