!IMPORTANT! -> t = 5

22:07:43.950000: Loading G...
22:07:43.981000: Finished loading G...
22:07:43.981000: Calculating P...
22:07:43.981000: Sqaring P...
22:07:44.043000: Finished sqaring P...
22:07:44.043000: Calculating D and smaller things...
22:07:44.043000: Calculating D and DP_t...
22:07:44.418000: Finished calculating D and DP_t...
22:07:44.418000: Explicitly delete G, P_t and Deg...
22:07:44.418000: Finished deleting G, P_t and Deg...
22:07:44.418000: Setting up the structures...
22:07:44.872000: 1k done...
----------------------------------------> run_cnt=14206, run_ms1=6279, run_elem=8523589
22:07:45.075000: 2k done...
----------------------------------------> run_cnt=449, run_ms1=187, run_elem=269400
22:07:45.356000: 3k done...
----------------------------------------> run_cnt=608, run_ms1=266, run_elem=364800
22:07:45.575000: 4k done...
----------------------------------------> run_cnt=484, run_ms1=219, run_elem=290400
22:07:45.762000: 5k done...
----------------------------------------> run_cnt=413, run_ms1=187, run_elem=247800
22:07:45.997000: 6k done...
----------------------------------------> run_cnt=525, run_ms1=235, run_elem=315000
22:07:46.106000: About to start the algo...
22:07:53.122000: Algo completed...

22:07:53.122000: Merging order:
0: [500, 570, 4.42104669072e-09]
1: [458, 473, 4.67442295605e-09]
2: [403, 469, 4.80809157459e-09]
3: [528, 558, 4.84199810201e-09]
4: [119, 135, 4.94885501933e-09]
5: [29, 53, 5.09470915155e-09]
6: [43, 75, 5.21403049466e-09]
7: [4, 73, 5.23585939757e-09]
8: [106, 120, 5.27467311341e-09]
9: [441, 524, 5.31342843027e-09]
10: [541, 589, 5.5266157028e-09]
11: [117, 173, 5.55457068598e-09]
12: [542, 566, 5.60553134535e-09]
13: [279, 393, 5.62021139511e-09]
14: [446, 523, 5.80080374812e-09]
15: [119, 156, 5.84535970975e-09]
16: [414, 419, 5.84598387017e-09]
17: [138, 142, 5.85976405015e-09]
18: [77, 94, 5.86087460661e-09]
19: [490, 498, 5.86604106211e-09]
20: [403, 495, 5.87316531266e-09]
21: [464, 531, 5.88796259925e-09]
22: [486, 533, 5.92050831118e-09]
23: [433, 594, 5.98021624763e-09]
24: [504, 526, 6.05060847549e-09]
25: [424, 584, 6.05484039454e-09]
26: [78, 107, 6.05972383528e-09]
27: [489, 510, 6.07281792046e-09]
28: [35, 101, 6.10194926291e-09]
29: [97, 116, 6.17527975116e-09]
30: [290, 387, 6.19978932977e-09]
31: [343, 363, 6.22669847089e-09]
32: [62, 85, 6.25100006927e-09]
33: [20, 47, 6.31956880735e-09]
34: [306, 329, 6.35188519149e-09]
35: [486, 537, 6.47459761346e-09]
36: [64, 179, 6.51763147702e-09]
37: [68, 126, 6.52771813027e-09]
38: [38, 145, 6.54120553446e-09]
39: [477, 482, 6.57366309381e-09]
40: [400, 449, 6.61522607621e-09]
41: [6, 57, 6.65204808708e-09]
42: [514, 527, 6.73527952329e-09]
43: [442, 534, 6.74861193058e-09]
44: [67, 96, 6.76365774212e-09]
45: [312, 389, 6.78141103962e-09]
46: [470, 581, 6.80535195347e-09]
47: [84, 157, 6.80802943973e-09]
48: [360, 367, 6.8649870085e-09]
49: [278, 310, 6.87356296775e-09]
50: [32, 130, 6.87988242354e-09]
51: [453, 542, 6.88943751307e-09]
52: [435, 543, 6.90621200265e-09]
53: [296, 297, 6.9597307509e-09]
54: [434, 485, 7.02024462878e-09]
55: [146, 152, 7.02703425454e-09]
56: [104, 128, 7.06072522391e-09]
57: [374, 392, 7.08561695873e-09]
58: [423, 575, 7.13183736527e-09]
59: [438, 441, 7.14916209507e-09]
60: [83, 141, 7.26591822973e-09]
61: [464, 565, 7.26878460284e-09]
62: [86, 180, 7.29985655679e-09]
63: [4, 70, 7.32171132737e-09]
64: [161, 192, 7.32659984589e-09]
65: [532, 547, 7.35060691765e-09]
66: [11, 92, 7.39226157293e-09]
67: [222, 271, 7.3924118661e-09]
68: [20, 132, 7.4001885792e-09]
69: [493, 525, 7.40235157285e-09]
70: [494, 579, 7.41056600527e-09]
71: [409, 411, 7.42731684551e-09]
72: [163, 175, 7.43200821312e-09]
73: [55, 71, 7.45118474239e-09]
74: [517, 560, 7.45278272162e-09]
75: [300, 396, 7.46016588492e-09]
76: [295, 358, 7.46778255265e-09]
77: [340, 360, 7.51727194304e-09]
78: [64, 144, 7.52350829762e-09]
79: [226, 282, 7.52435804329e-09]
80: [23, 174, 7.5306118945e-09]
81: [421, 522, 7.55227847053e-09]
82: [223, 274, 7.55509057439e-09]
83: [277, 383, 7.58154999823e-09]
84: [207, 289, 7.6029735824e-09]
85: [509, 546, 7.60801415276e-09]
86: [193, 194, 7.65270875231e-09]
87: [59, 199, 7.65487978084e-09]
88: [97, 125, 7.72163661282e-09]
89: [43, 69, 7.7262726381e-09]
90: [214, 216, 7.74436460327e-09]
91: [45, 103, 7.76548041396e-09]
92: [247, 361, 7.80254484921e-09]
93: [458, 556, 7.82596071153e-09]
94: [153, 186, 7.83153228675e-09]
95: [205, 212, 7.84295812621e-09]
96: [412, 413, 7.87080494079e-09]
97: [520, 591, 7.87136059082e-09]
98: [2, 198, 7.90669827081e-09]
99: [67, 131, 7.92905164097e-09]
100: [93, 98, 7.94856709875e-09]
101: [408, 521, 7.95715271002e-09]
102: [272, 326, 8.01225740474e-09]
103: [428, 439, 8.05594195585e-09]
104: [583, 592, 8.05806212595e-09]
105: [420, 426, 8.05816976534e-09]
106: [25, 119, 8.05993636849e-09]
