!IMPORTANT! -> t = 5

22:11:21.304000: Loading G...
22:11:21.319000: Finished loading G...
22:11:21.319000: Calculating P...
22:11:21.335000: Sqaring P...
22:11:21.366000: Finished sqaring P...
22:11:21.366000: Calculating D and smaller things...
22:11:21.366000: Calculating D and DP_t...
22:11:21.710000: Finished calculating D and DP_t...
22:11:21.710000: Explicitly delete G, P_t and Deg...
22:11:21.710000: Finished deleting G, P_t and Deg...
22:11:21.710000: Setting up the structures...
22:11:22.023000: 1k done...
----------------------------------------> run_cnt=7604, run_ms1=3331, run_elem=4137352
22:11:22.319000: 2k done...
----------------------------------------> run_cnt=609, run_ms1=265, run_elem=361574
22:11:22.554000: 3k done...
----------------------------------------> run_cnt=518, run_ms1=220, run_elem=294752
22:11:22.804000: 4k done...
----------------------------------------> run_cnt=457, run_ms1=203, run_elem=271098
22:11:23.085000: 5k done...
----------------------------------------> run_cnt=436, run_ms1=281, run_elem=253587
22:11:23.210000: About to start the algo...
22:11:27.273000: Algo completed...

22:11:27.273000: Merging order:
0: [531, 541, 2.06066416432e-09]
1: [280, 297, 2.23290577853e-09]
2: [236, 239, 2.82520648794e-09]
3: [127, 149, 3.88928835251e-09]
4: [143, 331, 4.20679525008e-09]
5: [244, 247, 4.34705384516e-09]
6: [287, 290, 4.37659680096e-09]
7: [233, 282, 4.96457092193e-09]
8: [147, 349, 5.03923892094e-09]
9: [108, 113, 5.10449648136e-09]
10: [177, 186, 5.30897585936e-09]
11: [236, 238, 5.30955043028e-09]
12: [211, 212, 5.42870589998e-09]
13: [141, 144, 5.45650379623e-09]
14: [237, 298, 5.62373367444e-09]
15: [553, 567, 5.73784569639e-09]
16: [243, 245, 5.76796782281e-09]
17: [280, 281, 5.77978038645e-09]
18: [435, 440, 5.7821142852e-09]
19: [258, 268, 5.82719089224e-09]
20: [289, 293, 5.92548109896e-09]
21: [301, 324, 6.38382601902e-09]
22: [522, 524, 6.38517466858e-09]
23: [458, 470, 6.47160407643e-09]
24: [139, 141, 6.55967736457e-09]
25: [315, 322, 6.62645319024e-09]
26: [163, 166, 6.72475260059e-09]
27: [360, 372, 6.95533223008e-09]
28: [14, 17, 7.0720960434e-09]
29: [244, 277, 7.21350953826e-09]
30: [451, 472, 7.42410891439e-09]
31: [138, 147, 7.42885643341e-09]
32: [50, 60, 7.43248679322e-09]
33: [430, 444, 7.53178226413e-09]
34: [563, 573, 7.57453170571e-09]
35: [29, 30, 7.58938895408e-09]
36: [318, 321, 7.68134564039e-09]
37: [310, 318, 7.03655452348e-09]
38: [250, 262, 7.80731766271e-09]
39: [283, 292, 7.82260068193e-09]
40: [58, 61, 7.87212177121e-09]
41: [153, 163, 8.17076206755e-09]
42: [242, 243, 8.17882832701e-09]
43: [354, 358, 8.28709937389e-09]
44: [510, 518, 8.40754977626e-09]
45: [463, 468, 8.44411197876e-09]
46: [342, 348, 8.50578241933e-09]
47: [296, 299, 8.51497937292e-09]
48: [525, 545, 8.5426894931e-09]
49: [228, 285, 8.59754060087e-09]
50: [237, 240, 8.7031723969e-09]
51: [464, 471, 8.80518274518e-09]
52: [548, 549, 8.9575860365e-09]
53: [120, 122, 9.29635931389e-09]
54: [303, 311, 9.32299405224e-09]
55: [330, 340, 9.55703163886e-09]
56: [63, 69, 9.56970723499e-09]
57: [425, 449, 9.60865349519e-09]
58: [533, 535, 9.90674674233e-09]
59: [35, 43, 1.01221382986e-08]
60: [55, 557, 1.01461043954e-08]
61: [450, 461, 1.01586002881e-08]
62: [430, 441, 1.01776501874e-08]
63: [234, 288, 1.01826549548e-08]
64: [90, 95, 1.02208502006e-08]
65: [502, 516, 1.025211867e-08]
66: [553, 561, 1.02582590929e-08]
67: [300, 323, 1.0450899213e-08]
68: [181, 193, 1.04532570722e-08]
69: [230, 279, 1.05002471823e-08]
70: [132, 139, 1.06312899435e-08]
71: [325, 336, 1.08533116636e-08]
72: [227, 237, 1.08940014622e-08]
73: [233, 276, 1.09800209755e-08]
74: [343, 347, 1.09946471411e-08]
75: [552, 556, 1.09991001977e-08]
76: [353, 356, 1.10566823727e-08]
77: [241, 296, 1.11123610832e-08]
78: [52, 59, 1.11184702063e-08]
79: [553, 566, 1.11464531421e-08]
80: [1, 16, 1.11550685299e-08]
81: [5, 83, 1.12313239781e-08]
82: [7, 20, 1.12631152545e-08]
83: [586, 592, 1.13248391801e-08]
84: [452, 467, 1.13950032372e-08]
85: [429, 463, 1.1496558766e-08]
86: [150, 170, 1.14995872255e-08]
87: [503, 519, 1.15574615095e-08]
88: [427, 448, 1.15593918273e-08]
89: [402, 423, 1.1667777623e-08]
90: [462, 465, 1.18517968328e-08]
91: [119, 120, 1.19199480707e-08]
92: [504, 523, 1.19470847814e-08]
93: [308, 317, 1.19629127577e-08]
94: [506, 520, 1.20196367767e-08]
95: [235, 236, 1.20449934642e-08]
96: [32, 39, 1.22333450934e-08]
97: [126, 346, 1.27662417737e-08]
98: [337, 344, 1.28709202641e-08]
99: [529, 536, 1.289570248e-08]
100: [7, 24, 1.30940000483e-08]
101: [92, 94, 1.30964231639e-08]
102: [86, 96, 1.31693909122e-08]
103: [108, 118, 1.31708325628e-08]
104: [430, 447, 1.32630645055e-08]
105: [530, 538, 1.34247378677e-08]
106: [528, 548, 1.3432093588e-08]
107: [52, 74, 1.3482249076e-08]
108: [280, 286, 1.35699008134e-08]
109: [280, 289, 1.30565729572e-08]
110: [355, 363, 1.40490059828e-08]
111: [8, 14, 1.41706137786e-08]
112: [550, 559, 1.42096113753e-08]
113: [156, 161, 1.42235171501e-08]
114: [201, 203, 1.44120171892e-08]
115: [58, 67, 1.44317841046e-08]
116: [484, 499, 1.44720399556e-08]
117: [76, 80, 1.44764849447e-08]
118: [434, 438, 1.45150923997e-08]
119: [327, 334, 1.45247841333e-08]
120: [225, 246, 1.45486873678e-08]
121: [63, 73, 1.47474788856e-08]
122: [82, 84, 1.47981193784e-08]
123: [77, 82, 1.03045577498e-08]
124: [515, 521, 1.47983038947e-08]
125: [325, 329, 1.48181251298e-08]
126: [578, 579, 1.49374362205e-08]
127: [103, 121, 1.4958634267e-08]
128: [457, 460, 1.49851229649e-08]
129: [584, 595, 1.50268685324e-08]
130: [218, 219, 1.50583597525e-08]
131: [6, 10, 1.5104405559e-08]
132: [451, 464, 1.51285655545e-08]
133: [376, 389, 1.51917431213e-08]
134: [432, 446, 1.52301456659e-08]
135: [27, 48, 1.52359485112e-08]
136: [576, 589, 1.52743265187e-08]
137: [178, 182, 1.5630080667e-08]
138: [405, 421, 1.60003522689e-08]
139: [130, 330, 1.60689505678e-08]
140: [167, 171, 1.60907493972e-08]
141: [1, 4, 1.61587188521e-08]
142: [283, 287, 1.61783235758e-08]
143: [105, 106, 1.6220395539e-08]
144: [105, 117, 1.12258780924e-08]
145: [526, 534, 1.62327700375e-08]
146: [78, 97, 1.62424545544e-08]
147: [261, 264, 1.62508241978e-08]
148: [91, 92, 1.63918710567e-08]
149: [104, 107, 1.64886356286e-08]
150: [528, 546, 1.66043744309e-08]
151: [241, 291, 1.66975488978e-08]
152: [475, 481, 1.67411182271e-08]
153: [431, 442, 1.6808290146e-08]
154: [552, 574, 1.7013800662e-08]
155: [430, 435, 1.72296015492e-08]
156: [380, 398, 1.72635356491e-08]
157: [510, 522, 1.72774891329e-08]
158: [401, 413, 1.73507338906e-08]
159: [79, 81, 1.74646632185e-08]
160: [210, 213, 1.76085468388e-08]
161: [254, 263, 1.77800855628e-08]
162: [137, 145, 1.7935330539e-08]
163: [175, 194, 1.80147091812e-08]
164: [211, 221, 1.80311215679e-08]
165: [501, 511, 1.80862018725e-08]
166: [5, 87, 1.8092214002e-08]
167: [300, 307, 1.8153937368e-08]
168: [504, 508, 1.82283720762e-08]
169: [555, 570, 1.8331793764e-08]
170: [127, 142, 1.83345890959e-08]
171: [143, 342, 1.83617937527e-08]
172: [6, 13, 1.83695335306e-08]
173: [476, 496, 1.83815369438e-08]
174: [2, 3, 1.85326216222e-08]
175: [228, 278, 1.86644460302e-08]
176: [57, 64, 1.86842864251e-08]
177: [52, 66, 1.86878541622e-08]
178: [258, 269, 1.89974331858e-08]
179: [31, 49, 1.90288473705e-08]
180: [208, 220, 1.90731625253e-08]
181: [51, 52, 1.91327505595e-08]
182: [225, 229, 1.92511636682e-08]
183: [453, 473, 1.9404969611e-08]
184: [361, 371, 1.95203253328e-08]
185: [455, 462, 1.95348428343e-08]
186: [500, 510, 1.96568970558e-08]
187: [502, 517, 1.97124700244e-08]
188: [250, 259, 1.97856878314e-08]
189: [568, 569, 1.99432856089e-08]
190: [137, 140, 2.00800183461e-08]
191: [55, 56, 2.03745170147e-08]
192: [382, 399, 2.03830364535e-08]
193: [63, 65, 2.04632103002e-08]
194: [450, 451, 2.05115950202e-08]
195: [201, 217, 2.06201174049e-08]
196: [531, 547, 2.07014636189e-08]
197: [506, 507, 2.08744408374e-08]
198: [101, 108, 2.11137037675e-08]
199: [379, 380, 2.11516594006e-08]
200: [29, 42, 2.12521324222e-08]
201: [479, 488, 2.12859540823e-08]
202: [251, 271, 2.13390156324e-08]
203: [180, 191, 2.14297487792e-08]
204: [7, 22, 2.14450740885e-08]
205: [453, 474, 2.16496064293e-08]
206: [377, 395, 2.17356224826e-08]
207: [500, 505, 2.18219510841e-08]
208: [306, 308, 2.18469160209e-08]
209: [157, 158, 2.20433154991e-08]
210: [119, 315, 2.20506949933e-08]
211: [209, 223, 2.222278526e-08]
212: [410, 415, 2.23124573211e-08]
213: [210, 222, 2.2331110607e-08]
214: [232, 280, 2.23405518315e-08]
215: [72, 560, 2.23683060834e-08]
216: [29, 41, 2.2558321163e-08]
217: [325, 345, 2.25765760834e-08]
218: [181, 196, 2.26316305435e-08]
219: [525, 542, 2.26575020259e-08]
220: [429, 443, 2.26682736101e-08]
221: [366, 373, 2.27302825499e-08]
222: [526, 529, 2.2774321627e-08]
223: [337, 343, 2.28407230177e-08]
224: [154, 173, 2.29628685239e-08]
225: [425, 452, 2.31832140729e-08]
226: [104, 305, 2.32238499812e-08]
227: [328, 341, 2.32854730064e-08]
228: [475, 479, 2.33179957475e-08]
229: [2, 19, 2.35571730802e-08]
230: [185, 192, 2.36414351558e-08]
231: [354, 365, 2.38538310522e-08]
232: [34, 40, 2.40304536974e-08]
233: [586, 594, 2.4109894843e-08]
234: [128, 333, 2.42414775826e-08]
235: [178, 190, 2.43456817174e-08]
236: [577, 581, 2.43616769088e-08]
237: [427, 433, 2.44258382384e-08]
238: [58, 70, 2.4512452281e-08]
239: [0, 11, 2.45565781293e-08]
240: [28, 45, 2.48038928544e-08]
241: [135, 136, 2.49225255765e-08]
242: [206, 224, 2.49286372932e-08]
243: [126, 138, 2.49995692037e-08]
244: [125, 131, 2.50990108631e-08]
245: [75, 79, 2.51107806257e-08]
246: [114, 119, 2.52990253259e-08]
247: [249, 275, 2.53108176571e-08]
248: [256, 274, 2.55905004254e-08]
249: [225, 230, 2.56302087874e-08]
250: [506, 514, 2.58304675037e-08]
251: [256, 257, 2.58364019224e-08]
252: [361, 368, 2.6061496651e-08]
253: [432, 439, 2.60797469148e-08]
254: [234, 235, 2.61465926142e-08]
255: [91, 99, 2.61937078306e-08]
256: [381, 394, 2.62051340513e-08]
257: [244, 283, 2.62378425643e-08]
258: [555, 563, 2.63224225972e-08]
259: [35, 36, 2.66081356564e-08]
260: [575, 580, 2.66831836453e-08]
