!IMPORTANT! -> t = 2

22:10:20.409000: Loading G...
22:10:20.441000: Finished loading G...
22:10:20.441000: Calculating P...
22:10:20.441000: Sqaring P...
22:10:20.441000: Finished sqaring P...
22:10:20.441000: Calculating D and smaller things...
22:10:20.456000: Calculating D and DP_t...
22:10:20.534000: Finished calculating D and DP_t...
22:10:20.534000: Explicitly delete G, P_t and Deg...
22:10:20.534000: Finished deleting G, P_t and Deg...
22:10:20.534000: Setting up the structures...
22:10:20.644000: 1k done...
----------------------------------------> run_cnt=11020, run_ms1=747, run_elem=828184
22:10:20.706000: 2k done...
----------------------------------------> run_cnt=579, run_ms1=46, run_elem=76798
22:10:20.769000: 3k done...
----------------------------------------> run_cnt=530, run_ms1=48, run_elem=62806
22:10:20.847000: 4k done...
----------------------------------------> run_cnt=493, run_ms1=78, run_elem=71120
22:10:20.894000: 5k done...
----------------------------------------> run_cnt=397, run_ms1=47, run_elem=53208
22:10:20.941000: 6k done...
----------------------------------------> run_cnt=407, run_ms1=15, run_elem=48922
22:10:20.956000: About to start the algo...
22:10:23.253000: Algo completed...

22:10:23.253000: Merging order:
0: [354, 397, 4.05145825696e-07]
1: [274, 286, 4.43192158129e-07]
2: [211, 223, 5.33919543965e-07]
3: [159, 168, 5.36537097656e-07]
4: [459, 494, 5.64586123243e-07]
5: [576, 580, 5.82647173687e-07]
6: [303, 310, 5.91935116591e-07]
7: [293, 299, 5.97541041781e-07]
8: [259, 293, 4.99362275934e-07]
9: [332, 346, 6.00969848219e-07]
10: [289, 595, 6.03060599335e-07]
11: [451, 496, 6.0451797557e-07]
12: [373, 392, 6.16261724996e-07]
13: [280, 558, 6.26153864272e-07]
14: [151, 164, 6.32876359324e-07]
15: [203, 243, 6.33957123636e-07]
16: [202, 215, 6.46067685736e-07]
17: [578, 589, 6.48326265794e-07]
18: [19, 47, 6.54902490486e-07]
19: [459, 461, 6.55931837712e-07]
20: [3, 23, 6.57708670097e-07]
21: [162, 184, 6.69699435589e-07]
22: [227, 228, 6.70695653792e-07]
23: [264, 296, 6.74995029057e-07]
24: [322, 349, 6.77796144105e-07]
25: [151, 194, 6.88029842811e-07]
26: [277, 294, 6.88366525653e-07]
27: [315, 332, 6.91005085429e-07]
28: [464, 497, 6.97247910079e-07]
29: [409, 413, 7.071194045e-07]
30: [514, 542, 7.17709822923e-07]
31: [405, 417, 7.23232625475e-07]
32: [553, 583, 7.25646418452e-07]
33: [553, 567, 6.9255385214e-07]
34: [362, 373, 7.26269257631e-07]
35: [435, 442, 7.26370457355e-07]
36: [468, 470, 7.3384916346e-07]
37: [521, 524, 7.36966559236e-07]
38: [292, 592, 7.40741498478e-07]
39: [74, 92, 7.4171523855e-07]
40: [274, 295, 7.43891960289e-07]
41: [454, 482, 7.46134537166e-07]
42: [22, 33, 7.4835230961e-07]
43: [568, 594, 7.52669412623e-07]
44: [341, 348, 7.54374424751e-07]
45: [337, 338, 7.5701940081e-07]
46: [356, 394, 7.58142620259e-07]
47: [7, 28, 7.60008294228e-07]
48: [14, 45, 7.69271213069e-07]
49: [167, 173, 7.73059953908e-07]
50: [288, 565, 7.79108628873e-07]
51: [64, 69, 7.79944207693e-07]
52: [568, 575, 7.81142264396e-07]
53: [403, 408, 7.81610146598e-07]
54: [107, 124, 7.82964883659e-07]
55: [48, 49, 7.83469802984e-07]
56: [405, 437, 7.85255900198e-07]
57: [32, 37, 7.86061324788e-07]
58: [388, 390, 7.91787317124e-07]
59: [550, 553, 7.99058397898e-07]
60: [505, 516, 8.00388797814e-07]
61: [211, 229, 8.05143667179e-07]
62: [158, 165, 8.07018510859e-07]
63: [154, 245, 8.11225104687e-07]
64: [150, 159, 8.11226037945e-07]
65: [526, 538, 8.12515885094e-07]
66: [307, 326, 8.16195237883e-07]
67: [167, 175, 8.1903108842e-07]
68: [214, 233, 8.1970578231e-07]
69: [263, 285, 8.19739893549e-07]
70: [522, 532, 8.21033603989e-07]
71: [426, 431, 8.25591372208e-07]
72: [459, 478, 8.25762515335e-07]
73: [356, 363, 8.27614750898e-07]
74: [512, 549, 8.30114147555e-07]
75: [485, 492, 8.30758327463e-07]
76: [29, 46, 8.33949649144e-07]
77: [63, 67, 8.37028613566e-07]
78: [60, 65, 8.42651640987e-07]
79: [60, 83, 7.9880486391e-07]
80: [93, 96, 8.44462829602e-07]
81: [579, 585, 8.46824121099e-07]
82: [193, 195, 8.50001479153e-07]
83: [114, 143, 8.52348428365e-07]
84: [509, 511, 8.58676726329e-07]
85: [566, 588, 8.59729983273e-07]
86: [354, 399, 8.6315856365e-07]
87: [254, 259, 8.6451682033e-07]
88: [3, 20, 8.65512687594e-07]
89: [105, 113, 8.70275825469e-07]
90: [250, 265, 8.83355301247e-07]
91: [426, 447, 8.84044691203e-07]
92: [264, 271, 8.84483272924e-07]
93: [474, 546, 8.8760492437e-07]
94: [474, 513, 8.57410586492e-07]
95: [1, 21, 8.89288219506e-07]
96: [400, 424, 8.94267919718e-07]
97: [476, 498, 8.97593454614e-07]
98: [103, 134, 8.97662843982e-07]
99: [520, 536, 8.99190298023e-07]
100: [323, 345, 9.04045193678e-07]
101: [354, 370, 9.08208988159e-07]
102: [156, 204, 9.09396667944e-07]
103: [273, 297, 9.09817115776e-07]
104: [127, 133, 9.10696535075e-07]
105: [359, 380, 9.14689294884e-07]
106: [109, 111, 9.14904934142e-07]
107: [451, 548, 9.17975036384e-07]
108: [166, 220, 9.19100256553e-07]
109: [10, 381, 9.23236060592e-07]
110: [277, 279, 9.32278172294e-07]
111: [414, 425, 9.33724225462e-07]
112: [318, 320, 9.38844776855e-07]
113: [126, 137, 9.40588432733e-07]
114: [123, 136, 9.49349052036e-07]
115: [13, 31, 9.50314873793e-07]
116: [250, 560, 9.5190701842e-07]
117: [324, 328, 9.53440738806e-07]
118: [269, 584, 9.54058966712e-07]
119: [357, 361, 9.62128222323e-07]
120: [572, 599, 9.63756541815e-07]
121: [180, 186, 9.64127847299e-07]
122: [193, 247, 9.69836552947e-07]
123: [54, 75, 9.72337646069e-07]
124: [13, 43, 9.72563131157e-07]
125: [570, 578, 9.73242055461e-07]
126: [212, 249, 9.74620183549e-07]
127: [540, 547, 9.74636475773e-07]
128: [203, 248, 9.77613443047e-07]
