!IMPORTANT! -> t = 4

22:11:15.976000: Loading G...
22:11:16.007000: Finished loading G...
22:11:16.007000: Calculating P...
22:11:16.007000: Sqaring P...
22:11:16.023000: Finished sqaring P...
22:11:16.023000: Calculating D and smaller things...
22:11:16.038000: Calculating D and DP_t...
22:11:16.304000: Finished calculating D and DP_t...
22:11:16.304000: Explicitly delete G, P_t and Deg...
22:11:16.304000: Finished deleting G, P_t and Deg...
22:11:16.304000: Setting up the structures...
22:11:16.585000: 1k done...
----------------------------------------> run_cnt=7572, run_ms1=2405, run_elem=2797871
22:11:16.851000: 2k done...
----------------------------------------> run_cnt=609, run_ms1=236, run_elem=308975
22:11:17.054000: 3k done...
----------------------------------------> run_cnt=518, run_ms1=188, run_elem=222577
22:11:17.241000: 4k done...
----------------------------------------> run_cnt=457, run_ms1=187, run_elem=230477
22:11:17.460000: 5k done...
----------------------------------------> run_cnt=436, run_ms1=188, run_elem=201114
22:11:17.569000: About to start the algo...
22:11:21.194000: Algo completed...

22:11:21.194000: Merging order:
0: [531, 541, 9.5087513443e-09]
1: [280, 297, 1.08070372268e-08]
2: [143, 331, 1.52671271939e-08]
3: [236, 239, 1.57409781485e-08]
4: [177, 186, 1.67811367357e-08]
5: [127, 149, 1.75079710843e-08]
6: [287, 290, 1.80238174756e-08]
7: [138, 349, 1.99169440283e-08]
8: [132, 139, 2.00656248085e-08]
9: [553, 567, 2.0407165973e-08]
10: [244, 247, 2.05667547977e-08]
11: [237, 298, 2.12287529719e-08]
12: [108, 113, 2.1581394257e-08]
13: [548, 549, 2.16051129283e-08]
14: [250, 262, 2.22180021837e-08]
15: [325, 336, 2.24446166179e-08]
16: [141, 144, 2.24787890713e-08]
17: [153, 166, 2.26349470713e-08]
18: [258, 268, 2.27948163511e-08]
19: [243, 245, 2.28560196235e-08]
20: [236, 238, 2.29355881643e-08]
21: [289, 293, 2.36951912657e-08]
22: [301, 324, 2.45676785748e-08]
23: [233, 282, 2.46031357079e-08]
24: [244, 277, 2.4740154843e-08]
25: [211, 212, 2.4839760473e-08]
26: [510, 518, 2.48929765202e-08]
27: [354, 358, 2.50658520163e-08]
28: [563, 573, 2.52995145459e-08]
29: [280, 281, 2.60402374794e-08]
30: [522, 524, 2.63376717251e-08]
31: [430, 441, 2.6569328933e-08]
32: [360, 372, 2.67117712589e-08]
33: [120, 122, 2.67533830421e-08]
34: [14, 17, 2.70456729866e-08]
35: [153, 163, 2.7048379336e-08]
36: [300, 315, 2.7350271242e-08]
37: [29, 30, 2.75621418372e-08]
38: [230, 279, 2.78899912616e-08]
39: [138, 147, 2.85601873451e-08]
40: [353, 356, 2.87308500436e-08]
41: [343, 347, 2.90097464356e-08]
42: [435, 440, 2.91767681886e-08]
43: [402, 423, 2.93032096769e-08]
44: [463, 468, 2.96169001029e-08]
45: [451, 457, 3.03148388101e-08]
46: [303, 311, 3.05869619119e-08]
47: [35, 43, 3.15634978622e-08]
48: [506, 520, 3.15788543885e-08]
49: [130, 330, 3.16793477931e-08]
50: [342, 348, 3.19179513595e-08]
51: [55, 557, 3.19785243037e-08]
52: [464, 472, 3.20037621439e-08]
53: [58, 61, 3.21141523338e-08]
54: [90, 95, 3.24925249088e-08]
55: [296, 299, 3.258129786e-08]
56: [50, 60, 3.26153339344e-08]
57: [237, 240, 3.27094648037e-08]
58: [291, 296, 3.27678965234e-08]
59: [5, 83, 3.35132847562e-08]
60: [462, 465, 3.36574953523e-08]
61: [525, 545, 3.37641601664e-08]
62: [427, 448, 3.39057541333e-08]
63: [283, 292, 3.41652285904e-08]
64: [458, 470, 3.45328938251e-08]
65: [308, 317, 3.52438740327e-08]
66: [425, 449, 3.58287583552e-08]
67: [508, 516, 3.58823224666e-08]
68: [450, 471, 3.63050363593e-08]
69: [52, 63, 3.64950519478e-08]
70: [242, 243, 3.6497197887e-08]
71: [127, 142, 3.70286115464e-08]
72: [310, 321, 3.70419235037e-08]
73: [310, 318, 2.61808217311e-08]
74: [430, 444, 3.71881660735e-08]
75: [59, 72, 3.72431304933e-08]
76: [103, 114, 3.77941456459e-08]
77: [1, 4, 3.7997154151e-08]
78: [181, 193, 3.84855126831e-08]
79: [228, 285, 3.85485216654e-08]
80: [337, 344, 3.87729997438e-08]
81: [533, 535, 3.89472553606e-08]
82: [503, 519, 3.90675305067e-08]
83: [433, 447, 3.91030774188e-08]
84: [428, 430, 3.91364869619e-08]
85: [452, 467, 3.94352419651e-08]
86: [234, 288, 3.94713229063e-08]
87: [132, 141, 3.98282158664e-08]
88: [280, 284, 3.98354452758e-08]
89: [553, 561, 3.99340203986e-08]
90: [576, 592, 3.99832886609e-08]
91: [150, 171, 4.01508273902e-08]
92: [553, 566, 4.02363377868e-08]
93: [355, 363, 4.03012468507e-08]
94: [504, 523, 4.05582358751e-08]
95: [479, 484, 4.05812489078e-08]
96: [32, 39, 4.0610324352e-08]
97: [203, 220, 4.11966097322e-08]
98: [584, 595, 4.13394414008e-08]
99: [584, 589, 3.95828604244e-08]
100: [552, 556, 4.15639468359e-08]
101: [529, 536, 4.17402261877e-08]
102: [84, 89, 4.17836272564e-08]
103: [120, 121, 4.18151942345e-08]
104: [178, 190, 4.21700628123e-08]
105: [578, 579, 4.25294925866e-08]
106: [376, 389, 4.34110333791e-08]
107: [156, 161, 4.3441799632e-08]
108: [20, 22, 4.39882712709e-08]
109: [56, 69, 4.41943800688e-08]
110: [552, 574, 4.43695830042e-08]
111: [307, 323, 4.46208446595e-08]
112: [429, 445, 4.49444922878e-08]
113: [86, 96, 4.50220519992e-08]
114: [411, 421, 4.50688414125e-08]
115: [76, 80, 4.51193107441e-08]
116: [104, 107, 4.54655558409e-08]
117: [58, 67, 4.56371421306e-08]
118: [361, 371, 4.57464103379e-08]
119: [475, 481, 4.57630363222e-08]
120: [8, 14, 4.58276119871e-08]
121: [275, 283, 4.59186006245e-08]
122: [476, 496, 4.60698494248e-08]
123: [129, 145, 4.62763657651e-08]
124: [450, 463, 4.64764429554e-08]
125: [106, 124, 4.64765964538e-08]
126: [528, 548, 4.67153847351e-08]
127: [431, 442, 4.70006884113e-08]
128: [119, 120, 4.71898438627e-08]
129: [550, 555, 4.72230765052e-08]
130: [229, 246, 4.72303594061e-08]
131: [233, 276, 4.75293982594e-08]
132: [52, 73, 4.76101074155e-08]
133: [258, 269, 4.80954862291e-08]
134: [92, 94, 4.81322783059e-08]
135: [88, 91, 4.82418892272e-08]
136: [27, 48, 4.86383425626e-08]
137: [432, 446, 4.87425375042e-08]
138: [325, 329, 4.90034565081e-08]
139: [19, 78, 4.91338292809e-08]
140: [79, 86, 4.91623414946e-08]
141: [119, 322, 4.99103586436e-08]
142: [502, 522, 5.00613043035e-08]
143: [379, 398, 5.00844754795e-08]
144: [227, 237, 5.01122726955e-08]
145: [530, 538, 5.01695897997e-08]
146: [479, 499, 5.01936973162e-08]
147: [434, 438, 5.04050849104e-08]
148: [586, 594, 5.05970596697e-08]
149: [16, 87, 5.06426778963e-08]
150: [137, 140, 5.0789365463e-08]
151: [108, 118, 5.12927741472e-08]
152: [568, 569, 5.14622561836e-08]
153: [7, 18, 5.18825102999e-08]
154: [6, 10, 5.20007178079e-08]
155: [354, 365, 5.23112693184e-08]
156: [267, 273, 5.2545222345e-08]
157: [327, 334, 5.27280080725e-08]
158: [453, 473, 5.28207704581e-08]
159: [515, 521, 5.29037121697e-08]
160: [401, 413, 5.292969891e-08]
161: [337, 340, 5.31729599341e-08]
162: [75, 77, 5.36727745021e-08]
163: [154, 173, 5.37318249971e-08]
164: [261, 264, 5.37749698612e-08]
165: [531, 547, 5.37819079647e-08]
166: [218, 219, 5.38398239333e-08]
167: [526, 534, 5.4295792804e-08]
168: [151, 170, 5.45236447533e-08]
169: [506, 514, 5.45548393825e-08]
170: [126, 346, 5.50135446967e-08]
171: [502, 505, 5.52751697001e-08]
172: [306, 308, 5.52855548502e-08]
173: [150, 167, 5.59625750528e-08]
174: [1, 24, 5.61285746128e-08]
175: [40, 41, 5.63556344761e-08]
176: [560, 572, 5.65419025145e-08]
177: [235, 236, 5.69421192015e-08]
178: [248, 286, 5.70495604408e-08]
179: [403, 410, 5.79557867369e-08]
180: [501, 517, 5.84105879435e-08]
181: [366, 373, 5.84493524553e-08]
182: [31, 49, 5.86683985438e-08]
183: [157, 158, 5.86691163391e-08]
184: [241, 291, 5.87776682012e-08]
185: [251, 271, 5.90264737364e-08]
186: [379, 380, 5.91277115718e-08]
187: [125, 131, 5.94196565651e-08]
188: [40, 42, 5.94457495706e-08]
189: [577, 581, 5.94804956723e-08]
190: [280, 289, 5.9670220357e-08]
191: [256, 274, 6.07053928193e-08]
192: [210, 213, 6.07751049117e-08]
193: [563, 570, 6.08711968519e-08]
194: [354, 359, 6.14776490484e-08]
195: [258, 259, 6.15999462176e-08]
196: [33, 34, 6.17853834557e-08]
197: [103, 105, 6.17966568964e-08]
198: [103, 117, 4.71650947626e-08]
199: [184, 196, 6.18365566886e-08]
200: [211, 221, 6.18562645573e-08]
201: [6, 13, 6.18746217724e-08]
202: [533, 546, 6.21009090324e-08]
203: [143, 342, 6.2150063501e-08]
204: [58, 70, 6.24350505545e-08]
205: [35, 36, 6.29480651138e-08]
206: [81, 98, 6.33215906516e-08]
207: [209, 223, 6.38435042669e-08]
208: [451, 461, 6.38853422511e-08]
209: [328, 341, 6.39585626912e-08]
210: [217, 218, 6.3990508013e-08]
211: [400, 412, 6.41311908549e-08]
212: [110, 111, 6.47755287593e-08]
213: [244, 287, 6.49899998866e-08]
214: [172, 174, 6.51128023175e-08]
215: [185, 192, 6.51753770003e-08]
216: [361, 368, 6.53235227326e-08]
217: [361, 374, 5.89932995511e-08]
218: [79, 90, 6.5493649238e-08]
219: [132, 345, 6.56346169713e-08]
220: [450, 464, 6.60009260125e-08]
221: [387, 399, 6.66457547014e-08]
222: [254, 263, 6.66619906919e-08]
223: [479, 488, 6.67124127158e-08]
224: [201, 203, 6.67455166476e-08]
