!IMPORTANT! -> t = 5

22:06:39.371000: Loading G...
22:06:39.433000: Finished loading G...
22:06:39.433000: Calculating P...
22:06:39.433000: Sqaring P...
22:06:39.496000: Finished sqaring P...
22:06:39.511000: Calculating D and smaller things...
22:06:39.511000: Calculating D and DP_t...
22:06:39.871000: Finished calculating D and DP_t...
22:06:39.871000: Explicitly delete G, P_t and Deg...
22:06:39.871000: Finished deleting G, P_t and Deg...
22:06:39.871000: Setting up the structures...
22:06:40.277000: 1k done...
----------------------------------------> run_cnt=14436, run_ms1=6720, run_elem=8661500
22:06:40.558000: 2k done...
----------------------------------------> run_cnt=600, run_ms1=266, run_elem=360000
22:06:40.714000: 3k done...
----------------------------------------> run_cnt=323, run_ms1=156, run_elem=193800
22:06:40.933000: 4k done...
----------------------------------------> run_cnt=491, run_ms1=203, run_elem=294600
22:06:41.246000: 5k done...
----------------------------------------> run_cnt=677, run_ms1=313, run_elem=406200
22:06:41.433000: 6k done...
----------------------------------------> run_cnt=386, run_ms1=187, run_elem=231600
22:06:41.511000: About to start the algo...
22:06:48.465000: Algo completed...

22:06:48.465000: Merging order:
0: [370, 570, 4.19966522429e-09]
1: [344, 361, 4.4523338076e-09]
2: [24, 145, 4.56605233665e-09]
3: [350, 511, 4.63270751322e-09]
4: [385, 539, 4.80531718018e-09]
5: [433, 573, 4.83328776021e-09]
6: [435, 500, 4.87236979379e-09]
7: [510, 578, 4.95325870579e-09]
8: [197, 288, 5.0473229081e-09]
9: [59, 68, 5.05835844572e-09]
10: [360, 536, 5.08479051565e-09]
11: [321, 487, 5.11613435216e-09]
12: [60, 187, 5.22764201667e-09]
13: [403, 502, 5.23012968821e-09]
14: [2, 249, 5.26999699132e-09]
15: [39, 84, 5.48547619708e-09]
16: [156, 167, 5.48554177756e-09]
17: [336, 434, 5.53485952465e-09]
18: [12, 66, 5.57741558653e-09]
19: [5, 44, 5.72192650748e-09]
20: [331, 469, 5.73628459055e-09]
21: [309, 312, 5.75609533438e-09]
22: [319, 408, 5.76503407068e-09]
23: [52, 110, 5.78101634441e-09]
24: [488, 494, 5.78663447806e-09]
25: [148, 194, 5.90824160517e-09]
26: [27, 94, 5.90878450008e-09]
27: [350, 575, 5.94389628246e-09]
28: [188, 263, 5.97672027687e-09]
29: [105, 142, 6.02172613485e-09]
30: [401, 590, 6.03435024751e-09]
31: [413, 465, 6.05722088149e-09]
32: [414, 428, 6.10416559379e-09]
33: [19, 50, 6.14158788446e-09]
34: [85, 117, 6.1546321751e-09]
35: [158, 234, 6.17770280319e-09]
36: [69, 266, 6.25649370883e-09]
37: [301, 360, 6.26652855065e-09]
38: [131, 153, 6.32965670841e-09]
