!IMPORTANT! -> t = 6

22:08:56.889000: Loading G...
22:08:56.920000: Finished loading G...
22:08:56.920000: Calculating P...
22:08:56.920000: Sqaring P...
22:08:57.076000: Finished sqaring P...
22:08:57.092000: Calculating D and smaller things...
22:08:57.092000: Calculating D and DP_t...
22:08:57.498000: Finished calculating D and DP_t...
22:08:57.498000: Explicitly delete G, P_t and Deg...
22:08:57.498000: Finished deleting G, P_t and Deg...
22:08:57.498000: Setting up the structures...
22:08:57.858000: 1k done...
----------------------------------------> run_cnt=13218, run_ms1=6440, run_elem=7930800
22:08:58.186000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=267, run_elem=370800
22:08:58.436000: 3k done...
----------------------------------------> run_cnt=465, run_ms1=235, run_elem=279000
22:08:58.623000: 4k done...
----------------------------------------> run_cnt=380, run_ms1=187, run_elem=228000
22:08:58.920000: 5k done...
----------------------------------------> run_cnt=596, run_ms1=297, run_elem=357600
22:08:59.139000: 6k done...
----------------------------------------> run_cnt=468, run_ms1=219, run_elem=280800
22:08:59.264000: 7k done...
----------------------------------------> run_cnt=278, run_ms1=110, run_elem=166800
22:08:59.280000: About to start the algo...
22:09:06.686000: Algo completed...

22:09:06.686000: Merging order:
0: [401, 412, 9.69336428671e-10]
1: [378, 471, 1.00958391452e-09]
2: [71, 93, 1.07720139538e-09]
3: [530, 539, 1.08024523267e-09]
4: [297, 335, 1.13980811797e-09]
5: [318, 345, 1.1544215517e-09]
6: [34, 53, 1.15705289506e-09]
7: [39, 94, 1.16280462796e-09]
8: [243, 323, 1.17274735626e-09]
9: [48, 73, 1.21430196326e-09]
10: [547, 594, 1.21884047528e-09]
11: [553, 584, 1.23403759615e-09]
12: [47, 64, 1.25928142306e-09]
13: [63, 66, 1.28628957857e-09]
14: [281, 302, 1.29137228888e-09]
15: [487, 574, 1.33091079237e-09]
16: [7, 46, 1.33397837897e-09]
17: [284, 318, 1.34391004529e-09]
18: [395, 473, 1.3666798251e-09]
19: [248, 276, 1.36930341714e-09]
20: [397, 453, 1.37047308885e-09]
21: [378, 460, 1.37275293042e-09]
22: [527, 568, 1.41706534213e-09]
23: [254, 305, 1.42465098804e-09]
24: [415, 423, 1.44174096286e-09]
25: [480, 576, 1.47428668173e-09]
26: [258, 350, 1.47533996102e-09]
27: [167, 196, 1.47812269405e-09]
28: [264, 326, 1.5194731254e-09]
29: [78, 81, 1.52476710451e-09]
30: [241, 263, 1.55959600181e-09]
31: [253, 328, 1.57241660561e-09]
32: [398, 402, 1.57371242051e-09]
33: [8, 71, 1.57900126575e-09]
34: [62, 65, 1.58094572512e-09]
35: [123, 172, 1.58442366083e-09]
36: [10, 60, 1.61125041863e-09]
37: [265, 353, 1.62602708383e-09]
38: [377, 414, 1.63549837914e-09]
39: [399, 410, 1.65838077155e-09]
40: [457, 464, 1.66417836455e-09]
41: [48, 87, 1.66603247063e-09]
42: [55, 58, 1.67443777938e-09]
43: [519, 567, 1.67736194111e-09]
44: [52, 89, 1.68260485246e-09]
45: [6, 28, 1.6855308219e-09]
46: [526, 541, 1.69205489429e-09]
47: [283, 357, 1.69314164312e-09]
48: [243, 339, 1.6970617008e-09]
49: [270, 289, 1.70279985177e-09]
50: [2, 117, 1.70811317802e-09]
51: [88, 104, 1.71047878681e-09]
52: [143, 235, 1.71386383321e-09]
53: [280, 329, 1.72348284864e-09]
54: [436, 448, 1.72500602175e-09]
55: [152, 226, 1.73467852991e-09]
56: [68, 118, 1.7360101386e-09]
57: [259, 359, 1.73903340138e-09]
58: [371, 452, 1.76765245287e-09]
59: [555, 596, 1.7684977605e-09]
60: [141, 153, 1.77421210012e-09]
61: [240, 292, 1.77677610638e-09]
62: [521, 559, 1.78606536559e-09]
63: [435, 477, 1.79904386744e-09]
64: [4, 99, 1.80566109237e-09]
65: [54, 67, 1.82787095682e-09]
66: [156, 209, 1.83657784205e-09]
67: [321, 322, 1.8383587249e-09]
68: [494, 598, 1.83920271632e-09]
69: [330, 352, 1.84274584134e-09]
70: [532, 560, 1.84299178969e-09]
71: [440, 468, 1.85775914248e-09]
72: [542, 599, 1.86388472913e-09]
73: [399, 428, 1.87330121651e-09]
74: [314, 332, 1.87402024037e-09]
75: [95, 116, 1.88099500109e-09]
76: [36, 50, 1.88442957127e-09]
77: [279, 304, 1.90161831986e-09]
78: [260, 306, 1.90196315922e-09]
79: [504, 514, 1.90356513472e-09]
80: [437, 456, 1.91233832735e-09]
81: [379, 454, 1.91244213546e-09]
82: [39, 57, 1.94441320703e-09]
83: [393, 424, 1.95131040869e-09]
84: [372, 407, 1.96671261131e-09]
85: [300, 327, 1.96734774052e-09]
86: [121, 205, 1.97679207728e-09]
87: [482, 491, 1.98862235465e-09]
88: [533, 552, 1.989420906e-09]
89: [43, 74, 1.99608694212e-09]
90: [184, 206, 1.99756180964e-09]
91: [370, 409, 2.00826911359e-09]
92: [29, 40, 2.01508653986e-09]
93: [298, 324, 2.01850597057e-09]
94: [274, 296, 2.02103885513e-09]
95: [42, 77, 2.02578006459e-09]
96: [360, 405, 2.03078478233e-09]
