!IMPORTANT! -> t = 6

22:10:44.085000: Loading G...
22:10:44.116000: Finished loading G...
22:10:44.116000: Calculating P...
22:10:44.116000: Sqaring P...
22:10:44.241000: Finished sqaring P...
22:10:44.256000: Calculating D and smaller things...
22:10:44.256000: Calculating D and DP_t...
22:10:44.647000: Finished calculating D and DP_t...
22:10:44.647000: Explicitly delete G, P_t and Deg...
22:10:44.663000: Finished deleting G, P_t and Deg...
22:10:44.663000: Setting up the structures...
22:10:45.053000: 1k done...
----------------------------------------> run_cnt=10153, run_ms1=5136, run_elem=6083532
22:10:45.381000: 2k done...
----------------------------------------> run_cnt=579, run_ms1=328, run_elem=347400
22:10:45.678000: 3k done...
----------------------------------------> run_cnt=530, run_ms1=282, run_elem=317998
22:10:45.928000: 4k done...
----------------------------------------> run_cnt=493, run_ms1=250, run_elem=295800
22:10:46.131000: 5k done...
----------------------------------------> run_cnt=397, run_ms1=203, run_elem=238200
22:10:46.381000: 6k done...
----------------------------------------> run_cnt=407, run_ms1=203, run_elem=244200
22:10:46.444000: About to start the algo...
22:10:52.007000: Algo completed...

22:10:52.007000: Merging order:
0: [274, 286, 5.48428031077e-10]
1: [553, 583, 5.81452515601e-10]
2: [354, 397, 8.72866113498e-10]
3: [293, 299, 9.42294530963e-10]
4: [259, 293, 6.15923214421e-10]
5: [288, 565, 1.03628558203e-09]
6: [553, 589, 1.07449528059e-09]
7: [264, 296, 1.08941799909e-09]
8: [567, 574, 1.214987785e-09]
9: [567, 592, 1.13585665786e-09]
10: [280, 558, 1.30735448447e-09]
11: [576, 580, 1.33609669345e-09]
12: [260, 267, 1.36098020584e-09]
13: [264, 271, 1.38254296963e-09]
14: [211, 215, 1.39476099097e-09]
15: [431, 447, 1.50766909039e-09]
16: [575, 594, 1.59343092586e-09]
17: [522, 532, 1.59564696213e-09]
18: [245, 247, 1.62645108759e-09]
19: [250, 560, 1.73510386422e-09]
20: [568, 575, 1.73571961391e-09]
21: [172, 176, 1.79405069742e-09]
22: [254, 287, 1.85244966069e-09]
23: [74, 95, 1.8812877786e-09]
24: [274, 295, 1.89499999297e-09]
25: [254, 292, 1.89611278296e-09]
26: [459, 494, 1.92374845612e-09]
27: [469, 470, 1.92645428636e-09]
28: [13, 43, 1.92707867606e-09]
29: [6, 37, 1.93217150081e-09]
30: [278, 280, 1.95168688259e-09]
31: [579, 585, 1.95200150283e-09]
32: [550, 573, 1.96948934446e-09]
33: [540, 547, 1.96955594055e-09]
34: [268, 595, 2.0142535798e-09]
35: [173, 179, 2.09540413315e-09]
36: [266, 588, 2.11239281508e-09]
37: [407, 424, 2.1665076899e-09]
38: [158, 165, 2.17241103694e-09]
39: [223, 229, 2.20043656613e-09]
40: [567, 572, 2.21697649854e-09]
41: [499, 542, 2.22074968055e-09]
