!IMPORTANT! -> t = 7

22:08:02.877000: Loading G...
22:08:02.908000: Finished loading G...
22:08:02.908000: Calculating P...
22:08:02.908000: Sqaring P...
22:08:03.345000: Finished sqaring P...
22:08:03.345000: Calculating D and smaller things...
22:08:03.345000: Calculating D and DP_t...
22:08:03.705000: Finished calculating D and DP_t...
22:08:03.705000: Explicitly delete G, P_t and Deg...
22:08:03.705000: Finished deleting G, P_t and Deg...
22:08:03.705000: Setting up the structures...
22:08:04.095000: 1k done...
----------------------------------------> run_cnt=14702, run_ms1=6885, run_elem=8821200
22:08:04.330000: 2k done...
----------------------------------------> run_cnt=449, run_ms1=203, run_elem=269400
22:08:04.611000: 3k done...
----------------------------------------> run_cnt=608, run_ms1=281, run_elem=364800
22:08:04.830000: 4k done...
----------------------------------------> run_cnt=484, run_ms1=219, run_elem=290400
22:08:05.017000: 5k done...
----------------------------------------> run_cnt=413, run_ms1=172, run_elem=247800
22:08:05.283000: 6k done...
----------------------------------------> run_cnt=525, run_ms1=250, run_elem=315000
22:08:05.361000: About to start the algo...
22:08:12.549000: Algo completed...

22:08:12.549000: Merging order:
0: [29, 53, 3.2906108161e-10]
1: [119, 156, 3.45652747285e-10]
2: [473, 556, 3.5463428556e-10]
3: [477, 482, 3.566015452e-10]
4: [403, 469, 3.62299487856e-10]
5: [106, 120, 3.71441196905e-10]
6: [403, 495, 3.79741715358e-10]
7: [528, 558, 3.84315280334e-10]
8: [138, 142, 3.86541133784e-10]
9: [57, 135, 3.95825103472e-10]
10: [490, 498, 3.97936669068e-10]
11: [500, 570, 4.01395589754e-10]
12: [424, 584, 4.01484617603e-10]
13: [499, 537, 4.09634347056e-10]
14: [441, 524, 4.12691495407e-10]
15: [116, 125, 4.14717953474e-10]
16: [229, 387, 4.18587378389e-10]
17: [117, 173, 4.20576748495e-10]
18: [493, 589, 4.22287908614e-10]
19: [453, 523, 4.24843733458e-10]
20: [464, 531, 4.32966474176e-10]
21: [77, 94, 4.33426252184e-10]
22: [464, 565, 4.4438525033e-10]
23: [486, 533, 4.49965515587e-10]
24: [438, 566, 4.49984806793e-10]
25: [226, 282, 4.60297589766e-10]
26: [35, 146, 4.69663904788e-10]
27: [32, 130, 4.70211049952e-10]
28: [71, 152, 4.73049745456e-10]
29: [414, 419, 4.78015198735e-10]
30: [514, 527, 4.81592431007e-10]
31: [12, 97, 4.83090026385e-10]
32: [360, 367, 4.87541714694e-10]
33: [306, 329, 4.89612030297e-10]
34: [4, 154, 4.90484041434e-10]
35: [494, 579, 5.07779382162e-10]
36: [25, 119, 5.18541006901e-10]
37: [73, 137, 5.20550468009e-10]
38: [70, 73, 5.0189363608e-10]
39: [532, 547, 5.26263914721e-10]
40: [231, 374, 5.33428149056e-10]
41: [83, 141, 5.38668797955e-10]
42: [400, 412, 5.41756631955e-10]
43: [84, 157, 5.46233495761e-10]
44: [423, 575, 5.47019314414e-10]
45: [279, 326, 5.48242639594e-10]
46: [405, 470, 5.5286975339e-10]
47: [62, 85, 5.57110109827e-10]
48: [433, 594, 5.57595106084e-10]
49: [300, 396, 5.58237057354e-10]
50: [17, 110, 5.60089024316e-10]
51: [247, 361, 5.60311324056e-10]
52: [161, 192, 5.62393364678e-10]
53: [213, 288, 5.68006111839e-10]
54: [458, 473, 5.71310695625e-10]
55: [56, 182, 5.74475683683e-10]
56: [449, 480, 5.75806938555e-10]
57: [222, 271, 5.7919828036e-10]
58: [517, 560, 5.80371335051e-10]
59: [266, 276, 5.85830373637e-10]
60: [69, 75, 5.8694692306e-10]
61: [544, 593, 5.87190856716e-10]
62: [2, 198, 5.88889851013e-10]
63: [323, 378, 5.91551486349e-10]
64: [107, 186, 5.91613226569e-10]
65: [67, 131, 6.00949220414e-10]
66: [277, 383, 6.06969327662e-10]
67: [26, 90, 6.16717691291e-10]
68: [163, 175, 6.18374889475e-10]
69: [446, 595, 6.21341407702e-10]
70: [509, 546, 6.23149563237e-10]
71: [251, 331, 6.24268209699e-10]
72: [442, 534, 6.28612076319e-10]
73: [243, 389, 6.2937394699e-10]
74: [15, 179, 6.30972212811e-10]
75: [76, 145, 6.33394131417e-10]
76: [104, 128, 6.3350445064e-10]
77: [438, 542, 6.34260082305e-10]
78: [420, 587, 6.35359526995e-10]
79: [6, 57, 6.37121899054e-10]
80: [453, 455, 6.38548280014e-10]
81: [237, 317, 6.43446147081e-10]
82: [420, 529, 6.50487617996e-10]
83: [93, 98, 6.51703727823e-10]
84: [413, 496, 6.52920603288e-10]
85: [413, 424, 6.07468033805e-10]
86: [345, 356, 6.58738387509e-10]
87: [296, 301, 6.62274007113e-10]
88: [428, 454, 6.69198210455e-10]
89: [67, 96, 6.76412734593e-10]
90: [549, 567, 6.82159156325e-10]
91: [86, 180, 6.83216856331e-10]
92: [253, 351, 6.8325162105e-10]
93: [33, 106, 6.86803561954e-10]
94: [434, 472, 6.8879746453e-10]
95: [272, 279, 6.8903237795e-10]
96: [5, 20, 6.91473723797e-10]
97: [494, 557, 6.92229363632e-10]
98: [27, 63, 6.96779577907e-10]
99: [435, 543, 6.97672904143e-10]
100: [68, 151, 7.01275302925e-10]
101: [285, 297, 7.04724907563e-10]
102: [61, 78, 7.19112951481e-10]
103: [459, 503, 7.20548076826e-10]
104: [201, 258, 7.29371194032e-10]
105: [578, 591, 7.30192859409e-10]
106: [530, 592, 7.32340644163e-10]
107: [35, 101, 7.33269380936e-10]
108: [489, 510, 7.34398130581e-10]
109: [320, 386, 7.35222589554e-10]
110: [205, 212, 7.36764252484e-10]
111: [8, 178, 7.37776132379e-10]
112: [238, 358, 7.4101303748e-10]
113: [184, 195, 7.4833553071e-10]
114: [45, 64, 7.51346899144e-10]
115: [504, 553, 7.55212978623e-10]
116: [65, 111, 7.5601285447e-10]
117: [277, 342, 7.58253541082e-10]
118: [124, 153, 7.6201012923e-10]
119: [92, 174, 7.67079866341e-10]
120: [11, 92, 6.94728978671e-10]
121: [217, 375, 7.67512901282e-10]
122: [303, 316, 7.68812708431e-10]
123: [243, 312, 7.70865038079e-10]
124: [521, 572, 7.71397889129e-10]
125: [505, 541, 7.71814969777e-10]
126: [84, 172, 7.74088238218e-10]
127: [409, 411, 7.79929701231e-10]
128: [32, 47, 7.81582197202e-10]
129: [21, 196, 7.87702532288e-10]
130: [54, 161, 7.90235838587e-10]
131: [471, 513, 7.91203688528e-10]
132: [433, 514, 7.91360138484e-10]
133: [224, 354, 7.91603104045e-10]
134: [475, 477, 7.96491977967e-10]
135: [365, 376, 7.99002952874e-10]
136: [77, 144, 8.00072478351e-10]
137: [554, 555, 8.01937588428e-10]
138: [204, 346, 8.07314029207e-10]
139: [117, 126, 8.09577978339e-10]
140: [270, 290, 8.14120739464e-10]
141: [14, 26, 8.14217705573e-10]
142: [207, 289, 8.16283752862e-10]
143: [338, 390, 8.17990186417e-10]
144: [59, 199, 8.21576424419e-10]
145: [206, 296, 8.24771818696e-10]
146: [478, 518, 8.26077338514e-10]
147: [239, 343, 8.29808966608e-10]
148: [410, 437, 8.30900407981e-10]
149: [451, 488, 8.32373582008e-10]
150: [254, 324, 8.33494282462e-10]
151: [474, 549, 8.34850229312e-10]
152: [214, 216, 8.35294913453e-10]
153: [80, 158, 8.39040597436e-10]
154: [264, 369, 8.44180329547e-10]
155: [400, 441, 8.46337069518e-10]
156: [428, 439, 8.48531120859e-10]
157: [228, 263, 8.48685647006e-10]
158: [228, 393, 7.71978566037e-10]
159: [226, 355, 8.49081999894e-10]
160: [4, 15, 8.5873193613e-10]
161: [223, 274, 8.61714471591e-10]
162: [16, 147, 8.62341689165e-10]
163: [449, 598, 8.62489140495e-10]
164: [210, 221, 8.62855671941e-10]
165: [206, 261, 8.63029687313e-10]
166: [79, 134, 8.695660138e-10]
