!IMPORTANT! -> t = 7

22:06:58.340000: Loading G...
22:06:58.387000: Finished loading G...
22:06:58.387000: Calculating P...
22:06:58.387000: Sqaring P...
22:06:58.808000: Finished sqaring P...
22:06:58.808000: Calculating D and smaller things...
22:06:58.808000: Calculating D and DP_t...
22:06:59.183000: Finished calculating D and DP_t...
22:06:59.183000: Explicitly delete G, P_t and Deg...
22:06:59.183000: Finished deleting G, P_t and Deg...
22:06:59.183000: Setting up the structures...
22:06:59.621000: 1k done...
----------------------------------------> run_cnt=14613, run_ms1=6890, run_elem=8767800
22:06:59.887000: 2k done...
----------------------------------------> run_cnt=600, run_ms1=236, run_elem=360000
22:07:00.043000: 3k done...
----------------------------------------> run_cnt=323, run_ms1=156, run_elem=193800
22:07:00.277000: 4k done...
----------------------------------------> run_cnt=491, run_ms1=187, run_elem=294600
22:07:00.590000: 5k done...
----------------------------------------> run_cnt=677, run_ms1=313, run_elem=406200
22:07:00.762000: 6k done...
----------------------------------------> run_cnt=386, run_ms1=172, run_elem=231600
22:07:00.824000: About to start the algo...
22:07:08.277000: Algo completed...

22:07:08.277000: Merging order:
0: [370, 570, 2.74076637218e-10]
1: [24, 145, 2.80406677215e-10]
2: [344, 361, 2.84051279376e-10]
3: [433, 573, 3.02983356209e-10]
4: [511, 575, 3.07740159693e-10]
5: [403, 502, 3.08769134011e-10]
6: [197, 288, 3.1652992462e-10]
7: [435, 500, 3.20694422956e-10]
8: [360, 536, 3.30454762307e-10]
9: [148, 194, 3.33143426218e-10]
10: [188, 263, 3.54034423845e-10]
11: [12, 66, 3.54267175732e-10]
12: [19, 156, 3.54915328022e-10]
13: [5, 44, 3.61773104846e-10]
14: [52, 110, 3.70175164891e-10]
15: [321, 487, 3.7081256572e-10]
16: [437, 556, 3.7687563468e-10]
17: [319, 408, 3.77373861422e-10]
18: [39, 84, 3.79322300846e-10]
19: [98, 143, 3.86960990371e-10]
20: [59, 68, 3.8890497403e-10]
21: [105, 142, 4.00011622622e-10]
22: [51, 92, 4.03042846089e-10]
23: [56, 130, 4.08064105609e-10]
24: [385, 539, 4.08745139264e-10]
25: [27, 94, 4.09538291541e-10]
26: [440, 488, 4.1926343728e-10]
27: [131, 153, 4.19720560994e-10]
28: [494, 562, 4.2059329882e-10]
29: [394, 548, 4.21856152959e-10]
30: [396, 458, 4.3058296372e-10]
31: [249, 279, 4.3102051589e-10]
32: [50, 206, 4.36449990829e-10]
33: [179, 204, 4.38881954037e-10]
34: [86, 234, 4.44281193566e-10]
35: [93, 186, 4.46953340997e-10]
36: [378, 406, 4.47992171273e-10]
37: [170, 294, 4.52146082353e-10]
38: [313, 446, 4.55249028901e-10]
39: [60, 187, 4.55783698753e-10]
40: [368, 429, 4.56935359406e-10]
41: [47, 160, 4.59220506586e-10]
42: [6, 14, 4.59705215187e-10]
43: [217, 291, 4.60473840968e-10]
44: [359, 508, 4.60660541588e-10]
45: [85, 117, 4.61673825491e-10]
46: [129, 241, 4.64446015678e-10]
47: [78, 215, 4.64644786677e-10]
48: [150, 192, 4.65554453753e-10]
49: [12, 125, 4.69337271829e-10]
50: [70, 158, 4.83664531849e-10]
51: [510, 578, 4.84960815891e-10]
52: [40, 112, 4.8952970398e-10]
53: [90, 265, 4.91300365177e-10]
54: [1, 164, 4.92577362726e-10]
55: [330, 435, 4.93829659874e-10]
56: [428, 447, 4.94238670233e-10]
57: [57, 114, 4.95072233389e-10]
58: [185, 221, 4.95338267824e-10]
59: [3, 151, 4.96347817668e-10]
60: [336, 417, 4.96828602805e-10]
61: [126, 297, 5.01440775461e-10]
62: [73, 120, 5.02511447337e-10]
63: [106, 277, 5.03769230497e-10]
64: [451, 478, 5.04533268603e-10]
65: [35, 193, 5.0607797543e-10]
66: [89, 238, 5.14977723112e-10]
67: [33, 146, 5.18968777606e-10]
68: [135, 251, 5.19312219759e-10]
69: [54, 224, 5.20754819401e-10]
70: [19, 210, 5.24039853102e-10]
71: [351, 389, 5.24128044001e-10]
72: [167, 266, 5.26495257901e-10]
73: [357, 430, 5.32081305266e-10]
74: [97, 219, 5.3271532628e-10]
75: [307, 469, 5.33665183359e-10]
76: [247, 290, 5.34224054905e-10]
77: [357, 513, 5.35852088864e-10]
78: [118, 235, 5.3737565572e-10]
79: [400, 582, 5.38335724357e-10]
80: [13, 132, 5.38541440209e-10]
81: [175, 271, 5.45472459938e-10]
82: [321, 353, 5.47800586433e-10]
83: [99, 252, 5.48209732554e-10]
84: [80, 184, 5.49534580365e-10]
85: [414, 551, 5.49963001419e-10]
86: [45, 176, 5.5073290076e-10]
87: [455, 526, 5.52275430739e-10]
88: [522, 563, 5.54209428124e-10]
89: [86, 287, 5.57284630698e-10]
90: [255, 264, 5.58207444012e-10]
91: [401, 520, 5.62509593701e-10]
92: [37, 262, 5.64065711355e-10]
93: [475, 485, 5.65619444811e-10]
94: [390, 594, 5.67214376308e-10]
95: [315, 576, 5.68308308366e-10]
96: [409, 599, 5.71818833275e-10]
97: [434, 486, 5.74404125615e-10]
98: [217, 285, 5.76033360139e-10]
99: [309, 312, 5.77271198979e-10]
100: [165, 280, 5.81321228661e-10]
101: [532, 549, 5.81406841485e-10]
102: [505, 554, 5.81634302732e-10]
103: [380, 542, 5.82463915739e-10]
104: [331, 463, 5.92219066995e-10]
105: [32, 226, 5.92746118831e-10]
106: [371, 372, 5.94415153362e-10]
107: [369, 373, 5.94603797398e-10]
108: [350, 511, 5.94741470148e-10]
109: [29, 281, 5.96732503353e-10]
110: [83, 173, 5.97723313749e-10]
111: [40, 108, 5.99631324827e-10]
112: [228, 267, 6.01590138163e-10]
113: [50, 197, 6.03144150683e-10]
114: [212, 232, 6.08548428473e-10]
115: [8, 82, 6.09945641423e-10]
116: [19, 240, 6.0995573858e-10]
117: [53, 65, 6.12899492198e-10]
118: [496, 587, 6.14850857119e-10]
