!IMPORTANT! -> t = 5

22:10:36.303000: Loading G...
22:10:36.350000: Finished loading G...
22:10:36.350000: Calculating P...
22:10:36.350000: Sqaring P...
22:10:36.397000: Finished sqaring P...
22:10:36.397000: Calculating D and smaller things...
22:10:36.413000: Calculating D and DP_t...
22:10:36.756000: Finished calculating D and DP_t...
22:10:36.756000: Explicitly delete G, P_t and Deg...
22:10:36.756000: Finished deleting G, P_t and Deg...
22:10:36.756000: Setting up the structures...
22:10:37.084000: 1k done...
----------------------------------------> run_cnt=10107, run_ms1=4770, run_elem=5834207
22:10:37.350000: 2k done...
----------------------------------------> run_cnt=579, run_ms1=266, run_elem=345378
22:10:37.600000: 3k done...
----------------------------------------> run_cnt=530, run_ms1=250, run_elem=313832
22:10:37.866000: 4k done...
----------------------------------------> run_cnt=493, run_ms1=251, run_elem=294944
22:10:38.053000: 5k done...
----------------------------------------> run_cnt=397, run_ms1=156, run_elem=237682
22:10:38.241000: 6k done...
----------------------------------------> run_cnt=407, run_ms1=188, run_elem=242657
22:10:38.288000: About to start the algo...
22:10:43.975000: Algo completed...

22:10:43.975000: Merging order:
0: [274, 286, 2.28469753599e-09]
1: [553, 583, 2.84327434043e-09]
2: [354, 397, 2.99484627725e-09]
3: [293, 299, 3.55635531531e-09]
4: [259, 293, 2.46406000771e-09]
5: [578, 589, 3.99338486698e-09]
6: [264, 296, 4.05633553892e-09]
7: [288, 565, 4.29891431513e-09]
8: [576, 580, 4.57120945025e-09]
9: [211, 215, 4.63248163099e-09]
10: [280, 558, 4.68891416084e-09]
11: [567, 574, 4.95292461207e-09]
12: [567, 592, 4.35584498929e-09]
13: [459, 494, 5.2948307319e-09]
14: [468, 470, 5.56996913593e-09]
15: [260, 267, 5.68593772438e-09]
16: [264, 271, 5.69415413513e-09]
17: [514, 542, 5.8899149398e-09]
18: [431, 447, 5.90465803131e-09]
19: [568, 575, 5.96017610251e-09]
20: [250, 560, 6.03158099087e-09]
21: [158, 165, 6.08439416101e-09]
22: [273, 297, 6.15587262894e-09]
23: [245, 247, 6.17609908487e-09]
24: [13, 43, 6.19990437686e-09]
25: [550, 553, 6.2229865388e-09]
26: [568, 594, 6.28164488487e-09]
27: [274, 295, 6.28728911192e-09]
28: [522, 532, 6.35447719107e-09]
29: [74, 95, 6.83612506888e-09]
30: [223, 229, 6.85829700786e-09]
31: [579, 585, 6.9369895763e-09]
32: [48, 49, 6.93987218895e-09]
33: [277, 279, 7.01741933731e-09]
34: [6, 37, 7.05394262509e-09]
35: [540, 547, 7.07037717148e-09]
36: [172, 176, 7.07139180438e-09]
37: [287, 292, 7.14054061787e-09]
38: [254, 287, 6.28395344551e-09]
39: [332, 346, 7.22155444793e-09]
