!IMPORTANT! -> t = 5

22:08:47.264000: Loading G...
22:08:47.295000: Finished loading G...
22:08:47.295000: Calculating P...
22:08:47.295000: Sqaring P...
22:08:47.358000: Finished sqaring P...
22:08:47.358000: Calculating D and smaller things...
22:08:47.358000: Calculating D and DP_t...
22:08:47.733000: Finished calculating D and DP_t...
22:08:47.733000: Explicitly delete G, P_t and Deg...
22:08:47.733000: Finished deleting G, P_t and Deg...
22:08:47.733000: Setting up the structures...
22:08:48.108000: 1k done...
----------------------------------------> run_cnt=13234, run_ms1=5937, run_elem=7940378
22:08:48.529000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=421, run_elem=370800
22:08:48.779000: 3k done...
----------------------------------------> run_cnt=465, run_ms1=250, run_elem=279000
22:08:48.967000: 4k done...
----------------------------------------> run_cnt=380, run_ms1=188, run_elem=228000
22:08:49.248000: 5k done...
----------------------------------------> run_cnt=596, run_ms1=281, run_elem=357600
22:08:49.545000: 6k done...
----------------------------------------> run_cnt=468, run_ms1=218, run_elem=280800
22:08:49.670000: 7k done...
----------------------------------------> run_cnt=278, run_ms1=109, run_elem=166800
22:08:49.670000: About to start the algo...
22:08:56.780000: Algo completed...

22:08:56.795000: Merging order:
0: [378, 471, 3.01185396092e-09]
1: [401, 412, 3.98792438353e-09]
2: [440, 473, 4.14481302832e-09]
3: [258, 350, 4.30937003518e-09]
4: [530, 539, 4.35868963315e-09]
5: [71, 93, 4.4119672028e-09]
6: [48, 73, 4.4388810839e-09]
7: [34, 53, 4.45905614738e-09]
8: [39, 94, 4.67104713511e-09]
9: [284, 345, 4.67525702413e-09]
10: [297, 335, 4.78901116158e-09]
11: [487, 574, 4.8119364644e-09]
12: [547, 594, 4.86725826666e-09]
13: [397, 453, 4.88358789498e-09]
14: [47, 64, 4.90824794194e-09]
15: [378, 460, 4.94041766506e-09]
16: [63, 66, 4.99808353126e-09]
17: [243, 323, 5.01414472465e-09]
18: [78, 81, 5.03304704273e-09]
19: [264, 326, 5.05018592333e-09]
20: [527, 599, 5.10837712258e-09]
21: [7, 46, 5.13361211469e-09]
22: [553, 584, 5.15473785411e-09]
23: [398, 402, 5.20098241156e-09]
24: [284, 318, 5.21333839618e-09]
25: [281, 302, 5.21661910357e-09]
26: [456, 464, 5.22131553163e-09]
27: [52, 89, 5.30648680115e-09]
28: [123, 172, 5.3782714959e-09]
29: [55, 58, 5.44678767309e-09]
30: [399, 410, 5.45486332302e-09]
31: [95, 116, 5.61055545218e-09]
32: [6, 67, 5.63579590855e-09]
33: [415, 423, 5.66514021488e-09]
34: [248, 276, 5.76042603699e-09]
35: [8, 91, 5.83483601375e-09]
36: [283, 337, 5.86217617946e-09]
37: [277, 352, 5.89696935814e-09]
38: [280, 329, 5.93146150352e-09]
39: [254, 305, 5.93582444086e-09]
40: [274, 296, 5.95533527203e-09]
41: [62, 65, 5.95579824369e-09]
42: [377, 414, 5.97679296717e-09]
43: [519, 567, 5.98571716246e-09]
44: [265, 351, 5.99937714513e-09]
45: [480, 576, 6.01243038382e-09]
46: [241, 339, 6.02186596338e-09]
47: [334, 353, 6.15434221248e-09]
48: [34, 68, 6.15474877831e-09]
49: [5, 80, 6.18069200108e-09]
50: [253, 328, 6.23796497582e-09]
51: [240, 292, 6.25199723614e-09]
52: [167, 196, 6.26169987451e-09]
53: [143, 235, 6.2792070895e-09]
54: [301, 357, 6.32962819861e-09]
55: [527, 542, 6.33044611063e-09]
56: [506, 555, 6.34376487817e-09]
57: [4, 99, 6.35328842774e-09]
58: [526, 541, 6.36342138813e-09]
59: [436, 448, 6.39075987046e-09]
60: [122, 163, 6.40352248543e-09]
61: [48, 87, 6.42822626949e-09]
62: [371, 452, 6.45892083557e-09]
63: [321, 322, 6.50194689292e-09]
64: [532, 560, 6.52652615243e-09]
65: [370, 409, 6.53303956603e-09]
66: [270, 289, 6.59459944942e-09]
67: [300, 327, 6.60500909748e-09]
68: [75, 79, 6.62324873937e-09]
69: [379, 405, 6.6236306346e-09]
70: [10, 60, 6.63442232074e-09]
71: [533, 552, 6.64259560189e-09]
72: [137, 191, 6.67648553369e-09]
73: [395, 440, 6.68658318365e-09]
74: [393, 424, 6.72664967174e-09]
75: [141, 153, 6.74686629795e-09]
76: [375, 477, 6.78632545543e-09]
77: [521, 559, 6.79946792231e-09]
78: [299, 330, 6.80757638729e-09]
79: [494, 598, 6.8270369973e-09]
80: [264, 307, 6.83878056481e-09]
81: [260, 298, 6.84419862089e-09]
82: [482, 491, 6.86576628611e-09]
83: [372, 407, 6.8682455461e-09]
84: [156, 209, 6.8732286846e-09]
85: [9, 117, 6.87567593283e-09]
86: [256, 293, 6.88020314471e-09]
87: [493, 519, 6.91222011781e-09]
88: [504, 514, 6.93905590308e-09]
89: [123, 134, 6.97787055159e-09]
90: [88, 104, 6.98052600157e-09]
91: [361, 399, 6.9856834233e-09]
92: [152, 226, 6.98967971755e-09]
93: [259, 275, 7.01778795868e-09]
94: [382, 401, 7.01979663907e-09]
95: [6, 28, 7.10834819593e-09]
96: [205, 238, 7.13589419213e-09]
97: [511, 578, 7.18969173611e-09]
98: [502, 511, 6.99376065477e-09]
99: [320, 354, 7.19641577527e-09]
100: [483, 510, 7.21174123978e-09]
101: [367, 479, 7.23711695918e-09]
102: [247, 286, 7.30854296238e-09]
103: [35, 95, 7.31012098898e-09]
104: [506, 596, 7.31210060204e-09]
105: [42, 77, 7.31358412305e-09]
106: [425, 437, 7.31421226459e-09]
107: [517, 589, 7.31572038985e-09]
108: [29, 40, 7.33221775411e-09]
109: [374, 443, 7.39385770087e-09]
110: [261, 355, 7.407823086e-09]
