!IMPORTANT! -> t = 6

22:11:27.366000: Loading G...
22:11:27.398000: Finished loading G...
22:11:27.398000: Calculating P...
22:11:27.398000: Sqaring P...
22:11:27.460000: Finished sqaring P...
22:11:27.476000: Calculating D and smaller things...
22:11:27.476000: Calculating D and DP_t...
22:11:27.851000: Finished calculating D and DP_t...
22:11:27.851000: Explicitly delete G, P_t and Deg...
22:11:27.851000: Finished deleting G, P_t and Deg...
22:11:27.851000: Setting up the structures...
22:11:28.195000: 1k done...
----------------------------------------> run_cnt=7683, run_ms1=3855, run_elem=4574228
22:11:28.523000: 2k done...
----------------------------------------> run_cnt=609, run_ms1=328, run_elem=365389
22:11:28.820000: 3k done...
----------------------------------------> run_cnt=518, run_ms1=266, run_elem=310465
22:11:29.054000: 4k done...
----------------------------------------> run_cnt=457, run_ms1=234, run_elem=274164
22:11:29.257000: 5k done...
----------------------------------------> run_cnt=436, run_ms1=187, run_elem=261529
22:11:29.398000: About to start the algo...
22:11:33.445000: Algo completed...

22:11:33.445000: Merging order:
0: [280, 297, 5.42221440344e-10]
1: [236, 239, 6.13038187657e-10]
2: [531, 541, 6.48477237353e-10]
3: [244, 247, 1.04480704019e-09]
4: [127, 149, 1.13861109308e-09]
5: [233, 282, 1.28716265424e-09]
6: [287, 290, 1.29593409461e-09]
7: [143, 331, 1.36919777448e-09]
8: [458, 470, 1.38914694664e-09]
9: [147, 349, 1.39353992954e-09]
10: [280, 281, 1.41898180948e-09]
11: [108, 113, 1.46865457031e-09]
12: [435, 440, 1.53456191421e-09]
13: [211, 212, 1.53842535509e-09]
14: [236, 238, 1.58483663239e-09]
15: [258, 268, 1.76991739017e-09]
16: [315, 322, 1.80325821322e-09]
17: [289, 293, 1.88025524321e-09]
18: [139, 144, 1.90598194513e-09]
19: [139, 141, 1.72390355081e-09]
20: [318, 321, 1.93010714413e-09]
21: [522, 524, 2.0149654468e-09]
22: [283, 292, 2.05583322608e-09]
23: [228, 285, 2.11401931783e-09]
24: [451, 472, 2.16065615913e-09]
25: [237, 298, 2.17428556093e-09]
26: [50, 60, 2.18477406323e-09]
27: [430, 444, 2.32715133584e-09]
28: [553, 567, 2.3307584494e-09]
29: [360, 372, 2.33543862398e-09]
30: [177, 186, 2.3981107169e-09]
31: [243, 245, 2.42054273338e-09]
32: [242, 243, 2.24579482594e-09]
33: [464, 471, 2.44328596615e-09]
34: [244, 277, 2.47189134774e-09]
35: [244, 299, 2.15043807752e-09]
36: [429, 463, 2.52173715825e-09]
37: [301, 324, 2.53635685132e-09]
38: [163, 166, 2.54301820565e-09]
39: [241, 296, 2.63810650854e-09]
40: [29, 30, 2.6601033084e-09]
41: [14, 17, 2.67120461252e-09]
42: [310, 318, 2.68658525665e-09]
43: [450, 461, 2.71870032368e-09]
44: [330, 340, 2.75865685749e-09]
45: [58, 61, 2.78328455973e-09]
46: [450, 468, 2.79353531572e-09]
47: [525, 545, 2.79507126304e-09]
48: [235, 236, 2.80257822821e-09]
49: [300, 323, 2.824835451e-09]
50: [227, 240, 2.82510783742e-09]
51: [342, 348, 2.85732250633e-09]
52: [138, 147, 2.89110580449e-09]
53: [234, 288, 2.91517079022e-09]
54: [1, 16, 2.93623373878e-09]
55: [563, 573, 3.12302987328e-09]
56: [533, 535, 3.14979914709e-09]
57: [425, 449, 3.18205719701e-09]
58: [63, 69, 3.25043408104e-09]
59: [227, 237, 3.2649712896e-09]
60: [280, 286, 3.27495643233e-09]
61: [7, 20, 3.32112988641e-09]
62: [120, 307, 3.40723387312e-09]
63: [126, 346, 3.41399772612e-09]
64: [233, 276, 3.42778455524e-09]
65: [427, 438, 3.54339950503e-09]
66: [586, 592, 3.5754349094e-09]
67: [502, 516, 3.64964370787e-09]
68: [430, 441, 3.73263694233e-09]
69: [455, 462, 3.7818045615e-09]
70: [150, 170, 3.87817607358e-09]
71: [325, 343, 3.93759068721e-09]
72: [153, 163, 3.94867597031e-09]
73: [553, 561, 3.9767242414e-09]
74: [303, 311, 3.97707300534e-09]
75: [52, 59, 3.99146729199e-09]
76: [181, 193, 4.03282446911e-09]
77: [550, 559, 4.08757362456e-09]
78: [84, 95, 4.18904590009e-09]
79: [108, 118, 4.30310663081e-09]
80: [327, 334, 4.31751526353e-09]
81: [553, 566, 4.33286844071e-09]
82: [92, 94, 4.38300011418e-09]
83: [500, 518, 4.40030257035e-09]
84: [504, 508, 4.41524068955e-09]
85: [250, 262, 4.47503299096e-09]
86: [354, 358, 4.48618626375e-09]
87: [503, 519, 4.49028092748e-09]
88: [552, 556, 4.50504615696e-09]
89: [330, 344, 4.51705323093e-09]
90: [7, 24, 4.53492204698e-09]
91: [55, 557, 4.56804907742e-09]
92: [452, 467, 4.58936584647e-09]
93: [119, 120, 4.70938497084e-09]
94: [52, 74, 4.71888635138e-09]
95: [138, 336, 4.73614057054e-09]
96: [439, 448, 4.81620722627e-09]
97: [32, 39, 4.84673664681e-09]
98: [91, 92, 4.8795827908e-09]
99: [35, 43, 4.90889578652e-09]
100: [530, 538, 4.91636651088e-09]
101: [501, 511, 4.97735170639e-09]
102: [178, 182, 5.06521300534e-09]
103: [283, 287, 5.07478980042e-09]
104: [526, 536, 5.08510724495e-09]
105: [450, 451, 5.11919260709e-09]
106: [86, 96, 5.13071257612e-09]
107: [218, 219, 5.15313777873e-09]
108: [329, 347, 5.20712114079e-09]
109: [128, 329, 4.75603914818e-09]
110: [103, 121, 5.21983705515e-09]
111: [280, 289, 5.25625268709e-09]
112: [432, 446, 5.26425588324e-09]
113: [548, 549, 5.27630975118e-09]
114: [528, 548, 5.31298246038e-09]
115: [515, 521, 5.31651941629e-09]
116: [526, 529, 5.37779099525e-09]
117: [465, 474, 5.50668703909e-09]
118: [228, 278, 5.50701572783e-09]
119: [5, 83, 5.66282347558e-09]
120: [230, 279, 5.75140075698e-09]
121: [175, 194, 5.79222422706e-09]
122: [57, 64, 5.80567018888e-09]
123: [261, 264, 5.82499677087e-09]
124: [430, 435, 5.85264824052e-09]
125: [66, 73, 5.86339584511e-09]
126: [325, 337, 5.89906222026e-09]
127: [254, 263, 5.90218767467e-09]
128: [210, 213, 5.97301058064e-09]
129: [156, 167, 6.01209595393e-09]
130: [2, 3, 6.01870254382e-09]
131: [528, 546, 6.03627347121e-09]
132: [433, 447, 6.05536045666e-09]
133: [132, 139, 6.06761966187e-09]
134: [510, 522, 6.08729806137e-09]
135: [119, 315, 6.09746590527e-09]
136: [143, 342, 6.15051379257e-09]
137: [250, 259, 6.18637896655e-09]
138: [201, 203, 6.21794401828e-09]
139: [308, 317, 6.22694346426e-09]
140: [225, 246, 6.25927829427e-09]
141: [8, 14, 6.2644143308e-09]
142: [58, 67, 6.38422415762e-09]
143: [78, 97, 6.47492030937e-09]
144: [76, 87, 6.52759818986e-09]
145: [211, 221, 6.53329097102e-09]
146: [402, 423, 6.58382200977e-09]
147: [27, 48, 6.59804694868e-09]
148: [504, 523, 6.60628887211e-09]
149: [514, 520, 6.62089167685e-09]
150: [108, 114, 6.68551421284e-09]
151: [500, 510, 6.72424249001e-09]
152: [532, 547, 6.75905479916e-09]
153: [79, 90, 6.80647925827e-09]
154: [156, 161, 6.82888247334e-09]
155: [63, 65, 6.9624854376e-09]
156: [105, 106, 6.96353892124e-09]
157: [105, 117, 5.07820201188e-09]
158: [353, 356, 6.9739452489e-09]
159: [81, 98, 6.97587740144e-09]
160: [405, 421, 7.0478921141e-09]
161: [502, 505, 7.0713344806e-09]
162: [6, 10, 7.08859144912e-09]
163: [6, 13, 6.37644896287e-09]
164: [576, 589, 7.09132942315e-09]
165: [457, 460, 7.12006948096e-09]
166: [457, 464, 5.78848655073e-09]
167: [210, 222, 7.1224875517e-09]
168: [578, 579, 7.18814403697e-09]
169: [4, 11, 7.2019561892e-09]
170: [427, 434, 7.21064493592e-09]
171: [427, 433, 6.6810111699e-09]
172: [242, 291, 7.35970694057e-09]
173: [126, 138, 7.51663365308e-09]
174: [380, 398, 7.52395638667e-09]
175: [227, 232, 7.54676855837e-09]
176: [130, 330, 7.57326143163e-09]
177: [429, 450, 7.58225616864e-09]
178: [377, 395, 7.58615632893e-09]
179: [80, 82, 7.6183700641e-09]
180: [355, 363, 7.64042142355e-09]
181: [484, 499, 7.65142561285e-09]
182: [401, 413, 7.68560738234e-09]
183: [101, 115, 7.74640470952e-09]
184: [376, 389, 7.76057681421e-09]
185: [244, 283, 7.77114487501e-09]
186: [555, 570, 7.832428025e-09]
187: [31, 49, 7.83915390921e-09]
188: [584, 595, 7.8671860364e-09]
189: [127, 134, 8.0092983576e-09]
190: [104, 107, 8.21118795336e-09]
191: [225, 229, 8.23615812168e-09]
192: [75, 79, 8.32282065596e-09]
193: [180, 191, 8.37363799846e-09]
194: [465, 473, 8.41637198887e-09]
195: [568, 571, 8.42155390238e-09]
196: [425, 452, 8.4364408203e-09]
197: [442, 445, 8.48468050261e-09]
198: [442, 469, 7.59443639366e-09]
