!IMPORTANT! -> t = 8

22:07:08.387000: Loading G...
22:07:08.418000: Finished loading G...
22:07:08.418000: Calculating P...
22:07:08.418000: Sqaring P...
22:07:08.965000: Finished sqaring P...
22:07:08.980000: Calculating D and smaller things...
22:07:08.980000: Calculating D and DP_t...
22:07:09.340000: Finished calculating D and DP_t...
22:07:09.340000: Explicitly delete G, P_t and Deg...
22:07:09.340000: Finished deleting G, P_t and Deg...
22:07:09.340000: Setting up the structures...
22:07:09.746000: 1k done...
----------------------------------------> run_cnt=14988, run_ms1=7159, run_elem=8992800
22:07:10.043000: 2k done...
----------------------------------------> run_cnt=600, run_ms1=281, run_elem=360000
22:07:10.215000: 3k done...
----------------------------------------> run_cnt=323, run_ms1=172, run_elem=193800
22:07:10.480000: 4k done...
----------------------------------------> run_cnt=491, run_ms1=218, run_elem=294600
22:07:10.793000: 5k done...
----------------------------------------> run_cnt=677, run_ms1=313, run_elem=406200
22:07:10.980000: 6k done...
----------------------------------------> run_cnt=386, run_ms1=171, run_elem=231600
22:07:11.043000: About to start the algo...
22:07:18.262000: Algo completed...

22:07:18.262000: Merging order:
0: [433, 573, 8.25445723095e-11]
1: [344, 361, 8.43986841231e-11]
2: [24, 145, 9.00686940684e-11]
3: [370, 570, 9.05793612099e-11]
4: [148, 194, 9.05908987916e-11]
5: [197, 288, 9.22594906166e-11]
6: [403, 502, 9.33930267136e-11]
7: [511, 575, 9.36762916434e-11]
8: [435, 500, 9.4281978006e-11]
9: [360, 536, 9.47004636339e-11]
10: [66, 125, 9.64733142349e-11]
11: [19, 156, 9.65874407127e-11]
12: [188, 263, 9.66946354554e-11]
13: [437, 556, 9.69799890841e-11]
14: [5, 44, 1.01895979928e-10]
15: [98, 143, 1.0410682008e-10]
16: [319, 408, 1.05960066723e-10]
17: [51, 92, 1.08547218035e-10]
18: [105, 142, 1.10701984104e-10]
19: [56, 130, 1.12191878596e-10]
20: [494, 562, 1.17146822101e-10]
21: [179, 204, 1.17554305791e-10]
22: [394, 548, 1.17646085386e-10]
23: [249, 279, 1.19084687754e-10]
24: [170, 294, 1.19318939885e-10]
25: [47, 160, 1.21010699044e-10]
26: [368, 429, 1.23029497021e-10]
27: [396, 458, 1.23410768312e-10]
28: [440, 488, 1.23522152787e-10]
29: [150, 192, 1.24004280317e-10]
30: [12, 188, 1.24031799985e-10]
31: [52, 110, 1.24245858208e-10]
32: [217, 291, 1.24424309349e-10]
33: [487, 530, 1.26490511533e-10]
34: [27, 94, 1.26565441119e-10]
