!IMPORTANT! -> t = 1

22:17:30.644000: Loading G...
22:17:30.691000: Finished loading G...
22:17:30.691000: Calculating P...
22:17:30.691000: Sqaring P...
22:17:30.691000: Finished sqaring P...
22:17:30.691000: Calculating D and smaller things...
22:17:30.707000: Calculating D and DP_t...
22:17:30.738000: Finished calculating D and DP_t...
22:17:30.738000: Explicitly delete G, P_t and Deg...
22:17:30.738000: Finished deleting G, P_t and Deg...
22:17:30.738000: Setting up the structures...
22:17:30.754000: 1k done...
----------------------------------------> run_cnt=11379, run_ms1=4887, run_elem=6487738
22:17:30.785000: 2k done...
----------------------------------------> run_cnt=563, run_ms1=0, run_elem=11422
22:17:30.801000: 3k done...
----------------------------------------> run_cnt=535, run_ms1=0, run_elem=10741
22:17:30.816000: 4k done...
----------------------------------------> run_cnt=488, run_ms1=15, run_elem=9695
22:17:30.832000: 5k done...
----------------------------------------> run_cnt=475, run_ms1=16, run_elem=9473
22:17:30.832000: About to start the algo...
22:17:31.660000: Algo completed...

22:17:31.660000: Merging order:
0: [10, 97, 5.25277263317e-06]
1: [537, 564, 5.60432224098e-06]
2: [173, 229, 5.70572430127e-06]
3: [314, 326, 5.82796832797e-06]
4: [1, 20, 6.0327347784e-06]
5: [51, 71, 6.11987342209e-06]
6: [504, 541, 6.18764626208e-06]
7: [209, 210, 6.28782089707e-06]
8: [164, 172, 6.36863721304e-06]
9: [11, 88, 6.41632358978e-06]
10: [251, 317, 6.62938543716e-06]
11: [543, 570, 6.63462988604e-06]
12: [360, 378, 6.71907099349e-06]
13: [15, 60, 6.72342393748e-06]
14: [128, 143, 6.77790152064e-06]
15: [163, 233, 6.82884892974e-06]
16: [483, 496, 6.83222161167e-06]
17: [387, 402, 6.86159118112e-06]
18: [10, 18, 6.88708324985e-06]
19: [587, 598, 6.92289633698e-06]
20: [132, 162, 6.93740668416e-06]
21: [164, 222, 7.00013096964e-06]
22: [284, 324, 7.01360170889e-06]
23: [430, 460, 7.08712239704e-06]
24: [163, 169, 7.14927085824e-06]
25: [439, 463, 7.17860210536e-06]
26: [310, 334, 7.18252213095e-06]
27: [504, 573, 7.18425306947e-06]
28: [11, 69, 7.19747638408e-06]
29: [351, 355, 7.22783879013e-06]
30: [410, 474, 7.23510577781e-06]
31: [173, 182, 7.24595228375e-06]
32: [261, 340, 7.30699093181e-06]
33: [215, 232, 7.31616954264e-06]
34: [510, 524, 7.33337131334e-06]
35: [364, 384, 7.3788783435e-06]
36: [507, 535, 7.42643895179e-06]
37: [89, 101, 7.46516796813e-06]
38: [245, 296, 7.47098343252e-06]
39: [293, 314, 7.52637965601e-06]
40: [272, 273, 7.53488023239e-06]
41: [392, 433, 7.65218646136e-06]
42: [397, 453, 7.68292985463e-06]
43: [287, 328, 7.68536968633e-06]
44: [487, 542, 7.74128610263e-06]
45: [418, 458, 7.79091531475e-06]
46: [435, 445, 7.85793938391e-06]
47: [449, 452, 7.90329275395e-06]
48: [483, 531, 7.92466771637e-06]
49: [454, 477, 7.93839391062e-06]
50: [374, 383, 7.94113878615e-06]
51: [528, 546, 7.95342941455e-06]
52: [400, 466, 7.98813557689e-06]
53: [510, 532, 8.04561693605e-06]
54: [208, 224, 8.07740317551e-06]
55: [413, 462, 8.08030141134e-06]
56: [154, 193, 8.09336705662e-06]
57: [154, 204, 7.98041986739e-06]
58: [429, 431, 8.10210478179e-06]
59: [251, 263, 8.11982186407e-06]
60: [126, 131, 8.1303675563e-06]
61: [153, 234, 8.20149418964e-06]
62: [15, 77, 8.20291737231e-06]
63: [12, 54, 8.22573393789e-06]
64: [79, 103, 8.23729470179e-06]
65: [170, 216, 8.25439661286e-06]
66: [507, 547, 8.26932447087e-06]
67: [527, 560, 8.28464745131e-06]
68: [401, 410, 8.29819785682e-06]
69: [136, 138, 8.31342951238e-06]
70: [538, 587, 8.33873996291e-06]
71: [32, 64, 8.35635914434e-06]
72: [173, 175, 8.36857905294e-06]
73: [260, 271, 8.41192108815e-06]
74: [48, 118, 8.41488276384e-06]
75: [10, 105, 8.41818299128e-06]
76: [166, 236, 8.42372978199e-06]
77: [486, 583, 8.42615621261e-06]
78: [132, 206, 8.44731217029e-06]
79: [1, 11, 8.47133108688e-06]
80: [331, 354, 8.50029435828e-06]
81: [67, 115, 8.56116530861e-06]
82: [163, 209, 8.56250155762e-06]
83: [272, 299, 8.56551425776e-06]
84: [493, 567, 8.63667826716e-06]
85: [493, 561, 8.14655630388e-06]
86: [439, 449, 8.65744470966e-06]
87: [526, 554, 8.65864820258e-06]
88: [3, 34, 8.67510003724e-06]
89: [405, 479, 8.67922166569e-06]
90: [167, 197, 8.73328051974e-06]
91: [14, 99, 8.75954914179e-06]
92: [139, 205, 8.78146130729e-06]
93: [487, 590, 8.78819061891e-06]
94: [528, 543, 8.82956418919e-06]
95: [425, 459, 8.86522199453e-06]
96: [135, 215, 8.89816614826e-06]
97: [65, 114, 8.91718708106e-06]
98: [159, 226, 8.91889990663e-06]
99: [388, 415, 8.93051278854e-06]
100: [492, 548, 8.94745300995e-06]
101: [10, 102, 8.95781690031e-06]
102: [351, 358, 8.95924688831e-06]
103: [140, 180, 8.96575044248e-06]
104: [140, 230, 8.86673418491e-06]
105: [315, 348, 8.96939001265e-06]
106: [549, 594, 8.96946160835e-06]
107: [277, 278, 8.97415587293e-06]
108: [300, 357, 8.97890007074e-06]
109: [374, 437, 8.98868906926e-06]
110: [508, 537, 9.05943314191e-06]
111: [499, 530, 9.06399538982e-06]
112: [164, 192, 9.08556936508e-06]
113: [108, 111, 9.10841397307e-06]
114: [150, 153, 9.12378222507e-06]
115: [396, 432, 9.13224278204e-06]
116: [22, 59, 9.13432311002e-06]
117: [360, 454, 9.14326216366e-06]
118: [12, 42, 9.14960778706e-06]
119: [21, 79, 9.15127343395e-06]
120: [288, 292, 9.15724233032e-06]
121: [256, 331, 9.17394969939e-06]
122: [397, 472, 9.18009572602e-06]
123: [126, 164, 9.20923644293e-06]
124: [200, 208, 9.23082274837e-06]
125: [362, 408, 9.28878471408e-06]
126: [491, 581, 9.2912705742e-06]
127: [46, 67, 9.2929000929e-06]
128: [128, 225, 9.34369919301e-06]
129: [518, 584, 9.34752780566e-06]
130: [277, 336, 9.36581651123e-06]
131: [244, 284, 9.37172097971e-06]
132: [422, 457, 9.40104437522e-06]
133: [399, 450, 9.44232523075e-06]
134: [544, 577, 9.46663826974e-06]
135: [288, 359, 9.48592997067e-06]
136: [308, 315, 9.51840142129e-06]
137: [371, 405, 9.52417879009e-06]
138: [266, 294, 9.53390459563e-06]
139: [254, 287, 9.53572519705e-06]
140: [168, 176, 9.55380531962e-06]
141: [364, 478, 9.59102445802e-06]
142: [32, 45, 9.59508350192e-06]
143: [251, 323, 9.62856591738e-06]
144: [360, 424, 9.63593484115e-06]
145: [360, 420, 9.41841580523e-06]
146: [23, 75, 9.64028701632e-06]
147: [538, 569, 9.64595852428e-06]
148: [245, 325, 9.65756074834e-06]
149: [8, 116, 9.66863892034e-06]
150: [386, 392, 9.69381018937e-06]
151: [7, 108, 9.73687162997e-06]
152: [487, 525, 9.74013309984e-06]
153: [170, 207, 9.81867962865e-06]
154: [295, 351, 9.86924861065e-06]
155: [256, 305, 9.88167072093e-06]
156: [136, 173, 9.89736726108e-06]
157: [258, 277, 9.89852771732e-06]
158: [361, 429, 9.91433874688e-06]
159: [139, 203, 9.91671303138e-06]
