!IMPORTANT! -> t = 7

22:11:54.867000: Loading G...
22:11:54.914000: Finished loading G...
22:11:54.914000: Calculating P...
22:11:54.914000: Sqaring P...
22:11:55.570000: Finished sqaring P...
22:11:55.586000: Calculating D and smaller things...
22:11:55.586000: Calculating D and DP_t...
22:11:55.976000: Finished calculating D and DP_t...
22:11:55.976000: Explicitly delete G, P_t and Deg...
22:11:55.976000: Finished deleting G, P_t and Deg...
22:11:55.976000: Setting up the structures...
22:11:56.476000: 1k done...
----------------------------------------> run_cnt=20321, run_ms1=10606, run_elem=12192600
22:11:56.836000: 2k done...
----------------------------------------> run_cnt=606, run_ms1=360, run_elem=363600
22:11:57.351000: 3k done...
----------------------------------------> run_cnt=879, run_ms1=469, run_elem=527400
22:11:57.695000: 4k done...
----------------------------------------> run_cnt=679, run_ms1=329, run_elem=407400
22:11:57.929000: 5k done...
----------------------------------------> run_cnt=394, run_ms1=234, run_elem=236400
22:11:58.039000: 6k done...
----------------------------------------> run_cnt=220, run_ms1=110, run_elem=132000
22:11:58.273000: 7k done...
----------------------------------------> run_cnt=381, run_ms1=234, run_elem=228600
22:11:58.632000: 8k done...
----------------------------------------> run_cnt=631, run_ms1=343, run_elem=378600
22:11:58.929000: 9k done...
----------------------------------------> run_cnt=482, run_ms1=266, run_elem=289200
22:11:59.101000: 10k done...
----------------------------------------> run_cnt=347, run_ms1=156, run_elem=208200
22:11:59.179000: 11k done...
----------------------------------------> run_cnt=134, run_ms1=63, run_elem=80400
22:11:59.179000: About to start the algo...
22:12:11.648000: Algo completed...

22:12:11.648000: Merging order:
0: [257, 260, 5.36368580373e-12]
1: [202, 299, 7.93214828216e-12]
2: [237, 340, 8.15356894457e-12]
3: [282, 308, 8.27080432958e-12]
4: [165, 226, 8.27685234086e-12]
5: [157, 223, 8.5532000008e-12]
6: [415, 440, 8.58998394831e-12]
7: [209, 315, 8.68625746547e-12]
8: [199, 322, 8.92891904869e-12]
9: [457, 481, 9.07770924324e-12]
10: [129, 198, 9.19616999623e-12]
11: [241, 349, 9.36126044481e-12]
12: [170, 178, 9.62027561574e-12]
13: [266, 305, 9.75204970578e-12]
14: [261, 330, 9.89730139844e-12]
15: [311, 312, 9.91751452181e-12]
16: [375, 435, 1.01729315195e-11]
17: [210, 354, 1.01931539493e-11]
18: [289, 326, 1.05560885135e-11]
19: [151, 188, 1.06771236252e-11]
20: [181, 328, 1.0691252652e-11]
21: [442, 574, 1.07512788187e-11]
22: [313, 323, 1.1159675253e-11]
23: [195, 283, 1.11756206023e-11]
24: [278, 339, 1.12437101193e-11]
25: [179, 279, 1.16149199337e-11]
26: [369, 372, 1.17728495816e-11]
27: [211, 216, 1.20864096001e-11]
28: [253, 306, 1.23854325604e-11]
29: [183, 351, 1.25032742748e-11]
30: [123, 203, 1.27098561712e-11]
31: [158, 200, 1.28043869297e-11]
32: [124, 196, 1.28661918314e-11]
33: [265, 344, 1.30269598328e-11]
34: [165, 278, 1.30778737798e-11]
35: [135, 325, 1.31485042962e-11]
36: [239, 338, 1.31909533709e-11]
37: [291, 355, 1.32845418542e-11]
38: [273, 347, 1.34179385654e-11]
39: [182, 327, 1.34934140768e-11]
40: [182, 193, 1.35362685659e-11]
41: [150, 249, 1.35833933814e-11]
42: [379, 449, 1.37214103634e-11]
43: [153, 230, 1.38376627397e-11]
44: [165, 304, 1.38752277167e-11]
45: [172, 219, 1.39968376617e-11]
46: [488, 497, 1.42471863802e-11]
47: [160, 162, 1.44586021992e-11]
48: [218, 265, 1.46166653808e-11]
49: [413, 526, 1.46471892724e-11]
50: [252, 259, 1.4787123261e-11]
51: [491, 537, 1.48174708314e-11]
52: [419, 534, 1.48197612784e-11]
53: [499, 546, 1.48495434327e-11]
54: [181, 205, 1.48764509367e-11]
55: [142, 206, 1.48877618092e-11]
56: [297, 337, 1.49395798205e-11]
57: [194, 246, 1.50674353492e-11]
58: [425, 543, 1.50743425523e-11]
59: [141, 307, 1.5100067449e-11]
60: [235, 241, 1.52499610745e-11]
61: [148, 235, 1.38611421431e-11]
62: [173, 218, 1.5258599693e-11]
63: [209, 284, 1.52878829208e-11]
64: [589, 592, 1.53486332517e-11]
65: [331, 348, 1.5475671941e-11]
66: [300, 313, 1.54931068481e-11]
67: [160, 210, 1.56050315906e-11]
68: [245, 251, 1.56882008813e-11]
69: [120, 186, 1.57831513823e-11]
70: [476, 536, 1.59326925278e-11]
71: [201, 268, 1.60139486919e-11]
72: [362, 413, 1.60842187203e-11]
73: [148, 293, 1.6261617488e-11]
74: [190, 353, 1.62711867329e-11]
75: [163, 269, 1.63040179406e-11]
76: [164, 273, 1.6367869251e-11]
77: [152, 333, 1.64260895313e-11]
