!IMPORTANT! -> t = 2

22:15:53.690000: Loading G...
22:15:53.737000: Finished loading G...
22:15:53.737000: Calculating P...
22:15:53.737000: Sqaring P...
22:15:53.737000: Finished sqaring P...
22:15:53.752000: Calculating D and smaller things...
22:15:53.752000: Calculating D and DP_t...
22:15:53.846000: Finished calculating D and DP_t...
22:15:53.846000: Explicitly delete G, P_t and Deg...
22:15:53.846000: Finished deleting G, P_t and Deg...
22:15:53.846000: Setting up the structures...
22:15:53.955000: 1k done...
----------------------------------------> run_cnt=12829, run_ms1=797, run_elem=1112644
22:15:54.034000: 2k done...
----------------------------------------> run_cnt=540, run_ms1=63, run_elem=88234
22:15:54.096000: 3k done...
----------------------------------------> run_cnt=478, run_ms1=62, run_elem=77052
22:15:54.159000: 4k done...
----------------------------------------> run_cnt=485, run_ms1=63, run_elem=76463
22:15:54.237000: 5k done...
----------------------------------------> run_cnt=509, run_ms1=63, run_elem=72123
22:15:54.299000: 6k done...
----------------------------------------> run_cnt=482, run_ms1=46, run_elem=77724
22:15:54.315000: About to start the algo...
22:15:57.440000: Algo completed...

22:15:57.440000: Merging order:
0: [490, 590, 5.91464115177e-07]
1: [7, 31, 5.95269533104e-07]
2: [241, 280, 6.33153735791e-07]
3: [487, 510, 6.55909769431e-07]
4: [563, 574, 6.56201837838e-07]
5: [580, 597, 6.59515658344e-07]
6: [76, 99, 6.62464418604e-07]
7: [191, 204, 6.70605315358e-07]
8: [52, 116, 6.72620366727e-07]
9: [140, 219, 6.79585845499e-07]
10: [511, 547, 6.9933238235e-07]
11: [91, 94, 7.01339612538e-07]
12: [373, 436, 7.04558394728e-07]
13: [596, 599, 7.05434127301e-07]
14: [13, 62, 7.11957802825e-07]
15: [568, 580, 7.17217648535e-07]
16: [492, 595, 7.18649165218e-07]
17: [254, 353, 7.22073317109e-07]
18: [316, 343, 7.34280747267e-07]
19: [230, 233, 7.42025422538e-07]
20: [133, 215, 7.5368722269e-07]
21: [249, 357, 7.5815374533e-07]
22: [39, 85, 7.61598206819e-07]
23: [427, 471, 7.63473979219e-07]
24: [245, 342, 7.65699996714e-07]
25: [194, 238, 7.67672932879e-07]
26: [126, 193, 7.6772908453e-07]
27: [205, 230, 7.68061539761e-07]
28: [135, 183, 7.68741622426e-07]
29: [53, 78, 7.69456715377e-07]
30: [53, 106, 7.44321425974e-07]
31: [377, 403, 7.71713732302e-07]
32: [557, 586, 7.73728700334e-07]
33: [98, 103, 7.74824492274e-07]
34: [275, 320, 7.77514310157e-07]
35: [283, 312, 7.91622451311e-07]
36: [549, 589, 7.94432342346e-07]
37: [540, 567, 7.98824729225e-07]
38: [321, 322, 7.99977652128e-07]
39: [264, 329, 8.02743417251e-07]
40: [409, 428, 8.07894772164e-07]
41: [522, 598, 8.10205859829e-07]
42: [445, 458, 8.12003946828e-07]
43: [23, 73, 8.12951326482e-07]
44: [168, 197, 8.13386581795e-07]
45: [300, 358, 8.27902157065e-07]
46: [438, 457, 8.39877504439e-07]
47: [261, 287, 8.39942921707e-07]
48: [525, 594, 8.40873871157e-07]
49: [121, 162, 8.41414310614e-07]
50: [135, 138, 8.42317852589e-07]
51: [22, 77, 8.45737367945e-07]
52: [151, 216, 8.47993605697e-07]
53: [573, 592, 8.53655088907e-07]
54: [414, 418, 8.59595508617e-07]
55: [66, 69, 8.63462161352e-07]
56: [245, 349, 8.64702884273e-07]
57: [74, 93, 8.67727417194e-07]
58: [533, 569, 8.7214983636e-07]
59: [512, 513, 8.72199049391e-07]
60: [12, 17, 8.72834030631e-07]
61: [401, 417, 8.79174145493e-07]
62: [140, 155, 8.83007511863e-07]
63: [129, 214, 8.96115185166e-07]
64: [373, 444, 9.00658671646e-07]
65: [390, 425, 9.00722343945e-07]
66: [7, 52, 9.02643784553e-07]
67: [363, 421, 9.04429470792e-07]
68: [166, 188, 9.05506599109e-07]
69: [279, 288, 9.06273620931e-07]
70: [273, 326, 9.07403923978e-07]
71: [19, 90, 9.12330997059e-07]
72: [132, 178, 9.147219156e-07]
73: [364, 456, 9.1567609902e-07]
74: [76, 82, 9.16980316874e-07]
75: [441, 463, 9.1698847578e-07]
76: [164, 217, 9.1863827832e-07]
77: [142, 163, 9.19558923703e-07]
78: [124, 208, 9.2255289063e-07]
79: [243, 340, 9.23476649321e-07]
80: [248, 356, 9.2694232685e-07]
81: [455, 469, 9.28229778063e-07]
82: [487, 525, 9.30462151952e-07]
83: [264, 299, 9.32951456615e-07]
84: [274, 313, 9.34868538893e-07]
85: [504, 535, 9.35515597223e-07]
86: [518, 546, 9.39171490632e-07]
87: [263, 268, 9.39430244052e-07]
88: [148, 152, 9.41588659991e-07]
89: [1, 22, 9.48583225119e-07]
90: [206, 239, 9.49596734072e-07]
91: [494, 564, 9.53097947649e-07]
92: [39, 88, 9.56627381696e-07]
93: [540, 577, 9.58475996141e-07]
94: [399, 445, 9.61522485354e-07]
95: [491, 527, 9.61716221752e-07]
96: [137, 143, 9.63594463154e-07]
97: [360, 429, 9.65849020798e-07]
98: [497, 571, 9.68066138216e-07]
99: [482, 517, 9.76035737571e-07]
100: [132, 201, 9.76587144496e-07]
101: [13, 102, 9.77507928463e-07]
102: [502, 508, 9.78149775751e-07]
103: [263, 317, 9.80364396215e-07]
104: [185, 218, 9.8184575158e-07]
105: [409, 447, 9.81853461894e-07]
106: [272, 290, 9.82709780534e-07]
107: [95, 119, 9.84796849443e-07]
108: [539, 555, 9.87918401146e-07]
109: [282, 352, 9.91266538064e-07]
110: [490, 519, 9.96271930329e-07]
111: [249, 321, 9.96506955958e-07]
112: [249, 298, 9.98334842012e-07]
113: [261, 292, 9.9939353102e-07]
114: [29, 51, 1.00121374699e-06]
115: [497, 543, 1.00251976879e-06]
116: [14, 72, 1.00396536563e-06]
117: [495, 534, 1.00475480127e-06]
118: [15, 98, 1.0071111162e-06]
119: [14, 36, 1.00824426518e-06]
120: [213, 223, 1.01041826027e-06]
121: [437, 450, 1.01316059105e-06]
122: [484, 585, 1.02328654905e-06]
123: [43, 91, 1.02365472734e-06]
124: [135, 164, 1.0285040377e-06]
125: [140, 159, 1.03259726174e-06]
126: [149, 221, 1.03282068432e-06]
127: [491, 499, 1.03951037564e-06]
128: [522, 560, 1.039572634e-06]
129: [399, 401, 1.03984910663e-06]
130: [121, 146, 1.04144859781e-06]
