!IMPORTANT! -> t = 1

22:14:48.111000: Loading G...
22:14:48.173000: Finished loading G...
22:14:48.173000: Calculating P...
22:14:48.173000: Sqaring P...
22:14:48.173000: Finished sqaring P...
22:14:48.189000: Calculating D and smaller things...
22:14:48.189000: Calculating D and DP_t...
22:14:48.220000: Finished calculating D and DP_t...
22:14:48.220000: Explicitly delete G, P_t and Deg...
22:14:48.220000: Finished deleting G, P_t and Deg...
22:14:48.220000: Setting up the structures...
22:14:48.251000: 1k done...
----------------------------------------> run_cnt=15495, run_ms1=6757, run_elem=8871559
22:14:48.267000: 2k done...
----------------------------------------> run_cnt=554, run_ms1=16, run_elem=14048
22:14:48.283000: 3k done...
----------------------------------------> run_cnt=415, run_ms1=16, run_elem=10244
22:14:48.314000: 4k done...
----------------------------------------> run_cnt=571, run_ms1=31, run_elem=14331
22:14:48.330000: 5k done...
----------------------------------------> run_cnt=556, run_ms1=16, run_elem=13846
22:14:48.345000: 6k done...
----------------------------------------> run_cnt=394, run_ms1=0, run_elem=10375
22:14:48.361000: 7k done...
----------------------------------------> run_cnt=346, run_ms1=0, run_elem=8518
22:14:48.361000: About to start the algo...
22:14:50.017000: Algo completed...

22:14:50.017000: Merging order:
0: [68, 116, 4.47965618493e-06]
1: [430, 445, 4.56533464459e-06]
2: [484, 569, 4.71678669825e-06]
3: [484, 489, 4.62672363699e-06]
4: [163, 182, 4.73889078073e-06]
5: [514, 552, 4.79677331795e-06]
6: [80, 104, 4.95839116626e-06]
7: [423, 483, 5.02350535939e-06]
8: [18, 27, 5.04527115088e-06]
9: [20, 68, 5.06803939327e-06]
10: [377, 472, 5.09821297442e-06]
11: [484, 588, 5.10904635985e-06]
12: [496, 577, 5.16193959671e-06]
13: [525, 594, 5.18290716417e-06]
14: [123, 163, 5.19536400456e-06]
15: [273, 301, 5.19671136921e-06]
16: [187, 191, 5.21974770856e-06]
17: [439, 458, 5.23323016231e-06]
18: [181, 217, 5.25113677533e-06]
19: [65, 117, 5.289941479e-06]
20: [81, 110, 5.31510431441e-06]
21: [16, 54, 5.32919008319e-06]
22: [245, 253, 5.43156034142e-06]
23: [309, 357, 5.43926351178e-06]
24: [337, 339, 5.44769089543e-06]
25: [408, 434, 5.44945760143e-06]
26: [161, 220, 5.46489765657e-06]
27: [79, 83, 5.4649802732e-06]
28: [439, 464, 5.49332087012e-06]
29: [428, 440, 5.4951998175e-06]
