!IMPORTANT! -> t = 3

22:13:50.782000: Loading G...
22:13:50.813000: Finished loading G...
22:13:50.813000: Calculating P...
22:13:50.813000: Sqaring P...
22:13:50.829000: Finished sqaring P...
22:13:50.829000: Calculating D and smaller things...
22:13:50.829000: Calculating D and DP_t...
22:13:51.079000: Finished calculating D and DP_t...
22:13:51.079000: Explicitly delete G, P_t and Deg...
22:13:51.079000: Finished deleting G, P_t and Deg...
22:13:51.079000: Setting up the structures...
22:13:51.375000: 1k done...
----------------------------------------> run_cnt=15170, run_ms1=3765, run_elem=5065869
22:13:51.579000: 2k done...
----------------------------------------> run_cnt=577, run_ms1=204, run_elem=276030
22:13:51.750000: 3k done...
----------------------------------------> run_cnt=443, run_ms1=171, run_elem=209029
22:13:51.907000: 4k done...
----------------------------------------> run_cnt=447, run_ms1=157, run_elem=207799
22:13:52.063000: 5k done...
----------------------------------------> run_cnt=372, run_ms1=109, run_elem=157256
22:13:52.250000: 6k done...
----------------------------------------> run_cnt=649, run_ms1=171, run_elem=256497
22:13:52.407000: 7k done...
----------------------------------------> run_cnt=506, run_ms1=157, run_elem=204846
22:13:52.469000: About to start the algo...
22:13:58.860000: Algo completed...

22:13:58.860000: Merging order:
0: [425, 477, 5.35950856513e-08]
1: [519, 597, 5.46775437005e-08]
2: [507, 580, 5.62636102979e-08]
3: [500, 594, 5.74683506873e-08]
4: [367, 439, 5.88256672153e-08]
5: [545, 568, 6.02157236618e-08]
6: [454, 474, 6.13235308877e-08]
7: [18, 77, 6.1484578135e-08]
8: [303, 320, 6.16030377322e-08]
9: [388, 413, 6.20694477446e-08]
10: [493, 534, 6.29389226147e-08]
11: [246, 284, 6.3732653565e-08]
12: [75, 83, 6.4083603795e-08]
13: [399, 509, 6.41278356509e-08]
14: [139, 164, 6.58923494097e-08]
15: [533, 563, 6.74825851366e-08]
16: [420, 551, 6.855298152e-08]
17: [53, 79, 6.87117986809e-08]
18: [242, 323, 6.88289458386e-08]
19: [425, 461, 6.95932326656e-08]
20: [447, 503, 6.99484462242e-08]
21: [241, 304, 7.06667373721e-08]
22: [513, 524, 7.08391772161e-08]
23: [25, 76, 7.15823134958e-08]
24: [487, 519, 7.24985030739e-08]
25: [387, 473, 7.25715795276e-08]
26: [455, 500, 7.27557890373e-08]
27: [400, 514, 7.36518117814e-08]
28: [444, 465, 7.36738951094e-08]
29: [529, 554, 7.37959471652e-08]
30: [468, 528, 7.4667091331e-08]
31: [426, 577, 7.52662618318e-08]
32: [341, 357, 7.58836121692e-08]
33: [492, 596, 7.63575679758e-08]
34: [81, 97, 7.68000446405e-08]
35: [393, 403, 7.69046933967e-08]
36: [134, 139, 7.75757982754e-08]
37: [85, 111, 7.77944603438e-08]
38: [487, 504, 7.80820865738e-08]
39: [589, 591, 7.85084005676e-08]
40: [367, 371, 7.87283889492e-08]
41: [200, 224, 7.95673317978e-08]
42: [549, 590, 7.9854408131e-08]
43: [374, 391, 8.00689127414e-08]
44: [581, 588, 8.00843155399e-08]
45: [584, 599, 8.06553807321e-08]
46: [436, 585, 8.09446871801e-08]
47: [436, 547, 7.92295124237e-08]
48: [37, 80, 8.10378431941e-08]
