!IMPORTANT! -> t = 1

22:13:43.657000: Loading G...
22:13:43.719000: Finished loading G...
22:13:43.719000: Calculating P...
22:13:43.719000: Sqaring P...
22:13:43.719000: Finished sqaring P...
22:13:43.719000: Calculating D and smaller things...
22:13:43.735000: Calculating D and DP_t...
22:13:43.766000: Finished calculating D and DP_t...
22:13:43.766000: Explicitly delete G, P_t and Deg...
22:13:43.766000: Finished deleting G, P_t and Deg...
22:13:43.766000: Setting up the structures...
22:13:43.797000: 1k done...
----------------------------------------> run_cnt=18148, run_ms1=7627, run_elem=10426585
22:13:43.828000: 2k done...
----------------------------------------> run_cnt=577, run_ms1=15, run_elem=15655
22:13:43.844000: 3k done...
----------------------------------------> run_cnt=443, run_ms1=16, run_elem=11509
22:13:43.860000: 4k done...
----------------------------------------> run_cnt=447, run_ms1=16, run_elem=12590
22:13:43.875000: 5k done...
----------------------------------------> run_cnt=372, run_ms1=15, run_elem=10744
22:13:43.891000: 6k done...
----------------------------------------> run_cnt=649, run_ms1=16, run_elem=17835
22:13:43.938000: 7k done...
----------------------------------------> run_cnt=506, run_ms1=32, run_elem=14476
22:13:43.953000: About to start the algo...
22:13:45.547000: Algo completed...

22:13:45.563000: Merging order:
0: [519, 597, 3.48119226101e-06]
1: [18, 77, 3.7317914524e-06]
2: [465, 503, 3.89014079515e-06]
3: [507, 580, 3.9077677646e-06]
4: [242, 323, 4.00346117494e-06]
5: [367, 439, 4.02073402994e-06]
6: [500, 545, 4.05994141131e-06]
7: [246, 284, 4.08185532173e-06]
8: [465, 508, 4.10592236885e-06]
9: [524, 539, 4.11957095498e-06]
10: [500, 551, 4.12229375191e-06]
11: [485, 533, 4.17232182839e-06]
12: [457, 590, 4.21019169825e-06]
13: [378, 515, 4.24828983249e-06]
14: [393, 446, 4.25507264317e-06]
15: [262, 285, 4.26878618428e-06]
16: [454, 474, 4.27192586936e-06]
17: [25, 76, 4.27455721037e-06]
18: [399, 414, 4.3033309582e-06]
19: [2, 18, 4.30848763239e-06]
20: [377, 485, 4.33844481482e-06]
21: [487, 549, 4.35174019001e-06]
22: [461, 477, 4.36462086182e-06]
23: [367, 371, 4.37104394087e-06]
24: [53, 79, 4.38655249679e-06]
25: [139, 236, 4.40612584051e-06]
26: [32, 83, 4.45787992704e-06]
27: [500, 504, 4.48807677153e-06]
28: [135, 196, 4.54752067054e-06]
29: [362, 400, 4.54869272803e-06]
