!IMPORTANT! -> t = 7

22:17:14.925000: Loading G...
22:17:14.957000: Finished loading G...
22:17:14.957000: Calculating P...
22:17:14.957000: Sqaring P...
22:17:15.175000: Finished sqaring P...
22:17:15.175000: Calculating D and smaller things...
22:17:15.175000: Calculating D and DP_t...
22:17:15.597000: Finished calculating D and DP_t...
22:17:15.597000: Explicitly delete G, P_t and Deg...
22:17:15.597000: Finished deleting G, P_t and Deg...
22:17:15.597000: Setting up the structures...
22:17:15.910000: 1k done...
----------------------------------------> run_cnt=10399, run_ms1=4660, run_elem=6239400
22:17:16.160000: 2k done...
----------------------------------------> run_cnt=555, run_ms1=250, run_elem=333000
22:17:16.457000: 3k done...
----------------------------------------> run_cnt=554, run_ms1=250, run_elem=332400
22:17:16.675000: 4k done...
----------------------------------------> run_cnt=468, run_ms1=202, run_elem=280800
22:17:16.863000: 5k done...
----------------------------------------> run_cnt=414, run_ms1=188, run_elem=248400
22:17:17.035000: 6k done...
----------------------------------------> run_cnt=384, run_ms1=156, run_elem=230400
22:17:17.035000: About to start the algo...
22:17:22.457000: Algo completed...

22:17:22.457000: Merging order:
0: [252, 335, 5.13146313166e-10]
1: [58, 93, 5.51803674312e-10]
2: [485, 510, 5.59335978316e-10]
3: [216, 229, 5.97002821655e-10]
4: [14, 27, 6.46134403781e-10]
5: [362, 393, 6.90507360152e-10]
6: [258, 312, 6.910298941e-10]
7: [291, 296, 6.92952061199e-10]
8: [215, 226, 7.18713964013e-10]
9: [18, 107, 7.27272848731e-10]
10: [367, 418, 7.33638162208e-10]
11: [425, 465, 7.64045505907e-10]
12: [292, 326, 7.89898768385e-10]
13: [261, 352, 8.07569740835e-10]
14: [50, 73, 8.11096609559e-10]
15: [69, 118, 8.45304132158e-10]
16: [23, 108, 8.85062757159e-10]
17: [3, 104, 9.02389172818e-10]
18: [269, 309, 9.03865101338e-10]
19: [369, 462, 9.09526954293e-10]
20: [367, 452, 9.24155529889e-10]
21: [281, 353, 9.35331961429e-10]
22: [349, 351, 9.35464503861e-10]
23: [311, 343, 9.55732468885e-10]
24: [299, 318, 9.6639041093e-10]
25: [273, 280, 9.674901283e-10]
26: [270, 274, 9.69106741134e-10]
27: [143, 161, 9.73294000027e-10]
28: [555, 583, 1.01454878429e-09]
29: [41, 64, 1.01504354395e-09]
30: [547, 573, 1.04006327452e-09]
31: [441, 443, 1.0522413557e-09]
32: [291, 307, 1.06005691792e-09]
33: [554, 584, 1.07147970403e-09]
34: [406, 434, 1.07871482689e-09]
35: [388, 396, 1.08426560464e-09]
36: [546, 547, 1.1030255027e-09]
37: [18, 31, 1.11942713221e-09]
38: [361, 458, 1.12040938557e-09]
39: [285, 358, 1.12338554416e-09]
40: [59, 66, 1.12554874382e-09]
41: [282, 334, 1.13670822332e-09]
42: [371, 374, 1.145602801e-09]
43: [2, 99, 1.15291088065e-09]
44: [153, 238, 1.15718162624e-09]
45: [276, 279, 1.15805173696e-09]
46: [425, 441, 1.16001777037e-09]
47: [524, 588, 1.16213010575e-09]
48: [411, 468, 1.16370520737e-09]
49: [429, 466, 1.17586901911e-09]
50: [242, 339, 1.17839716822e-09]
51: [311, 333, 1.19592579157e-09]
52: [22, 30, 1.20625202057e-09]
53: [112, 113, 1.21081517e-09]
54: [33, 114, 1.21086766369e-09]
55: [402, 422, 1.21926920028e-09]
56: [20, 37, 1.21984356479e-09]
57: [381, 436, 1.23189730976e-09]
58: [276, 317, 1.24427312594e-09]
59: [360, 437, 1.25141407929e-09]
60: [283, 305, 1.25892838356e-09]
61: [366, 390, 1.25939373584e-09]
62: [7, 88, 1.26337362044e-09]
63: [100, 101, 1.26828371189e-09]
64: [63, 100, 1.09819114228e-09]
65: [28, 85, 1.27794146422e-09]
66: [18, 98, 1.2951608373e-09]
67: [539, 594, 1.30483214944e-09]
68: [253, 355, 1.32539393919e-09]
69: [288, 320, 1.32978254622e-09]
70: [491, 516, 1.33341812498e-09]
71: [121, 153, 1.34779649866e-09]
72: [29, 102, 1.35104676303e-09]
73: [407, 419, 1.35319001931e-09]
74: [138, 215, 1.35595235849e-09]
75: [124, 132, 1.36004498325e-09]
76: [143, 227, 1.36318445127e-09]
77: [241, 319, 1.36631485486e-09]
78: [530, 590, 1.38061950889e-09]
79: [198, 233, 1.38619047285e-09]
80: [373, 381, 1.39156691571e-09]
81: [291, 292, 1.39596444985e-09]
82: [122, 224, 1.39612901587e-09]
83: [494, 502, 1.40127056105e-09]
84: [205, 207, 1.405294125e-09]
85: [172, 216, 1.41134295972e-09]
86: [193, 206, 1.41456334086e-09]
87: [297, 324, 1.42724832116e-09]
88: [486, 497, 1.4432306997e-09]
89: [51, 97, 1.44584690916e-09]
