!IMPORTANT! -> t = 7

22:17:57.473000: Loading G...
22:17:57.535000: Finished loading G...
22:17:57.535000: Calculating P...
22:17:57.535000: Sqaring P...
22:17:57.692000: Finished sqaring P...
22:17:57.707000: Calculating D and smaller things...
22:17:57.707000: Calculating D and DP_t...
22:17:58.051000: Finished calculating D and DP_t...
22:17:58.051000: Explicitly delete G, P_t and Deg...
22:17:58.051000: Finished deleting G, P_t and Deg...
22:17:58.051000: Setting up the structures...
22:17:58.332000: 1k done...
----------------------------------------> run_cnt=9456, run_ms1=4345, run_elem=5673587
22:17:58.598000: 2k done...
----------------------------------------> run_cnt=563, run_ms1=219, run_elem=337800
22:17:58.848000: 3k done...
----------------------------------------> run_cnt=535, run_ms1=250, run_elem=321000
22:17:59.067000: 4k done...
----------------------------------------> run_cnt=488, run_ms1=187, run_elem=292800
22:17:59.317000: 5k done...
----------------------------------------> run_cnt=475, run_ms1=203, run_elem=285000
22:17:59.410000: About to start the algo...
22:18:04.176000: Algo completed...

22:18:04.176000: Merging order:
0: [430, 460, 5.84727764073e-10]
1: [507, 535, 7.48021682204e-10]
2: [487, 542, 8.232345474e-10]
3: [135, 215, 8.80618572945e-10]
4: [508, 537, 9.19610432661e-10]
5: [89, 101, 9.78779848713e-10]
6: [62, 69, 9.87634513041e-10]
7: [381, 473, 1.09109967152e-09]
8: [510, 546, 1.10094121097e-09]
9: [375, 440, 1.12729748598e-09]
10: [166, 236, 1.14548507666e-09]
11: [128, 133, 1.14897561705e-09]
12: [547, 584, 1.17226150309e-09]
13: [379, 458, 1.19108772373e-09]
14: [141, 219, 1.19835476829e-09]
15: [387, 402, 1.20344926396e-09]
16: [488, 527, 1.20805900691e-09]
17: [516, 532, 1.24253858931e-09]
18: [4, 27, 1.24800080174e-09]
19: [360, 378, 1.2585439955e-09]
20: [36, 66, 1.2737950708e-09]
21: [220, 231, 1.29158752272e-09]
22: [245, 303, 1.30979579033e-09]
23: [487, 525, 1.31499112485e-09]
24: [560, 598, 1.33871436489e-09]
25: [254, 271, 1.34347081437e-09]
26: [170, 234, 1.34708249036e-09]
27: [292, 348, 1.35924284767e-09]
28: [71, 97, 1.36282868605e-09]
29: [204, 209, 1.36393016432e-09]
30: [295, 354, 1.4018040864e-09]
31: [499, 508, 1.40696286533e-09]
32: [243, 332, 1.45252786338e-09]
33: [494, 581, 1.48833848051e-09]
34: [18, 38, 1.4910321564e-09]
35: [310, 334, 1.50060696714e-09]
36: [163, 233, 1.51536502943e-09]
37: [500, 531, 1.53191204535e-09]
38: [504, 524, 1.5364381263e-09]
39: [430, 477, 1.53952223159e-09]
40: [374, 435, 1.5440191558e-09]
41: [549, 594, 1.54574061102e-09]
42: [260, 264, 1.54780077341e-09]
43: [569, 587, 1.55288257524e-09]
44: [273, 296, 1.55934929006e-09]
45: [279, 327, 1.56861479322e-09]
46: [51, 115, 1.57190383957e-09]
47: [380, 414, 1.5880749031e-09]
48: [40, 78, 1.6041586117e-09]
49: [418, 437, 1.60783308539e-09]
50: [453, 472, 1.6123211544e-09]
51: [314, 318, 1.61623862173e-09]
52: [314, 333, 1.57550436379e-09]
53: [164, 192, 1.62293499652e-09]
54: [251, 323, 1.62676049122e-09]
55: [21, 111, 1.63797239285e-09]
56: [544, 561, 1.64778931077e-09]
57: [515, 541, 1.65275882163e-09]
58: [425, 462, 1.66465509766e-09]
59: [31, 43, 1.66904945094e-09]
60: [286, 345, 1.67299238244e-09]
61: [282, 285, 1.67727731732e-09]
62: [490, 492, 1.68217380861e-09]
63: [1, 20, 1.6853242734e-09]
64: [413, 454, 1.68951869896e-09]
65: [515, 596, 1.69460479486e-09]
66: [555, 571, 1.70356416847e-09]
67: [167, 197, 1.71523650096e-09]
68: [169, 229, 1.73068399902e-09]
69: [242, 272, 1.73191826775e-09]
70: [362, 417, 1.7330045635e-09]
71: [137, 225, 1.73569002888e-09]
72: [11, 62, 1.73834613161e-09]
73: [258, 277, 1.74317868647e-09]
74: [340, 356, 1.77309442261e-09]
75: [270, 340, 1.63693308379e-09]
76: [465, 466, 1.77550451845e-09]
77: [246, 317, 1.77695100916e-09]
78: [154, 176, 1.79056979401e-09]
79: [257, 297, 1.79219827654e-09]
80: [567, 578, 1.79950628557e-09]
81: [136, 182, 1.81196000802e-09]
82: [68, 71, 1.81435435336e-09]
83: [65, 72, 1.81977222529e-09]
84: [254, 287, 1.83406230086e-09]
85: [289, 307, 1.84873447955e-09]
86: [121, 129, 1.89305316077e-09]
87: [562, 569, 1.89498550925e-09]
88: [501, 510, 1.91263458065e-09]
89: [526, 570, 1.92473901475e-09]
90: [140, 180, 1.94251957369e-09]
91: [30, 42, 1.95020195701e-09]
92: [517, 533, 1.95493925422e-09]
93: [401, 410, 1.95861960085e-09]
94: [382, 457, 1.95972184752e-09]
95: [210, 224, 1.9745246423e-09]
96: [266, 294, 1.98925960965e-09]
97: [381, 434, 2.0023807463e-09]
98: [23, 75, 2.00714061596e-09]
99: [82, 94, 2.03740654617e-09]
100: [439, 452, 2.03916462217e-09]
101: [47, 96, 2.04095634457e-09]
102: [283, 355, 2.04269328363e-09]
103: [16, 61, 2.06112704587e-09]
104: [573, 580, 2.08869344198e-09]
105: [371, 418, 2.09899690891e-09]
106: [51, 52, 2.12363686707e-09]
107: [534, 543, 2.12505226241e-09]
108: [403, 419, 2.13614761399e-09]
109: [240, 353, 2.13925969019e-09]
110: [520, 566, 2.15403618141e-09]
111: [456, 468, 2.17089272323e-09]
112: [14, 99, 2.17236501998e-09]
113: [120, 190, 2.18055492528e-09]
114: [523, 593, 2.20344869465e-09]
115: [23, 117, 2.22026454657e-09]
116: [552, 592, 2.22095522089e-09]
117: [409, 455, 2.23063941903e-09]
118: [25, 87, 2.23544266252e-09]
119: [4, 58, 2.23684938289e-09]
120: [499, 500, 2.24265992014e-09]
121: [485, 547, 2.24493594755e-09]
122: [351, 357, 2.24633350313e-09]
123: [193, 204, 2.27260163922e-09]
124: [425, 429, 2.27538443732e-09]
125: [105, 107, 2.28797453627e-09]
126: [210, 214, 2.28978442753e-09]
127: [245, 326, 2.29439883066e-09]
128: [375, 439, 2.3054506051e-09]
129: [321, 352, 2.32399610351e-09]
130: [125, 137, 2.3303125725e-09]
131: [16, 118, 2.33377883599e-09]
132: [128, 143, 2.33842481278e-09]
133: [18, 21, 2.34002368884e-09]
134: [268, 288, 2.35617169365e-09]
135: [273, 306, 2.37460920147e-09]
136: [54, 60, 2.38502086248e-09]
137: [63, 109, 2.3901145112e-09]
138: [250, 324, 2.40294182409e-09]
139: [159, 208, 2.4202758938e-09]
140: [400, 426, 2.42910475097e-09]
141: [322, 349, 2.44218943031e-09]
142: [166, 206, 2.46783027134e-09]
143: [170, 216, 2.48862892345e-09]
144: [445, 456, 2.48962111271e-09]
145: [481, 528, 2.4916088969e-09]
146: [241, 341, 2.49785081101e-09]
147: [135, 232, 2.50529337132e-09]
148: [482, 501, 2.50688688605e-09]
149: [205, 213, 2.51963017533e-09]
150: [161, 230, 2.52164992466e-09]
151: [511, 519, 2.52605879358e-09]
152: [258, 325, 2.5406167129e-09]
153: [256, 261, 2.54070641761e-09]
154: [151, 184, 2.54184968838e-09]
155: [366, 442, 2.56194265384e-09]
156: [312, 337, 2.58079547362e-09]
157: [517, 518, 2.58940555057e-09]
158: [284, 301, 2.6016016458e-09]
159: [432, 443, 2.60775143656e-09]
