!IMPORTANT! -> t = 6

22:13:09.046000: Loading G...
22:13:09.077000: Finished loading G...
22:13:09.077000: Calculating P...
22:13:09.077000: Sqaring P...
22:13:09.311000: Finished sqaring P...
22:13:09.327000: Calculating D and smaller things...
22:13:09.327000: Calculating D and DP_t...
22:13:09.671000: Finished calculating D and DP_t...
22:13:09.671000: Explicitly delete G, P_t and Deg...
22:13:09.686000: Finished deleting G, P_t and Deg...
22:13:09.686000: Setting up the structures...
22:13:10.077000: 1k done...
----------------------------------------> run_cnt=16963, run_ms1=7765, run_elem=10177800
22:13:10.343000: 2k done...
----------------------------------------> run_cnt=580, run_ms1=266, run_elem=348000
22:13:10.624000: 3k done...
----------------------------------------> run_cnt=626, run_ms1=281, run_elem=375600
22:13:10.858000: 4k done...
----------------------------------------> run_cnt=460, run_ms1=203, run_elem=276000
22:13:11.202000: 5k done...
----------------------------------------> run_cnt=766, run_ms1=329, run_elem=459600
22:13:11.436000: 6k done...
----------------------------------------> run_cnt=507, run_ms1=234, run_elem=304200
22:13:11.593000: 7k done...
----------------------------------------> run_cnt=340, run_ms1=157, run_elem=204000
22:13:11.718000: 8k done...
----------------------------------------> run_cnt=294, run_ms1=125, run_elem=176400
22:13:11.843000: 9k done...
----------------------------------------> run_cnt=273, run_ms1=125, run_elem=163800
22:13:11.858000: About to start the algo...
22:13:20.047000: Algo completed...

22:13:20.047000: Merging order:
0: [296, 334, 1.11372665006e-10]
1: [509, 553, 1.46057388938e-10]
2: [146, 211, 1.51854880561e-10]
3: [331, 344, 1.54125075606e-10]
4: [526, 596, 1.56014154691e-10]
5: [284, 549, 1.65094733275e-10]
6: [403, 470, 1.70989740415e-10]
7: [132, 193, 1.77953425056e-10]
8: [244, 276, 1.79336575297e-10]
9: [302, 342, 1.80277448715e-10]
10: [532, 536, 1.80866691712e-10]
11: [530, 570, 1.83638383804e-10]
12: [488, 595, 1.89550370683e-10]
13: [330, 503, 1.89753314569e-10]
14: [37, 96, 1.9101147158e-10]
15: [287, 300, 1.95845064519e-10]
16: [175, 395, 1.97005029148e-10]
17: [39, 47, 1.98634501841e-10]
18: [240, 249, 1.99702210896e-10]
19: [320, 581, 2.01231644082e-10]
20: [369, 419, 2.0547938374e-10]
21: [164, 406, 2.07172537583e-10]
22: [509, 555, 2.08551507197e-10]
23: [269, 593, 2.08868123531e-10]
24: [307, 519, 2.09819817176e-10]
25: [552, 592, 2.10623041707e-10]
26: [301, 350, 2.12733020185e-10]
27: [357, 569, 2.13685806191e-10]
28: [135, 370, 2.1731607157e-10]
29: [183, 383, 2.17412467197e-10]
30: [380, 417, 2.17527698801e-10]
31: [295, 332, 2.18012143698e-10]
32: [265, 531, 2.18304054261e-10]
33: [310, 358, 2.19323741068e-10]
34: [271, 576, 2.19574158075e-10]
35: [511, 533, 2.20883012142e-10]
36: [356, 588, 2.22826738937e-10]
37: [148, 208, 2.23972427841e-10]
38: [181, 236, 2.26060345997e-10]
39: [500, 585, 2.26703524869e-10]
40: [8, 99, 2.27093779654e-10]
41: [157, 212, 2.27321861677e-10]
42: [313, 532, 2.27463570962e-10]
43: [120, 121, 2.28709508388e-10]
44: [346, 354, 2.29028956209e-10]
45: [286, 315, 2.30316381443e-10]
46: [562, 567, 2.31054458441e-10]
47: [201, 218, 2.3368889024e-10]
48: [303, 579, 2.36286809301e-10]
49: [240, 557, 2.37143588714e-10]
50: [266, 324, 2.37454196466e-10]
51: [283, 317, 2.38094083518e-10]
52: [172, 181, 2.40372367006e-10]
53: [155, 195, 2.41351571356e-10]
54: [5, 115, 2.42424919595e-10]
55: [516, 582, 2.42639330911e-10]
56: [318, 502, 2.43161001293e-10]
57: [162, 217, 2.43275375746e-10]
58: [244, 355, 2.44849728535e-10]
59: [485, 563, 2.44901479494e-10]
60: [521, 528, 2.45212469632e-10]
61: [170, 453, 2.46169414812e-10]
62: [400, 440, 2.46345708141e-10]
63: [258, 559, 2.47552498281e-10]
64: [3, 21, 2.47847741198e-10]
65: [109, 368, 2.48632680298e-10]
66: [341, 487, 2.48978145704e-10]
67: [242, 359, 2.4986880307e-10]
68: [266, 274, 2.51196651419e-10]
69: [281, 294, 2.51459167758e-10]
70: [155, 231, 2.51462117033e-10]
71: [122, 177, 2.52355659024e-10]
72: [264, 491, 2.52789572519e-10]
73: [293, 301, 2.55600492406e-10]
74: [270, 558, 2.56530696805e-10]
75: [330, 534, 2.56589956773e-10]
76: [407, 426, 2.56631821346e-10]
77: [275, 551, 2.5857418789e-10]
78: [141, 225, 2.59507235396e-10]
79: [279, 302, 2.61553699517e-10]
80: [497, 575, 2.61564847384e-10]
81: [250, 287, 2.61600419394e-10]
82: [273, 481, 2.62403129732e-10]
83: [434, 436, 2.64260525485e-10]
84: [506, 547, 2.65092426732e-10]
85: [253, 310, 2.65908713001e-10]
86: [251, 325, 2.66513009345e-10]
87: [390, 401, 2.69125769122e-10]
88: [305, 514, 2.69312971561e-10]
89: [371, 451, 2.69518487463e-10]
90: [34, 97, 2.69812578609e-10]
91: [441, 458, 2.70755537011e-10]
92: [413, 476, 2.73341657221e-10]
93: [182, 220, 2.74223867753e-10]
94: [262, 268, 2.74780340662e-10]
95: [513, 577, 2.74858562071e-10]
96: [278, 599, 2.74863933909e-10]
97: [163, 219, 2.75508352226e-10]
98: [147, 166, 2.76351688867e-10]
99: [153, 384, 2.76783323814e-10]
100: [30, 89, 2.76934787472e-10]
101: [480, 498, 2.77366370549e-10]
102: [134, 198, 2.7755940453e-10]
103: [146, 235, 2.78434365329e-10]
104: [9, 58, 2.79700444306e-10]
105: [403, 450, 2.81695709907e-10]
106: [409, 411, 2.82441241316e-10]
107: [133, 234, 2.83630578326e-10]
108: [123, 432, 2.83780253448e-10]
109: [259, 535, 2.85059091178e-10]
110: [164, 391, 2.86200057632e-10]
111: [200, 232, 2.86447564897e-10]
112: [485, 573, 2.86777377391e-10]
113: [543, 580, 2.87389506674e-10]
114: [65, 82, 2.87636749951e-10]
115: [174, 205, 2.87663119072e-10]
116: [271, 345, 2.8789315903e-10]
117: [120, 203, 2.884242016e-10]
118: [298, 335, 2.88966662258e-10]
119: [68, 72, 2.91293048934e-10]
120: [319, 560, 2.92615117024e-10]
121: [64, 91, 2.92937262971e-10]
122: [246, 257, 2.9403359186e-10]
123: [248, 328, 2.97134421396e-10]
124: [127, 215, 2.97229482624e-10]
125: [501, 518, 2.97765079629e-10]
126: [371, 397, 2.97907263813e-10]
127: [269, 277, 2.9794035422e-10]
128: [439, 461, 2.9809568613e-10]
129: [12, 52, 2.99113907541e-10]
130: [173, 213, 3.00082013591e-10]
131: [13, 18, 3.01025986966e-10]
132: [314, 495, 3.01701039949e-10]
133: [42, 103, 3.02010448158e-10]
134: [292, 539, 3.02820983957e-10]
135: [142, 447, 3.0356459673e-10]
136: [242, 347, 3.03739680473e-10]
137: [564, 584, 3.04668565087e-10]
138: [340, 530, 3.07615003238e-10]
139: [260, 303, 3.10917534648e-10]
140: [175, 407, 3.13656724058e-10]
141: [299, 486, 3.14176437177e-10]
142: [445, 452, 3.14712845958e-10]
