!IMPORTANT! -> t = 5

22:17:00.628000: Loading G...
22:17:00.660000: Finished loading G...
22:17:00.660000: Calculating P...
22:17:00.660000: Sqaring P...
22:17:00.706000: Finished sqaring P...
22:17:00.722000: Calculating D and smaller things...
22:17:00.722000: Calculating D and DP_t...
22:17:01.081000: Finished calculating D and DP_t...
22:17:01.081000: Explicitly delete G, P_t and Deg...
22:17:01.081000: Finished deleting G, P_t and Deg...
22:17:01.081000: Setting up the structures...
22:17:01.394000: 1k done...
----------------------------------------> run_cnt=10189, run_ms1=4561, run_elem=5758614
22:17:01.660000: 2k done...
----------------------------------------> run_cnt=555, run_ms1=266, run_elem=332705
22:17:01.910000: 3k done...
----------------------------------------> run_cnt=554, run_ms1=250, run_elem=328007
22:17:02.128000: 4k done...
----------------------------------------> run_cnt=468, run_ms1=218, run_elem=279331
22:17:02.331000: 5k done...
----------------------------------------> run_cnt=414, run_ms1=203, run_elem=247744
22:17:02.503000: 6k done...
----------------------------------------> run_cnt=384, run_ms1=172, run_elem=230158
22:17:02.503000: About to start the algo...
22:17:07.550000: Algo completed...

22:17:07.550000: Merging order:
0: [554, 584, 5.64262649026e-09]
1: [485, 510, 6.63932991563e-09]
2: [258, 312, 7.20596935803e-09]
3: [58, 93, 7.44801442332e-09]
4: [243, 326, 7.50831302384e-09]
5: [216, 229, 7.57755374491e-09]
6: [252, 335, 7.74484448147e-09]
7: [296, 304, 7.81501385609e-09]
8: [171, 227, 7.98705823686e-09]
9: [14, 27, 8.12377098939e-09]
10: [18, 31, 8.1850279518e-09]
11: [215, 226, 8.47350777099e-09]
12: [361, 458, 8.55044808118e-09]
13: [546, 569, 8.70630361908e-09]
14: [443, 465, 8.84587343744e-09]
15: [69, 118, 9.07969619271e-09]
16: [367, 452, 9.13437251115e-09]
17: [373, 477, 9.13460113787e-09]
18: [362, 393, 9.14687749275e-09]
19: [388, 396, 9.19228498805e-09]
20: [503, 534, 9.56242960626e-09]
21: [76, 85, 9.64079959804e-09]
22: [374, 378, 9.74286916554e-09]
23: [318, 352, 9.76831534188e-09]
24: [261, 318, 8.31737134683e-09]
25: [143, 161, 9.92513889884e-09]
26: [193, 206, 9.94874733188e-09]
27: [3, 104, 9.9496252643e-09]
28: [381, 436, 1.00125024332e-08]
29: [333, 343, 1.00202358344e-08]
30: [539, 594, 1.00413729907e-08]
31: [553, 555, 1.01934736044e-08]
32: [23, 108, 1.02734948983e-08]
33: [18, 107, 1.02862167966e-08]
34: [349, 351, 1.04321437638e-08]
35: [279, 292, 1.05237766094e-08]
36: [7, 64, 1.05444680798e-08]
37: [437, 456, 1.06214909009e-08]
38: [509, 573, 1.06321722886e-08]
39: [50, 73, 1.06468394727e-08]
40: [486, 497, 1.06706935669e-08]
41: [153, 238, 1.06742888979e-08]
42: [41, 88, 1.07215656418e-08]
43: [132, 163, 1.07644210508e-08]
44: [367, 418, 1.0833791788e-08]
45: [281, 353, 1.08813217103e-08]
46: [282, 334, 1.09127011641e-08]
47: [470, 478, 1.09223635034e-08]
48: [441, 443, 1.0986496461e-08]
49: [369, 462, 1.10131239562e-08]
50: [491, 525, 1.10728933142e-08]
51: [327, 354, 1.10840443348e-08]
52: [269, 309, 1.11145458595e-08]
53: [411, 471, 1.12597867524e-08]
