!IMPORTANT! -> t = 2

22:13:45.672000: Loading G...
22:13:45.703000: Finished loading G...
22:13:45.703000: Calculating P...
22:13:45.703000: Sqaring P...
22:13:45.703000: Finished sqaring P...
22:13:45.719000: Calculating D and smaller things...
22:13:45.719000: Calculating D and DP_t...
22:13:45.828000: Finished calculating D and DP_t...
22:13:45.828000: Explicitly delete G, P_t and Deg...
22:13:45.828000: Finished deleting G, P_t and Deg...
22:13:45.828000: Setting up the structures...
22:13:46.000000: 1k done...
----------------------------------------> run_cnt=16134, run_ms1=1250, run_elem=1653565
22:13:46.110000: 2k done...
----------------------------------------> run_cnt=577, run_ms1=110, run_elem=129971
22:13:46.188000: 3k done...
----------------------------------------> run_cnt=443, run_ms1=78, run_elem=94510
22:13:46.266000: 4k done...
----------------------------------------> run_cnt=447, run_ms1=63, run_elem=102964
22:13:46.328000: 5k done...
----------------------------------------> run_cnt=372, run_ms1=31, run_elem=79056
22:13:46.438000: 6k done...
----------------------------------------> run_cnt=649, run_ms1=94, run_elem=129062
22:13:46.516000: 7k done...
----------------------------------------> run_cnt=506, run_ms1=78, run_elem=101981
22:13:46.547000: About to start the algo...
22:13:50.672000: Algo completed...

22:13:50.672000: Merging order:
0: [519, 597, 3.57138591385e-07]
1: [507, 580, 3.8886066535e-07]
2: [64, 77, 4.07357150802e-07]
3: [367, 439, 4.19169521181e-07]
4: [425, 477, 4.23358042746e-07]
5: [454, 474, 4.27443469133e-07]
6: [500, 545, 4.31201574826e-07]
7: [246, 284, 4.44270609314e-07]
8: [303, 320, 4.4619621192e-07]
9: [242, 323, 4.47650086774e-07]
10: [420, 551, 4.51196348191e-07]
11: [399, 509, 4.54109382536e-07]
12: [513, 524, 4.58607448318e-07]
13: [74, 75, 4.60620644061e-07]
14: [465, 503, 4.65179854442e-07]
15: [139, 236, 4.67497530563e-07]
16: [508, 594, 4.70791258207e-07]
17: [493, 534, 4.72597886771e-07]
18: [25, 76, 4.73722128153e-07]
19: [487, 519, 4.75279237932e-07]
20: [425, 461, 4.75477198824e-07]
21: [500, 504, 4.77861541659e-07]
22: [53, 79, 4.81815260864e-07]
23: [393, 403, 4.88034431407e-07]
24: [457, 590, 4.88643262296e-07]
25: [436, 563, 4.92587883875e-07]
26: [367, 371, 4.9571166692e-07]
27: [241, 304, 4.96717539217e-07]
28: [485, 533, 4.97639295296e-07]
29: [589, 591, 4.98190842527e-07]
30: [378, 515, 4.99125581857e-07]
31: [32, 83, 4.9949296377e-07]
32: [387, 473, 5.00836923881e-07]
33: [81, 97, 5.03674903072e-07]
34: [262, 285, 5.04016870543e-07]
35: [134, 164, 5.12572494463e-07]
36: [362, 400, 5.14497006418e-07]
37: [135, 196, 5.17724825223e-07]
38: [388, 413, 5.18207148706e-07]
39: [398, 528, 5.20385893095e-07]
40: [523, 529, 5.21591332079e-07]
41: [385, 447, 5.21701121796e-07]
42: [142, 197, 5.24128869817e-07]
43: [280, 352, 5.28564657977e-07]
44: [32, 85, 5.3208481965e-07]
45: [383, 440, 5.33080010706e-07]
46: [492, 596, 5.33156078844e-07]
47: [341, 357, 5.36841345645e-07]
48: [151, 234, 5.39960600644e-07]
49: [365, 434, 5.40431480194e-07]
50: [18, 64, 5.4113821464e-07]
51: [393, 446, 5.42522560418e-07]
52: [500, 541, 5.42767938367e-07]
53: [414, 560, 5.446517854e-07]
54: [372, 420, 5.45542068075e-07]
55: [374, 391, 5.46022261179e-07]
56: [185, 198, 5.46305744218e-07]
57: [377, 485, 5.47345763376e-07]
58: [2, 60, 5.48120763523e-07]
59: [108, 109, 5.48322261258e-07]
60: [200, 224, 5.51849885499e-07]
61: [428, 495, 5.54839690974e-07]
62: [251, 356, 5.55156117882e-07]
63: [487, 549, 5.56267085381e-07]
64: [123, 147, 5.57002047115e-07]
65: [510, 554, 5.63586128177e-07]
66: [418, 419, 5.64971065963e-07]
67: [278, 346, 5.65880510432e-07]
68: [426, 577, 5.68863889997e-07]
69: [269, 351, 5.69263673159e-07]
70: [287, 311, 5.69983927847e-07]
71: [242, 343, 5.70428920268e-07]
72: [465, 508, 5.71232818747e-07]
73: [246, 255, 5.72460013397e-07]
74: [584, 599, 5.74405513164e-07]
75: [488, 574, 5.74942942158e-07]
76: [455, 462, 5.77150676827e-07]
77: [37, 80, 5.78797959578e-07]
78: [536, 598, 5.7994107536e-07]
79: [581, 588, 5.81652059506e-07]
80: [381, 441, 5.82352192552e-07]
81: [364, 405, 5.83441473942e-07]
82: [18, 72, 5.83626673695e-07]
83: [489, 568, 5.85421671975e-07]
84: [32, 111, 5.87934909004e-07]
85: [243, 253, 5.8823252423e-07]
86: [274, 307, 5.88301944889e-07]
87: [266, 273, 5.88348347787e-07]
88: [500, 539, 5.89351861875e-07]
89: [303, 334, 5.90222879846e-07]
90: [5, 69, 5.90553283228e-07]
91: [260, 327, 5.94311768902e-07]
92: [244, 282, 5.99678010686e-07]
93: [361, 426, 6.01422085861e-07]
94: [423, 585, 6.01966683609e-07]
95: [444, 502, 6.02709276596e-07]
96: [43, 113, 6.04320156867e-07]
97: [396, 514, 6.04851228277e-07]
98: [53, 84, 6.05863281735e-07]
99: [194, 213, 6.05870204698e-07]
100: [459, 592, 6.06978477463e-07]
101: [44, 119, 6.07264381818e-07]
102: [71, 86, 6.07439395436e-07]
103: [373, 493, 6.07594901791e-07]
104: [398, 468, 6.08412196447e-07]
105: [300, 319, 6.09872628498e-07]
106: [248, 281, 6.10742975524e-07]
107: [567, 576, 6.11418175727e-07]
108: [134, 139, 6.12320974287e-07]
109: [256, 325, 6.13376899412e-07]
110: [425, 478, 6.13503412337e-07]
111: [25, 50, 6.13560594456e-07]
112: [367, 466, 6.14492561259e-07]
113: [132, 239, 6.16983422144e-07]
114: [543, 564, 6.17714279973e-07]
115: [394, 422, 6.18462761817e-07]
116: [385, 460, 6.18714343982e-07]
117: [41, 78, 6.20994359471e-07]
118: [241, 246, 6.22089528599e-07]
119: [252, 267, 6.22609549449e-07]
120: [402, 416, 6.2273538691e-07]
121: [513, 547, 6.23587988508e-07]
122: [27, 54, 6.24107905466e-07]
123: [361, 512, 6.24454042804e-07]
124: [510, 523, 6.25143248506e-07]
125: [47, 292, 6.25203543918e-07]
126: [272, 331, 6.25594288219e-07]
127: [372, 538, 6.28230702191e-07]
128: [536, 546, 6.31489111881e-07]
129: [145, 199, 6.31677581758e-07]
130: [406, 583, 6.31728517523e-07]
131: [218, 235, 6.32216144092e-07]
132: [430, 521, 6.35324286016e-07]
133: [487, 595, 6.37654697722e-07]
134: [386, 471, 6.39072407179e-07]
135: [417, 480, 6.40182485641e-07]
136: [59, 74, 6.40460029205e-07]
137: [242, 342, 6.40848857241e-07]
138: [114, 158, 6.4092404529e-07]
139: [143, 168, 6.41926714021e-07]
140: [457, 548, 6.44442366532e-07]
141: [369, 448, 6.46496527808e-07]
142: [458, 530, 6.47139220365e-07]
143: [404, 424, 6.47726310354e-07]
144: [37, 67, 6.51750693156e-07]
