!IMPORTANT! -> t = 4

22:17:38.223000: Loading G...
22:17:38.269000: Finished loading G...
22:17:38.269000: Calculating P...
22:17:38.269000: Sqaring P...
22:17:38.285000: Finished sqaring P...
22:17:38.301000: Calculating D and smaller things...
22:17:38.301000: Calculating D and DP_t...
22:17:38.566000: Finished calculating D and DP_t...
22:17:38.566000: Explicitly delete G, P_t and Deg...
22:17:38.566000: Finished deleting G, P_t and Deg...
22:17:38.566000: Setting up the structures...
22:17:38.848000: 1k done...
----------------------------------------> run_cnt=9389, run_ms1=2950, run_elem=3677585
22:17:39.066000: 2k done...
----------------------------------------> run_cnt=563, run_ms1=218, run_elem=278315
22:17:39.269000: 3k done...
----------------------------------------> run_cnt=535, run_ms1=203, run_elem=243181
22:17:39.504000: 4k done...
----------------------------------------> run_cnt=488, run_ms1=204, run_elem=242370
22:17:39.676000: 5k done...
----------------------------------------> run_cnt=475, run_ms1=172, run_elem=225669
22:17:39.754000: About to start the algo...
22:17:43.988000: Algo completed...

22:17:43.988000: Merging order:
0: [430, 460, 2.34577243632e-08]
1: [507, 535, 3.08793502183e-08]
2: [1, 20, 3.14169630044e-08]
3: [51, 71, 3.23716157125e-08]
4: [10, 97, 3.41201704074e-08]
5: [164, 172, 3.50723631684e-08]
6: [245, 296, 3.5117530115e-08]
7: [166, 236, 3.66246340231e-08]
8: [135, 215, 3.71046841889e-08]
9: [169, 233, 3.71855403314e-08]
10: [587, 598, 3.78999259863e-08]
11: [525, 542, 3.85044729076e-08]
12: [401, 410, 3.9017923356e-08]
13: [499, 537, 3.94528332376e-08]
14: [360, 378, 3.95744940304e-08]
15: [173, 182, 3.99670366212e-08]
16: [89, 101, 4.03111713868e-08]
17: [314, 326, 4.04944859022e-08]
18: [251, 317, 4.07467993094e-08]
19: [413, 454, 4.08184901038e-08]
20: [399, 450, 4.11987973756e-08]
21: [170, 216, 4.12454156356e-08]
22: [567, 578, 4.13369775509e-08]
23: [397, 474, 4.16739288056e-08]
24: [387, 402, 4.2021196366e-08]
25: [162, 229, 4.25637842386e-08]
26: [528, 543, 4.29663787501e-08]
27: [510, 532, 4.29835402488e-08]
28: [128, 143, 4.30535374575e-08]
29: [500, 564, 4.37459947885e-08]
30: [379, 458, 4.3985827394e-08]
31: [42, 112, 4.41350650232e-08]
32: [549, 594, 4.44167837165e-08]
33: [11, 69, 4.52068525497e-08]
34: [163, 221, 4.52306824394e-08]
35: [286, 349, 4.55299156858e-08]
36: [315, 348, 4.61743032575e-08]
37: [153, 234, 4.6594180189e-08]
38: [260, 271, 4.6676872595e-08]
39: [538, 582, 4.66876072079e-08]
40: [254, 287, 4.71354972686e-08]
41: [374, 383, 4.72276919523e-08]
42: [164, 222, 4.74868051551e-08]
43: [261, 334, 4.8318621289e-08]
44: [208, 224, 4.87017559582e-08]
45: [18, 105, 4.88500499199e-08]
46: [141, 219, 4.89653513524e-08]
47: [439, 463, 4.90053385979e-08]
48: [492, 548, 4.94740748295e-08]
49: [15, 60, 4.95451753309e-08]
50: [132, 213, 4.99534030909e-08]
51: [242, 318, 5.06358294003e-08]
52: [258, 277, 5.09784017862e-08]
53: [499, 508, 5.10566600839e-08]
54: [403, 425, 5.12176376905e-08]
55: [295, 354, 5.14353795949e-08]
56: [487, 525, 5.19274823205e-08]
57: [140, 180, 5.20529379967e-08]
58: [547, 584, 5.22146025984e-08]
59: [167, 197, 5.2571818515e-08]
60: [555, 571, 5.25755936732e-08]
61: [46, 115, 5.27261776789e-08]
62: [243, 332, 5.28134701658e-08]
63: [21, 111, 5.33085526783e-08]
64: [279, 327, 5.36610775112e-08]
65: [504, 524, 5.40059345803e-08]
66: [381, 473, 5.44164010743e-08]
67: [98, 118, 5.45964090758e-08]
68: [397, 472, 5.51152175224e-08]
69: [36, 66, 5.51175742971e-08]
70: [209, 210, 5.5418135386e-08]
71: [193, 209, 5.53325154775e-08]
72: [544, 561, 5.54645881704e-08]
73: [242, 333, 5.59304592285e-08]
74: [168, 189, 5.60544619963e-08]
75: [263, 340, 5.62661934109e-08]
76: [453, 475, 5.63647878711e-08]
77: [23, 75, 5.65125064047e-08]
78: [351, 355, 5.65529051594e-08]
79: [125, 230, 5.65861775031e-08]
80: [12, 54, 5.66256828413e-08]
81: [357, 358, 5.71711370565e-08]
82: [408, 452, 5.71936128593e-08]
83: [375, 440, 5.72258908826e-08]
84: [560, 581, 5.74349949204e-08]
85: [136, 173, 5.75084571516e-08]
86: [266, 294, 5.78771066697e-08]
87: [404, 408, 5.82506130761e-08]
88: [510, 546, 5.8532914644e-08]
89: [364, 384, 5.85475465373e-08]
90: [437, 453, 5.86712381473e-08]
91: [64, 96, 5.95368391656e-08]
92: [433, 436, 5.97342407268e-08]
93: [40, 78, 5.98233675487e-08]
94: [30, 42, 5.99888687062e-08]
95: [429, 462, 6.0213975976e-08]
96: [272, 314, 6.02140385171e-08]
97: [487, 590, 6.08458308169e-08]
98: [220, 231, 6.12380178795e-08]
99: [511, 529, 6.12666113546e-08]
100: [396, 432, 6.12745566173e-08]
101: [541, 573, 6.12771534865e-08]
102: [10, 102, 6.15023140152e-08]
103: [154, 176, 6.1780710446e-08]
104: [301, 337, 6.19517924288e-08]
105: [312, 329, 6.2028052737e-08]
106: [245, 273, 6.21947755741e-08]
107: [208, 214, 6.22788284644e-08]
108: [4, 27, 6.25149468565e-08]
109: [253, 259, 6.26550670431e-08]
110: [175, 192, 6.29767652799e-08]
111: [533, 576, 6.31132627185e-08]
112: [133, 225, 6.32166863387e-08]
113: [400, 466, 6.32818991689e-08]
114: [499, 531, 6.33645385763e-08]
115: [388, 415, 6.33678066399e-08]
116: [526, 570, 6.3637573471e-08]
117: [514, 558, 6.3918145958e-08]
118: [25, 87, 6.39962652959e-08]
119: [15, 77, 6.41413095428e-08]
120: [68, 103, 6.42218368494e-08]
121: [139, 205, 6.42922957824e-08]
122: [244, 359, 6.43462778953e-08]
123: [62, 94, 6.43843561629e-08]
124: [3, 34, 6.44153203063e-08]
125: [488, 527, 6.45791565808e-08]
126: [21, 68, 6.51326322189e-08]
127: [285, 306, 6.51822225467e-08]
128: [323, 324, 6.53706779284e-08]
129: [135, 198, 6.56000594398e-08]
130: [577, 586, 6.56170330721e-08]
131: [392, 449, 6.562168489e-08]
132: [270, 356, 6.57306516184e-08]
133: [7, 29, 6.60656783117e-08]
134: [244, 292, 6.61369045603e-08]
135: [261, 263, 6.63233928525e-08]
136: [382, 443, 6.66667744798e-08]
137: [515, 596, 6.73352640213e-08]
138: [14, 99, 6.74398936597e-08]
139: [17, 116, 6.78462473716e-08]
140: [11, 88, 6.79548704784e-08]
141: [132, 232, 6.8048411606e-08]
142: [278, 328, 6.83303997808e-08]
143: [483, 496, 6.83712560431e-08]
144: [108, 114, 6.85038728883e-08]
145: [256, 274, 6.86221883496e-08]
146: [441, 451, 6.87508111999e-08]
147: [295, 351, 6.88794817047e-08]
148: [129, 153, 6.94070958675e-08]
149: [507, 547, 6.94703370829e-08]
150: [26, 106, 6.9518463301e-08]
151: [260, 264, 6.96134359482e-08]
152: [246, 308, 6.98814176021e-08]
153: [295, 305, 6.99331274803e-08]
154: [22, 59, 7.0026795553e-08]
155: [398, 459, 7.01356967827e-08]
156: [32, 45, 7.02212303148e-08]
157: [569, 587, 7.02571072428e-08]
158: [258, 325, 7.03067958304e-08]
159: [405, 479, 7.042750778e-08]
160: [166, 206, 7.07098361363e-08]
161: [121, 239, 7.07654666524e-08]
162: [255, 281, 7.13118889396e-08]
163: [539, 583, 7.16662935155e-08]
164: [414, 421, 7.19941218742e-08]
165: [142, 155, 7.20287518493e-08]
166: [538, 562, 7.20653786959e-08]
167: [162, 169, 7.21097937728e-08]
