!IMPORTANT! -> t = 6

22:16:19.737000: Loading G...
22:16:19.753000: Finished loading G...
22:16:19.753000: Calculating P...
22:16:19.768000: Sqaring P...
22:16:19.878000: Finished sqaring P...
22:16:19.893000: Calculating D and smaller things...
22:16:19.893000: Calculating D and DP_t...
22:16:20.253000: Finished calculating D and DP_t...
22:16:20.253000: Explicitly delete G, P_t and Deg...
22:16:20.253000: Finished deleting G, P_t and Deg...
22:16:20.253000: Setting up the structures...
22:16:20.581000: 1k done...
----------------------------------------> run_cnt=11602, run_ms1=5292, run_elem=6961192
22:16:20.831000: 2k done...
----------------------------------------> run_cnt=540, run_ms1=235, run_elem=324000
22:16:21.050000: 3k done...
----------------------------------------> run_cnt=478, run_ms1=219, run_elem=286800
22:16:21.268000: 4k done...
----------------------------------------> run_cnt=485, run_ms1=202, run_elem=291000
22:16:21.518000: 5k done...
----------------------------------------> run_cnt=509, run_ms1=218, run_elem=305400
22:16:21.831000: 6k done...
----------------------------------------> run_cnt=482, run_ms1=219, run_elem=289200
22:16:21.878000: About to start the algo...
22:16:27.737000: Algo completed...

22:16:27.737000: Merging order:
0: [52, 69, 1.51926094878e-09]
1: [19, 90, 1.66812682512e-09]
2: [208, 220, 1.71532850503e-09]
3: [161, 239, 1.74974400261e-09]
4: [185, 191, 1.7608606935e-09]
5: [140, 219, 1.81127471534e-09]
6: [135, 183, 1.87303723728e-09]
7: [263, 299, 1.96908097217e-09]
8: [282, 352, 1.97139043234e-09]
9: [364, 456, 2.02105586465e-09]
10: [166, 188, 2.03538557957e-09]
11: [401, 417, 2.06100854228e-09]
12: [298, 319, 2.06434956234e-09]
13: [17, 94, 2.07760313622e-09]
14: [7, 57, 2.08666638098e-09]
15: [321, 322, 2.1079915182e-09]
16: [261, 287, 2.11004213369e-09]
17: [58, 98, 2.12382022939e-09]
18: [88, 106, 2.16064786065e-09]
19: [196, 203, 2.21838623068e-09]
20: [441, 463, 2.24939795149e-09]
21: [513, 531, 2.26658692642e-09]
22: [138, 164, 2.27719443861e-09]
23: [373, 444, 2.30231624062e-09]
24: [168, 182, 2.30776555168e-09]
25: [533, 574, 2.31391502426e-09]
26: [27, 62, 2.32626384648e-09]
27: [243, 267, 2.34215930709e-09]
28: [138, 185, 2.35605682312e-09]
29: [143, 151, 2.36426638862e-09]
30: [174, 227, 2.38684288298e-09]
31: [39, 85, 2.4075954679e-09]
32: [300, 358, 2.42699950238e-09]
33: [76, 82, 2.42889963065e-09]
34: [213, 223, 2.47917522895e-09]
35: [539, 555, 2.49146624761e-09]
36: [216, 217, 2.50010911074e-09]
37: [540, 577, 2.51553027409e-09]
38: [77, 80, 2.52006572511e-09]
39: [126, 193, 2.52693203146e-09]
40: [256, 313, 2.52920181169e-09]
41: [393, 404, 2.53604494649e-09]
42: [378, 385, 2.55567500997e-09]
43: [264, 329, 2.57565737493e-09]
44: [146, 162, 2.58496885593e-09]
45: [123, 125, 2.59480078218e-09]
46: [491, 589, 2.61854391069e-09]
47: [279, 349, 2.6340954448e-09]
48: [427, 471, 2.63424205808e-09]
49: [12, 65, 2.65126715043e-09]
50: [557, 586, 2.68792431065e-09]
51: [288, 359, 2.70991413706e-09]
52: [568, 596, 2.7272500484e-09]
53: [510, 585, 2.7403636663e-09]
54: [5, 60, 2.74573672201e-09]
55: [140, 215, 2.79433090583e-09]
56: [512, 513, 2.79730698743e-09]
57: [152, 155, 2.81317276126e-09]
58: [13, 102, 2.83305923233e-09]
59: [205, 230, 2.84065206349e-09]
60: [133, 233, 2.9059387483e-09]
61: [132, 135, 2.9085790198e-09]
62: [273, 326, 2.91964483818e-09]
63: [134, 228, 2.95064023591e-09]
64: [178, 201, 2.9877634304e-09]
65: [3, 81, 3.00896962803e-09]
66: [425, 457, 3.01488157578e-09]
67: [163, 167, 3.02856285412e-09]
68: [247, 252, 3.05196576067e-09]
69: [0, 52, 3.05842618451e-09]
70: [409, 428, 3.05858936204e-09]
71: [504, 535, 3.07973498564e-09]
72: [525, 594, 3.08544311916e-09]
73: [373, 399, 3.1032211393e-09]
74: [171, 190, 3.15002678153e-09]
75: [187, 213, 3.16075766753e-09]
76: [246, 290, 3.1692088856e-09]
77: [518, 524, 3.17252300161e-09]
78: [497, 517, 3.18825522373e-09]
79: [492, 560, 3.20276964759e-09]
80: [256, 315, 3.21357076354e-09]
81: [74, 93, 3.21523975748e-09]
82: [36, 71, 3.23803208804e-09]
83: [36, 117, 2.79603120752e-09]
84: [58, 87, 3.26854232491e-09]
85: [498, 543, 3.27044255157e-09]
86: [403, 464, 3.28270349435e-09]
87: [545, 598, 3.28286134377e-09]
88: [265, 316, 3.29718644234e-09]
89: [361, 432, 3.32701725809e-09]
90: [29, 34, 3.39247359815e-09]
91: [42, 78, 3.40373663702e-09]
92: [415, 472, 3.4054616439e-09]
93: [75, 97, 3.41617471083e-09]
94: [254, 264, 3.41927962874e-09]
95: [195, 226, 3.44391455545e-09]
96: [121, 146, 3.44739497108e-09]
97: [281, 325, 3.4516927194e-09]
98: [369, 402, 3.45953860016e-09]
99: [261, 292, 3.48335498127e-09]
100: [76, 99, 3.48986343217e-09]
101: [530, 567, 3.51217865717e-09]
102: [149, 161, 3.52676936635e-09]
103: [0, 59, 3.53435733898e-09]
104: [249, 321, 3.56470320745e-09]
105: [196, 208, 3.57054078201e-09]
106: [140, 159, 3.58297955765e-09]
107: [20, 73, 3.58696467552e-09]
108: [198, 232, 3.59739790665e-09]
109: [263, 268, 3.60384273948e-09]
110: [580, 597, 3.6193938805e-09]
